$f
 [1] 1069.2431  987.6649  786.3924  782.2604  759.4427  709.1684  687.6267  674.8906  660.7257
[10]  653.5104  649.9774  648.4549  618.1979  615.8438  562.2708  558.3247  546.2587  542.5312
[19]  540.5677  537.8125  535.1372  534.3177  530.8733  530.3854  529.8576  525.3299  525.0747
[28]  524.4601  524.4531  523.8750  523.7743  523.5972  523.4948  523.4948

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  13.254780 165.6807000  0.3693042  19.309690 286.286500 37.193230 29.227030  3.159690
 [2,]  13.746860 137.2556000  0.1940337  19.099080 284.597200 35.071610 27.218910  2.196064
 [3,]  13.746860 137.2556000  0.1002965  19.473770 284.597200 35.071610 27.218910  2.000000
 [4,]  16.974840 160.1220000  0.2543754  17.747820 286.586500 44.237680 27.140110  3.177114
 [5,]  15.624810 161.0850000  0.1969863  17.766180 286.509400 48.000000 26.655210  2.042548
 [6,]  14.949630 156.2623000  0.1762108  17.907000 286.496300 48.000000 26.120540  3.102378
 [7,]  18.509010 141.7828000  0.3978956  17.355220 286.872200 45.538310 26.190220  4.823875
 [8,]  18.209480 154.5223000  0.4224569  18.840220 286.610600 42.004690 26.700240  4.618422
 [9,]  19.140510 126.2555000  0.4154334  18.311830 286.860800 45.374880 26.105490  4.501726
[10,]  19.152230 126.2555000  0.4604334  18.311830 286.860800 45.374880 26.105490  4.501726
[11,]  19.135780 125.1309000  0.4691064  18.341760 286.869000 45.280530 25.827880  4.634154
[12,]  19.112340 125.1309000  0.4916064  18.341760 286.869600 45.280530 25.827880  4.634154
[13,]  18.914130 132.5159000  0.4452527  17.848490 286.865500 45.053240 25.841260  4.536178
[14,]  18.914130 132.5159000  0.4902527  17.848490 286.865500 45.053240 25.841260  4.536178
[15,]  17.344200 147.6100000  0.1936225  18.289780 286.864100 44.937300 26.392150  4.540063
[16,]  17.354340 147.8476000  0.1971896  18.158100 286.865100 44.933350 26.354980  4.540455
[17,]  16.958550 152.6017000  0.1496214  18.530860 286.855800 44.957480 26.412740  4.533760
[18,]  17.330540 147.7256000  0.1527793  18.404680 286.864100 44.877010 26.358170  4.546728
[19,]  17.330540 147.7256000  0.1526035  18.404680 286.864100 44.877010 26.358170  4.552978
[20,]  17.335780 146.5968000  0.1533129  18.443570 286.870900 44.899080 26.336630  4.546608
[21,]  17.354130 146.0230000  0.1530544  18.455600 286.875600 44.917420 26.044220  4.546363
[22,]  17.354130 146.0230000  0.1530544  18.455600 286.875600 44.917420 25.881720  4.546363
[23,]  17.330030 147.4121000  0.1499491  18.394890 286.858600 45.080720 26.665440  4.556875
[24,]  17.330690 147.4075000  0.1494507  18.394890 286.858600 45.081560 26.665310  4.556424
[25,]  17.330750 147.4062000  0.1491670  18.394890 286.858600 45.081560 26.665330  4.556187
[26,]  17.330750 147.4062000  0.1493428  18.394890 286.858600 45.081560 26.584080  4.556187
[27,]  17.689830 143.8918000  0.1573464  18.477020 286.861500 44.826110 25.970120  4.552389
[28,]  17.689830 143.8918000  0.1573464  18.477020 286.861500 44.826110 25.929490  4.552389
[29,]  17.705850 143.7420000  0.1570484  18.474480 286.858300 44.832490 25.941950  4.552917
[30,]  17.693200 143.8055000  0.1574388  18.478860 286.861700 44.828170 25.977610  4.553039
[31,]  17.697490 143.6063000  0.1599445  18.480480 286.862600 44.814380 25.962410  4.552020
[32,]  17.695370 143.6237000  0.1595443  18.479520 286.862400 44.824810 25.971190  4.551812
[33,]  17.696200 143.6138000  0.1595375  18.483000 286.861500 44.822680 26.004300  4.551986
[34,]  17.696200 143.6138000  0.1595375  18.483000 286.861500 44.822680 26.004300  4.551986
[35,]  10.000000   3.5714740  3.5208750   3.520875   3.517540  2.399854  2.110317  5.000000
[36,]   4.657804   4.6578040  4.8734130   4.873413   4.664005  4.664005  4.312612  4.397437
[37,]   4.507865   4.5078650  4.5115060   4.501561   4.501561  4.542106  4.540069  4.540623
[38,]   4.503237   4.5032370  4.5031980   4.505956   4.504572  4.505576  4.503573  4.503573
[39,] 165.680700   0.3693042 19.3096900 286.286500  37.193230 29.227030  3.159690  9.934270
[40,] 137.255600   0.1940337 19.0990800 284.597200  35.071610 27.218910  2.196064  9.717401
[41,] 137.255600   0.1002965 19.4737700 284.597200  35.071610 27.218910  2.000000 10.000000
[42,] 160.122000   0.2543754 17.7478200 286.586500  44.237680 27.140110  3.177114  9.301579
[43,] 161.085000   0.1969863 17.7661800 286.509400  48.000000 26.655210  2.042548  9.879622
[44,] 156.262300   0.1762108 17.9070000 286.496300  48.000000 26.120540  3.102378  9.819975
[45,] 141.782800   0.3978956 17.3552200 286.872200  45.538310 26.190220  4.823875  9.928709
[46,] 154.522300   0.4224569 18.8402200 286.610600  42.004690 26.700240  4.618422  9.436975
[47,] 126.255500   0.4154334 18.3118300 286.860800  45.374880 26.105490  4.501726  9.540716
[48,] 126.255500   0.4604334 18.3118300 286.860800  45.374880 26.105490  4.501726  9.540716
[49,] 125.130900   0.4691064 18.3417600 286.869000  45.280530 25.827880  4.634154 10.000000
[50,] 125.130900   0.4916064 18.3417600 286.869600  45.280530 25.827880  4.634154 10.000000
[51,] 132.515900   0.4452527 17.8484900 286.865500  45.053240 25.841260  4.536178  9.975677
[52,] 132.515900   0.4902527 17.8484900 286.865500  45.053240 25.841260  4.536178  9.969427
[53,] 147.610000   0.1936225 18.2897800 286.864100  44.937300 26.392150  4.540063  9.528364
[54,] 147.847600   0.1971896 18.1581000 286.865100  44.933350 26.354980  4.540455  9.599634
[55,] 152.601700   0.1496214 18.5308600 286.855800  44.957480 26.412740  4.533760  9.595097
[56,] 147.725600   0.1527793 18.4046800 286.864100  44.877010 26.358170  4.546728  9.501091
[57,] 147.725600   0.1526035 18.4046800 286.864100  44.877010 26.358170  4.552978  9.494841
[58,] 146.596800   0.1533129 18.4435700 286.870900  44.899080 26.336630  4.546608  9.495663
[59,] 146.023000   0.1530544 18.4556000 286.875600  44.917420 26.044220  4.546363  9.496165
[60,] 146.023000   0.1530544 18.4556000 286.875600  44.917420 25.881720  4.546363  9.496165
[61,] 147.412100   0.1499491 18.3948900 286.858600  45.080720 26.665440  4.556875  9.539726
[62,] 147.407500   0.1494507 18.3948900 286.858600  45.081560 26.665310  4.556424  9.543541
[63,] 147.406200   0.1491670 18.3948900 286.858600  45.081560 26.665330  4.556187  9.545845
[64,] 147.406200   0.1493428 18.3948900 286.858600  45.081560 26.584080  4.556187  9.545845
[65,] 143.891800   0.1573464 18.4770200 286.861500  44.826110 25.970120  4.552389  9.542247
[66,] 143.891800   0.1573464 18.4770200 286.861500  44.826110 25.929490  4.552389  9.542247
[67,] 143.742000   0.1570484 18.4744800 286.858300  44.832490 25.941950  4.552917  9.542096
[68,] 143.805500   0.1574388 18.4788600 286.861700  44.828170 25.977610  4.553039  9.542544
[69,] 143.606300   0.1599445 18.4804800 286.862600  44.814380 25.962410  4.552020  9.535276
           [,9]
 [1,]  9.934270
 [2,]  9.717401
 [3,] 10.000000
 [4,]  9.301579
 [5,]  9.879622
 [6,]  9.819975
 [7,]  9.928709
 [8,]  9.436975
 [9,]  9.540716
[10,]  9.540716
[11,] 10.000000
[12,] 10.000000
[13,]  9.975677
[14,]  9.969427
[15,]  9.528364
[16,]  9.599634
[17,]  9.595097
[18,]  9.501091
[19,]  9.494841
[20,]  9.495663
[21,]  9.496165
[22,]  9.496165
[23,]  9.539726
[24,]  9.543541
[25,]  9.545845
[26,]  9.545845
[27,]  9.542247
[28,]  9.542247
[29,]  9.542096
[30,]  9.542544
[31,]  9.535276
[32,]  9.537737
[33,]  9.534265
[34,]  9.534265
[35,]  4.347925
[36,]  4.533659
[37,]  4.540623
[38,] 13.254780
[39,] 13.746860
[40,] 13.746860
[41,] 16.974840
[42,] 15.624810
[43,] 14.949630
[44,] 18.509010
[45,] 18.209480
[46,] 19.140510
[47,] 19.152230
[48,] 19.135780
[49,] 19.112340
[50,] 18.914130
[51,] 18.914130
[52,] 17.344200
[53,] 17.354340
[54,] 16.958550
[55,] 17.330540
[56,] 17.330540
[57,] 17.335780
[58,] 17.354130
[59,] 17.354130
[60,] 17.330030
[61,] 17.330690
[62,] 17.330750
[63,] 17.330750
[64,] 17.689830
[65,] 17.689830
[66,] 17.705850
[67,] 17.693200
[68,] 17.697490
[69,] 17.695370

$neval
 [1]   106   261   373   518   661   806  1214  1624  1761  1840  3173  3263  4207  4691  5095
[16]  5648  5791  6066  6150  6702  7378  7592  8016  8691  8828  9052 22143 22217 23719 25265
[31] 28893 29231 29903 30038

$fbest
[1] 523.4948

$xbest
 [1]  17.6962034 143.6138410   0.1595375  18.4829997 286.8614510  44.8226791  26.0042970
 [8]   4.5519861   9.5342649   4.5035734

$numeval
[1] 30038

$cpu_time
[1] 416.26

