$f
 [1] 1957.8958  902.2448  839.0694  813.6701  760.7639  668.6094  657.1927  627.9080  576.0608
[10]  561.1840  532.2326  528.1736  509.7656  504.8889  500.7500  492.4826  488.9219  487.9010
[19]  482.6510  478.8698  478.4601  475.8507  466.8437  465.8368  465.3507  465.1615  464.1823
[28]  464.0538  463.9045  463.5937  459.0122  456.4566  456.4566

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  9.4486740 483.266100   0.4908415 18.209040 285.829600 39.976980 35.875630  7.508522
 [2,] 14.1910680 201.894100   1.0000000 23.624900 285.984100 48.000000 24.524020  9.978981
 [3,] 14.1910680 201.894100   0.9550000 23.613180 285.984100 48.000000 24.503540  9.950000
 [4,] 15.7059980 169.535400   0.9882243 21.244820 286.300400 48.000000 24.649100 10.000000
 [5,] 15.0823560 164.901600   1.0000000 23.462330 286.193500 48.000000 24.382540 10.000000
 [6,] 15.0759420 154.968400   0.9270874 25.896600 286.368700 47.980510 24.416120  9.920986
 [7,] 15.0759420 154.968400   0.8566883 25.896600 286.368700 48.000000 24.416120  9.920986
 [8,] 15.6339220 138.208500   0.8766598 25.523200 286.603500 47.946780 24.000000  9.825901
 [9,] 16.0089220 138.208500   0.8766598 25.475960 286.603500 47.946780 24.000000  9.832151
[10,] 15.0069220 233.601700   0.4285219 23.768230 286.448800 43.765310 27.082550  7.331205
[11,] 15.0069220 226.095200   0.2935219 23.768230 286.448800 43.765310 27.082550  7.331205
[12,] 17.1011620 200.342900   0.2374444 22.796750 286.405700 44.154570 26.151490  7.304760
[13,] 17.1011620 199.231000   0.2490685 23.128210 286.405700 44.154570 26.151490  7.304760
[14,] 16.0114120 212.157400   0.2158398 23.086530 286.408600 44.115210 26.338080  7.359890
[15,] 16.0241640 211.526900   0.2171271 23.080870 286.402400 44.123100 26.335500  7.365433
[16,] 16.0241640 211.526900   0.1960500 23.080870 286.402400 44.123100 26.335500  7.365433
[17,] 16.5139610 206.523000   0.2016694 23.029690 286.411800 44.063460 26.391930  7.341748
[18,] 16.5139610 206.523000   0.2016694 23.029690 286.411800 44.063460 26.391930  7.341748
[19,] 16.4803660 205.509100   0.2037600 23.130850 286.412500 44.063690 26.396950  7.342972
[20,] 16.4764540 204.922800   0.2048395 23.154160 286.412500 44.063810 26.399230  7.343802
[21,] 16.4764540 204.903300   0.2048395 23.153430 286.412500 44.063810 26.399230  7.343802
[22,] 16.4601390 197.378100   0.2026716 24.042670 286.418100 44.118240 26.367330  7.345397
[23,] 16.4601390 198.003100   0.1801716 24.042670 286.417000 44.118240 26.367330  7.345397
[24,] 16.4038980 199.310900   0.1883143 23.974170 286.417200 44.118960 26.360430  7.345113
[25,] 16.4038980 199.310900   0.1883143 23.974170 286.417200 44.118960 26.360430  7.345113
[26,] 16.3941720 194.635700   0.1879161 24.349820 286.417700 44.118940 26.365900  7.345231
[27,] 16.3942130 193.317300   0.1868258 24.427650 286.417900 44.118850 26.366190  7.345278
[28,] 16.3968520 194.943400   0.1863317 24.308040 286.417200 44.118360 26.362960  7.345238
[29,] 16.4004700 193.600900   0.1849890 24.416830 286.417500 44.119070 26.367800  7.345299
[30,] 16.4004700 193.581400   0.1849890 24.416830 286.417500 44.119070 26.367800  7.345299
[31,] 16.3580050 193.826100   0.1856870 24.406170 286.408500 44.173250 26.181030  7.347673
[32,] 16.3545210 193.945400   0.1853114 24.405820 286.401000 44.195510 26.089070  7.349451
[33,] 16.3545210 193.945400   0.1853114 24.405820 286.401000 44.195510 26.089070  7.349451
[34,] 10.0000000   2.577487   4.1661640  4.189914   3.623714  3.661462  3.290759  3.290759
[35,]  3.8482650   3.171075   3.1710750  3.316569   3.316569  3.105588  3.102519  3.102519
[36,]  3.1286270   3.142964   3.1452070  3.145207   3.130666  3.124729  3.128049  3.128049
[37,]  3.1270580   3.128776   3.1272600  3.127260   3.124224  3.121894  3.121894  9.448674
[38,]  0.4908415  18.209040 285.8296000 39.976980  35.875630  7.508522  2.525948 14.191068
[39,]  1.0000000  23.624900 285.9841000 48.000000  24.524020  9.978981  2.000000 14.191068
[40,]  0.9550000  23.613180 285.9841000 48.000000  24.503540  9.950000  2.006299 15.705998
[41,]  0.9882243  21.244820 286.3004000 48.000000  24.649100 10.000000  2.000000 15.082356
[42,]  1.0000000  23.462330 286.1935000 48.000000  24.382540 10.000000  2.000000 15.075942
[43,]  0.9270874  25.896600 286.3687000 47.980510  24.416120  9.920986  2.151197 15.075942
[44,]  0.8566883  25.896600 286.3687000 48.000000  24.416120  9.920986  2.051197 15.633922
[45,]  0.8766598  25.523200 286.6035000 47.946780  24.000000  9.825901  4.222946 16.008922
[46,]  0.8766598  25.475960 286.6035000 47.946780  24.000000  9.832151  4.047946 15.006922
[47,]  0.4285219  23.768230 286.4488000 43.765310  27.082550  7.331205  2.916173 15.006922
[48,]  0.2935219  23.768230 286.4488000 43.765310  27.082550  7.331205  2.966173 17.101162
[49,]  0.2374444  22.796750 286.4057000 44.154570  26.151490  7.304760  2.793060 17.101162
[50,]  0.2490685  23.128210 286.4057000 44.154570  26.151490  7.304760  2.968060 16.011412
[51,]  0.2158398  23.086530 286.4086000 44.115210  26.338080  7.359890  2.856796 16.024164
[52,]  0.2171271  23.080870 286.4024000 44.123100  26.335500  7.365433  2.851669 16.024164
[53,]  0.1960500  23.080870 286.4024000 44.123100  26.335500  7.365433  2.926669 16.513961
[54,]  0.2016694  23.029690 286.4118000 44.063460  26.391930  7.341748  2.872847 16.513961
[55,]  0.2016694  23.029690 286.4118000 44.063460  26.391930  7.341748  2.866597 16.480366
[56,]  0.2037600  23.130850 286.4125000 44.063690  26.396950  7.342972  2.869883 16.476454
[57,]  0.2048395  23.154160 286.4125000 44.063810  26.399230  7.343802  2.868666 16.476454
[58,]  0.2048395  23.153430 286.4125000 44.063810  26.399230  7.343802  2.868666 16.460139
[59,]  0.2026716  24.042670 286.4181000 44.118240  26.367330  7.345397  2.872500 16.460139
[60,]  0.1801716  24.042670 286.4170000 44.118240  26.367330  7.345397  2.884219 16.403898
[61,]  0.1883143  23.974170 286.4172000 44.118960  26.360430  7.345113  2.852452 16.403898
[62,]  0.1883143  23.974170 286.4172000 44.118960  26.360430  7.345113  2.849327 16.394172
[63,]  0.1879161  24.349820 286.4177000 44.118940  26.365900  7.345231  2.867163 16.394213
[64,]  0.1868258  24.427650 286.4179000 44.118850  26.366190  7.345278  2.871504 16.396852
[65,]  0.1863317  24.308040 286.4172000 44.118360  26.362960  7.345238  2.863967 16.400470
[66,]  0.1849890  24.416830 286.4175000 44.119070  26.367800  7.345299  2.869698 16.400470
[67,]  0.1849890  24.416830 286.4175000 44.119070  26.367800  7.345299  2.869698 16.358005
            [,9]
 [1,]   2.525948
 [2,]   2.000000
 [3,]   2.006299
 [4,]   2.000000
 [5,]   2.000000
 [6,]   2.151197
 [7,]   2.051197
 [8,]   4.222946
 [9,]   4.047946
[10,]   2.916173
[11,]   2.966173
[12,]   2.793060
[13,]   2.968060
[14,]   2.856796
[15,]   2.851669
[16,]   2.926669
[17,]   2.872847
[18,]   2.866597
[19,]   2.869883
[20,]   2.868666
[21,]   2.868666
[22,]   2.872500
[23,]   2.884219
[24,]   2.852452
[25,]   2.849327
[26,]   2.867163
[27,]   2.871504
[28,]   2.863967
[29,]   2.869698
[30,]   2.869698
[31,]   2.867702
[32,]   2.867657
[33,]   2.867657
[34,]   3.848265
[35,]   3.128627
[36,]   3.127312
[37,] 483.266100
[38,] 201.894100
[39,] 201.894100
[40,] 169.535400
[41,] 164.901600
[42,] 154.968400
[43,] 154.968400
[44,] 138.208500
[45,] 138.208500
[46,] 233.601700
[47,] 226.095200
[48,] 200.342900
[49,] 199.231000
[50,] 212.157400
[51,] 211.526900
[52,] 211.526900
[53,] 206.523000
[54,] 206.523000
[55,] 205.509100
[56,] 204.922800
[57,] 204.903300
[58,] 197.378100
[59,] 198.003100
[60,] 199.310900
[61,] 199.310900
[62,] 194.635700
[63,] 193.317300
[64,] 194.943400
[65,] 193.600900
[66,] 193.581400
[67,] 193.826100

$neval
 [1]   106   264   370   513   800  1079  1851  2383  3282  5316  5411  7834  7954  8630  9309
[16]  9407 11605 11679 12634 12769 13126 15560 15660 18125 18199 18605 19145 19760 20444 21063
[31] 22283 22416 30048

$fbest
[1] 456.4566

$xbest
 [1]  16.3545207 193.9453931   0.1853114  24.4058246 286.4010125  44.1955140  26.0890670
 [8]   7.3494513   2.8676568   3.1218941

$numeval
[1] 30048

$cpu_time
[1] 726.11

