$f
 [1] 2591.4670 1029.5972  687.5174  669.4271  667.1840  644.1458  619.6372  571.9132  562.2170
[10]  548.2153  544.3767  541.9792  539.2899  536.9288  533.3472  529.5608  528.9670  528.3628
[19]  511.5608  508.8785  504.8750  503.2274  501.9097  501.5486  501.1753  500.9635  500.4861
[28]  500.2656  499.9653  499.3125  499.2934  499.0000  498.8351  498.8351

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]   9.970211 281.1619000  0.3942678  23.226340 286.302300 32.893560 28.258910  2.527145
 [2,]  12.047409 500.0000000  0.1188063  18.982990 286.679000 37.763740 27.970520 10.000000
 [3,]  12.023971 500.0000000  0.1000000  19.803300 286.666100 39.222310 26.670520  9.989062
 [4,]  12.044273 500.0000000  0.1516132  20.326680 286.645700 39.215770 26.712290  9.994468
 [5,]  12.044273 500.0000000  0.1516132  20.139920 286.645700 39.215770 26.712290  9.994468
 [6,]  12.363989 492.0177000  0.1677653  19.900250 286.526100 38.345940 24.105920  7.491114
 [7,]  12.485657 482.0567000  0.2334033  20.733190 286.532400 38.149660 24.446760  7.384029
 [8,]  12.298157 482.0567000  0.2502783  20.733190 286.552300 38.149660 24.609260  7.384029
 [9,]  12.915018 438.5378000  0.1997947  21.995160 286.705700 37.815940 24.014090  7.366672
[10,]  12.848726 438.5378000  0.1998258  21.995160 286.704000 38.115940 24.000000  7.366672
[11,]  12.504862 437.8070000  0.2830897  22.609870 286.546400 37.411880 25.012890  7.333391
[12,]  12.504862 437.8070000  0.2830897  22.609870 286.546400 37.411880 24.972260  7.333391
[13,]  12.682252 434.5426000  0.1904802  22.136130 286.695400 37.797730 24.000000  7.373900
[14,]  12.621959 428.7519000  0.2936906  23.048810 286.546000 37.388740 25.011600  7.326255
[15,]  12.621959 428.7519000  0.2936906  23.047350 286.564700 37.388740 24.930350  7.326255
[16,]  13.081846 447.1749000  0.3113652  21.779690 286.563400 37.103600 25.101010  7.303358
[17,]  13.081846 447.1749000  0.3113652  21.779690 286.563400 37.103600 25.101010  7.303358
[18,]  13.077389 439.5623000  0.3122315  22.108770 286.550100 36.993430 25.063500  7.300806
[19,]  13.148769 422.9984000  0.3127678  22.673180 286.557000 37.002220 25.056640  7.302101
[20,]  13.148769 422.9984000  0.3352678  22.673180 286.557000 37.002220 25.056640  7.302101
[21,]  13.109533 428.2364000  0.3072319  22.553290 286.554000 36.988750 25.044920  7.300353
[22,]  13.108612 423.3383000  0.3076624  22.711040 286.553400 36.987920 25.026130  7.300672
[23,]  13.109225 424.9050000  0.3019320  22.605780 286.551500 36.989230 25.039070  7.301830
[24,]  13.109225 424.9050000  0.3019320  22.605780 286.551500 36.989230 25.039070  7.301830
[25,]  13.103283 414.4051000  0.2991265  22.971800 286.551800 36.975820 25.035250  7.299752
[26,]  13.096499 413.0385000  0.2989521  22.996700 286.550400 36.974550 25.037690  7.300085
[27,]  13.100054 416.1805000  0.3019403  22.794570 286.552100 36.968460 25.037360  7.300199
[28,]  13.110594 418.7301000  0.3011313  22.739020 286.552400 36.996430 25.041630  7.300910
[29,]  13.115803 418.7695000  0.3009498  22.743620 286.552400 36.981850 25.030820  7.301387
[30,]  13.106815 418.8471000  0.3013197  22.735590 286.552400 36.998460 25.042850  7.300874
[31,]  13.107072 418.8474000  0.3013195  22.736420 286.552400 37.002190 25.042850  7.300840
[32,]  13.090659 416.7962000  0.2976637  22.927760 286.552000 37.008570 25.021780  7.301816
[33,]  13.090659 416.7962000  0.2976637  22.927760 286.552000 37.008570 25.021780  7.301816
[34,]  13.090659 416.7962000  0.2976637  22.927760 286.552000 37.008570 25.021780  7.301816
[35,]  10.000000   3.1294800  4.0896220   4.089622   4.070514  4.070514  4.003485  3.906407
[36,]   4.157895   4.1534350  4.1632960   4.163296   4.375265  4.170887  4.170887  3.974466
[37,]   3.990957   3.9491770  3.9491770   3.965080   3.963014  3.961135  3.961135  3.972004
[38,]   3.967533   3.9700080  3.9552660   3.969315   3.969241  3.968185  3.968927  3.968927
[39,] 281.161900   0.3942678 23.2263400 286.302300  32.893560 28.258910  2.527145  9.956566
[40,] 500.000000   0.1188063 18.9829900 286.679000  37.763740 27.970520 10.000000  2.156666
[41,] 500.000000   0.1000000 19.8033000 286.666100  39.222310 26.670520  9.989062  2.156666
[42,] 500.000000   0.1516132 20.3266800 286.645700  39.215770 26.712290  9.994468  2.190740
[43,] 500.000000   0.1516132 20.1399200 286.645700  39.215770 26.712290  9.994468  2.190740
[44,] 492.017700   0.1677653 19.9002500 286.526100  38.345940 24.105920  7.491114  3.660931
[45,] 482.056700   0.2334033 20.7331900 286.532400  38.149660 24.446760  7.384029  3.700323
[46,] 482.056700   0.2502783 20.7331900 286.552300  38.149660 24.609260  7.384029  3.787823
[47,] 438.537800   0.1997947 21.9951600 286.705700  37.815940 24.014090  7.366672  3.535108
[48,] 438.537800   0.1998258 21.9951600 286.704000  38.115940 24.000000  7.366672  3.535108
[49,] 437.807000   0.2830897 22.6098700 286.546400  37.411880 25.012890  7.333391  3.778679
[50,] 437.807000   0.2830897 22.6098700 286.546400  37.411880 24.972260  7.333391  3.778679
[51,] 434.542600   0.1904802 22.1361300 286.695400  37.797730 24.000000  7.373900  3.656080
[52,] 428.751900   0.2936906 23.0488100 286.546000  37.388740 25.011600  7.326255  3.718505
[53,] 428.751900   0.2936906 23.0473500 286.564700  37.388740 24.930350  7.326255  3.718505
[54,] 447.174900   0.3113652 21.7796900 286.563400  37.103600 25.101010  7.303358  4.204197
[55,] 447.174900   0.3113652 21.7796900 286.563400  37.103600 25.101010  7.303358  4.207322
[56,] 439.562300   0.3122315 22.1087700 286.550100  36.993430 25.063500  7.300806  4.027805
[57,] 422.998400   0.3127678 22.6731800 286.557000  37.002220 25.056640  7.302101  4.081954
[58,] 422.998400   0.3352678 22.6731800 286.557000  37.002220 25.056640  7.302101  4.094454
[59,] 428.236400   0.3072319 22.5532900 286.554000  36.988750 25.044920  7.300353  4.042774
[60,] 423.338300   0.3076624 22.7110400 286.553400  36.987920 25.026130  7.300672  4.044670
[61,] 424.905000   0.3019320 22.6057800 286.551500  36.989230 25.039070  7.301830  4.045765
[62,] 424.905000   0.3019320 22.6057800 286.551500  36.989230 25.039070  7.301830  4.048890
[63,] 414.405100   0.2991265 22.9718000 286.551800  36.975820 25.035250  7.299752  4.028980
