$f
 [1] 1770.9601 1457.3750 1404.2101  907.3924  841.1024  797.9201  780.1806  691.7413  567.9931
[10]  567.5990  543.7274  536.4323  498.1302  476.8385  436.7778  416.6615  396.9132  360.6267
[19]  312.5573  312.1875  311.3715  310.5747  310.2188  309.3663  309.3490  309.0052  308.2830
[28]  307.6389  305.6094  296.0712  295.8177

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]       [,8]
 [1,]   9.563356 269.599200  0.4167195 19.204910 284.968700 31.996930  29.274240  2.1845770
 [2,]  11.524671 234.868000  0.4335154 22.214900 286.525700 40.146780  32.188180  8.3576790
 [3,]  11.534497 237.280700  0.4785154 22.218170 286.525700 39.946780  32.188180  8.3576790
 [4,]  11.698771 232.131400  0.3074298 21.165500 286.419400 40.285960  32.060860 10.0000000
 [5,]  11.687933 231.048300  0.3388782 21.151430 286.401300 39.603680  32.240760 10.0000000
 [6,]  13.166311 240.132100  0.4638161 21.618200 286.471000 40.651880  31.981350  7.1798520
 [7,]  14.072598 224.530000  0.4433636 23.834850 286.469200 41.719530  33.094860  6.7680710
 [8,]  12.215484 320.947100  0.5503283 21.366540 286.559500 40.730210  32.270090  7.2626600
 [9,]  11.584627 406.760900  0.5981334 21.326650 286.558300 40.891480  32.657490  7.1591920
[10,]  11.595242 408.068700  0.5918169 21.346400 286.557000 40.892840  32.658600  7.1558770
[11,]  11.595242 408.147400  0.5468169 21.349360 286.561700 40.892840  32.658600  7.1558770
[12,]  11.716268 323.886800  0.4826177 21.929950 286.456700 40.912380  31.919440  7.3977810
[13,]  11.716268 323.886800  0.4355083 21.929950 286.456700 40.937380  31.919440  7.3852810
[14,]  12.074409 311.695400  0.3974935 24.037210 286.528500 41.675140  32.416370  7.2638210
[15,]  12.074409 312.359400  0.3974935 23.650490 286.528500 41.700140  32.314800  7.2638210
[16,]   9.441240 395.782900  0.5506551 20.768340 286.453100 44.384870  31.400610  7.5351310
[17,]   9.441240 395.606600  0.5042489 20.768340 286.453100 44.384870  31.390450  7.5351310
[18,]   9.321716 393.392600  0.5537851 21.332910 286.461200 44.229960  31.451780  7.5215280
[19,]   9.309997 373.392600  0.4680038 21.332910 286.461200 44.229960  31.451780  7.5246530
[20,]   9.574918 376.168000  0.5296740 21.275400 286.480000 44.354770  31.645230  7.5032560
[21,]   9.574918 376.168000  0.5296740 21.275400 286.480000 44.354770  31.645230  7.5032560
[22,]   9.580709 377.425200  0.5232694 21.306060 286.483500 44.360660  31.637090  7.5014620
[23,]   9.584515 375.974600  0.5218274 21.273600 286.479600 44.358640  31.641550  7.5041200
[24,]   9.599261 374.484900  0.5115925 21.270090 286.477700 44.354430  31.642990  7.5041250
[25,]   9.586790 374.831500  0.5177449 21.277000 286.476500 44.355100  31.625880  7.5050660
