$f
 [1] 1794.4410 1582.6840 1487.4948 1478.5226 1316.9583 1125.2014 1004.7726 1003.0365  823.6753
[10]  804.4948  698.4618  679.9896  669.7552  631.3524  599.5434  556.3819  554.4115  542.2552
[19]  531.5399  519.3906  519.3125  518.4826  518.3715  518.0990  518.0191  517.6389  517.6389

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  5.307459 268.619300   0.2618906 18.5390800 285.755300  40.186910 35.565030  8.055022
 [2,] 13.822303 224.611000   0.8279712 16.8014700 286.377700  44.380590 24.000000  5.603864
 [3,] 13.822303 223.729100   0.9968381 16.8014700 286.377700  44.361770 24.070780  5.703864
 [4,] 11.614629 189.408400   0.7957356 16.2192800 286.132100  48.000000 24.000000  6.805545
 [5,] 17.149656 142.514200   1.0000000 16.5642700 286.583200  46.407630 24.000600  4.410843
 [6,]  9.599702 227.743400   0.4872802 22.1048500 286.725700  47.870880 24.736020  7.480389
 [7,]  8.948787 210.031500   0.4334468 23.7033600 286.735100  45.758470 24.935880  7.514578
 [8,] 11.961384 180.675500   0.7548859 17.8032300 286.623000  47.197270 24.516800  6.704033
 [9,]  9.047872 197.096900   0.4128137 23.6691700 286.738800  47.878670 24.717330  7.513736
[10,]  9.937065 218.903500   0.6515142 22.6429200 286.537000  47.018430 25.081100  7.534167
[11,]  9.112526 228.059300   0.5327911 21.9832200 286.570900  47.903930 26.249780  7.474770
[12,]  9.152475 222.406400   0.5637335 22.5015300 286.388500  47.162890 25.562350  7.567407
[13,]  9.152086 222.352200   0.5136431 22.6789100 286.397800  47.255490 25.625800  7.560234
[14,]  9.152363 222.366000   0.6209063 22.5296400 286.395800  47.138800 25.700260  7.561906
[15,]  9.163562 220.631900   0.6535538 22.5996700 286.397200  47.123130 25.721190  7.553323
[16,]  9.163562 220.631900   0.6746475 22.2246700 286.397200  47.123130 25.721190  7.553323
[17,]  9.204937 220.638700   0.5804538 21.8831000 286.413000  47.168360 25.786580  7.561102
[18,]  9.251812 220.638700   0.5593601 21.8831000 286.413000  47.168360 25.786580  7.561102
[19,]  9.166269 226.828000   0.6276586 21.7727200 286.409000  47.331240 25.918540  7.571223
[20,]  9.166269 226.828000   0.6501586 21.7727200 286.409000  47.331240 25.918540  7.571223
[21,]  9.157177 227.563400   0.6629463 21.8249200 286.406700  47.311530 25.908730  7.574075
