$f
 [1] 1553.2500 1104.3264  734.0191  705.4913  559.9010  511.6111  483.4983  446.0799  427.5729
[10]  392.3021  350.8611  314.0642  308.5642  241.6215  221.6806  202.5503  199.0365  176.3611
[19]  175.2413  166.1302  165.7396  157.7847  139.8663  135.6979  133.6580  131.8438  130.9323
[28]  127.8837  127.7847  127.6441  127.4878  126.9983  126.9983

$x
            [,1]       [,2]        [,3]     [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 14.8539100 265.078400   0.5950756 25.42788 286.011800 41.454000 33.915920  7.039117
 [2,] 10.7573020 444.762400   0.8240668 18.67270 286.492700 46.887670 27.559580  6.765981
 [3,] 10.7573020 450.270000   0.5340599 18.67270 286.792700 47.979630 25.398860  6.771075
 [4,]  7.3580250 461.492400   0.8660927 19.30040 285.584200 47.775890 28.937780  3.320220
 [5,]  6.1968640 266.203800   0.7508269 27.75301 286.155300 47.704360 43.052370  2.384342
 [6,]  5.5849430 472.172500   0.7378032 19.39014 284.678200 47.742640 29.208800  2.254791
 [7,]  6.6240330 353.544200   0.8145431 22.28069 285.293100 47.168510 30.773370  5.899254
 [8,]  5.6340300 451.057900   0.8454269 19.36863 284.712800 47.714710 29.833880  2.581622
 [9,]  5.2330580 468.948000   0.8757456 18.98836 284.632000 47.859630 29.478490  2.834636
[10,]  6.7177300 484.627300   0.7736106 19.00375 284.733500 43.119090 27.901300  3.503516
[11,]  5.1301120 494.741000   0.7308856 18.52203 284.099100 45.530490 26.714710  3.522477
[12,]  5.1366300 495.371300   0.7205167 18.38946 284.045300 45.338740 26.850530  3.546599
[13,]  5.1922530 494.181600   0.7246807 18.36071 284.001500 45.568120 26.509870  3.527642
[14,]  5.0000000 500.000000   0.6986185 16.77152 284.000000 43.781450 25.695980  3.737849
[15,]  5.0114710 459.796500   0.6031552 18.58045 284.000000 44.891040 26.502000  3.495191
[16,]  5.0000000 447.538200   0.5464219 18.72813 284.000000 45.204100 26.508840  3.572725
[17,]  5.0000000 426.647500   0.4675982 18.90564 284.000000 45.296110 26.631150  3.593810
[18,]  5.0029300 426.647500   0.5575982 18.90564 284.000000 45.271110 26.631150  3.568810
[19,]  5.0067720 406.748500   0.5958546 19.73534 284.099400 45.529010 26.999280  3.729573
[20,]  5.0000000 406.748500   0.5958546 19.73534 284.099400 45.929010 26.999280  3.729573
[21,]  5.0000000 403.190900   0.6057656 19.75339 284.157600 45.590140 27.092630  3.730087
[22,]  5.0000000 388.302600   0.5459919 19.89223 284.164100 45.731030 27.157040  3.689123
[23,]  5.0083170 358.996100   0.5869326 19.69916 284.124500 46.248160 26.802190  3.682810
[24,]  5.0029970 369.475800   0.5676400 19.81835 284.134400 46.035600 26.945250  3.684665
[25,]  5.0029970 369.475800   0.5676400 19.81835 284.096900 46.035600 26.945250  3.734665
[26,]  5.0031430 364.839900   0.6758619 19.55134 284.079700 46.013800 26.880280  3.732092
[27,]  5.0000000 364.839900   0.6772682 19.55134 284.079700 46.013800 26.880280  3.732092
[28,]  5.0014740 361.400400   0.6650103 19.50381 284.089200 46.042520 26.877270  3.716427
[29,]  5.0014740 361.400400   0.6650982 19.50381 284.089200 46.042520 26.877270  3.722677
[30,]  5.0059040 360.243400   0.6706535 19.53194 284.092700 46.075000 26.859410  3.720872
[31,]  5.0064900 360.776700   0.6723420 19.55355 284.093000 46.138130 26.852050  3.731000
[32,]  5.0006310 360.776700   0.6723420 19.55502 284.093000 46.138130 26.852050  3.731000
[33,]  5.0006310 360.776700   0.6723420 19.55502 284.093000 46.138130 26.852050  3.731000
[34,] 10.0000000   4.637981   4.2733260  5.00000   3.945136  3.518429  4.027180  4.163037
[35,]  4.0193660   3.934831   5.0000000  5.00000   5.000000  5.000000  4.965127  4.959729
[36,]  5.0000000   4.896053   4.9198030  4.86055   4.813148  4.714522  4.730768  4.730768
[37,]  4.8392240   4.813627   4.8136270  4.80160   4.817688  4.817688  4.817688 14.853910
[38,]  0.5950756  25.427880 286.0118000 41.45400  33.915920  7.039117  4.554356 10.757302
[39,]  0.8240668  18.672700 286.4927000 46.88767  27.559580  6.765981  5.991617 10.757302
[40,]  0.5340599  18.672700 286.7927000 47.97963  25.398860  6.771075  6.006896  7.358025
[41,]  0.8660927  19.300400 285.5842000 47.77589  28.937780  3.320220  6.057025  6.196864
[42,]  0.7508269  27.753010 286.1553000 47.70436  43.052370  2.384342  5.282425  5.584943
[43,]  0.7378032  19.390140 284.6782000 47.74264  29.208800  2.254791  6.097263  6.624033
[44,]  0.8145431  22.280690 285.2931000 47.16851  30.773370  5.899254  6.156926  5.634030
[45,]  0.8454269  19.368630 284.7128000 47.71471  29.833880  2.581622  6.521005  5.233058
[46,]  0.8757456  18.988360 284.6320000 47.85963  29.478490  2.834636  6.624796  6.717730
[47,]  0.7736106  19.003750 284.7335000 43.11909  27.901300  3.503516  5.959712  5.130112
[48,]  0.7308856  18.522030 284.0991000 45.53049  26.714710  3.522477  6.457401  5.136630
[49,]  0.7205167  18.389460 284.0453000 45.33874  26.850530  3.546599  6.473813  5.192253
[50,]  0.7246807  18.360710 284.0015000 45.56812  26.509870  3.527642  6.497748  5.000000
[51,]  0.6986185  16.771520 284.0000000 43.78145  25.695980  3.737849  7.498961  5.011471
[52,]  0.6031552  18.580450 284.0000000 44.89104  26.502000  3.495191  6.578538  5.000000
[53,]  0.5464219  18.728130 284.0000000 45.20410  26.508840  3.572725  6.585324  5.000000
[54,]  0.4675982  18.905640 284.0000000 45.29611  26.631150  3.593810  6.737656  5.002930
[55,]  0.5575982  18.905640 284.0000000 45.27111  26.631150  3.568810  6.887656  5.006772
[56,]  0.5958546  19.735340 284.0994000 45.52901  26.999280  3.729573  6.798464  5.000000
[57,]  0.5958546  19.735340 284.0994000 45.92901  26.999280  3.729573  6.773464  5.000000
[58,]  0.6057656  19.753390 284.1576000 45.59014  27.092630  3.730087  6.858863  5.000000
[59,]  0.5459919  19.892230 284.1641000 45.73103  27.157040  3.689123  6.915756  5.008317
[60,]  0.5869326  19.699160 284.1245000 46.24816  26.802190  3.682810  7.773093  5.002997
[61,]  0.5676400  19.818350 284.1344000 46.03560  26.945250  3.684665  7.429309  5.002997
