$f
 [1] 1760.625 1696.503 1604.243 1537.113 1517.148 1477.043 1460.352 1379.828 1361.523 1347.901
[11] 1323.717 1308.219 1304.839 1279.710 1278.825 1259.804 1244.608 1235.170 1210.569 1209.408
[21] 1206.929 1206.415 1204.425 1204.325 1203.688 1203.432 1202.917 1202.453 1202.431 1201.128
[31] 1191.075 1191.075

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 19.554385 137.471800  0.8398484 21.190210 286.618000 45.692580 31.165940   4.182392
 [2,] 16.302677 194.695500  0.8260256 21.193560 286.518600 44.656810 31.689920   4.424767
 [3,] 16.302677 174.226700  0.8281350 21.943560 286.518600 44.684760 31.689920   4.424767
 [4,] 17.814992 196.295300  0.8172163 21.585570 286.505000 44.551270 29.678050   4.589083
 [5,] 18.298778 189.586300  0.8516238 19.422000 286.668500 44.440260 31.728900   4.063373
 [6,] 14.163579 208.080300  0.4968561 24.438250 286.543600 38.267750 24.109820   3.787359
 [7,] 10.925530 275.873600  0.6833946 21.882360 286.485300 44.403880 29.213530   4.243076
 [8,]  9.109566 271.281400  0.5394248 22.614550 286.386300 45.637230 29.477200   4.159009
 [9,]  9.847427 272.909400  0.5633935 22.333630 286.398000 45.496510 29.487800   4.240666
[10,] 10.007470 272.799700  0.5713085 22.429190 286.397100 45.302290 29.628090   4.240393
[11,] 10.007470 272.799700  0.5263085 22.429190 286.472100 45.302290 29.628090   4.240393
[12,]  9.680115 305.982700  0.6225783 21.593740 286.531900 44.403000 30.537980   4.224000
[13,]  9.679886 306.557500  0.6191400 21.657420 286.531200 44.455190 30.537940   4.224106
[14,]  9.679747 306.911400  0.6203592 21.699630 286.530800 44.442060 30.537930   4.224083
[15,]  9.679747 306.989600  0.6203592 21.699630 286.530800 44.442060 30.537930   4.224083
[16,] 10.161513 302.378500  0.5369754 22.693960 286.680200 44.239590 31.700330   4.181540
[17,] 10.161513 301.753500  0.5116629 22.693960 286.680200 44.239590 31.700330   4.206540
[18,] 11.049221 288.308000  0.5527345 22.964150 286.684100 44.282890 31.576950   3.947393
[19,] 11.236721 285.808000  0.5527345 22.776650 286.680800 44.353600 31.682000   3.947393
[20,] 11.002833 289.910500  0.5463517 22.951820 286.691000 44.400260 31.724460   4.160235
[21,] 11.008692 289.832400  0.5463517 22.951820 286.691000 44.400260 31.724460   4.160235
[22,] 11.031270 289.432600  0.5464218 22.948100 286.690800 44.398430 31.727300   4.160235
[23,] 10.995872 290.395500  0.5662941 22.932870 286.667800 44.420970 31.504550   4.160405
[24,] 10.999039 290.675500  0.5665004 22.923550 286.666700 44.423840 31.505490   4.161566
[25,] 11.004140 289.856300  0.5675128 22.958640 286.672200 44.424840 31.520110   4.166846
[26,] 10.997488 290.219100  0.5665166 22.933690 286.667600 44.424530 31.504740   4.163370
[27,] 10.988779 291.128600  0.5648423 22.910100 286.668300 44.427940 31.502940   4.164449
[28,] 10.988809 291.843100  0.5646004 22.883640 286.667000 44.431570 31.502880   4.164649
[29,] 10.991905 291.651700  0.5652084 22.887020 286.669500 44.427350 31.507520   4.164167
[30,] 10.564704 284.009400  0.5834997 23.864660 286.702600 44.386020 31.516810   6.595041
[31,] 10.564704 284.009400  0.5606481 23.864660 286.702600 44.386020 31.516810   6.595041
[32,] 10.564704 284.009400  0.5606481 23.864660 286.702600 44.386020 31.516810   6.595041
[33,] 10.000000   3.707485  4.1094630  4.109463   3.763442  4.900074  3.123979   3.405366
[34,]  3.007119   2.894867  2.8711170  3.724538   3.663396  3.646416  3.646416   3.568718
[35,]  3.568646   3.568646  3.5563480  3.556348   3.555553  3.547450  3.545513   3.541208
[36,]  3.547543   3.550111  3.5436120  3.403241   3.403241  3.403241 19.554385 137.471800
[37,] 21.190210 286.618000 45.6925800 31.165940   4.182392  9.817594 16.302677 194.695500
[38,] 21.193560 286.518600 44.6568100 31.689920   4.424767  9.531522 16.302677 174.226700
[39,] 21.943560 286.518600 44.6847600 31.689920   4.424767  9.531522 17.814992 196.295300
[40,] 21.585570 286.505000 44.5512700 29.678050   4.589083  8.761928 18.298778 189.586300
[41,] 19.422000 286.668500 44.4402600 31.728900   4.063373  9.596680 14.163579 208.080300
[42,] 24.438250 286.543600 38.2677500 24.109820   3.787359  8.566219 10.925530 275.873600
[43,] 21.882360 286.485300 44.4038800 29.213530   4.243076  8.325561  9.109566 271.281400
[44,] 22.614550 286.386300 45.6372300 29.477200   4.159009  8.445709  9.847427 272.909400
[45,] 22.333630 286.398000 45.4965100 29.487800   4.240666  8.281131 10.007470 272.799700
[46,] 22.429190 286.397100 45.3022900 29.628090   4.240393  8.288897 10.007470 272.799700
[47,] 22.429190 286.472100 45.3022900 29.628090   4.240393  8.288897  9.680115 305.982700
[48,] 21.593740 286.531900 44.4030000 30.537980   4.224000  8.463167  9.679886 306.557500
[49,] 21.657420 286.531200 44.4551900 30.537940   4.224106  8.455484  9.679747 306.911400
[50,] 21.699630 286.530800 44.4420600 30.537930   4.224083  8.454232  9.679747 306.989600
[51,] 21.699630 286.530800 44.4420600 30.537930   4.224083  8.451107 10.161513 302.378500
[52,] 22.693960 286.680200 44.2395900 31.700330   4.181540  7.151186 10.161513 301.753500
[53,] 22.693960 286.680200 44.2395900 31.700330   4.206540  7.126186 11.049221 288.308000
[54,] 22.964150 286.684100 44.2828900 31.576950   3.947393  7.222653 11.236721 285.808000
[55,] 22.776650 286.680800 44.3536000 31.682000   3.947393  7.222653 11.002833 289.910500
[56,] 22.951820 286.691000 44.4002600 31.724460   4.160235  7.128454 11.008692 289.832400
[57,] 22.951820 286.691000 44.4002600 31.724460   4.160235  7.128454 11.031270 289.432600
[58,] 22.948100 286.690800 44.3984300 31.727300   4.160235  7.136056 10.995872 290.395500
[59,] 22.932870 286.667800 44.4209700 31.504550   4.160405  7.160791 10.999039 290.675500
[60,] 22.923550 286.666700 44.4238400 31.505490   4.161566  7.159941 11.004140 289.856300
