$f
 [1] 2128.20660  556.39583  383.15972  382.78472  364.84201  361.08854  311.53472  289.71354
 [9]  280.54688  258.92014  166.82292  157.37847  151.18924  123.20486  120.87500  115.71875
[17]  106.67187  105.98437  102.15278  101.78993  101.09896  100.62847  100.33854  100.22743
[25]   99.90278   99.52604   99.47743   99.26910   99.17708   98.56771   98.42188   98.40104
[33]   98.39931   98.17188   98.17014   98.06076   98.06076

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,] 20.758626 476.061300  0.9055474  15.943470 286.5859000 44.372040  31.892920  2.676821
 [2,]  5.624557 332.530100  0.9255755  19.167180 285.9518000 45.394430  40.555040  3.315676
 [3,]  6.463083 317.396900  0.8932731  19.130120 285.8332000 48.000000  41.036790  3.334262
 [4,]  7.067945 166.904100  0.9666846  28.668610 284.9818000 40.363620  32.605650  2.870380
 [5,]  7.064380 163.032300  0.9886049  29.399160 284.9406000 41.354550  27.222000  2.734101
 [6,]  7.318576 175.953800  0.7189118  26.736790 285.0905000 43.955300  29.107680  2.707719
 [7,]  7.705213 137.792700  0.5971502  30.000000 284.9719000 42.434780  27.981440  2.240881
 [8,]  7.705213 135.292700  0.5746502  30.000000 284.9625000 43.234780  27.981440  2.037500
 [9,]  6.154733 144.624800  1.0000000  29.913540 284.4991000 44.768920  28.345400  2.496349
[10,]  6.671938 252.809900  0.7596902  22.705730 284.4237000 43.882500  28.723430  2.927749
[11,]  6.092126 268.271500  0.6696902  22.684690 284.3657000 43.482500  28.408430  2.327749
[12,]  6.493068 365.721700  0.6654252  17.879150 284.4267000 43.849230  28.186570  2.855296
[13,]  6.422755 365.721700  0.6654252  17.890870 284.4080000 43.849230  28.186570  2.855296
[14,]  5.848156 393.315000  0.6326077  17.397680 284.3638000 43.551720  28.155090  2.784085
[15,]  5.933660 382.542100  0.6353808  17.562890 284.3872000 43.630760  28.211570  2.805203
[16,]  5.933660 382.542100  0.6128808  17.562890 284.3872000 43.630760  28.374070  2.805203
[17,]  5.749483 384.205500  0.6295482  18.746810 284.4089000 43.157920  28.183190  2.204243
[18,]  5.749483 384.205500  0.6295482  18.746810 284.4089000 43.157920  28.183190  2.204243
[19,]  5.840122 378.668000  0.6594439  18.347540 284.3606000 42.983350  27.491900  2.338799
[20,]  5.840122 378.668000  0.6594439  18.347540 284.3606000 42.983350  27.491900  2.332549
[21,]  5.802488 378.129300  0.6439017  18.235100 284.3256000 43.031520  27.254180  2.376824
[22,]  5.814207 378.129300  0.6442533  18.235100 284.3256000 42.931520  27.254180  2.376824
[23,]  5.852567 374.773500  0.6547437  18.295120 284.3464000 42.927730  27.098730  2.394172
[24,]  5.860349 374.675000  0.6462211  18.274290 284.3506000 42.918850  27.170880  2.394313
[25,]  5.862289 374.554800  0.6409159  18.238880 284.3531000 42.897020  27.316680  2.394551
[26,]  5.856612 374.000800  0.6344695  18.209770 284.3543000 42.949760  27.272040  2.370384
[27,]  5.853546 373.855600  0.6363054  18.206580 284.3541000 42.936970  27.260280  2.370485
[28,]  5.847687 373.855600  0.6363054  18.205110 284.3541000 43.036970  27.260280  2.370485
[29,]  5.824879 374.225200  0.6503958  18.722500 284.3461000 42.877740  27.603840  2.429427
[30,]  5.824879 374.225200  0.6503958  18.723970 284.2899000 42.877740  27.603840  2.429427
[31,]  5.831735 371.084900  0.6390931  18.701270 284.3459000 42.759100  27.772070  2.435831
[32,]  5.825629 371.904700  0.6428796  18.707930 284.3460000 42.822580  27.735080  2.434492
[33,]  5.823529 371.822400  0.6424730  18.707460 284.3452000 42.821190  27.813540  2.437213
[34,]  5.828163 371.705400  0.6438197  18.722290 284.3469000 42.833190  27.740980  2.436908
[35,]  5.825036 371.704000  0.6436248  18.722070 284.3466000 42.840120  27.741700  2.437067
[36,]  5.824776 371.784400  0.6428098  18.719900 284.3469000 42.846680  27.729420  2.431665
[37,]  5.824776 371.784400  0.6428098  18.719900 284.3469000 42.846680  27.729420  2.431665
[38,] 10.000000   1.558831  2.4619750   2.499527   2.0055690  1.896162   2.036020  1.646497
