$f
 [1] 2499.0642 1339.3646 1120.2674  946.0278  850.0365  828.4028  720.7674  687.5451  542.9931
[10]  495.9566  463.3785  462.0035  435.8924  413.3108  403.7205  402.9531  395.3038  393.1458
[19]  392.4358  387.4427  386.2552  386.0087  385.9028  382.4983  381.2951  380.4896  379.5000
[28]  374.7639  374.4844  374.2049  373.4844  373.0868  372.9861  372.9687  372.8872  372.8802
[37]  372.8767  372.7830  372.7326  372.6701  372.6181  372.4115  372.4115

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  16.549350 230.5734000  0.9190862  25.807600 285.098200 38.143700 27.415830  5.406953
 [2,]  16.591390 136.4305000  0.1911524  20.797650 286.689300 48.000000 34.749980 10.000000
 [3,]  16.603110 116.4305000  0.2811524  20.832810 286.689300 47.975000 34.749980 10.000000
 [4,]  18.728330 166.3418000  0.3248652  20.455480 286.307300 41.559140 29.526610  7.417225
 [5,]  17.907090 164.2534000  0.2247442  19.494630 286.478800 41.557910 30.673090  7.398599
 [6,]  18.837810 169.9738000  0.2227618  19.044050 286.466900 41.094510 30.293350  7.443029
 [7,]  17.713600 165.8507000  0.2363111  19.542670 286.574700 41.879520 30.440940  7.402662
 [8,]  17.597540 160.4765000  0.2432701  19.549670 286.563500 44.329150 31.452500  7.724374
 [9,]  17.597540 140.4765000  0.1504576  19.549670 286.563500 44.329150 31.452500  7.727499
[10,]  15.199450 379.5751000  0.9825030  16.480590 286.752000 43.485890 29.199480  7.241246
[11,]  15.199450 398.9501000  0.9375030  16.480590 286.752000 43.485890 28.874480  7.241246
[12,]  15.723110 352.4173000  1.0000000  17.791640 286.693900 44.526730 28.501820  7.300062
[13,]  15.723110 352.3392000  0.9071875  17.791640 286.693900 44.526730 28.501820  7.300062
[14,]  15.070320 384.1616000  0.4305564  21.046610 286.674600 44.160180 28.607770  7.311839
[15,]  15.070320 384.1616000  0.4305564  20.671610 286.674600 44.160970 28.607770  7.311839
[16,]  15.122820 375.4996000  0.4941948  19.483030 286.690200 43.750690 29.134090  7.284395
[17,]  15.169700 374.8746000  0.4970073  19.483030 286.690200 43.650690 29.134090  7.284395
[18,]  15.155550 371.6305000  0.5094462  20.173230 286.689800 43.988930 28.882920  7.287168
[19,]  15.156220 357.8291000  0.2630378  19.931600 286.692100 43.669250 29.205680  7.288366
[20,]  15.155650 368.2218000  0.4012291  20.073900 286.690000 43.895050 29.011740  7.287595
[21,]  15.155650 368.2999000  0.4012291  20.073900 286.690000 43.895050 28.971110  7.287595
[22,]  15.260010 361.0634000  0.4591039  19.801490 286.691500 43.869750 29.049830  7.283320
[23,]  15.242890 360.4465000  0.4560090  19.796630 286.691700 43.869160 29.012320  7.283911
[24,]  15.309800 360.8631000  0.4733545  19.859980 286.691500 43.867750 29.054290  7.282366
[25,]  15.323310 360.5470000  0.4744928  19.810210 286.691000 43.868010 28.984750  7.282834
[26,]  15.323310 360.5470000  0.4744928  19.810210 286.691000 43.868010 28.984750  7.282834
[27,]  15.266590 368.0050000  0.4981251  20.354680 286.682300 43.839490 28.846340  7.283493
[28,]  15.299750 368.3191000  0.4970503  20.364690 286.682300 43.842940 28.839370  7.284204
[29,]  15.319010 368.3564000  0.4983038  20.358760 286.682300 43.838330 28.847930  7.284058
[30,]  15.323240 368.3421000  0.4973776  20.364220 286.682300 43.840560 28.841730  7.284186
[31,]  15.332020 368.6546000  0.4987839  20.364220 286.682300 43.840560 28.841730  7.284186
[32,]  15.345490 361.5012000  0.4767941  19.936970 286.679900 43.922050 28.810740  7.291439
[33,]  15.342140 361.5492000  0.4751842  19.982800 286.678400 43.906400 28.790360  7.290978
[34,]  15.342800 361.7924000  0.4747718  19.968950 286.680400 43.930450 28.818780  7.290860
[35,]  15.345710 361.5224000  0.4748283  19.980730 286.680300 43.926330 28.790150  7.290942
[36,]  15.345710 361.5224000  0.4748283  19.980730 286.680300 43.926330 28.790150  7.290942
[37,]  15.338830 361.7861000  0.4769262  19.972240 286.679800 43.911670 28.806630  7.291010
[38,]  15.343540 361.3251000  0.4765403  19.915610 286.680000 43.913060 28.814340  7.291670
[39,]  15.344530 361.1602000  0.4769488  19.875390 286.680600 43.915870 28.820980  7.291806
[40,]  15.349140 360.6876000  0.4773780  19.953880 286.680400 43.915330 28.815450  7.291798
[41,]  15.348740 360.5771000  0.4772998  19.899920 286.680400 43.915520 28.814750  7.291784
[42,]  15.351090 360.0751000  0.4775665  19.921170 286.680500 43.915830 28.813160  7.291789
[43,]  15.351090 360.0751000  0.4775665  19.921170 286.680500 43.915830 28.813160  7.291789
[44,]  10.000000   3.2610810  3.4006560   3.400656   2.629417  2.292630  2.425352  2.318447
[45,]   2.360876   1.8244960  1.8244960   1.793785   1.770035  1.738947  1.738947  1.743444
[46,]   1.736470   1.7201930  1.7310690   1.731069   1.734486  1.733696  1.733991  1.734268
[47,]   1.739795   1.7386200  1.7402010   1.740043   1.740043  1.731232  1.732096  1.733475
[48,]   1.732114   1.7319510  1.7316670   1.731385   1.731441  1.731436  1.731364  1.731364
[49,] 230.573400   0.9190862 25.8076000 285.098200  38.143700 27.415830  5.406953  2.066526
[50,] 136.430500   0.1911524 20.7976500 286.689300  48.000000 34.749980 10.000000  9.250994
[51,] 116.430500   0.2811524 20.8328100 286.689300  47.975000 34.749980 10.000000  9.297869
[52,] 166.341800   0.3248652 20.4554800 286.307300  41.559140 29.526610  7.417225  9.483642
[53,] 164.253400   0.2247442 19.4946300 286.478800  41.557910 30.673090  7.398599 10.000000
[54,] 169.973800   0.2227618 19.0440500 286.466900  41.094510 30.293350  7.443029  9.535762
[55,] 165.850700   0.2363111 19.5426700 286.574700  41.879520 30.440940  7.402662  9.739030
[56,] 160.476500   0.2432701 19.5496700 286.563500  44.329150 31.452500  7.724374  9.743804
[57,] 140.476500   0.1504576 19.5496700 286.563500  44.329150 31.452500  7.727499  9.806304
[58,] 379.575100   0.9825030 16.4805900 286.752000  43.485890 29.199480  7.241246  6.528444
[59,] 398.950100   0.9375030 16.4805900 286.752000  43.485890 28.874480  7.241246  6.528444
[60,] 352.417300   1.0000000 17.7916400 286.693900  44.526730 28.501820  7.300062  5.777522
[61,] 352.339200   0.9071875 17.7916400 286.693900  44.526730 28.501820  7.300062  5.827522
