$f
 [1] 2284.5260 1197.8021 1064.7188  960.1753  932.9271  898.8715  736.3420  641.0035  614.9670
[10]  544.6979  510.2535  426.5642  385.9288  382.7882  372.5885  335.0729  309.9392  308.4097
[19]  307.9201  296.8542  291.0747  282.3715  261.8403  247.8021  245.3663  231.8056  230.9844
[28]  230.7569  230.4549  229.5434  225.7986  219.3507  216.4618  215.8351  215.1372  214.7882
[37]  214.7708  214.4392  214.2396  214.0573  213.9010  213.9010

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 10.4743680 216.070300   0.7042271 23.153220 284.814400 37.241240 35.873580  3.881578
 [2,]  8.0952880 452.450000   0.2118259 15.293970 285.078300 36.488530 32.371280  6.307943
 [3,]  8.0952880 472.450000   0.1612009 15.668970 285.078300 35.688530 32.371280  6.307943
 [4,] 10.4803130 474.131200   0.1832975 15.177850 286.426000 42.535310 31.024280  5.975643
 [5,] 11.0710520 479.050900   0.1838284 15.000000 286.821500 48.000000 30.186160  5.664458
 [6,] 10.9652930 480.134500   0.1844500 15.000100 286.822700 47.978810 30.048910  6.216290
 [7,] 11.0993080 472.720800   0.1683810 16.647000 286.627000 45.266630 29.863240  6.356621
 [8,] 11.0729360 476.310500   0.1897275 16.508470 286.790000 45.449330 29.862270  6.349937
 [9,] 11.9263000 484.225200   0.1347114 15.709920 286.636600 46.347000 28.524650  6.623109
[10,] 12.2424450 455.731600   0.4512888 17.744340 286.620900 46.418680 25.995520  6.621657
[11,] 12.4323880 464.984200   0.6064902 17.647230 286.622100 46.413480 25.715310  6.620694
[12,] 12.4665480 489.875300   0.2583403 15.788520 286.743600 47.350660 25.745250  6.525241
[13,] 12.4196730 460.000000   0.1683403 15.788520 286.744800 47.350660 25.745250  6.525241
[14,] 12.0416670 454.340700   0.2561755 16.903080 286.701100 45.324740 25.794270  6.525161
[15,] 11.2968710 455.454200   0.2527710 17.096080 286.651300 42.939970 27.953020  6.513304
[16,] 11.7127140 453.033600   0.2505107 16.990240 286.673500 44.850590 25.873360  6.511319
[17,] 11.6951360 450.221100   0.2392607 17.001960 286.708700 44.850590 25.873360  6.498819
[18,] 12.2012460 451.194500   0.2821281 17.063420 286.814600 47.809900 25.548360  6.446882
[19,] 12.2012460 451.194500   0.2821281 17.063420 286.814600 47.809900 25.548360  6.446882
[20,] 11.3579780 447.407000   0.2841000 17.654490 286.745400 47.037660 25.546010  6.546877
[21,] 11.3614940 447.405500   0.2833097 17.654400 286.740000 47.041480 25.546300  6.548440
[22,] 11.3614940 447.405500   0.3283097 17.666120 286.740000 47.041480 25.465050  6.548440
[23,] 12.1585260 399.545400   0.2751654 19.236130 286.751700 47.220930 25.569890  6.418073
[24,] 12.1585260 399.545400   0.2742332 19.236130 286.808000 47.203260 25.894890  6.418073
[25,] 12.1568030 401.998200   0.2716152 18.829700 286.779300 47.444540 25.550770  6.426906
[26,] 12.1568030 402.545100   0.2941152 18.853130 286.788700 47.444540 25.632020  6.426906
[27,] 12.2153010 389.258000   0.2641475 19.096990 286.782400 47.456490 25.606000  6.424499
[28,] 12.2153010 389.258000   0.2642354 19.096990 286.782400 47.456490 25.606000  6.424499
[29,] 12.2040600 389.366800   0.2686551 19.113730 286.779800 47.443000 25.604250  6.424576
[30,] 12.2842580 360.812400   0.2794883 20.281300 286.783900 47.495060 25.489090  6.430909
[31,] 12.2987330 359.312600   0.2859286 20.279330 286.783600 47.500740 25.518870  6.431996
[32,] 12.3390830 323.763300   0.2830970 21.759270 286.786800 47.502150 25.432730  6.436554
[33,] 12.3397790 330.034700   0.2864704 21.511860 286.788000 47.503540 25.427590  6.436678
[34,] 12.3397790 330.034700   0.2864704 21.511860 286.788000 47.503540 25.427590  6.436678
[35,] 12.3191240 327.212200   0.2774318 21.571780 286.782000 47.442920 25.623080  6.426871
[36,] 12.3191240 327.192600   0.2774318 21.571780 286.782000 47.442920 25.623080  6.426871
[37,] 12.2876880 346.352800   0.2921248 20.918300 286.781200 47.453520 25.613400  6.429603
[38,] 12.2876880 346.352800   0.2921248 20.918300 286.781200 47.453520 25.613400  6.429603
[39,] 12.2797210 346.821000   0.2953230 20.858050 286.781100 47.452320 25.605200  6.429054
[40,] 12.2797210 346.840500   0.2953230 20.857680 286.781100 47.452320 25.605200  6.429054
[41,] 12.3425160 341.744300   0.2886487 20.976770 286.781300 47.453380 25.611330  6.429493
[42,] 12.3425160 341.744300   0.2886487 20.976770 286.781300 47.453380 25.611330  6.429493
[43,] 10.0000000   3.234027   3.2487180  3.248718   2.030772  2.021776  2.245249  2.268984
[44,]  2.1839870   2.190344   2.1893170  1.676423   1.676423  1.637836  1.594565  1.291416
[45,]  1.4865720   1.486572   1.6279330  1.623932   1.623932  1.541746  1.541746  1.531828
[46,]  1.5372780   1.538020   1.5390450  1.530227   1.531855  1.525301  1.525266  1.525266
[47,]  1.5380270   1.531678   1.5316780  1.534762   1.534762  1.531515  1.531515 10.474368
[48,]  0.7042271  23.153220 284.8144000 37.241240  35.873580  3.881578  6.112433  8.095288
[49,]  0.2118259  15.293970 285.0783000 36.488530  32.371280  6.307943  4.835279  8.095288
[50,]  0.1612009  15.668970 285.0783000 35.688530  32.371280  6.307943  4.635279 10.480313
[51,]  0.1832975  15.177850 286.4260000 42.535310  31.024280  5.975643  4.840125 11.071052
[52,]  0.1838284  15.000000 286.8215000 48.000000  30.186160  5.664458  4.705560 10.965293
[53,]  0.1844500  15.000100 286.8227000 47.978810  30.048910  6.216290  4.827529 11.099308
[54,]  0.1683810  16.647000 286.6270000 45.266630  29.863240  6.356621  3.784307 11.072936
[55,]  0.1897275  16.508470 286.7900000 45.449330  29.862270  6.349937  4.493469 11.926300
[56,]  0.1347114  15.709920 286.6366000 46.347000  28.524650  6.623109  3.231386 12.242445
[57,]  0.4512888  17.744340 286.6209000 46.418680  25.995520  6.621657  3.327653 12.432388
[58,]  0.6064902  17.647230 286.6221000 46.413480  25.715310  6.620694  3.341356 12.466548
[59,]  0.2583403  15.788520 286.7436000 47.350660  25.745250  6.525241  3.328810 12.419673
[60,]  0.1683403  15.788520 286.7448000 47.350660  25.745250  6.525241  3.328810 12.041667
[61,]  0.2561755  16.903080 286.7011000 45.324740  25.794270  6.525161  3.816428 11.296871
[62,]  0.2527710  17.096080 286.6513000 42.939970  27.953020  6.513304  4.147465 11.712714
[63,]  0.2505107  16.990240 286.6735000 44.850590  25.873360  6.511319  3.858512 11.695136
[64,]  0.2392607  17.001960 286.7087000 44.850590  25.873360  6.498819  3.833512 12.201246
[65,]  0.2821281  17.063420 286.8146000 47.809900  25.548360  6.446882  3.513625 12.201246
[66,]  0.2821281  17.063420 286.8146000 47.809900  25.548360  6.446882  3.516750 11.357978
[67,]  0.2841000  17.654490 286.7454000 47.037660  25.546010  6.546877  4.046088 11.361494
[68,]  0.2833097  17.654400 286.7400000 47.041480  25.546300  6.548440  4.041718 11.361494
[69,]  0.3283097  17.666120 286.7400000 47.041480  25.465050  6.548440  3.966718 12.158526
[70,]  0.2751654  19.236130 286.7517000 47.220930  25.569890  6.418073  3.499273 12.158526
[71,]  0.2742332  19.236130 286.8080000 47.203260  25.894890  6.418073  3.466127 12.156803
[72,]  0.2716152  18.829700 286.7793000 47.444540  25.550770  6.426906  3.601147 12.156803
[73,]  0.2941152  18.853130 286.7887000 47.444540  25.632020  6.426906  3.638647 12.215301
[74,]  0.2641475  19.096990 286.7824000 47.456490  25.606000  6.424499  3.612975 12.215301
[75,]  0.2642354  19.096990 286.7824000 47.456490  25.606000  6.424499  3.612975 12.204060
[76,]  0.2686551  19.113730 286.7798000 47.443000  25.604250  6.424576  3.610685 12.284258
[77,]  0.2794883  20.281300 286.7839000 47.495060  25.489090  6.430909  3.596501 12.298733
[78,]  0.2859286  20.279330 286.7836000 47.500740  25.518870  6.431996  3.591406 12.339083
[79,]  0.2830970  21.759270 286.7868000 47.502150  25.432730  6.436554  3.588279 12.339779
[80,]  0.2864704  21.511860 286.7880000 47.503540  25.427590  6.436678  3.593216 12.339779
[81,]  0.2864704  21.511860 286.7880000 47.503540  25.427590  6.436678  3.596341 12.319124
[82,]  0.2774318  21.571780 286.7820000 47.442920  25.623080  6.426871  3.619728 12.319124
[83,]  0.2774318  21.571780 286.7820000 47.442920  25.623080  6.426871  3.619728 12.287688
[84,]  0.2921248  20.918300 286.7812000 47.453520  25.613400  6.429603  3.557259 12.287688
[85,]  0.2921248  20.918300 286.7812000 47.453520  25.613400  6.429603  3.551009 12.279721
            [,9]
 [1,]   6.112433
 [2,]   4.835279
 [3,]   4.635279
 [4,]   4.840125
 [5,]   4.705560
 [6,]   4.827529
 [7,]   3.784307
 [8,]   4.493469
 [9,]   3.231386
[10,]   3.327653
[11,]   3.341356
[12,]   3.328810
[13,]   3.328810
[14,]   3.816428
[15,]   4.147465
[16,]   3.858512
[17,]   3.833512
[18,]   3.513625
[19,]   3.516750
[20,]   4.046088
[21,]   4.041718
[22,]   3.966718
[23,]   3.499273
[24,]   3.466127
[25,]   3.601147
[26,]   3.638647
[27,]   3.612975
[28,]   3.612975
[29,]   3.610685
[30,]   3.596501
[31,]   3.591406
[32,]   3.588279
[33,]   3.593216
[34,]   3.596341
[35,]   3.619728
[36,]   3.619728
[37,]   3.557259
[38,]   3.551009
[39,]   3.613819
[40,]   3.613819
[41,]   3.608089
[42,]   3.608089
[43,]   2.237986
[44,]   1.267666
[45,]   1.531828
[46,]   1.538027
[47,] 216.070300
[48,] 452.450000
[49,] 472.450000
[50,] 474.131200
[51,] 479.050900
[52,] 480.134500
[53,] 472.720800
[54,] 476.310500
[55,] 484.225200
[56,] 455.731600
[57,] 464.984200
[58,] 489.875300
[59,] 460.000000
[60,] 454.340700
[61,] 455.454200
[62,] 453.033600
[63,] 450.221100
[64,] 451.194500
[65,] 451.194500
[66,] 447.407000
[67,] 447.405500
[68,] 447.405500
[69,] 399.545400
[70,] 399.545400
[71,] 401.998200
[72,] 402.545100
[73,] 389.258000
[74,] 389.258000
[75,] 389.366800
[76,] 360.812400
[77,] 359.312600
[78,] 323.763300
[79,] 330.034700
[80,] 330.034700
[81,] 327.212200
[82,] 327.192600
[83,] 346.352800
[84,] 346.352800
[85,] 346.821000

$neval
 [1]   106   254   363   510   798   938  1079  1220  1359  1499  1643  1781  1872  2289  2705
[16]  2840  3371  5689  5762  5899  6984  7213  8854  8961 10871 10982 12755 12834 12978 13116
[31] 13393 13538 14233 14306 17282 17356 22521 22595 23272 24027 28929 30074

$fbest
[1] 213.901

$xbest
 [1]  12.3425155 341.7443210   0.2886487  20.9767692 286.7812669  47.4533825  25.6113284
 [8]   6.4294929   3.6080892   1.5315154

$numeval
[1] 30074

$cpu_time
[1] 513.28

