$f
 [1] 1030.1302  677.6111  605.1944  602.8264  546.5521  524.0608  509.2014  357.2101  355.1944
[10]  321.7865  321.3576  321.1406  320.5764  320.4149  320.3872  320.3785  320.2691  320.1545
[19]  319.1250  316.4097  315.9965  315.8351  315.8229  315.7517  315.7049  314.6233  313.6719
[28]  313.1233  312.8785  312.7274  311.1927  310.9167  310.9167

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 13.9722490 366.348200   0.6776096 23.438510 285.885000 42.368480 28.616700  6.751960
 [2,]  8.3134040 456.381600   0.8752027 18.948130 285.160400 45.774380 31.165760  7.938412
 [3,]  8.1493420 456.381600   0.8998120 19.721560 285.160400 45.599380 31.165760  7.938412
 [4,] 12.2471980 428.055600   0.5921899 21.767430 285.445700 38.652180 31.103830  6.350979
 [5,] 10.1828080 449.784900   0.7888649 18.162390 285.182300 43.473880 29.169520  7.689535
 [6,] 17.7591970 423.496200   0.5405453 20.076760 286.477600 40.392600 32.018270  5.749028
 [7,]  8.9741990 456.995400   0.8503367 20.106470 285.173000 44.952120 29.800480  7.841523
 [8,]  8.9741990 434.495400   0.8833836 20.106470 285.248000 44.952120 29.800480  7.841523
 [9,] 11.2002590 464.946200   0.7737299 18.222210 285.248900 41.788170 29.648230  7.485993
[10,] 11.2002590 465.571200   0.9985937 18.220740 285.248900 41.816290 29.648230  7.485993
[11,] 11.2461850 460.599300   0.8591636 18.137050 285.264300 41.719320 29.749480  7.482086
[12,] 11.2473680 460.652400   0.8626791 18.140240 285.264400 41.719630 29.749330  7.482090
[13,] 11.2494040 460.670500   0.8691688 18.136950 285.264300 41.719670 29.747980  7.481964
[14,] 11.2554970 460.688700   0.8803181 18.138230 285.264400 41.720530 29.747630  7.481866
[15,] 11.2554970 460.688700   0.8803181 18.138230 285.264400 41.720530 29.747630  7.481891
[16,] 11.2580280 460.664000   0.8770963 18.138800 285.264300 41.719990 29.747260  7.481786
[17,] 11.2669060 460.671500   0.8869559 18.138530 285.264300 41.720100 29.747410  7.481717
[18,] 11.2854510 460.684200   0.9131754 18.139290 285.264400 41.720890 29.746370  7.481703
[19,] 11.3117780 460.720700   0.9488499 18.138880 285.264400 41.722070 29.746390  7.481399
[20,] 11.3463100 460.673300   0.9956750 18.140960 285.264400 41.719890 29.746420  7.481896
[21,] 11.3827190 460.674800   1.0000000 18.139980 285.264400 41.720790 29.747570  7.481728
[22,] 11.3827190 460.674800   1.0000000 18.140160 285.264400 41.720790 29.747570  7.481728
[23,] 11.3655620 457.802600   0.9949971 18.269120 285.264700 41.722590 29.759370  7.481749
[24,] 11.3628050 458.560400   0.9949946 18.221740 285.264700 41.722380 29.757950  7.482005
[25,] 11.3577060 458.674100   0.9950954 18.222920 285.264700 41.726950 29.750980  7.481798
[26,] 11.3208220 460.130800   0.9984477 18.269510 285.267200 41.809360 29.759500  7.483320
[27,] 11.2908750 460.421700   0.9944831 18.235590 285.264600 41.603260 29.744230  7.478584
[28,] 11.2911070 460.300800   0.9944795 18.246250 285.264500 41.559660 29.741660  7.478384
[29,] 11.2911070 460.300800   0.9944795 18.246250 285.264500 41.559660 29.741660  7.478384
[30,] 11.3319980 458.599600   0.9948166 18.257360 285.264500 41.595750 29.739810  7.476919
[31,] 11.3811360 458.688900   0.9948102 18.202210 285.264700 41.593790 29.739710  7.477169
[32,] 11.3899250 458.688900   0.9948102 18.202210 285.264700 41.593790 29.739710  7.477169
[33,] 11.3899250 458.688900   0.9948102 18.202210 285.264700 41.593790 29.739710  7.477169
[34,] 10.0000000   4.069006   2.1205510  2.114614   4.403427  3.030597  2.763179  2.118514
[35,]  2.7843450   2.787314   2.7831720  2.782882   2.783047  2.783069  2.783069  2.783097
[36,]  2.7834140   2.783685   2.7832930  2.783368   2.783368  2.783407  2.783431  2.783136
[37,]  2.7831090   2.783163   2.7824210  2.787011   2.785738  2.785738  2.785738 13.972249
[38,]  0.6776096  23.438510 285.8850000 42.368480  28.616700  6.751960  4.265797  8.313404
[39,]  0.8752027  18.948130 285.1604000 45.774380  31.165760  7.938412  3.865617  8.149342
[40,]  0.8998120  19.721560 285.1604000 45.599380  31.165760  7.938412  3.878117 12.247198
[41,]  0.5921899  21.767430 285.4457000 38.652180  31.103830  6.350979  4.066300 10.182808
[42,]  0.7888649  18.162390 285.1823000 43.473880  29.169520  7.689535  5.135193 17.759197
[43,]  0.5405453  20.076760 286.4776000 40.392600  32.018270  5.749028  3.805656  8.974199
[44,]  0.8503367  20.106470 285.1730000 44.952120  29.800480  7.841523  3.971493  8.974199
[45,]  0.8833836  20.106470 285.2480000 44.952120  29.800480  7.841523  4.021493 11.200259
[46,]  0.7737299  18.222210 285.2489000 41.788170  29.648230  7.485993  4.615506 11.200259
[47,]  0.9985937  18.220740 285.2489000 41.816290  29.648230  7.485993  4.618631 11.246185
[48,]  0.8591636  18.137050 285.2643000 41.719320  29.749480  7.482086  4.634440 11.247368
[49,]  0.8626791  18.140240 285.2644000 41.719630  29.749330  7.482090  4.634014 11.249404
[50,]  0.8691688  18.136950 285.2643000 41.719670  29.747980  7.481964  4.636693 11.255497
[51,]  0.8803181  18.138230 285.2644000 41.720530  29.747630  7.481866  4.637372 11.255497
[52,]  0.8803181  18.138230 285.2644000 41.720530  29.747630  7.481891  4.640497 11.258028
[53,]  0.8770963  18.138800 285.2643000 41.719990  29.747260  7.481786  4.635303 11.266906
[54,]  0.8869559  18.138530 285.2643000 41.720100  29.747410  7.481717  4.635417 11.285451
[55,]  0.9131754  18.139290 285.2644000 41.720890  29.746370  7.481703  4.635912 11.311778
[56,]  0.9488499  18.138880 285.2644000 41.722070  29.746390  7.481399  4.636618 11.346310
[57,]  0.9956750  18.140960 285.2644000 41.719890  29.746420  7.481896  4.635847 11.382719
[58,]  1.0000000  18.139980 285.2644000 41.720790  29.747570  7.481728  4.635194 11.382719
[59,]  1.0000000  18.140160 285.2644000 41.720790  29.747570  7.481728  4.635194 11.365562
[60,]  0.9949971  18.269120 285.2647000 41.722590  29.759370  7.481749  4.636417 11.362805
[61,]  0.9949946  18.221740 285.2647000 41.722380  29.757950  7.482005  4.636647 11.357706
[62,]  0.9950954  18.222920 285.2647000 41.726950  29.750980  7.481798  4.636559 11.320822
[63,]  0.9984477  18.269510 285.2672000 41.809360  29.759500  7.483320  4.639167 11.290875
[64,]  0.9944831  18.235590 285.2646000 41.603260  29.744230  7.478584  4.639845 11.291107
[65,]  0.9944795  18.246250 285.2645000 41.559660  29.741660  7.478384  4.640974 11.291107
[66,]  0.9944795  18.246250 285.2645000 41.559660  29.741660  7.478384  4.640974 11.331998
[67,]  0.9948166  18.257360 285.2645000 41.595750  29.739810  7.476919  4.648558 11.381136
            [,9]
 [1,]   4.265797
 [2,]   3.865617
 [3,]   3.878117
 [4,]   4.066300
 [5,]   5.135193
 [6,]   3.805656
 [7,]   3.971493
 [8,]   4.021493
 [9,]   4.615506
[10,]   4.618631
[11,]   4.634440
[12,]   4.634014
[13,]   4.636693
[14,]   4.637372
[15,]   4.640497
[16,]   4.635303
[17,]   4.635417
[18,]   4.635912
[19,]   4.636618
[20,]   4.635847
[21,]   4.635194
[22,]   4.635194
[23,]   4.636417
[24,]   4.636647
[25,]   4.636559
[26,]   4.639167
[27,]   4.639845
[28,]   4.640974
[29,]   4.640974
[30,]   4.648558
[31,]   4.657524
[32,]   4.657524
[33,]   4.657524
[34,]   2.103670
[35,]   2.783265
[36,]   2.782371
[37,] 366.348200
[38,] 456.381600
[39,] 456.381600
[40,] 428.055600
[41,] 449.784900
[42,] 423.496200
[43,] 456.995400
[44,] 434.495400
[45,] 464.946200
[46,] 465.571200
[47,] 460.599300
[48,] 460.652400
[49,] 460.670500
[50,] 460.688700
[51,] 460.688700
[52,] 460.664000
[53,] 460.671500
[54,] 460.684200
[55,] 460.720700
[56,] 460.673300
[57,] 460.674800
[58,] 460.674800
[59,] 457.802600
[60,] 458.560400
[61,] 458.674100
[62,] 460.130800
[63,] 460.421700
[64,] 460.300800
[65,] 460.300800
[66,] 458.599600
[67,] 458.688900

$neval
 [1]   106   256   383   522   802  1336  1606  1867  7682  7802 12521 12870 13692 13830 14046
[16] 14184 14322 14460 14601 14742 15028 15522 21135 22437 24586 25206 25344 25484 26095 26898
[31] 27442 27518 30120

$fbest
[1] 310.9167

$xbest
 [1]  11.3899252 458.6889094   0.9948102  18.2022052 285.2646648  41.5937919  29.7397117
 [8]   7.4771688   4.6575238   2.7857379

$numeval
[1] 30120

$cpu_time
[1] 477.67

