$f
 [1] 1757.7465 1444.8819 1131.3958 1035.2517 1030.5139  996.6806  943.4427  928.3993  876.3507
[10]  860.5521  814.7726  810.6181  809.3559  804.5729  772.7222  766.4757  760.4115  738.9392
[19]  715.1667  712.5503  708.9861  696.2188  695.1094  689.8594  687.9010  683.9931  682.2188
[28]  681.7431  681.7240  680.3299  680.1979  679.4219  679.2622  676.8611  676.1528  666.9271
[37]  665.8177  665.8177

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,] 19.184341 108.869700 0.1566933 20.126590 286.169400 41.4196900 34.349600   4.354710
 [2,]  7.479971 252.788600 0.5941073 16.069030 285.007200 38.1357400 30.447590   7.573917
 [3,]  7.479971 252.788600 0.1788002 16.048510 285.007200 37.4352900 30.447590   7.573917
 [4,]  5.651077 248.585600 0.1296597 15.000000 284.412000 37.1288500 31.089840   8.029191
 [5,]  7.824592 266.542500 0.3735076 19.804770 285.175600 42.2261700 30.568370   7.322403
 [6,]  7.824592 266.542500 0.3958318 19.804770 285.175600 42.2261700 30.568370   7.322403
 [7,] 13.514528 258.527400 0.8833691 18.054910 286.449100 41.9274300 30.995770   7.626763
 [8,] 13.624649 258.123700 1.0000000 18.145780 286.448500 41.8117400 30.856910   7.636146
 [9,] 14.306144 274.832300 0.2986842 18.353400 286.654800 42.6311000 28.809430   7.411836
[10,] 13.904441 261.018800 0.9085314 18.197890 286.573900 41.7824600 31.516720   7.593173
[11,] 13.529441 261.018800 0.7285314 18.291640 286.573900 41.7824600 31.516720   7.593173
[12,] 13.873882 277.677300 0.3536492 17.648410 286.655700 42.5952400 28.802100   7.406995
[13,] 13.873882 277.677300 0.3536492 17.648410 286.655700 42.5952400 28.842730   7.406995
[14,] 14.295264 242.809800 0.2754211 17.829720 286.621000 42.9894900 29.052560   7.018095
[15,] 14.465649 208.465000 0.2601340 18.988090 286.578200 42.5157200 31.420800   7.612508
[16,] 14.465649 208.465000 0.2151340 18.988090 286.578200 42.5157200 31.339550   7.612508
[17,] 14.503924 208.335700 0.1800061 19.045590 286.574300 42.2843200 31.399000   7.621086
[18,] 14.462469 208.338600 0.1843651 18.983210 286.579100 42.3482400 31.398840   7.618024
[19,] 14.355957 225.967400 0.2322874 18.046800 286.567800 42.3640100 31.375840   7.617937
[20,] 14.352696 225.994500 0.2097993 18.042570 286.567400 42.3585700 31.350900   7.617744
[21,] 14.352696 225.994500 0.2097993 18.042570 286.567400 42.3585700 31.350900   7.611494
[22,] 14.478249 210.815900 0.2492846 18.917950 286.570900 42.3782800 31.426700   7.623896
[23,] 14.477472 205.581800 0.2494632 19.163390 286.570900 42.3720400 31.411880   7.621986
[24,] 14.477211 207.184000 0.2512329 18.810030 286.566300 42.3879600 31.392550   7.626900
[25,] 14.471701 205.677100 0.2369351 19.147780 286.571100 42.3778000 31.435890   7.622513
[26,] 14.471241 203.595100 0.2490657 19.204900 286.562300 42.3770200 31.298070   7.624758
[27,] 14.476925 207.173700 0.2389127 18.843280 286.568000 42.4256900 31.388060   7.626470
[28,] 14.431462 207.450400 0.2316864 19.020270 286.567600 42.4510100 31.356390   7.623735
[29,] 14.477390 206.995700 0.2395298 18.825690 286.567300 42.4169700 31.382570   7.625600
[30,] 14.476747 207.102400 0.2392500 18.848160 286.567900 42.4201700 31.387500   7.626024
[31,] 14.476747 207.102400 0.2393379 18.848160 286.567900 42.4201700 31.387500   7.626121
[32,] 14.479601 206.942000 0.2391420 18.947370 286.567500 42.3650600 31.383480   7.623734
[33,] 14.479601 206.942000 0.2392299 18.947370 286.567500 42.3650600 31.383480   7.623734
[34,] 14.687457 204.073500 0.2398108 19.068000 286.592400 42.4262800 31.248820   7.617967
[35,] 14.810935 201.892300 0.2309035 19.006130 286.584900 42.4502300 31.243180   7.619462
[36,] 14.757386 202.893000 0.2402256 19.080450 286.609800 42.4751000 31.256530   7.615016
[37,] 14.757386 202.971200 0.2405772 19.080450 286.609800 42.4751000 31.256530   7.615016
[38,] 14.757386 202.971200 0.2405772 19.080450 286.609800 42.4751000 31.256530   7.615016
[39,] 10.000000   2.886578 1.6763540  1.655559   1.200000  1.7847570  1.784757   2.689729
[40,]  2.581132   2.581515 2.6052650  2.574300   2.574300  1.6029690  2.330812   2.330812
[41,]  2.352070   2.560307 2.5958610  2.595861   2.571686  2.5717240  2.566585   2.572147
[42,]  2.565394   2.563646 2.5679080  2.566481   2.565739  2.5735530  2.572811   2.569134
[43,]  2.569271   2.569271 2.5692710 19.184341 108.869700  0.1566933 20.126590 286.169400
[44,] 34.349600   4.354710 9.5118530  7.479971 252.788600  0.5941073 16.069030 285.007200
[45,] 30.447590   7.573917 9.4299680  7.479971 252.788600  0.1788002 16.048510 285.007200
[46,] 30.447590   7.573917 9.6258640  5.651077 248.585600  0.1296597 15.000000 284.412000
[47,] 31.089840   8.029191 9.7517430  7.824592 266.542500  0.3735076 19.804770 285.175600
[48,] 30.568370   7.322403 6.1814280  7.824592 266.542500  0.3958318 19.804770 285.175600
[49,] 30.568370   7.322403 6.1939280 13.514528 258.527400  0.8833691 18.054910 286.449100
[50,] 30.995770   7.626763 7.7736440 13.624649 258.123700  1.0000000 18.145780 286.448500
[51,] 30.856910   7.636146 7.8113070 14.306144 274.832300  0.2986842 18.353400 286.654800
[52,] 28.809430   7.411836 6.7615130 13.904441 261.018800  0.9085314 18.197890 286.573900
[53,] 31.516720   7.593173 7.2410870 13.529441 261.018800  0.7285314 18.291640 286.573900
[54,] 31.516720   7.593173 7.2160870 13.873882 277.677300  0.3536492 17.648410 286.655700
[55,] 28.802100   7.406995 7.3929440 13.873882 277.677300  0.3536492 17.648410 286.655700
[56,] 28.842730   7.406995 7.3866940 14.295264 242.809800  0.2754211 17.829720 286.621000
[57,] 29.052560   7.018095 6.5789750 14.465649 208.465000  0.2601340 18.988090 286.578200
[58,] 31.420800   7.612508 7.1452000 14.465649 208.465000  0.2151340 18.988090 286.578200
[59,] 31.339550   7.612508 7.1702000 14.503924 208.335700  0.1800061 19.045590 286.574300
[60,] 31.399000   7.621086 7.2106770 14.462469 208.338600  0.1843651 18.983210 286.579100
[61,] 31.398840   7.618024 7.1524490 14.355957 225.967400  0.2322874 18.046800 286.567800
[62,] 31.375840   7.617937 7.3763330 14.352696 225.994500  0.2097993 18.042570 286.567400
[63,] 31.350900   7.617744 7.3567260 14.352696 225.994500  0.2097993 18.042570 286.567400
[64,] 31.350900   7.611494 7.3567260 14.478249 210.815900  0.2492846 18.917950 286.570900
[65,] 31.426700   7.623896 7.1928870 14.477472 205.581800  0.2494632 19.163390 286.570900
[66,] 31.411880   7.621986 7.1893350 14.477211 207.184000  0.2512329 18.810030 286.566300
[67,] 31.392550   7.626900 7.3212450 14.471701 205.677100  0.2369351 19.147780 286.571100
[68,] 31.435890   7.622513 7.2288520 14.471241 203.595100  0.2490657 19.204900 286.562300
[69,] 31.298070   7.624758 7.2288640 14.476925 207.173700  0.2389127 18.843280 286.568000
[70,] 31.388060   7.626470 7.3312250 14.431462 207.450400  0.2316864 19.020270 286.567600
[71,] 31.356390   7.623735 7.2496520 14.477390 206.995700  0.2395298 18.825690 286.567300
[72,] 31.382570   7.625600 7.3603180 14.476747 207.102400  0.2392500 18.848160 286.567900
[73,] 31.387500   7.626024 7.3432810 14.476747 207.102400  0.2393379 18.848160 286.567900
[74,] 31.387500   7.626121 7.3432810 14.479601 206.942000  0.2391420 18.947370 286.567500
[75,] 31.383480   7.623734 7.2861220 14.479601 206.942000  0.2392299 18.947370 286.567500
[76,] 31.383480   7.623734 7.2861220 14.687457 204.073500  0.2398108 19.068000 286.592400
[77,] 31.248820   7.617967 7.2620370 14.810935 201.892300  0.2309035 19.006130 286.584900
           [,9]
 [1,]  9.511853
 [2,]  9.429968
 [3,]  9.625864
 [4,]  9.751743
 [5,]  6.181428
 [6,]  6.193928
 [7,]  7.773644
 [8,]  7.811307
 [9,]  6.761513
[10,]  7.241087
[11,]  7.216087
[12,]  7.392944
[13,]  7.386694
[14,]  6.578975
[15,]  7.145200
[16,]  7.170200
[17,]  7.210677
[18,]  7.152449
[19,]  7.376333
[20,]  7.356726
[21,]  7.356726
[22,]  7.192887
[23,]  7.189335
[24,]  7.321245
[25,]  7.228852
[26,]  7.228864
[27,]  7.331225
[28,]  7.249652
[29,]  7.360318
[30,]  7.343281
[31,]  7.343281
[32,]  7.286122
[33,]  7.286122
[34,]  7.262037
[35,]  7.275688
[36,]  7.260467
[37,]  7.266717
[38,]  7.266717
[39,]  2.612071
[40,]  2.369117
[41,]  2.571787
[42,]  2.570791
[43,] 41.419690
[44,] 38.135740
[45,] 37.435290
[46,] 37.128850
[47,] 42.226170
[48,] 42.226170
[49,] 41.927430
