$f
 [1] 3619.8003 2375.2535 1607.8160 1459.7014 1264.9323 1227.6858  943.0208  932.7865  920.6285
[10]  912.8594  910.7413  885.2448  862.0590  850.9774  818.7882  816.5330  815.0885  806.6042
[19]  805.9288  804.5087  803.4757  802.7118  802.6267  801.2517  800.9722  800.6615  800.5660
[28]  800.5660

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  6.982320 171.432200  0.3642960  22.349200 285.9445000 40.625160  29.354780  7.472710
 [2,]  8.680945 230.622800  0.3686436  21.292700 285.4403000 42.054000  26.322340  8.126790
 [3,] 10.809839 210.622800  0.9985584  21.292700 285.3653000 40.454000  26.322340  8.126790
 [4,] 13.755630 172.886000  0.7027507  18.177720 285.9838000 44.042900  26.487650  7.868631
 [5,] 13.545998 212.886000  0.8764618  18.387350 285.9838000 44.042900  26.033450  7.868631
 [6,] 11.253386 196.721500  0.9211162  20.163690 285.8035000 43.740460  25.241230  7.898556
 [7,] 12.565769 202.679000  0.9211162  20.163690 285.8035000 43.740460  25.676940  7.898681
 [8,] 11.982194 204.273400  0.8769343  19.978970 285.7893000 43.931350  25.150690  7.902554
 [9,] 11.982194 204.273400  0.9669343  19.976040 285.7893000 43.931350  25.150690  7.902944
[10,] 11.833538 216.459500  1.0000000  20.174280 285.7849000 44.011040  25.074130  7.911587
[11,] 11.833538 216.459500  1.0000000  20.174280 285.7849000 44.011040  25.074130  7.911587
[12,] 12.107692 198.501900  1.0000000  20.169460 285.7902000 43.980370  25.142670  7.909059
[13,] 12.744985 181.236500  1.0000000  20.249810 285.7894000 43.994040  25.128860  7.909926
[14,] 13.445333 154.935700  1.0000000  20.484220 285.7896000 44.000270  25.135450  7.910018
[15,] 13.364588 165.213000  1.0000000  20.487450 285.7893000 43.982470  25.134930  7.909654
[16,] 13.548193 149.493700  0.9971398  20.809730 285.7896000 44.001570  25.135160  7.910409
[17,] 13.596020 159.948900  0.9916873  20.489210 285.7893000 43.994100  25.136620  7.909961
[18,] 13.482980 158.150700  0.9921238  20.507860 285.7894000 43.993490  25.136710  7.910112
[19,] 13.482980 158.170300  0.9921238  20.507860 285.7894000 43.993490  25.136710  7.910112
[20,] 13.228522 167.729700  1.0000000  20.403950 285.7892000 43.983010  25.135670  7.909456
[21,] 13.207624 167.777300  0.9922900  20.409150 285.7894000 43.989030  25.135720  7.909521
[22,] 13.207624 167.777300  0.9922900  20.409150 285.7894000 43.989030  25.135720  7.909545
[23,] 13.245337 166.728200  0.9928270  20.413860 285.7895000 43.982510  25.137310  7.909767
[24,] 13.245337 166.728200  0.9929149  20.413860 285.7895000 43.982510  25.137310  7.909767
[25,] 13.225574 167.247700  0.9983304  20.410580 285.7893000 43.987230  25.130150  7.909956
[26,] 13.224651 167.434900  0.9934526  20.410570 285.7891000 43.982140  25.132210  7.909815
[27,] 13.224732 167.435500  0.9929401  20.410640 285.7891000 43.982190  25.137300  7.909818
[28,] 13.224732 167.435500  0.9929401  20.410640 285.7891000 43.982190  25.137300  7.909818
[29,] 10.000000   1.634976  2.0119800   1.930257   1.9004500  1.900450   2.001862  2.001862
[30,]  2.019033   2.012524  2.0125240   2.011506   2.0118300  2.011775   2.011462  2.011719
[31,]  2.011507   2.011507  2.0115740   2.011538   2.0122800  2.011553   2.011553  2.011847
[32,]  2.011745   2.011745  6.9823200 171.432200   0.3642960 22.349200 285.944500 40.625160
[33,]  7.472710   9.815909  8.6809450 230.622800   0.3686436 21.292700 285.440300 42.054000
[34,]  8.126790   5.528658 10.8098390 210.622800   0.9985584 21.292700 285.365300 40.454000
[35,]  8.126790   5.457695 13.7556300 172.886000   0.7027507 18.177720 285.983800 44.042900
[36,]  7.868631   4.608826 13.5459980 212.886000   0.8764618 18.387350 285.983800 44.042900
[37,]  7.868631   4.748580 11.2533860 196.721500   0.9211162 20.163690 285.803500 43.740460
[38,]  7.898556   5.652541 12.5657690 202.679000   0.9211162 20.163690 285.803500 43.740460
[39,]  7.898681   5.302541 11.9821940 204.273400   0.8769343 19.978970 285.789300 43.931350
[40,]  7.902554   5.538877 11.9821940 204.273400   0.9669343 19.976040 285.789300 43.931350
[41,]  7.902944   5.526377 11.8335380 216.459500   1.0000000 20.174280 285.784900 44.011040
[42,]  7.911587   5.383117 11.8335380 216.459500   1.0000000 20.174280 285.784900 44.011040
[43,]  7.911587   5.376867 12.1076920 198.501900   1.0000000 20.169460 285.790200 43.980370
[44,]  7.909059   5.472732 12.7449850 181.236500   1.0000000 20.249810 285.789400 43.994040
[45,]  7.909926   5.401832 13.4453330 154.935700   1.0000000 20.484220 285.789600 44.000270
[46,]  7.910018   5.352032 13.3645880 165.213000   1.0000000 20.487450 285.789300 43.982470
[47,]  7.909654   5.367291 13.5481930 149.493700   0.9971398 20.809730 285.789600 44.001570
[48,]  7.910409   5.338996 13.5960200 159.948900   0.9916873 20.489210 285.789300 43.994100
[49,]  7.909961   5.489937 13.4829800 158.150700   0.9921238 20.507860 285.789400 43.993490
[50,]  7.910112   5.531621 13.4829800 158.170300   0.9921238 20.507860 285.789400 43.993490
[51,]  7.910112   5.531621 13.2285220 167.729700   1.0000000 20.403950 285.789200 43.983010
[52,]  7.909456   5.435297 13.2076240 167.777300   0.9922900 20.409150 285.789400 43.989030
[53,]  7.909521   5.449375 13.2076240 167.777300   0.9922900 20.409150 285.789400 43.989030
