$f
 [1] 2516.4132 1286.7257 1206.7083 1102.0851 1019.8733 1006.8385  966.9410  939.1771  875.7222
[10]  826.1806  801.2500  775.4392  764.2882  718.3472  709.5556  707.9705  706.6233  705.6528
[19]  703.1476  701.1354  695.0382  673.5278  673.0677  671.4497  647.1267  639.7865  635.6302
[28]  583.5799  510.9427  510.9427

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 13.047150 157.049700 0.8501926 16.819270 285.016700  36.107860 31.8726600  6.491877
 [2,]  5.000000 325.301700 0.7080136 19.257600 285.761700  43.758460 35.8727400  6.691465
 [3,]  5.000000 305.301700 0.7080136 19.257600 285.761700  43.758460 35.8727400  6.691269
 [4,]  7.597242 341.577400 0.6341260 21.323210 286.338400  42.124610 35.5322000  6.992174
 [5,]  7.766958 366.720600 0.6619168 18.424070 286.335400  43.495930 35.3148500  7.048875
 [6,]  7.298055 267.481200 0.8317531 21.870810 285.360700  33.790250 32.3736200  7.032850
 [7,] 16.125552 326.327100 0.4762383 16.960780 286.613900  37.434330 24.9022400  6.174743
 [8,]  6.851108 267.839200 0.6541953 23.274530 285.338700  36.772370 32.3420600  6.800596
 [9,]  6.383536 262.755600 0.5646060 23.656170 285.568300  37.023540 34.2819200  6.793743
[10,]  7.642435 235.244500 0.5569276 24.728130 285.551800  36.320840 34.0388300  6.667596
[11,]  7.642435 235.244500 0.6300526 24.728130 285.551800  36.270840 33.8763300  6.667596
[12,]  5.375592 303.481100 0.7733253 20.201200 285.565000  41.407340 34.3586300  7.013549
[13,]  5.295413 312.192900 0.7752384 20.027390 285.570100  41.456730 34.4033800  7.012265
[14,]  5.670413 307.192900 0.7760245 20.027390 285.570100  41.356730 34.4797100  7.012265
[15,]  5.493540 303.225200 0.7743042 19.902490 285.598800  41.608220 35.0622200  7.011918
[16,]  5.493523 303.054900 0.7751801 19.904170 285.598500  41.605360 35.0621700  7.013855
[17,]  5.496453 303.054900 0.7751801 19.904900 285.598500  41.605360 35.0621700  7.013855
[18,]  5.501044 303.305400 0.7771884 19.925730 285.597800  41.605380 35.0571900  7.014581
[19,]  5.540569 303.281100 0.7763643 19.994040 285.598500  41.626100 35.0604100  7.015271
[20,]  5.544298 303.279200 0.7762009 19.994270 285.598200  41.634430 35.0578600  7.015569
[21,]  5.567735 303.279200 0.7762009 19.994270 285.598200  41.634430 35.0578600  7.015569
[22,]  5.278703 344.562900 0.8049243 18.952990 285.626600  41.509650 34.7211300  6.973923
[23,]  5.278703 344.562900 0.8049243 18.952990 285.626600  41.509650 34.7211300  6.973923
[24,]  5.886475 304.848800 0.6770061 19.393060 285.596200  41.598670 34.9866800  7.073387
[25,]  5.887207 304.848800 0.6755998 19.393060 285.596200  41.598670 35.0273000  7.073387
[26,]  5.721993 307.217800 0.7192326 19.529220 285.595900  41.632350 35.0413700  7.069663
[27,]  5.721993 307.217800 0.7178263 19.529220 285.595900  41.607350 35.0413700  7.075913
[28,]  5.723239 291.288700 0.7537725 19.535320 285.620900  41.552290 35.2143500  7.069816
[29,]  5.303977 302.273800 0.7388311 19.722820 285.620900  41.552290 35.2143500  7.069816
[30,]  5.303977 302.273800 0.7388311 19.722820 285.620900  41.552290 35.2143500  7.069816
[31,] 10.000000   4.417952 1.7733980  1.773398   1.966262   1.751956  1.9551870  4.157200
[32,]  2.521265   3.071572 3.0893850  2.102810   2.114673   2.112934  2.0666070  2.067047
[33,]  2.065507   2.068697 2.0677520  2.064783   1.925844   1.925844  1.9235490  1.911674
[34,]  1.912055   1.409318 1.4211930  1.421193  13.047150 157.049700  0.8501926 16.819270
[35,] 36.107860  31.872660 6.4918770  2.029335   5.000000 325.301700  0.7080136 19.257600
[36,] 43.758460  35.872740 6.6914650  5.711187   5.000000 305.301700  0.7080136 19.257600
[37,] 43.758460  35.872740 6.6912690  5.673687   7.597242 341.577400  0.6341260 21.323210
[38,] 42.124610  35.532200 6.9921740  2.006415   7.766958 366.720600  0.6619168 18.424070
[39,] 43.495930  35.314850 7.0488750  2.053168   7.298055 267.481200  0.8317531 21.870810
[40,] 33.790250  32.373620 7.0328500  4.269772  16.125552 326.327100  0.4762383 16.960780
[41,] 37.434330  24.902240 6.1747430  2.746962   6.851108 267.839200  0.6541953 23.274530
[42,] 36.772370  32.342060 6.8005960  3.501131   6.383536 262.755600  0.5646060 23.656170
[43,] 37.023540  34.281920 6.7937430  3.678460   7.642435 235.244500  0.5569276 24.728130
[44,] 36.320840  34.038830 6.6675960  2.971788   7.642435 235.244500  0.6300526 24.728130
[45,] 36.270840  33.876330 6.6675960  2.915538   5.375592 303.481100  0.7733253 20.201200
[46,] 41.407340  34.358630 7.0135490  4.338672   5.295413 312.192900  0.7752384 20.027390
[47,] 41.456730  34.403380 7.0122650  4.406460   5.670413 307.192900  0.7760245 20.027390
[48,] 41.356730  34.479710 7.0122650  4.406460   5.493540 303.225200  0.7743042 19.902490
[49,] 41.608220  35.062220 7.0119180  4.590982   5.493523 303.054900  0.7751801 19.904170
[50,] 41.605360  35.062170 7.0138550  4.591006   5.496453 303.054900  0.7751801 19.904900
[51,] 41.605360  35.062170 7.0138550  4.591006   5.501044 303.305400  0.7771884 19.925730
[52,] 41.605380  35.057190 7.0145810  4.539431   5.540569 303.281100  0.7763643 19.994040
[53,] 41.626100  35.060410 7.0152710  4.597408   5.544298 303.279200  0.7762009 19.994270
[54,] 41.634430  35.057860 7.0155690  4.600466   5.567735 303.279200  0.7762009 19.994270
[55,] 41.634430  35.057860 7.0155690  4.600466   5.278703 344.562900  0.8049243 18.952990
[56,] 41.509650  34.721130 6.9739230  4.251306   5.278703 344.562900  0.8049243 18.952990
[57,] 41.509650  34.721130 6.9739230  4.248181   5.886475 304.848800  0.6770061 19.393060
[58,] 41.598670  34.986680 7.0733870  4.421640   5.887207 304.848800  0.6755998 19.393060
[59,] 41.598670  35.027300 7.0733870  4.402890   5.721993 307.217800  0.7192326 19.529220
