$f
 [1] 1643.2778 1104.0417  519.4931  513.2899  412.6389  360.1649  347.6476  307.9861  301.0156
[10]  297.8524  287.7240  279.2552  266.4132  265.8490  260.9253  260.5312  260.5226  259.8073
[19]  259.6753  259.6233  258.6597  258.3906  256.6441  255.5417  255.3646  255.2396  255.2344
[28]  255.2344

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  8.172213 467.837900  0.8166848  18.385820 286.3821000 47.067700  36.954010  4.864366
 [2,]  5.000000 500.000000  0.7565001  18.055900 286.2287000 47.388730  36.970650  6.962155
 [3,]  6.148185 414.860900  0.7585867  18.055900 286.1583000 47.190880  37.010830  6.962155
 [4,] 10.205617 352.920900  0.6731700  20.092810 286.2338000 41.083260  31.871730  6.587343
 [5,] 10.520721 384.792300  0.6509498  18.661110 286.7775000 43.357040  28.812630  7.328081
 [6,] 10.516326 384.323500  0.5272071  18.661110 286.7775000 43.347660  28.812630  7.309327
 [7,]  7.902329 413.605300  0.6174931  21.902980 286.3487000 43.842160  33.749140  6.688254
 [8,]  7.622910 421.495900  0.6876489  21.902980 286.3487000 43.865600  33.850700  6.713254
 [9,]  9.186648 391.540800  0.6796484  19.158520 286.3662000 42.090700  33.166620  6.770701
[10,]  9.186648 391.540800  0.6796484  19.158520 286.3662000 42.090700  33.207240  6.770701
[11,]  9.710143 407.480800  0.6781418  21.472250 286.5161000 41.502330  34.962330  6.705543
[12,]  9.756199 406.192900  0.6837668  21.284750 286.5114000 41.502330  34.962330  6.680543
[13,]  9.896999 399.744300  0.6991246  22.372310 286.5101000 41.590670  34.814450  6.710610
[14,]  9.896999 399.744300  0.6991246  22.372310 286.5101000 41.590670  34.855080  6.710610
[15,]  9.861488 399.608100  0.7211206  22.701160 286.5091000 41.606680  34.813340  6.711949
[16,]  9.861488 399.608100  0.7211206  22.701160 286.5091000 41.606680  34.813340  6.711949
[17,]  9.845239 400.396000  0.7261734  22.866290 286.5096000 41.640820  34.826560  6.714365
[18,]  9.845239 400.396000  0.7261734  22.866290 286.5096000 41.640820  34.785940  6.714365
[19,]  9.792921 396.611600  0.7085988  22.975740 286.5098000 41.608400  34.821800  6.712087
[20,]  9.808110 399.526200  0.7476301  22.931800 286.5094000 41.596080  34.812550  6.711297
[21,]  9.800329 396.670400  0.7115855  22.969070 286.5098000 41.603450  34.824200  6.712263
[22,]  9.800678 399.316100  0.7923517  23.014300 286.5096000 41.603100  34.823170  6.711735
[23,]  9.666507 399.115400  0.7956164  23.248900 286.5093000 41.594220  34.826880  6.711187
[24,]  9.666507 399.271600  0.8181164  23.248900 286.5093000 41.594220  34.826880  6.711187
[25,]  9.661811 401.422500  0.8132419  23.123470 286.5071000 41.601950  34.929310  6.711485
[26,]  9.664880 400.729700  0.8065364  23.132740 286.5086000 41.606120  34.950250  6.711610
[27,]  9.664880 400.749200  0.8065364  23.132740 286.5086000 41.606120  34.950250  6.711610
[28,]  9.664880 400.749200  0.8065364  23.132740 286.5086000 41.606120  34.950250  6.711610
[29,] 10.000000   1.858799  1.3086440   1.330926   1.4907390  1.334325   1.354829  1.475501
[30,]  1.468822   1.468822  1.4805690   1.480569   1.4757650  1.475765   1.475385  1.475385
[31,]  1.471887   1.476677  1.4773400   1.476682   1.4768470  1.479194   1.477710  1.479479
[32,]  1.479442   1.479442  8.1722130 467.837900   0.8166848 18.385820 286.382100 47.067700
[33,]  4.864366   6.796945  5.0000000 500.000000   0.7565001 18.055900 286.228700 47.388730
[34,]  6.962155   6.758469  6.1481850 414.860900   0.7585867 18.055900 286.158300 47.190880
[35,]  6.962155   6.832660 10.2056170 352.920900   0.6731700 20.092810 286.233800 41.083260
[36,]  6.587343   4.688160 10.5207210 384.792300   0.6509498 18.661110 286.777500 43.357040
[37,]  7.328081   5.665139 10.5163260 384.323500   0.5272071 18.661110 286.777500 43.347660
[38,]  7.309327   5.665139  7.9023290 413.605300   0.6174931 21.902980 286.348700 43.842160
[39,]  6.688254   3.363023  7.6229100 421.495900   0.6876489 21.902980 286.348700 43.865600
[40,]  6.713254   3.347398  9.1866480 391.540800   0.6796484 19.158520 286.366200 42.090700
[41,]  6.770701   5.488642  9.1866480 391.540800   0.6796484 19.158520 286.366200 42.090700
[42,]  6.770701   5.488642  9.7101430 407.480800   0.6781418 21.472250 286.516100 41.502330
[43,]  6.705543   3.430189  9.7561990 406.192900   0.6837668 21.284750 286.511400 41.502330
[44,]  6.680543   3.492689  9.8969990 399.744300   0.6991246 22.372310 286.510100 41.590670
[45,]  6.710610   2.793185  9.8969990 399.744300   0.6991246 22.372310 286.510100 41.590670
[46,]  6.710610   2.793185  9.8614880 399.608100   0.7211206 22.701160 286.509100 41.606680
[47,]  6.711949   2.555825  9.8614880 399.608100   0.7211206 22.701160 286.509100 41.606680
[48,]  6.711949   2.558950  9.8452390 400.396000   0.7261734 22.866290 286.509600 41.640820
[49,]  6.714365   2.418917  9.8452390 400.396000   0.7261734 22.866290 286.509600 41.640820
[50,]  6.714365   2.418917  9.7929210 396.611600   0.7085988 22.975740 286.509800 41.608400
[51,]  6.712087   2.462733  9.8081100 399.526200   0.7476301 22.931800 286.509400 41.596080
[52,]  6.711297   2.445864  9.8003290 396.670400   0.7115855 22.969070 286.509800 41.603450
[53,]  6.712263   2.464128  9.8006780 399.316100   0.7923517 23.014300 286.509600 41.603100
[54,]  6.711735   2.441218  9.6665070 399.115400   0.7956164 23.248900 286.509300 41.594220
[55,]  6.711187   2.370282  9.6665070 399.271600   0.8181164 23.248900 286.509300 41.594220
[56,]  6.711187   2.370282  9.6618110 401.422500   0.8132419 23.123470 286.507100 41.601950
[57,]  6.711485   2.401517  9.6648800 400.729700   0.8065364 23.132740 286.508600 41.606120
           [,9]
 [1,]  6.796945
 [2,]  6.758469
 [3,]  6.832660
 [4,]  4.688160
 [5,]  5.665139
 [6,]  5.665139
 [7,]  3.363023
 [8,]  3.347398
 [9,]  5.488642
[10,]  5.488642
[11,]  3.430189
[12,]  3.492689
[13,]  2.793185
[14,]  2.793185
[15,]  2.555825
[16,]  2.558950
[17,]  2.418917
[18,]  2.418917
[19,]  2.462733
[20,]  2.445864
[21,]  2.464128
[22,]  2.441218
[23,]  2.370282
[24,]  2.370282
