$f
 [1] 1619.8142 1016.4983  785.5313  754.2240  594.0226  416.7326  367.2865  327.9167  245.5556
[10]  244.6007  241.3524  236.5191  234.9948  222.5538  215.9375  214.4549  211.9392  205.7396
[19]  202.2240  201.9653  200.5694  200.5486  200.3802  200.0885  199.3316  198.4358  196.8351
[28]  195.7622  195.5990

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  6.442727 431.378400 0.6888100 16.854570 285.160700 47.9416300 36.258910   7.678068
 [2,] 11.064006 216.406300 0.5429765 19.624600 285.643800 44.2184700 32.112620   6.061352
 [3,] 11.064006 196.093800 0.2715702 19.671470 285.643800 44.3184700 32.112620   6.061352
 [4,]  5.943121 354.526100 0.3808454 23.568650 286.327900 48.0000000 28.710610   7.337108
 [5,]  7.989224 321.266900 0.4161832 23.758610 286.259700 42.9537200 29.048280   7.383692
 [6,]  9.918882 298.764500 0.3268376 22.752940 286.757600 47.2721900 29.221460   7.319216
 [7,] 10.322239 303.780600 0.2917870 22.836530 286.740400 46.2575900 29.296180   7.498006
 [8,] 11.666660 317.214900 0.4179342 23.306300 286.672100 43.1971900 28.967620   6.468558
 [9,] 11.385410 307.171300 0.3104697 23.306300 286.672100 43.3041800 28.876780   6.470087
[10,] 10.973355 295.743100 0.3843492 23.040930 286.690300 43.7632100 28.514040   7.029867
[11,] 10.973355 295.586800 0.3843492 23.040930 286.690300 43.6663800 28.514040   7.030648
[12,] 10.455755 308.122600 0.4180202 23.296800 286.774700 44.4934500 29.173690   6.773702
[13,] 11.006154 295.197300 0.3931617 23.112230 286.695900 43.6943700 28.744090   7.056999
[14,] 11.006154 295.119200 0.3713649 23.112230 286.698200 43.6693700 28.744090   7.056902
[15,] 10.981008 293.691500 0.3922540 23.070860 286.690400 43.7727600 28.509790   7.076485
[16,] 10.981008 293.691500 0.3922540 23.070860 286.690400 43.7727600 28.469170   7.076485
[17,] 10.999511 295.779200 0.3876142 23.103940 286.656600 43.8416000 28.041030   7.082179
[18,] 10.999511 295.779200 0.3630048 23.103940 286.656600 43.8416000 28.030870   7.082179
[19,] 10.994702 293.273700 0.3878098 23.159640 286.654100 43.8128700 28.048370   7.083116
[20,] 10.997705 292.853100 0.3877204 23.163230 286.650300 43.8137300 28.054190   7.083162
[21,] 10.988371 294.019400 0.3870821 23.158640 286.650800 43.8046600 28.069870   7.083546
[22,] 10.977631 294.419400 0.3867543 23.158040 286.650700 43.7980900 28.081130   7.083649
[23,] 10.977631 294.575700 0.3867543 23.158040 286.650700 43.7980900 28.081130   7.083649
[24,] 10.976050 292.006500 0.3876896 23.150600 286.650500 43.8119900 28.061280   7.084486
[25,] 11.006176 284.101800 0.3673760 23.143850 286.652200 43.8059500 28.051990   7.084113
[26,] 11.006176 284.023600 0.3673760 23.146780 286.652200 43.8059500 28.051990   7.084113
[27,] 11.001500 267.879100 0.3602560 23.153290 286.645100 43.8647100 27.948750   7.088149
[28,] 11.001500 268.035400 0.3602560 23.153290 286.645100 43.8678300 28.030000   7.087759
[29,] 10.995641 268.035400 0.3602560 23.153290 286.645100 43.8678300 28.030000   7.087759
[30,] 10.000000   3.594273 3.1551740  3.155174   1.200017  1.2000000  1.200000   1.200000
[31,]  1.662770   1.337927 1.3379270  1.498037   1.344000  1.3440000  1.337317   1.337317
[32,]  1.324580   1.326801 1.3269680  1.327164   1.327311  1.3273110  1.326696   1.326485
[33,]  1.327119   1.327119 1.3278610  6.442727 431.378400  0.6888100 16.854570 285.160700
[34,] 36.258910   7.678068 2.8336740 11.064006 216.406300  0.5429765 19.624600 285.643800
[35,] 32.112620   6.061352 8.5857200 11.064006 196.093800  0.2715702 19.671470 285.643800
[36,] 32.112620   6.061352 8.8661880  5.943121 354.526100  0.3808454 23.568650 286.327900
[37,] 28.710610   7.337108 3.7215380  7.989224 321.266900  0.4161832 23.758610 286.259700
[38,] 29.048280   7.383692 4.1862690  9.918882 298.764500  0.3268376 22.752940 286.757600
[39,] 29.221460   7.319216 3.9844400 10.322239 303.780600  0.2917870 22.836530 286.740400
[40,] 29.296180   7.498006 3.9543220 11.666660 317.214900  0.4179342 23.306300 286.672100
[41,] 28.967620   6.468558 3.8505380 11.385410 307.171300  0.3104697 23.306300 286.672100
[42,] 28.876780   6.470087 3.9146780 10.973355 295.743100  0.3843492 23.040930 286.690300
[43,] 28.514040   7.029867 4.5603360 10.973355 295.586800  0.3843492 23.040930 286.690300
[44,] 28.514040   7.030648 4.5728360 10.455755 308.122600  0.4180202 23.296800 286.774700
[45,] 29.173690   6.773702 4.4120140 11.006154 295.197300  0.3931617 23.112230 286.695900
[46,] 28.744090   7.056999 4.5591700 11.006154 295.119200  0.3713649 23.112230 286.698200
[47,] 28.744090   7.056902 4.5310450 10.981008 293.691500  0.3922540 23.070860 286.690400
[48,] 28.509790   7.076485 4.5692070 10.981008 293.691500  0.3922540 23.070860 286.690400
[49,] 28.469170   7.076485 4.5692070 10.999511 295.779200  0.3876142 23.103940 286.656600
[50,] 28.041030   7.082179 4.4486900 10.999511 295.779200  0.3630048 23.103940 286.656600
[51,] 28.030870   7.082179 4.4111900 10.994702 293.273700  0.3878098 23.159640 286.654100
[52,] 28.048370   7.083116 4.4873690 10.997705 292.853100  0.3877204 23.163230 286.650300
[53,] 28.054190   7.083162 4.4803810 10.988371 294.019400  0.3870821 23.158640 286.650800
[54,] 28.069870   7.083546 4.4507950 10.977631 294.419400  0.3867543 23.158040 286.650700
[55,] 28.081130   7.083649 4.4453800 10.977631 294.575700  0.3867543 23.158040 286.650700
[56,] 28.081130   7.083649 4.4391300 10.976050 292.006500  0.3876896 23.150600 286.650500
[57,] 28.061280   7.084486 4.5105500 11.006176 284.101800  0.3673760 23.143850 286.652200
[58,] 28.051990   7.084113 4.6731570 11.006176 284.023600  0.3673760 23.146780 286.652200
[59,] 28.051990   7.084113 4.6794070 11.001500 267.879100  0.3602560 23.153290 286.645100
           [,9]
 [1,]  2.833674
 [2,]  8.585720
 [3,]  8.866188
 [4,]  3.721538
 [5,]  4.186269
 [6,]  3.984440
 [7,]  3.954322
 [8,]  3.850538
 [9,]  3.914678
[10,]  4.560336
[11,]  4.572836
[12,]  4.412014
[13,]  4.559170
[14,]  4.531045
[15,]  4.569207
[16,]  4.569207
[17,]  4.448690
[18,]  4.411190
[19,]  4.487369
[20,]  4.480381
[21,]  4.450795
[22,]  4.445380
[23,]  4.439130
[24,]  4.510550
[25,]  4.673157
[26,]  4.679407
[27,]  5.172190
[28,]  5.165940
[29,]  5.165940
[30,]  1.692457
[31,]  1.324580
[32,]  1.326485
[33,] 47.941630
[34,] 44.218470
[35,] 44.318470
[36,] 48.000000
[37,] 42.953720
[38,] 47.272190
[39,] 46.257590
[40,] 43.197190
[41,] 43.304180
[42,] 43.763210
[43,] 43.666380
[44,] 44.493450
[45,] 43.694370
[46,] 43.669370
[47,] 43.772760
[48,] 43.772760
[49,] 43.841600
[50,] 43.841600
[51,] 43.812870
[52,] 43.813730
[53,] 43.804660
[54,] 43.798090
[55,] 43.798090
[56,] 43.811990
[57,] 43.805950
[58,] 43.805950
[59,] 43.864710

$neval
 [1]   106   262   391   538   678   823   959  1103  1976  4695  4796  5467  6140  6258  6934
[16]  7675 10263 10361 10777 10915 11056 11745 11826 12788 12926 13280 14365 14734 30077

$fbest
[1] 195.599

$xbest
 [1]  10.995641 268.035362   0.360256  23.153293 286.645084  43.867830  28.029999   7.087759
 [9]   5.165940   1.327861

$numeval
[1] 30077

$cpu_time
[1] 553.72

