$f
 [1] 3520.6250 1130.2882 1129.1146 1112.3646 1078.7587 1071.7118  968.6441  957.6545  830.5712
[10]  770.8177  752.7274  672.8455  646.8333  624.1319  616.2413  614.8003  586.6597  574.6372
[19]  555.4097  548.6024  529.9809  529.7465  529.6441  529.5347  524.9028  524.7587  524.7587

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 11.150911 229.466200   0.9085184 23.2744500 286.356800  40.072530 31.405060  9.773038
 [2,] 14.473750 207.609700   0.8612087 23.1610000 286.378200  39.375580 31.027750 10.000000
 [3,] 14.473750 207.531600   0.8612087 23.1610000 286.378200  39.375580 30.987130 10.000000
 [4,] 14.029336 149.642700   0.8489248 24.1723500 286.485000  39.943240 30.238770 10.000000
 [5,]  9.920938 495.667200   0.3815324 23.7837300 286.754000  44.561690 24.272130  3.184083
 [6,] 12.106922 371.828900   0.7940277 21.0221300 286.331700  36.664100 31.336580  7.179990
 [7,] 11.819970 371.994900   0.6567777 21.0221300 286.387300  37.135910 30.923650  7.205771
 [8,] 11.798202 384.804800   0.8022871 20.9244500 286.398200  37.766120 31.289040  7.140981
 [9,] 11.667332 350.042600   0.5311530 21.9555900 286.543800  39.252980 28.377630  7.378485
[10,] 11.761082 350.042600   0.4889655 21.9555900 286.539100  39.052980 28.377630  7.378485
[11,] 11.314739 371.675500   0.3698025 22.4255600 286.429700  43.228880 26.488560  5.599156
[12,] 11.355193 373.757000   0.3489107 21.0817600 286.540500  43.797070 25.123390  7.319668
[13,] 11.455200 364.477000   0.6146680 21.8155400 286.479900  43.683030 27.640030  7.342021
[14,] 11.528874 368.109800   0.5364498 21.2997600 286.486200  43.710980 27.164060  7.319672
[15,] 11.528874 368.109800   0.5360982 21.2997600 286.486200  43.810980 27.082810  7.319672
[16,] 11.538090 368.326300   0.5210620 21.0658000 286.487000  43.793860 27.260930  7.333771
[17,] 11.682519 349.077500   0.5598934 21.6700500 286.390500  43.393950 27.429010  7.313017
[18,] 11.640717 351.257300   0.5625041 21.5774800 286.381100  43.204290 27.395010  7.316179
[19,] 11.639252 351.257300   0.5681291 21.3899800 286.381100  43.204290 27.232510  7.316179
[20,] 11.391703 369.668700   0.5145112 20.9578000 286.414100  43.805640 27.493270  7.332315
[21,] 11.204203 369.668700   0.5595112 20.9578000 286.411500  43.805640 27.493270  7.332315
[22,] 11.475281 361.967200   0.5233759 21.1360900 286.417200  43.688330 27.512600  7.338541
[23,] 11.478834 362.228600   0.5209115 21.1262800 286.418000  43.715230 27.498330  7.339825
[24,] 11.483118 362.196400   0.5267282 21.1353900 286.420300  43.685670 27.525040  7.339109
[25,] 11.670751 349.749200   0.4868311 21.0948700 286.405800  43.762360 27.453430  7.334216
[26,] 11.670751 349.729600   0.4869190 21.0948700 286.405800  43.762360 27.453430  7.334216
[27,] 11.670751 349.729600   0.4869190 21.0948700 286.405800  43.762360 27.453430  7.334216
[28,] 10.000000   4.645416   4.7769610  4.7769610   4.454966   3.119996  4.034224  3.893838
[29,]  4.101905   4.102648   1.5457860  3.8619430   3.886791   3.867926  3.873863  3.867130
[30,]  3.826808   3.779308   3.8722920  3.8722920   3.708283   3.707742  3.703919  3.854135
[31,]  3.854135  11.150911 229.4662000  0.9085184  23.274450 286.356800 40.072530 31.405060
[32,]  6.205562  14.473750 207.6097000  0.8612087  23.161000 286.378200 39.375580 31.027750
[33,]  7.792935  14.473750 207.5316000  0.8612087  23.161000 286.378200 39.375580 30.987130
[34,]  7.792935  14.029336 149.6427000  0.8489248  24.172350 286.485000 39.943240 30.238770
[35,]  8.961385   9.920938 495.6672000  0.3815324  23.783730 286.754000 44.561690 24.272130
[36,]  2.146573  12.106922 371.8289000  0.7940277  21.022130 286.331700 36.664100 31.336580
[37,]  6.112943  11.819970 371.9949000  0.6567777  21.022130 286.387300 37.135910 30.923650
[38,]  6.090552  11.798202 384.8048000  0.8022871  20.924450 286.398200 37.766120 31.289040
[39,]  6.035761  11.667332 350.0426000  0.5311530  21.955590 286.543800 39.252980 28.377630
[40,]  6.158239  11.761082 350.0426000  0.4889655  21.955590 286.539100 39.052980 28.377630
[41,]  6.183239  11.314739 371.6755000  0.3698025  22.425560 286.429700 43.228880 26.488560
[42,]  4.774368  11.355193 373.7570000  0.3489107  21.081760 286.540500 43.797070 25.123390
[43,]  5.657076  11.455200 364.4770000  0.6146680  21.815540 286.479900 43.683030 27.640030
[44,]  5.550205  11.528874 368.1098000  0.5364498  21.299760 286.486200 43.710980 27.164060
[45,]  5.754513  11.528874 368.1098000  0.5360982  21.299760 286.486200 43.810980 27.082810
[46,]  5.754513  11.538090 368.3263000  0.5210620  21.065800 286.487000 43.793860 27.260930
