$f
 [1] 2667.1962 1845.1319 1126.6024 1019.0972  953.9826  946.8056  889.3819  873.7465  871.0747
[10]  859.8368  843.7708  830.4913  826.8003  824.8767  823.5608  823.5052  818.1076  818.0208
[19]  818.0000  817.9948  817.9722  816.7812  811.4757  811.4115  810.8507  810.1024  808.9392
[28]  808.6007  808.6007

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  9.976969 235.729400 0.5874241 16.141750 286.017600 46.0469200 39.188250   4.217018
 [2,] 13.997680 252.210200 0.4783563 18.097540 286.158700 31.3801200 27.064980   7.025308
 [3,] 22.743352 100.000000 1.0000000 18.847540 286.458700 31.3801200 24.000000   7.025308
 [4,] 18.430471 100.000000 1.0000000 17.615670 286.596400 36.9801200 24.000000   6.552991
 [5,] 19.077402 100.000000 0.9229150 17.628320 286.657600 36.9876600 24.228210   6.085907
 [6,] 19.344033 106.786000 0.8914389 17.686240 286.429800 35.4096800 25.075660   6.064703
 [7,] 20.780671 102.503300 0.8121116 17.634100 286.560200 36.4488500 24.540860   6.059299
 [8,] 20.786530 102.503300 0.9921116 17.634100 286.564900 36.3988500 24.215860   6.059299
 [9,] 19.780071 100.416900 0.9127063 17.715690 286.597100 36.6296800 24.570090   6.057519
[10,] 19.707454 101.374700 0.8780375 17.564960 286.578600 36.2920000 24.707580   6.133276
[11,] 19.973419 101.836600 0.9347861 17.794490 286.608000 36.6164300 24.733330   6.034601
[12,] 19.750673 100.290500 0.9665228 17.941590 286.565300 36.2395100 24.724230   6.024079
[13,] 19.750673 100.000000 0.9665228 17.941590 286.564700 36.2395100 24.724230   6.024079
[14,] 19.855136 100.744500 0.9264400 17.739620 286.603200 36.5908600 24.738010   6.048573
[15,] 19.909078 100.672800 0.9253574 17.830820 286.609500 36.5367900 24.739590   6.040497
[16,] 19.864303 100.623300 0.9413899 17.784960 286.610900 36.6274400 24.731670   6.045952
[17,] 19.926190 101.438400 0.8987038 17.644710 286.570600 36.5121700 24.751640   6.062518
[18,] 19.924650 101.593900 0.9021566 17.663110 286.571900 36.5307600 24.746120   6.063420
[19,] 19.915661 101.601100 0.8986496 17.658300 286.571400 36.5193100 24.756250   6.062842
[20,] 19.910988 101.605100 0.8979902 17.655310 286.571500 36.5208200 24.761100   6.062820
[21,] 19.910152 101.667000 0.8978699 17.648160 286.571800 36.5201000 24.756030   6.064026
[22,] 19.923028 101.422600 0.9081563 16.927510 286.574000 36.5175300 24.788800   6.067419
[23,] 19.918480 101.460300 0.9002938 17.054040 286.573100 36.5216600 24.779550   6.064117
[24,] 19.918480 101.460300 0.9002938 17.054040 286.573100 36.5216600 24.779550   6.064117
[25,] 19.925062 101.403200 0.9095649 17.024990 286.574000 36.5167200 24.799010   6.063168
[26,] 19.925062 101.403200 0.9095649 17.024990 286.574000 36.5167200 24.799010   6.063168
[27,] 19.921319 101.524400 0.9322886 17.086570 286.567400 36.5066800 24.770930   6.062903
[28,] 19.921319 101.543900 0.9322886 17.086570 286.567400 36.5066800 24.770930   6.062903
[29,] 19.921319 101.543900 0.9322886 17.086570 286.567400 36.5066800 24.770930   6.062903
[30,] 10.000000   4.711938 4.4316230  4.391221   4.085240  2.6753860  3.119238   4.488190
[31,]  3.918313   3.265776 3.7868350  3.835308   3.847183  3.4679160  3.909122   3.589127
[32,]  3.480205   3.477908 3.4778720  3.480661   3.480408  3.4802740  3.480274   3.480810
[33,]  3.575425   3.575425 3.5754250  9.976969 235.729400  0.5874241 16.141750 286.017600
[34,] 39.188250   4.217018 5.3093490 13.997680 252.210200  0.4783563 18.097540 286.158700
[35,] 27.064980   7.025308 5.0336850 22.743352 100.000000  1.0000000 18.847540 286.458700
[36,] 24.000000   7.025308 8.0378450 18.430471 100.000000  1.0000000 17.615670 286.596400
[37,] 24.000000   6.552991 9.9578650 19.077402 100.000000  0.9229150 17.628320 286.657600
[38,] 24.228210   6.085907 9.9073020 19.344033 106.786000  0.8914389 17.686240 286.429800
[39,] 25.075660   6.064703 9.7450370 20.780671 102.503300  0.8121116 17.634100 286.560200
[40,] 24.540860   6.059299 8.5417560 20.786530 102.503300  0.9921116 17.634100 286.564900
[41,] 24.215860   6.059299 8.5417560 19.780071 100.416900  0.9127063 17.715690 286.597100
[42,] 24.570090   6.057519 9.6622010 19.707454 101.374700  0.8780375 17.564960 286.578600
[43,] 24.707580   6.133276 9.6359110 19.973419 101.836600  0.9347861 17.794490 286.608000
[44,] 24.733330   6.034601 8.8018240 19.750673 100.290500  0.9665228 17.941590 286.565300
[45,] 24.724230   6.024079 9.3240660 19.750673 100.000000  0.9665228 17.941590 286.564700
[46,] 24.724230   6.024079 9.3365660 19.855136 100.744500  0.9264400 17.739620 286.603200
[47,] 24.738010   6.048573 8.9026770 19.909078 100.672800  0.9253574 17.830820 286.609500
[48,] 24.739590   6.040497 9.0572540 19.864303 100.623300  0.9413899 17.784960 286.610900
[49,] 24.731670   6.045952 8.8932620 19.926190 101.438400  0.8987038 17.644710 286.570600
[50,] 24.751640   6.062518 9.3961190 19.924650 101.593900  0.9021566 17.663110 286.571900
[51,] 24.746120   6.063420 9.3743900 19.915661 101.601100  0.8986496 17.658300 286.571400
[52,] 24.756250   6.062842 9.3845930 19.910988 101.605100  0.8979902 17.655310 286.571500
[53,] 24.761100   6.062820 9.3890160 19.910152 101.667000  0.8978699 17.648160 286.571800
[54,] 24.756030   6.064026 9.3883530 19.923028 101.422600  0.9081563 16.927510 286.574000
[55,] 24.788800   6.067419 9.5321320 19.918480 101.460300  0.9002938 17.054040 286.573100
[56,] 24.779550   6.064117 9.4284510 19.918480 101.460300  0.9002938 17.054040 286.573100
[57,] 24.779550   6.064117 9.4315760 19.925062 101.403200  0.9095649 17.024990 286.574000
[58,] 24.799010   6.063168 9.4639980 19.925062 101.403200  0.9095649 17.024990 286.574000
[59,] 24.799010   6.063168 9.4671230 19.921319 101.524400  0.9322886 17.086570 286.567400
           [,9]
 [1,]  5.309349
 [2,]  5.033685
 [3,]  8.037845
 [4,]  9.957865
 [5,]  9.907302
 [6,]  9.745037
 [7,]  8.541756
 [8,]  8.541756
 [9,]  9.662201
[10,]  9.635911
[11,]  8.801824
[12,]  9.324066
[13,]  9.336566
[14,]  8.902677
[15,]  9.057254
[16,]  8.893262
[17,]  9.396119
[18,]  9.374390
[19,]  9.384593
[20,]  9.389016
[21,]  9.388353
[22,]  9.532132
[23,]  9.428451
[24,]  9.431576
[25,]  9.463998
[26,]  9.467123
[27,]  9.428120
[28,]  9.428120
[29,]  9.428120
[30,]  4.559440
[31,]  3.480219
[32,]  3.483778
[33,] 46.046920
[34,] 31.380120
[35,] 31.380120
[36,] 36.980120
[37,] 36.987660
[38,] 35.409680
[39,] 36.448850
[40,] 36.398850
[41,] 36.629680
[42,] 36.292000
[43,] 36.616430
[44,] 36.239510
[45,] 36.239510
[46,] 36.590860
[47,] 36.536790
[48,] 36.627440
[49,] 36.512170
[50,] 36.530760
[51,] 36.519310
[52,] 36.520820
[53,] 36.520100
[54,] 36.517530
[55,] 36.521660
[56,] 36.521660
[57,] 36.516720
[58,] 36.516720
[59,] 36.506680

$neval
 [1]   106   263   450   882  1437  1579  1718  1965  2372  2510  2785  3190  3417  4236  4638
[16]  4774  8144  9035 10850 11199 15127 15881 16561 16634 18280 18359 29385 29458 30004

$fbest
[1] 808.6007

$xbest
 [1]  19.9213194 101.5439415   0.9322886  17.0865670 286.5673697  36.5066828  24.7709312
 [8]   6.0629033   9.4281203   3.5754252

$numeval
[1] 30004

$cpu_time
[1] 446.83

