$f
 [1] 2413.7135  979.3351  650.8802  635.3142  529.5069  505.1875  446.5920  328.0590  287.5174
[10]  274.3194  273.6667  269.4670  250.0278  246.7795  238.1858  223.8125  221.7118  221.0122
[19]  209.5486  197.7517  196.2361  171.7674  167.2847  161.5087  155.5451  154.3906  149.9115
[28]  149.2014  149.1944  148.3976  148.0625  146.9063  146.4392  146.2899  146.2865  146.1892
[37]  146.0365  145.7639  145.6736  145.4097  145.3229  145.0538  144.9896  144.9531  144.8872
[46]  144.8264  144.8264  144.7431  144.4514  144.4514

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
  [1,] 14.926711 350.751300  0.2849777 19.179160 286.088900 36.348240 33.161620   4.486660
  [2,] 12.981837 404.930000  0.2314493 19.138530 286.108400 38.878960 32.195410   3.765705
  [3,]  9.892902 404.930000  0.2089493 19.348270 286.183400 38.078960 32.286340   3.565705
  [4,]  9.844608 388.756600  0.2163733 19.804790 286.186500 38.158190 32.649580   3.572243
  [5,]  9.434359 259.308400  0.4099653 21.874510 286.174500 48.000000 37.324470   2.453364
  [6,]  9.355145 248.129600  0.3880008 21.459190 286.174500 47.417370 38.284170   2.248672
  [7,]  9.355145 248.129600  0.3880008 21.084190 286.174500 48.000000 37.838910   2.540353
  [8,]  8.333999 323.041400  0.3914470 15.673460 284.000000 33.171420 25.707740   3.485360
  [9,]  8.295514 377.412400  0.3341457 18.677150 284.000000 30.919120 24.000000   3.536922
 [10,]  8.295514 377.724900  0.3116457 18.677150 284.000000 30.919120 24.000000   3.511922
 [11,]  8.353629 377.176200  0.4026108 18.719360 284.000000 30.693250 24.082760   3.488253
 [12,]  8.460028 376.981500  0.4079100 18.792240 284.000000 30.644310 24.208480   3.532463
 [13,]  8.637699 289.333700  0.2917757 15.536440 284.280600 48.000000 24.007960   3.416920
 [14,]  8.637699 289.333700  0.2917757 15.536080 284.280600 48.000000 24.007960   3.429420
 [15,]  8.589774 284.835700  0.2755621 15.723270 284.174500 46.911310 24.000000   2.872724
 [16,]  8.558699 284.283800  0.2753400 15.627600 284.203500 48.000000 24.000000   2.909693
 [17,]  8.565242 284.059200  0.2752881 15.652140 284.208100 47.951950 24.000000   2.900060
 [18,]  8.565242 284.059200  0.2752881 15.652140 284.208100 47.951950 24.000000   2.900060
 [19,]  8.353997 297.906300  0.2213766 15.000000 284.160500 45.327160 24.081070   2.544566
 [20,]  8.283684 297.906300  0.2115329 15.000000 284.160500 45.527160 24.081250   2.569566
 [21,]  8.224914 297.024300  0.1941918 15.039420 284.154400 46.095600 24.000000   2.396017
 [22,]  8.225129 284.814900  0.1697617 15.276540 284.177800 45.677340 24.000000   2.358033
 [23,]  8.281032 282.344900  0.1542158 15.298700 284.184000 45.703330 24.083270   2.297194
 [24,]  8.281032 282.344900  0.1543037 15.298700 284.184000 45.703330 24.083270   2.297194
 [25,]  8.232812 284.838300  0.1739111 15.460700 284.156500 45.850230 24.194240   2.302543
 [26,]  8.232812 284.838300  0.1742627 15.472420 284.175200 45.850230 24.356740   2.302543
 [27,]  8.223109 285.424300  0.1516670 15.466480 284.157800 45.966810 24.050500   2.004310
 [28,]  8.211390 285.424300  0.1516670 15.466480 284.157800 45.966810 24.050500   2.000000
 [29,]  8.227728 283.902300  0.1493066 15.595610 284.207500 45.957990 24.052490   2.006092
 [30,]  8.227728 283.902300  0.1493066 15.599750 284.207500 46.157990 24.081250   2.056092
 [31,]  8.229644 283.921400  0.1490159 15.608650 284.213800 46.036250 24.053730   2.010189
 [32,]  8.229644 283.921400  0.1490159 15.608650 284.213800 46.036250 24.053730   2.003939
 [33,]  8.241865 283.727400  0.1496899 15.597960 284.215600 45.964000 24.053720   2.010702
 [34,]  8.239767 283.903300  0.1496787 15.597580 284.217300 45.951370 24.054430   2.011314
 [35,]  8.241887 282.991400  0.1492819 15.624180 284.197700 46.039760 24.060970   2.014457
