$f
 [1] 3216.4601 1769.4045 1196.7431 1124.9097 1086.2830 1043.5451  951.6319  942.6806  930.4931
[10]  907.8264  899.3524  896.0868  883.2066  872.9306  829.4757  826.6927  785.4427  781.6163
[19]  759.5052  752.1285  724.4878  723.5139  723.4913  723.2361  723.0608  722.3733  721.2639
[28]  719.9965  719.2483  719.1233  717.9826  717.1892  716.8316  716.4826  716.4080  716.4080

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 10.548981 231.357800   0.8646953 16.0262900 286.556600  41.671440 28.977900  4.736670
 [2,]  5.425017 320.785900   0.5056629 16.8452100 284.111800  46.079460 24.000000  6.699378
 [3,]  5.000000 320.785900   0.7081629 16.8627900 284.186800  43.816720 24.000000  6.133692
 [4,]  5.328598 328.291900   0.6954185 16.7969600 284.079700  37.483020 24.064250  6.189050
 [5,]  7.659972 231.243200   0.1381363 16.7429400 284.212900  36.033980 24.307240  6.475979
 [6,]  6.177174 241.172000   0.3454666 17.2416000 284.064100  37.138950 24.164810  6.424857
 [7,]  5.868352 254.210300   0.3160750 17.8117800 284.118400  37.731520 24.104200  6.423965
 [8,]  5.862492 254.210300   0.3160750 17.8117800 284.118400  37.731520 24.104200  6.430215
 [9,]  5.785110 244.575000   0.5451097 19.8546900 284.164100  36.675780 24.438800  6.278557
[10,]  5.840153 245.730300   0.4817978 18.5903200 284.105800  36.394490 24.396180  6.297637
[11,]  5.948820 246.202200   0.4865399 18.5788800 284.104200  36.331730 24.396440  6.298121
[12,]  6.123805 244.680700   0.4867174 18.6306300 284.113900  36.345190 24.447000  6.298254
[13,]  6.123805 244.680700   0.4951549 18.6313600 284.095400  36.345190 24.284500  6.298254
[14,]  6.020980 218.428300   0.5824714 20.9249500 284.161100  36.850170 24.445880  6.410824
[15,]  6.044417 218.428300   0.5395807 20.9249500 284.161100  36.850170 24.364630  6.410824
[16,]  6.045419 202.669300   0.5181921 21.7025200 284.187400  36.728680 24.450530  6.382283
[17,]  5.997102 202.669300   0.4662082 21.7025200 284.192100  36.934830 24.450530  6.382283
[18,]  7.520560 177.848900   0.2080210 19.3949700 284.082000  36.722070 24.071060  6.467135
[19,]  7.520560 177.692600   0.1876304 19.3949700 284.086700  36.722070 24.071060  6.467135
[20,]  5.674656 217.232600   0.9115095 23.1870900 284.220900  37.205250 24.623180  6.392139
[21,]  5.674656 217.232600   0.9985937 23.2295700 284.220900  37.205250 24.623180  6.398389
[22,]  7.542823 173.885300   0.2126142 20.9501800 284.083000  36.597820 24.075520  6.475882
[23,]  7.542823 173.885300   0.2126142 20.9501800 284.083000  36.597820 24.075520  6.475882
[24,]  7.542168 174.013400   0.2134299 20.9375000 284.081900  36.602140 24.067030  6.475916
[25,]  7.538839 179.877000   0.2103622 20.6851500 284.077600  36.600270 24.089580  6.475997
[26,]  7.531864 178.887900   0.2103640 20.7277100 284.077700  36.592650 24.089580  6.475927
[27,]  7.537766 179.001300   0.2103632 20.7198700 284.077700  36.596980 24.089580  6.476003
[28,]  7.536019 178.549300   0.2110062 20.7430300 284.082100  36.587950 24.082000  6.475921
[29,]  7.536019 178.627500   0.2108304 20.7430300 284.082100  36.587950 24.082000  6.476116
[30,]  7.560395 172.795500   0.2137048 21.0912600 284.082300  36.613620 24.062040  6.475014
[31,]  7.566254 172.795500   0.2137048 21.0912600 284.082300  36.613620 24.062040  6.475014
[32,]  7.387107 173.868900   0.2144861 21.1142800 284.085400  36.748590 24.066210  6.482040
[33,]  7.393397 174.974700   0.2140906 21.0415200 284.087400  36.768100 24.059060  6.482473
[34,]  7.397080 174.610800   0.2141069 21.0629200 284.086900  36.765060 24.062520  6.482456
[35,]  7.397189 174.639900   0.2141137 21.0609500 284.086800  36.764980 24.064970  6.482462
[36,]  7.397189 174.639900   0.2141137 21.0609500 284.086800  36.764980 24.064970  6.482462
[37,] 10.000000   2.922153   5.0000000  4.7150000   4.802592   3.113831  3.761785  3.903108
[38,]  4.890717   4.762619   4.7529110  4.7406520   4.776277   3.921722  3.921722  3.989181
[39,]  3.308919   3.308919   3.7085820  3.7323320   3.276611   3.276611  3.276920  3.275238
[40,]  3.273839   3.274871   3.2748710  3.2717600   3.271760   3.275398  3.275105  3.274492
[41,]  3.274466  10.548981 231.3578000  0.8646953  16.026290 286.556600 41.671440 28.977900
[42,]  7.875759   5.425017 320.7859000  0.5056629  16.845210 284.111800 46.079460 24.000000
