$f
 [1] 2217.5156 2054.6788 1396.7934 1231.5295 1229.4392 1165.1337 1148.1997 1066.0156  962.8542
[10]  962.5278  910.9653  907.5694  904.7292  898.0035  894.6788  893.0069  892.8785  892.8281
[19]  891.4878  890.7170  890.6493  890.6458  890.5208  890.5208  890.3264  890.3003  889.4375
[28]  888.2014  865.4896  865.4896

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 10.301029 141.211600 0.8454527 22.974720 285.712300  38.003030 26.3126500  8.984591
 [2,] 10.510495 140.996300 0.8474038 23.017200 285.569300  40.056630 25.7329600  8.982202
 [3,] 10.510495 120.996300 0.6400000 23.017200 285.569300  43.256630 25.7329600  8.982202
 [4,]  7.204157 275.772100 0.6500680 22.872690 284.171200  47.183690 27.4401700  6.258988
 [5,]  6.718928 287.156400 0.6559371 24.311440 284.249200  41.688230 30.6626200  6.256297
 [6,]  6.991497 291.317400 0.6321617 23.763620 284.185300  45.955680 28.0020900  6.362887
 [7,]  7.301984 266.669100 0.6647044 22.659340 284.172300  45.779620 27.7731300  6.446500
 [8,]  6.816175 290.140900 0.6172763 23.945290 284.190400  44.951270 27.9727600  6.360917
 [9,]  6.816175 310.140900 0.6144638 23.945290 284.152900  44.951270 27.6477600  6.360917
[10,]  7.137508 269.920500 0.6504238 23.977440 284.228100  45.077600 28.7187300  6.469707
[11,]  7.137508 269.920500 0.6054238 23.977440 284.228100  45.077600 28.7187300  6.457207
[12,]  7.169101 266.242900 0.6508102 23.938850 284.230600  45.360860 28.6615900  6.459823
[13,]  7.169101 266.242900 0.6508102 23.938850 284.249400  45.360860 28.6615900  6.459823
[14,]  7.313756 259.286000 0.6487460 24.192120 284.245300  45.418300 28.6288000  6.446253
[15,]  7.313756 259.286000 0.6494492 24.192120 284.245300  45.418300 28.5881700  6.446253
[16,]  7.346668 258.933300 0.6471967 24.103220 284.246100  45.414300 28.6226900  6.446290
[17,]  7.346668 258.894200 0.6471967 24.103220 284.246100  45.414300 28.6226900  6.446290
[18,]  7.333692 258.927400 0.6474776 24.103310 284.246100  45.413500 28.6223200  6.446344
[19,]  7.333692 258.888400 0.6474776 24.103310 284.246100  45.413500 28.6223200  6.446344
[20,]  7.295908 259.681600 0.6488959 24.121000 284.245700  45.445690 28.6100700  6.449146
[21,]  7.295550 259.681800 0.6493376 24.121460 284.245800  45.448240 28.6092300  6.449526
[22,]  7.312423 259.547600 0.6491078 24.100260 284.246700  45.430630 28.6298400  6.450539
[23,]  7.312423 259.528000 0.6491078 24.100260 284.246700  45.430630 28.6298400  6.450539
[24,]  7.353065 259.280300 0.6485063 24.126400 284.245600  45.485320 28.5976700  6.450103
[25,]  7.342249 258.995000 0.6518193 24.178510 284.245000  45.533820 28.5687800  6.454135
[26,]  7.351720 258.850800 0.6519056 24.179800 284.245000  45.532350 28.5648800  6.454088
[27,]  7.350797 258.742800 0.6528313 24.177150 284.244900  45.532110 28.5664700  6.454197
[28,]  7.331957 258.998600 0.6459847 24.307120 284.163100  45.406790 28.2052900  6.393324
[29,]  7.333278 258.435200 0.6485198 24.307120 284.160700  45.456790 28.2052900  6.393324
[30,]  7.333278 258.435200 0.6485198 24.307120 284.160700  45.456790 28.2052900  6.393324
[31,] 10.000000   1.255979 1.3813480  1.381348   3.431296   3.791955  3.8850170  3.345047
[32,]  3.913399   3.841546 3.8237330  3.841412   3.841412   3.867934  3.8679340  3.867271
[33,]  3.867383   3.867383 3.8503250  3.848205   3.843658   3.843658  3.8466650  3.835640
