$f
 [1] 3483.8681 1114.4549  890.4253  866.0208  837.9410  813.5521  761.2812  747.1215  696.0955
[10]  693.9601  693.8646  692.5469  689.0017  688.4306  653.6128  648.0000  644.5052  638.9688
[19]  635.6858  635.5851  635.1580  632.4705  632.4097  632.3056  632.3038  632.2622  632.2448
[28]  632.1788  631.7344  631.5938  631.2517  631.2500  631.2292  631.0781  631.0521  631.0521

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 10.926360 163.899500   0.7075177 24.0460800 284.145800  37.643360 27.271930  5.530210
 [2,] 10.029670 104.228900   0.1706728 27.4054700 286.391300  48.000000 24.000000 10.000000
 [3,] 10.172230 100.000000   0.2422170 27.4054700 286.448300  47.200000 24.000000  9.999777
 [4,] 12.338290 104.735800   0.1938527 28.9214300 286.641800  47.703670 24.019960  9.859151
 [5,] 11.165280 127.305500   0.1703579 29.6325600 286.794100  47.760830 25.401900 10.000000
 [6,] 11.870610 115.030600   0.1922738 28.7227700 286.614600  47.587370 24.039620  9.836922
 [7,] 11.894050 115.030600   0.2098520 28.7227700 286.614600  47.587370 24.202120  9.836531
 [8,] 10.639560 162.703600   0.4206720 23.7997500 286.565700  41.861370 24.940250  7.832539
 [9,] 10.616130 162.703600   0.4396564 23.8012200 286.561000  41.861370 24.696500  7.826289
[10,] 10.383430 160.736300   0.3884574 24.1221600 286.574700  41.909790 24.898560  7.853593
[11,] 10.380500 160.658200   0.3888089 24.1221600 286.574700  41.909790 24.898560  7.853593
[12,] 10.403250 160.318700   0.3891336 24.4824900 286.594200  41.918240 24.873510  7.848345
[13,] 10.403250 160.318700   0.4116336 24.4824900 286.594200  41.919810 24.873510  7.848345
[14,] 10.343220 161.141900   0.4592942 24.0451500 286.700700  42.235140 24.880620  7.823388
[15,] 10.319790 161.141900   0.4789817 24.0451500 286.700700  42.185140 24.880620  7.810888
[16,] 10.302490 160.942500   0.4488553 24.1722400 286.708000  42.452670 24.867210  7.821891
[17,] 10.296630 161.098800   0.4713553 24.1722400 286.708000  42.452670 24.867210  7.821891
[18,] 10.296810 160.061400   0.4434979 23.6865200 286.663200  42.453620 24.856740  7.822320
[19,] 10.296810 160.061400   0.4434979 23.6898000 286.663200  42.453620 24.856740  7.823631
[20,] 10.304080 160.068300   0.4436432 23.6942700 286.662700  42.458400 24.849750  7.820734
[21,] 10.306040 159.997300   0.4432019 23.7079500 286.661900  42.455490 24.849830  7.820777
[22,] 10.318190 160.087300   0.4411889 23.6580200 286.663100  42.467440 24.837610  7.818296
[23,] 10.314600 160.069400   0.4398047 23.6605300 286.662400  42.468170 24.837130  7.817137
[24,] 10.303750 160.085600   0.4408881 23.6851100 286.662300  42.469890 24.822290  7.817362
[25,] 10.303200 160.107900   0.4408644 23.6841000 286.662200  42.471120 24.818930  7.817034
[26,] 10.292720 160.129100   0.4407067 23.6921500 286.662000  42.470560 24.808410  7.816996
[27,] 10.297230 160.304500   0.4430178 23.6807300 286.657800  42.477630 24.828950  7.817741
[28,] 10.308120 160.206000   0.4435421 23.6531600 286.660600  42.467370 24.833890  7.818023
[29,] 10.310380 160.190200   0.4429875 23.6317500 286.660000  42.466660 24.833170  7.817993
[30,] 10.312910 160.233600   0.4467721 23.6393700 286.661800  42.466370 24.842490  7.817859
[31,] 10.310460 160.072400   0.4398959 23.6206700 286.657700  42.467300 24.836210  7.818089
[32,] 10.313480 160.116500   0.4401643 23.6187200 286.655000  42.464420 24.807230  7.818492
[33,] 10.316150 160.077200   0.4390936 23.6146700 286.655200  42.465070 24.808380  7.818488
[34,] 10.294400 160.245500   0.4417059 23.6352400 286.656200  42.467750 24.818700  7.818546
[35,] 10.306320 160.157200   0.4395386 23.6193400 286.656000  42.467180 24.808990  7.818767
[36,] 10.306320 160.157200   0.4395386 23.6193400 286.656000  42.467180 24.808990  7.818767
[37,] 10.000000   4.340306   4.2837450  4.1174950   4.909446   4.692050  4.981127  4.998516
[38,]  4.072754   3.912283   3.9122830  3.8910100   3.893979   3.022795  3.022795  2.984333
[39,]  2.981123   2.975186   2.9772400  2.9764890   2.988853   2.991445  2.992035  2.995300
[40,]  2.993136   2.991909   2.9916710  2.9904790   2.990107   2.993394  2.993395  2.993396
[41,]  2.993323  10.926360 163.8995000  0.7075177  24.046080 284.145800 37.643360 27.271930
[42,]  2.833425  10.029670 104.2289000  0.1706728  27.405470 286.391300 48.000000 24.000000
[43,]  5.545440  10.172230 100.0000000  0.2422170  27.405470 286.448300 47.200000 24.000000
[44,]  5.587763  12.338290 104.7358000  0.1938527  28.921430 286.641800 47.703670 24.019960
[45,]  3.382526  11.165280 127.3055000  0.1703579  29.632560 286.794100 47.760830 25.401900
