$f
 [1] 2280.3160 1482.0417 1307.0851 1297.0417 1221.9531 1064.5868  938.1701  862.5104  768.1493
[10]  761.8872  760.4688  748.3038  732.2639  721.0104  715.9878  680.7986  614.8316  613.8177
[19]  599.2865  595.5920  593.1823  592.2587  591.2674  589.5885  589.2413  588.6007  587.2292
[28]  584.4670  583.2135  580.4462  566.6528  562.9323  560.9149  560.4236  560.4028  560.2118
[37]  559.6181  559.2760  559.2500  558.9653  558.7326  558.6632  558.3750  558.0365  557.8767
[46]  555.0052  554.4844  553.6476

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 12.970924 179.967700  0.8108783 20.923410 284.830200  41.517060 25.0323300  3.071056
 [2,] 12.950609 245.246800  0.7871552 19.587940 286.816700  41.474730 25.9600300  3.592466
 [3,] 12.950609 275.246800  0.6746552 19.587940 286.816700  42.274730 26.2850300  3.792466
 [4,] 12.950609 272.208900  0.6962607 19.587940 286.816700  42.468050 26.3212200  3.818878
 [5,] 12.639480 252.998800  0.7514861 18.825360 286.176100  42.153280 26.4183500  6.025734
 [6,] 10.370290 340.457900  0.6560367 15.000000 286.708800  46.784680 26.1903800 10.000000
 [7,]  9.248515 395.921700  0.6572035 15.143410 286.831200  48.000000 25.5479600 10.000000
 [8,]  9.201582 370.080900  0.4963207 15.575520 286.848400  48.000000 25.1741500 10.000000
 [9,]  9.245527 364.352600  0.5188207 17.553370 286.848400  47.552790 26.4741500  9.999255
[10,] 11.276605 263.492700  0.7611181 18.845630 286.847300  44.330520 26.1669700  7.424785
[11,] 11.276605 263.492700  0.7386181 18.845630 286.847300  44.330520 26.1669700  7.424785
[12,] 11.618819 217.112700  0.6411856 20.157950 286.763500  44.436240 25.6664500  7.471501
[13,] 11.618819 222.112700  0.6853674 20.157950 286.763500  44.436240 25.6397500  7.471501
[14,] 11.371356 244.898300  0.7185048 19.966880 286.778900  44.452050 25.6116200  7.446108
[15,] 11.371356 244.898300  0.6735048 19.966880 286.778900  44.452050 25.6116200  7.446108
[16,] 10.679292 247.240000  0.7281829 19.696100 286.588800  44.335450 26.3704200  7.463319
[17,] 10.679292 247.240000  0.7309954 20.077650 286.584100  44.079550 26.4612600  7.464193
[18,] 10.524771 238.394200  0.6982338 19.976440 286.588000  44.329170 26.4747000  7.471933
[19,] 10.524771 238.394200  0.6996400 20.351440 286.588000  44.316670 26.4747000  7.471933
[20,] 10.424833 243.426900  0.8416050 20.246370 286.593900  44.328530 26.4580200  7.469961
[21,] 10.441683 241.747400  0.8420912 20.388120 286.594500  44.328880 26.4526000  7.469780
[22,] 10.466104 244.230700  0.8426742 20.391260 286.596600  44.354170 26.4464300  7.469629
[23,] 10.489542 244.230700  0.8764229 20.391260 286.596600  44.354170 26.4464300  7.469629
[24,] 10.609340 243.771500  0.8597191 20.076350 286.590800  44.326740 26.4315200  7.471190
[25,] 10.612630 243.523100  0.8590258 20.086150 286.591700  44.326630 26.4302700  7.471184
[26,] 10.428132 243.244300  0.8771325 20.724960 286.592700  44.342350 26.4265800  7.471014
[27,] 10.398794 243.458400  0.8785472 20.778170 286.593100  44.340680 26.4235700  7.471067
[28,] 10.376185 244.019000  0.9024016 20.962420 286.592500  44.339960 26.4161200  7.471815
[29,] 10.355306 244.379200  0.9433586 21.262280 286.589400  44.332490 26.3809500  7.472129
[30,] 10.343587 243.754200  0.9405461 21.262280 286.589400  44.332490 26.5028200  7.472129
[31,] 10.664607 242.914800  0.8758621 20.937260 286.593000  44.288570 26.4984800  7.456850
[32,] 10.664607 242.914800  0.8983621 20.937260 286.592400  44.288570 26.4984800  7.456850
[33,] 10.616978 242.225900  0.8773999 21.040800 286.589900  44.290120 26.5015600  7.457329
[34,] 10.613107 242.096900  0.8820840 21.140580 286.588200  44.285500 26.5004500  7.457827
[35,] 10.576266 242.675200  0.8976889 20.887760 286.593700  44.335610 26.4284800  7.465727
[36,] 10.584604 242.627100  0.8998877 20.896800 286.593400  44.329490 26.4443200  7.465476
[37,] 10.607336 242.109700  0.8813711 21.133530 286.588300  44.285660 26.5005200  7.457594
[38,] 10.595269 242.204500  0.8823725 21.164520 286.588300  44.284010 26.5019700  7.457518
[39,] 10.595269 242.184900  0.8823725 21.164520 286.588300  44.284010 26.5019700  7.457518
[40,] 10.583900 242.035300  0.8852237 20.953130 286.590500  44.296730 26.4627000  7.464810
[41,] 10.583900 242.035300  0.8852237 20.953130 286.590500  44.296730 26.4627000  7.464810
[42,] 10.613829 241.792500  0.8849018 21.257890 286.589600  44.287500 26.5154500  7.457330
[43,] 10.616339 241.760100  0.8905617 21.314020 286.590100  44.288360 26.5228900  7.457657
[44,] 10.602651 242.563400  0.8995814 21.095700 286.593900  44.298250 26.4544700  7.463903
