$f
 [1] 4037.743 1871.521 1818.191 1782.479 1748.535 1732.425 1580.677 1569.392 1488.780 1484.764
[11] 1456.658 1377.241 1362.042 1336.050 1324.595 1289.826 1286.241 1285.314 1284.997 1271.042
[21] 1259.455 1259.340 1256.536 1256.000 1255.738 1253.299 1253.278 1253.130 1253.026 1252.908
[31] 1252.823 1252.724 1252.620 1251.760 1251.734 1251.734

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 17.132330 209.061300   0.3793365 22.2649800 286.187200  45.313960 30.408470  9.283018
 [2,] 18.954150 105.807800   1.0000000 17.5522700 286.625300  47.743430 31.123130  7.322234
 [3,] 18.954150 105.807800   0.8875000 17.5639900 286.630000  47.743430 30.960630  7.322234
 [4,] 18.432250 163.920700   0.7865224 18.2377100 286.663700  41.298180 27.869530  7.384265
 [5,] 18.554340 163.113700   0.8354359 18.2652400 286.647200  41.305920 25.338830  7.405171
 [6,] 18.680600 128.132100   0.8287508 18.7537200 286.704500  43.261070 26.260470  7.534734
 [7,] 18.680600 128.132100   0.8671008 19.5037200 286.704500  43.261070 26.826720  7.534734
 [8,] 18.454850 110.047500   0.8230764 18.1185100 286.729600  46.086200 24.000000  7.910889
 [9,] 18.294900 112.563300   0.7187487 18.0473200 286.731500  46.744610 26.116350  7.724406
[10,] 18.294900 112.563300   0.7637487 18.0473200 286.731500  46.744610 26.116350  7.724406
[11,] 18.987840 100.000000   0.9887657 18.1866400 286.498200  43.864970 24.298260  7.669625
[12,] 18.987840 100.000000   0.9887657 19.3116400 286.498200  43.864970 24.000000  7.668437
[13,] 19.100860 110.183000   0.9741053 18.2095100 286.500600  43.555240 24.313760  7.664468
[14,] 19.100860 110.183000   0.9966053 17.8345100 286.501200  43.555240 24.313760  7.664468
[15,] 17.248510 134.907400   0.9562140 18.0845000 286.635400  44.641080 24.701620  7.989071
[16,] 17.248510 134.907400   0.9562140 18.0845000 286.635400  44.641080 24.660990  7.989071
[17,] 17.276280 134.940500   0.9661393 18.0056800 286.628500  44.584110 24.618830  7.988197
[18,] 17.246800 134.932900   0.9662811 18.0304900 286.628100  44.585100 24.615860  7.988457
[19,] 17.227180 135.061400   0.9574159 18.0878300 286.624400  44.527810 24.605800  7.987729
[20,] 17.227180 135.061400   0.9349159 18.0878300 286.624400  44.527810 24.605800  7.987729
[21,] 17.211230 135.415900   0.9572222 18.0953400 286.620800  44.441170 24.598060  7.987604
