$f
 [1] 1592.2951  677.2986  386.9497  344.8594  272.4392  219.9115  215.2396  195.0104  189.3351
[10]  183.3715  177.1944  175.1007  173.8559  173.7326  173.5226  173.4861  173.3906  173.3212
[19]  173.0972  173.0903  172.9444  172.7431  172.7326  172.3663  172.2813  172.2153  172.1563
[28]  172.0556  171.2795  170.9323  170.9201  170.8472  170.7865  170.7865

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]     [,8]
 [1,]   8.496427 414.9496000  0.1528637  15.638720 285.229000 41.892180 37.739050 4.261201
 [2,]  25.571615 220.3086000  0.1694666  21.032510 286.740100 38.325660 24.000000 2.000000
 [3,]  22.595774 221.5971000  0.1159448  21.080830 286.737600 38.274120 26.160310 2.193271
 [4,]  22.003337 220.6566000  0.1102301  21.512020 286.694800 37.613960 25.824590 5.006954
 [5,]  21.959224 220.0208000  0.1061547  21.603330 286.703200 37.530180 25.698550 6.283647
 [6,]  21.908454 260.0208000  0.1286547  21.603330 286.707100 37.330180 25.373550 6.283647
 [7,]  20.887561 297.4451000  0.1084849  22.388870 286.683900 37.577800 25.254090 6.375963
 [8,]  20.887561 297.4451000  0.1000000  22.388870 286.683900 37.577800 25.254090 6.400963
 [9,]  20.065779 316.2710000  0.1100708  22.154040 286.666600 37.772890 25.100100 6.424541
[10,]  19.661329 322.5478000  0.1122438  22.203770 286.655700 37.787970 24.998290 6.418359
[11,]  19.637846 322.5478000  0.1000000  22.203770 286.656300 37.787970 24.977930 6.418359
[12,]  19.833735 314.3993000  0.1058458  22.022970 286.671100 37.826010 25.034670 6.418592
[13,]  19.833735 314.3993000  0.1058458  22.022970 286.671100 37.826010 25.034670 6.418592
[14,]  19.987175 310.9983000  0.1077983  21.910920 286.676800 37.713260 25.088290 6.407380
[15,]  19.988169 311.0609000  0.1077539  21.879410 286.676700 37.738730 25.104270 6.406964
[16,]  19.988695 312.6331000  0.1076446  21.816410 286.675900 37.737390 25.102360 6.407703
[17,]  19.995982 313.1228000  0.1075195  21.785440 286.671400 37.741850 25.081390 6.408656
[18,]  19.940077 313.1244000  0.1076400  21.775530 286.676700 37.720580 25.131910 6.413712
[19,]  19.940077 313.1244000  0.1076400  21.776260 286.676700 37.720580 25.131910 6.413712
[20,]  19.955659 313.4428000  0.1077725  21.780830 286.676700 37.734200 25.141610 6.408015
[21,]  19.954364 313.0040000  0.1077536  21.797890 286.676900 37.743150 25.123800 6.408251
[22,]  19.926734 313.7063000  0.1079912  21.779070 286.676600 37.728000 25.164500 6.407730
[23,]  19.951722 313.4285000  0.1076759  21.793160 286.676000 37.743240 25.122980 6.408216
[24,]  19.944375 313.5231000  0.1076734  21.793650 286.676000 37.743590 25.122650 6.408332
[25,]  19.944375 313.5035000  0.1076734  21.793650 286.676000 37.743590 25.122650 6.408357
[26,]  19.884999 313.4117000  0.1072737  21.795530 286.665000 37.669410 25.139140 6.415339
[27,]  19.884999 313.4117000  0.1072737  21.795530 286.665000 37.669410 25.139140 6.415339
[28,]  19.920813 313.2643000  0.1072821  21.798970 286.660200 37.673350 25.115240 6.416534
[29,]  19.859953 313.5159000  0.1072319  21.798650 286.657500 37.625940 25.149700 6.416550
[30,]  19.911598 313.3098000  0.1077935  21.795450 286.665400 37.665640 25.114510 6.416018
[31,]  19.877668 313.2985000  0.1069462  21.801460 286.652500 37.683340 25.104870 6.418168
[32,]  19.903809 313.3961000  0.1078054  21.789770 286.663100 37.668790 25.133400 6.416468
[33,]  19.903809 313.3961000  0.1078054  21.789770 286.663100 37.668790 25.133400 6.416468
[34,]  19.903809 313.3961000  0.1078054  21.789770 286.663100 37.668790 25.133400 6.416468
[35,]  10.000000   2.4102880  4.5777300   4.626692   4.204410  4.158168  4.158168 4.521772
[36,]   4.292138   4.1503080  4.1503080   4.184738   4.184738  4.301510  4.304561 4.301061
[37,]   4.301197   4.3011970  4.2922650   4.294497   4.292430  4.295055  4.294713 4.294713
[38,]   4.286980   4.2837940  4.2860880   4.283815   4.283198  4.287208  4.286466 4.286466
