$f
 [1] 1316.0313  633.5122  490.0573  432.5521  403.9948  403.6545  403.2257  402.7760  402.7361
[10]  402.3212  400.5642  400.4861  399.8177  398.9253  398.4253  396.6458  396.3941  390.2257
[19]  389.9201  389.2465  388.9392  387.8733  387.0625  386.5191  386.4410  386.2882  385.7934
[28]  385.5243  385.1007  384.3142  384.1319  384.0069  383.8941  383.8941

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]     [,8]
 [1,]  13.293799 481.7390000  0.7919535  17.909800 285.879700 37.074170 24.817700 8.770709
 [2,]  11.860290 471.1505000  0.6912087  17.124950 286.119300 48.000000 24.000000 6.415323
 [3,]  11.887301 491.4521000  0.6880642  16.374950 286.088300 47.916150 24.363360 6.750733
 [4,]   8.018814 458.3260000  0.6573662  19.059270 285.081400 47.360700 26.304210 7.840586
 [5,]   7.837173 450.8260000  0.6011162  19.058540 285.062700 47.360700 26.304210 7.840586
 [6,]  14.450470 452.1890000  0.5166309  17.084800 285.660600 38.626150 28.138290 6.168816
 [7,]  14.450470 452.1890000  0.5166309  17.084800 285.660600 38.626150 28.138290 6.168816
 [8,]  14.453741 451.6590000  0.5186718  17.087030 285.658900 38.627990 28.141320 6.169021
 [9,]  14.448181 451.5087000  0.5182642  17.095250 285.659000 38.627800 28.122950 6.168594
[10,]  14.445750 451.5057000  0.5156308  17.094580 285.659000 38.628160 28.132950 6.168589
[11,]  14.357944 450.6826000  0.5362255  17.122610 285.630500 38.609160 27.919810 6.170702
[12,]  14.369659 451.2855000  0.5329341  17.120940 285.627900 38.609900 27.893500 6.175044
[13,]  14.369659 451.2855000  0.5329341  17.120940 285.627900 38.609900 27.934120 6.175044
[14,]  14.319286 451.3000000  0.5270103  17.110260 285.618600 38.610520 27.805920 6.177645
[15,]  14.319286 451.3000000  0.5270103  17.110260 285.618600 38.610520 27.846550 6.177645
[16,]  14.449980 451.2631000  0.5259566  17.110450 285.625000 38.549250 27.945270 6.177222
[17,]  14.449980 451.2826000  0.5259566  17.110450 285.625000 38.549250 27.945270 6.177222
[18,]  14.506817 451.2592000  0.5250359  17.113250 285.626500 38.503120 27.948880 6.177024
