$f
 [1] 3189.8142 1951.5955 1149.2344  931.4635  890.6962  773.4531  705.8281  689.1806  672.1163
[10]  665.8247  659.6771  657.0208  654.9306  645.6597  645.3594  641.3663  639.9132  637.1771
[19]  632.4948  632.1354  630.7465  629.5069  625.8646  618.6649  614.8681  613.6458  613.4497
[28]  612.7812  611.9705  611.7465  611.3889  611.3194  611.1319  611.1042  610.6580  610.4444
[37]  610.4444

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,] 14.500372 130.554100  0.6466343  15.945300 285.6896000 41.717550  34.561730  4.437728
 [2,]  5.000000 191.475100  0.6345563  29.503230 285.7346000 40.731900  38.187200  7.400393
 [3,]  5.000000 152.173900  0.2910929  29.499950 285.7333000 40.033080  38.096180  8.071214
 [4,]  6.073832 143.801300  0.2876811  29.792660 285.5962000 42.567190  32.567210  6.978774
 [5,]  6.983862 173.932700  0.2821898  25.102610 285.7125000 43.728010  33.121020  7.056221
 [6,]  6.983862 176.432700  0.3271898  25.055740 285.7125000 43.528010  33.161650  7.006221
 [7,]  7.137736 153.655800  0.2985198  26.249650 285.6250000 42.749330  32.540630  7.022993
 [8,]  7.137736 153.655800  0.3199651  26.249740 285.6273000 42.749330  32.540630  7.022993
 [9,]  7.264990 151.875700  0.2969286  25.533440 285.6199000 42.730220  32.691030  7.036094
[10,]  7.313936 152.008700  0.2957298  25.329120 285.6209000 42.731710  32.667150  7.040240
[11,]  7.314325 151.497200  0.2946147  25.571080 285.6196000 42.709760  32.713350  7.036783
[12,]  7.381543 151.712400  0.2949965  25.324720 285.6267000 42.707970  32.747390  7.034176
[13,]  7.375684 151.712400  0.2949965  25.324720 285.6267000 42.707970  32.747390  7.034176
[14,]  7.275655 147.262400  0.3101000  26.147050 285.6204000 42.830790  32.636440  7.048605
[15,]  7.275655 147.262400  0.3101000  26.147050 285.6204000 42.830790  32.636440  7.048605
[16,]  7.199855 148.785100  0.2992048  26.120030 285.6200000 42.822520  32.575230  7.044717
