$f
 [1] 3259.929 1953.375 1737.269 1702.590 1660.307 1641.358 1597.519 1532.899 1459.290 1427.214
[11] 1425.757 1423.648 1301.340 1300.576 1291.510 1291.057 1290.295 1289.222 1289.068 1283.460
[21] 1280.627 1280.281 1271.361 1269.936 1260.503 1253.689 1250.262 1250.158 1249.823 1249.823

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,]  8.077337 345.414600 0.8422706 22.338030 284.823800  47.621110 25.0447600  8.426885
 [2,] 16.683052 225.422900 0.3184420 21.553990 285.309900  38.161950 31.6941500  5.826590
 [3,] 16.448677 225.422900 0.3115206 21.366490 285.309900  38.286950 31.6941500  5.676590
 [4,] 16.734401 225.468700 0.1000000 19.230220 285.426300  38.227880 31.5665000  5.700992
 [5,] 21.986630 272.360100 0.5765921 25.005910 286.126600  35.087680 31.3295300  5.386166
 [6,] 16.720484 225.106700 0.1006362 19.592890 285.413400  38.231850 31.4936000  5.701001
 [7,] 21.876166 197.817300 0.6280580 24.783220 286.035500  39.373480 25.3708900  2.963743
 [8,] 21.876166 197.817300 0.9563156 24.783220 286.035500  39.373480 25.3708900  3.763743
 [9,] 15.257157 254.543600 0.2970418 20.945750 285.619000  38.863410 30.1672100  6.248569
[10,] 15.204340 263.684700 0.2991580 20.615810 285.608500  38.838570 30.2489400  6.229040
[11,] 15.204340 263.645700 0.2989822 20.615810 285.608500  38.838570 30.2489400  6.229040
[12,] 21.180010 232.786500 0.8731198 21.566140 286.153600  38.608030 28.1219500  5.837437
[13,] 21.599273 232.786500 0.8762071 21.511010 286.156800  38.208030 29.0192600  5.837437
[14,] 21.486886 236.881800 0.8343463 21.499960 286.194400  38.188980 29.2207800  5.829451
[15,] 21.486886 238.131800 0.7532402 21.499960 286.194400  38.188980 29.2207800  5.829451
[16,] 21.574678 236.614200 0.8349848 21.497210 286.193600  38.122800 29.2219200  5.828535
[17,] 21.586397 236.614200 0.8349848 21.497210 286.193600  38.122800 29.2219200  5.828535
[18,] 21.579858 236.575300 0.8351502 21.496640 286.193900  38.098170 29.2232400  5.828404
[19,] 21.582268 236.509500 0.8351533 21.495730 286.193800  38.082840 29.2243200  5.827910
[20,] 21.629588 235.733000 0.8347016 21.554650 286.195000  38.192990 29.2153700  5.832133
[21,] 21.629588 235.733000 0.8572016 21.554650 286.195000  38.192990 29.2153700  5.832133
[22,] 21.621226 236.044100 0.8338990 21.542860 286.194600  38.199800 29.2161500  5.833606
[23,] 21.621226 236.044100 0.8338990 21.352440 286.193500  38.199800 29.2161500  5.833606
[24,] 21.645398 243.288400 0.8379291 20.996320 286.194300  38.187880 29.2236100  5.833315
[25,] 21.645398 243.288400 0.8379291 21.002180 286.194300  38.181630 29.2236100  5.833315
[26,] 21.717455 248.252400 0.8550182 20.732600 286.194600  38.172830 29.2256800  5.834619
[27,] 21.717455 248.252400 0.8775182 20.732600 286.194600  38.172830 29.2256800  5.834717
[28,] 21.718006 248.238600 0.8707019 20.742030 286.192900  38.171440 29.2249800  5.833258
[29,] 21.718006 248.238600 0.8707019 20.742030 286.192900  38.171440 29.2249800  5.833258
[30,] 21.718006 248.238600 0.8707019 20.742030 286.192900  38.171440 29.2249800  5.833258
[31,] 10.000000   4.455031 3.2267290  3.226729   3.063641   4.254983  3.1270860  1.934267
[32,]  3.370486   3.466786 3.4667860  3.434190   3.434190   3.499562  3.4995620  3.454712
[33,]  3.460300   3.457102 3.4459050  3.445905   3.433541   3.430573  3.4277940  3.433731
[34,]  3.419595   3.432454 3.4317120  3.431712   8.077337 345.414600  0.8422706 22.338030
[35,] 47.621110  25.044760 8.4268850  6.168619  16.683052 225.422900  0.3184420 21.553990
[36,] 38.161950  31.694150 5.8265900  7.767149  16.448677 225.422900  0.3115206 21.366490
[37,] 38.286950  31.694150 5.6765900  7.967149  16.734401 225.468700  0.1000000 19.230220
[38,] 38.227880  31.566500 5.7009920  8.721037  21.986630 272.360100  0.5765921 25.005910
[39,] 35.087680  31.329530 5.3861660  4.258175  16.720484 225.106700  0.1006362 19.592890
[40,] 38.231850  31.493600 5.7010010  8.584722  21.876166 197.817300  0.6280580 24.783220
[41,] 39.373480  25.370890 2.9637430  7.178131  21.876166 197.817300  0.9563156 24.783220
[42,] 39.373480  25.370890 3.7637430  7.178131  15.257157 254.543600  0.2970418 20.945750
[43,] 38.863410  30.167210 6.2485690  8.158358  15.204340 263.684700  0.2991580 20.615810
[44,] 38.838570  30.248940 6.2290400  8.125692  15.204340 263.645700  0.2989822 20.615810
[45,] 38.838570  30.248940 6.2290400  8.128817  21.180010 232.786500  0.8731198 21.566140
[46,] 38.608030  28.121950 5.8374370  8.006532  21.599273 232.786500  0.8762071 21.511010
[47,] 38.208030  29.019260 5.8374370  7.823861  21.486886 236.881800  0.8343463 21.499960
[48,] 38.188980  29.220780 5.8294510  7.837561  21.486886 238.131800  0.7532402 21.499960
[49,] 38.188980  29.220780 5.8294510  7.762561  21.574678 236.614200  0.8349848 21.497210
[50,] 38.122800  29.221920 5.8285350  7.829684  21.586397 236.614200  0.8349848 21.497210
[51,] 38.122800  29.221920 5.8285350  7.823434  21.579858 236.575300  0.8351502 21.496640
[52,] 38.098170  29.223240 5.8284040  7.828851  21.582268 236.509500  0.8351533 21.495730
[53,] 38.082840  29.224320 5.8279100  7.837039  21.629588 235.733000  0.8347016 21.554650
[54,] 38.192990  29.215370 5.8321330  7.790087  21.629588 235.733000  0.8572016 21.554650
[55,] 38.192990  29.215370 5.8321330  7.790087  21.621226 236.044100  0.8338990 21.542860
[56,] 38.199800  29.216150 5.8336060  7.796853  21.621226 236.044100  0.8338990 21.352440
[57,] 38.199800  29.216150 5.8336060  7.796853  21.645398 243.288400  0.8379291 20.996320
[58,] 38.187880  29.223610 5.8333150  7.797193  21.645398 243.288400  0.8379291 21.002180
[59,] 38.181630  29.223610 5.8333150  7.809693  21.717455 248.252400  0.8550182 20.732600
[60,] 38.172830  29.225680 5.8346190  7.801364  21.717455 248.252400  0.8775182 20.732600
[61,] 38.172830  29.225680 5.8347170  7.813864  21.718006 248.238600  0.8707019 20.742030
            [,9]
 [1,]   6.168619
 [2,]   7.767149
 [3,]   7.967149
 [4,]   8.721037
 [5,]   4.258175
 [6,]   8.584722
 [7,]   7.178131
 [8,]   7.178131
 [9,]   8.158358
[10,]   8.125692
[11,]   8.128817
[12,]   8.006532
[13,]   7.823861
[14,]   7.837561
[15,]   7.762561
[16,]   7.829684
[17,]   7.823434
[18,]   7.828851
[19,]   7.837039
[20,]   7.790087
[21,]   7.790087
[22,]   7.796853
[23,]   7.796853
[24,]   7.797193
[25,]   7.809693
[26,]   7.801364
[27,]   7.813864
[28,]   7.807790
[29,]   7.807790
[30,]   7.807790
[31,]   1.934267
[32,]   3.454712
[33,]   3.419595
[34,] 284.823800
[35,] 285.309900
[36,] 285.309900
[37,] 285.426300
[38,] 286.126600
[39,] 285.413400
[40,] 286.035500
[41,] 286.035500
[42,] 285.619000
[43,] 285.608500
[44,] 285.608500
[45,] 286.153600
[46,] 286.156800
[47,] 286.194400
[48,] 286.194400
[49,] 286.193600
[50,] 286.193600
[51,] 286.193900
[52,] 286.193800
[53,] 286.195000
[54,] 286.195000
[55,] 286.194600
[56,] 286.193500
[57,] 286.194300
[58,] 286.194300
[59,] 286.194600
[60,] 286.194600
[61,] 286.192900

$neval
 [1]   106   253   363   655   795  1200  1334  1843  2779  3048  3264  5981  6142 16969 17067
[16] 19498 19578 20274 20680 20953 21026 22372 22464 26130 26223 27044 27689 29890 29964 30105

$fbest
[1] 1249.823

$xbest
 [1]  21.7180065 248.2385830   0.8707019  20.7420336 286.1929408  38.1714429  29.2249846
 [8]   5.8332584   7.8077895   3.4317120

$numeval
[1] 30105

$cpu_time
[1] 1156.76

