$f
 [1] 2470.6024 1906.1997 1475.0747 1453.3663 1382.5365 1077.4896  982.0920  933.6267  929.2899
[10]  854.2049  824.3733  821.1649  796.5139  780.8646  779.3385  747.4288  740.8160  691.0243
[19]  688.3837  688.1910  687.9514  687.8438  687.1528  687.0608  686.6979  686.6337  686.5590
[28]  686.5087  684.9583  684.9583

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,]  7.466697 368.255800  0.4598896 18.672650 286.218500  44.794690 35.4164000  8.256854
 [2,] 16.395611 109.084100  0.8490533 20.413960 285.949400  47.798170 34.0675700  8.225608
 [3,] 14.244128 109.084100  0.8040533 20.413960 286.099400  47.798170 34.2767000  8.225608
 [4,] 14.650196 209.358000  1.0000000 22.219300 286.000800  47.283270 24.2544300 10.000000
 [5,] 15.791382 222.110600  1.0000000 23.562770 286.411900  48.000000 24.2804300 10.000000
 [6,] 16.637893 182.072100  1.0000000 26.984570 286.591400  48.000000 24.0000000 10.000000
 [7,] 15.352028 180.807300  0.9132580 27.059260 286.549200  48.000000 24.0000000  9.749697
 [8,] 15.123376 181.070500  0.8760339 27.097150 286.552500  48.000000 24.0000000  9.743608
 [9,] 14.867194 193.067000  0.8721547 27.420930 286.606800  48.000000 24.0000000  9.674472
[10,] 14.657563 193.067000  0.9009436 27.420930 286.606800  47.800000 24.0000000  9.674472
[11,] 14.289049 206.934000  1.0000000 27.633150 286.817400  48.000000 24.0000000  9.702798
[12,] 14.335924 206.934000  0.9550000 27.644870 286.817400  48.000000 24.0000000  9.702798
[13,] 14.517163 206.757100  0.9328408 22.748930 286.711800  47.944340 24.3323500  9.731344
[14,] 14.517163 206.757100  0.9778408 22.760650 286.711800  47.944340 24.4948500  9.732906
[15,] 14.302535 209.138700  0.9414006 23.142150 286.806600  47.974790 25.0074200  9.727453
[16,] 14.515268 213.858300  0.9445511 22.024810 286.805800  47.963960 25.1521900  9.732634
[17,] 14.515250 213.860000  0.9459863 21.958600 286.807900  47.963960 25.1397900  9.732792
[18,] 14.515250 213.860000  0.9937988 21.536720 286.810200  48.000000 25.0991600  9.732792
[19,] 14.583555 214.486400  0.9421893 21.655650 286.797300  47.985560 24.9799100  9.732426
[20,] 14.630406 214.303100  0.9441812 21.616690 286.794100  47.977270 24.9812800  9.732489
[21,] 14.625746 214.489200  0.9437476 21.645610 286.797600  47.989220 24.9812500  9.732672
[22,] 14.626872 214.295500  0.9438987 21.626500 286.793900  47.977140 24.9812800  9.732627
[23,] 14.625808 214.381600  0.9438379 21.649240 286.797300  47.986610 24.9812600  9.732669
[24,] 14.621819 214.396800  0.9438470 21.662260 286.797600  47.986730 24.9818300  9.732678
[25,] 14.622339 214.374000  0.9434422 21.648680 286.797100  47.980520 24.9811200  9.732658
[26,] 14.618256 214.929500  0.9616500 21.625730 286.797400  47.985820 24.9818200  9.733183
[27,] 14.615483 215.073400  0.9761822 21.620660 286.797500  47.987470 24.9827200  9.733605
[28,] 14.554761 214.999700  0.9678208 20.485380 286.796500  47.958940 24.9956800  9.732367
[29,] 14.554761 215.156000  0.9678208 20.482450 286.796500  47.958940 25.0363000  9.732367
[30,] 14.554761 215.156000  0.9678208 20.482450 286.796500  47.958940 25.0363000  9.732367
[31,] 10.000000   4.333652  5.0000000  5.000000   4.553254   5.000000  5.0000000  4.972436
[32,]  4.929650   4.977150  5.0000000  5.000000   4.878851   4.878851  4.7626130  4.648895
[33,]  4.647991   4.740031  4.7399260  4.738129   4.740118   4.737805  4.7384610  4.739098
[34,]  4.732880   4.752773  4.7512890  4.751289   7.466697 368.255800  0.4598896 18.672650
[35,] 44.794690  35.416400  8.2568540  7.627465  16.395611 109.084100  0.8490533 20.413960
[36,] 47.798170  34.067570  8.2256080  7.742952  14.244128 109.084100  0.8040533 20.413960
[37,] 47.798170  34.276700  8.2256080  9.722851  14.650196 209.358000  1.0000000 22.219300
[38,] 47.283270  24.254430 10.0000000  2.000000  15.791382 222.110600  1.0000000 23.562770
[39,] 48.000000  24.280430 10.0000000  2.000000  16.637893 182.072100  1.0000000 26.984570
[40,] 48.000000  24.000000 10.0000000  2.000000  15.352028 180.807300  0.9132580 27.059260
[41,] 48.000000  24.000000  9.7496970  2.124838  15.123376 181.070500  0.8760339 27.097150
[42,] 48.000000  24.000000  9.7436080  2.189088  14.867194 193.067000  0.8721547 27.420930
[43,] 48.000000  24.000000  9.6744720  2.127044  14.657563 193.067000  0.9009436 27.420930
[44,] 47.800000  24.000000  9.6744720  2.177044  14.289049 206.934000  1.0000000 27.633150
[45,] 48.000000  24.000000  9.7027980  2.000000  14.335924 206.934000  0.9550000 27.644870
[46,] 48.000000  24.000000  9.7027980  2.012500  14.517163 206.757100  0.9328408 22.748930
[47,] 47.944340  24.332350  9.7313440  4.839399  14.517163 206.757100  0.9778408 22.760650
[48,] 47.944340  24.494850  9.7329060  4.889399  14.302535 209.138700  0.9414006 23.142150
[49,] 47.974790  25.007420  9.7274530  4.754094  14.515268 213.858300  0.9445511 22.024810
[50,] 47.963960  25.152190  9.7326340  5.332709  14.515250 213.860000  0.9459863 21.958600
[51,] 47.963960  25.139790  9.7327920  5.332800  14.515250 213.860000  0.9937988 21.536720
[52,] 48.000000  25.099160  9.7327920  5.445300  14.583555 214.486400  0.9421893 21.655650
[53,] 47.985560  24.979910  9.7324260  5.105089  14.630406 214.303100  0.9441812 21.616690
[54,] 47.977270  24.981280  9.7324890  5.119758  14.625746 214.489200  0.9437476 21.645610
[55,] 47.989220  24.981250  9.7326720  5.092176  14.626872 214.295500  0.9438987 21.626500
[56,] 47.977140  24.981280  9.7326270  5.115008  14.625808 214.381600  0.9438379 21.649240
[57,] 47.986610  24.981260  9.7326690  5.097247  14.621819 214.396800  0.9438470 21.662260
[58,] 47.986730  24.981830  9.7326780  5.090474  14.622339 214.374000  0.9434422 21.648680
[59,] 47.980520  24.981120  9.7326580  5.099983  14.618256 214.929500  0.9616500 21.625730
[60,] 47.985820  24.981820  9.7331830  5.099664  14.615483 215.073400  0.9761822 21.620660
[61,] 47.987470  24.982720  9.7336050  5.096887  14.554761 214.999700  0.9678208 20.485380
            [,9]
 [1,]   7.627465
 [2,]   7.742952
 [3,]   9.722851
 [4,]   2.000000
 [5,]   2.000000
 [6,]   2.000000
 [7,]   2.124838
 [8,]   2.189088
 [9,]   2.127044
[10,]   2.177044
[11,]   2.000000
[12,]   2.012500
[13,]   4.839399
[14,]   4.889399
[15,]   4.754094
[16,]   5.332709
[17,]   5.332800
[18,]   5.445300
[19,]   5.105089
[20,]   5.119758
[21,]   5.092176
[22,]   5.115008
[23,]   5.097247
[24,]   5.090474
[25,]   5.099983
[26,]   5.099664
[27,]   5.096887
[28,]   5.916004
[29,]   5.916004
[30,]   5.916004
[31,]   4.955434
[32,]   4.612366
[33,]   4.734967
[34,] 286.218500
[35,] 285.949400
[36,] 286.099400
[37,] 286.000800
[38,] 286.411900
[39,] 286.591400
[40,] 286.549200
[41,] 286.552500
[42,] 286.606800
[43,] 286.606800
[44,] 286.817400
[45,] 286.817400
[46,] 286.711800
[47,] 286.711800
[48,] 286.806600
[49,] 286.805800
[50,] 286.807900
[51,] 286.810200
[52,] 286.797300
[53,] 286.794100
[54,] 286.797600
[55,] 286.793900
[56,] 286.797300
[57,] 286.797600
[58,] 286.797100
[59,] 286.797400
[60,] 286.797500
[61,] 286.796500

$neval
 [1]   106   262   376   521   665   806  1083  1360  1497  1871  4142  4233  5854  5951  6085
[16]  6354  7161  7424 11675 13948 14151 14288 14425 15240 16527 23098 23305 30119 30207 30208

$fbest
[1] 684.9583

$xbest
 [1]  14.5547613 215.1559794   0.9678208  20.4824535 286.7965128  47.9589378  25.0363019
 [8]   9.7323673   5.9160036   4.7512891

$numeval
[1] 30208

$cpu_time
[1] 426.03

