$f
 [1] 3258.720 2376.714 2199.339 2190.444 2130.845 2120.236 2051.839 1838.043 1835.031 1831.420
[11] 1827.075 1822.634 1821.606 1817.811 1811.826 1810.127 1808.644 1808.634 1806.179 1805.085
[21] 1805.050 1803.842 1801.707 1793.512 1783.766 1783.752 1783.188 1783.085 1782.679 1782.370
[31] 1781.490 1780.872 1780.714 1780.512 1779.826 1778.964 1776.130 1775.139 1773.727

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 11.144486 398.947800  0.7825898 19.173460 285.875700  37.054300 31.7709600  5.271637
 [2,]  5.010319 378.555400  0.6849522 20.817920 284.118200  31.474890 26.1226400 10.000000
 [3,]  5.000000 378.555400  0.8649522 20.817920 284.003300  31.492570 26.1082800  9.982322
 [4,]  5.000000 378.555400  0.9759867 20.817920 284.012700  31.495790 26.1042400  9.975625
 [5,] 17.846387 100.000000  0.4545225 16.939420 286.740000  46.207660 25.2658100  6.365528
 [6,] 15.386567 177.650100  0.4138925 16.119370 285.837400  41.499080 25.1141800  6.462359
 [7,] 15.588043 179.447800  0.4518192 16.271500 286.587700  42.906590 24.9838700  6.609065
 [8,] 15.588043 199.447800  0.1705472 16.271500 286.550100  42.906590 24.9838700  6.609065
 [9,] 18.457908 100.000000  0.5817512 16.956430 286.709400  44.148580 25.4334400  7.286898
[10,] 18.457908 100.000000  0.6042512 16.956430 286.709400  44.148580 25.4334400  7.286898
[11,] 10.632078 386.312800  0.9914321 20.672440 286.726600  37.868740 25.5027800  7.703415
[12,] 10.643797 386.312800  0.9914321 20.672440 286.707900  37.870310 25.5027800  7.703806
[13,] 10.627825 386.300700  0.9914660 20.668190 286.730000  37.778610 25.7296800  7.703166
[14,] 10.629263 386.306000  0.9914294 20.670740 286.726300  37.863530 25.6439000  7.703297
[15,] 10.702999 386.371600  0.9912384 20.650360 286.732000  37.709880 25.7142700  7.709050
[16,] 10.670031 385.964000  0.9923117 20.656990 286.723000  37.633820 25.7248700  7.711711
[17,] 10.703259 386.402100  0.9902474 20.646130 286.735800  37.703900 25.7085300  7.709606
[18,] 10.661026 387.342400  0.9886321 20.679550 286.723200  37.648690 25.7608500  7.701278
[19,] 10.661026 387.342400  1.0000000 20.679550 286.723200  37.648690 25.7608500  7.701278
[20,] 10.654221 386.544900  0.9904279 20.671100 286.713800  37.652690 25.6797400  7.713317
[21,] 10.678354 386.477700  0.9928248 20.665390 286.715300  37.652240 25.6968600  7.711540
[22,] 10.649671 386.070500  0.9927502 20.658850 286.723000  37.640590 25.7528800  7.716568
[23,] 10.649671 386.070500  1.0000000 20.658850 286.723000  37.640590 25.7528800  7.716568
[24,] 10.642337 380.428400  0.9700950 20.675410 286.725800  37.642810 25.6471100  7.746468
[25,] 10.736087 380.428400  0.9700950 20.675410 286.725800  37.655310 25.6064800  7.746468
[26,] 10.645862 381.304800  0.9925321 20.671460 286.713900  37.648570 25.6939100  7.743782
[27,] 10.645862 381.304800  1.0000000 20.671460 286.713900  37.648570 25.6939100  7.743782
[28,] 10.646379 381.296900  0.9929145 20.673000 286.711200  37.649960 25.6507500  7.742540
[29,] 10.646922 381.061900  0.9919108 20.675750 286.708600  37.664040 25.6079300  7.744161
[30,] 10.646922 380.925100  0.9917922 20.676650 286.707900  37.662580 25.5659600  7.744263
[31,] 10.646922 380.925100  0.9917922 20.676650 286.707900  37.662580 25.5253400  7.744263
[32,] 10.651474 377.591100  0.9855958 20.834510 286.710000  37.644200 25.6430100  7.742874
[33,] 10.652053 377.965400  0.9902457 20.815340 286.710900  37.649120 25.6581400  7.745386
[34,] 10.651138 376.590700  0.9844674 20.887260 286.709900  37.644770 25.6475000  7.742769
[35,] 10.652532 376.423800  0.9878923 20.884210 286.709900  37.651580 25.6417700  7.743179
[36,] 10.652786 376.456300  0.9894236 20.883870 286.709900  37.653030 25.6407000  7.743324
[37,] 10.652786 376.456300  0.9894236 20.885340 286.709900  37.653030 25.5797700  7.743324
[38,] 10.663584 374.002800  0.9947184 21.056100 286.711600  37.662560 25.5661900  7.742996
[39,] 10.663584 374.002800  1.0000000 21.056100 286.711600  37.662560 25.5661900  7.742996
[40,] 10.000000   4.478968  4.3728600  4.423241   4.423181   4.135887  2.8292790  3.118856
[41,]  4.246648   4.246648  3.2908760  3.290876   3.272615   3.283327  3.2605960  3.259013
[42,]  3.261097   3.261097  3.2655180  3.270871   3.241022   3.241022  3.0583100  3.058310
[43,]  3.072508   3.077211  3.0752880  3.075180   3.075180   3.081072  3.0758940  3.081718
[44,]  3.078554   3.078554  3.0788750  3.078875  11.144486 398.947800  0.7825898 19.173460
[45,] 37.054300  31.770960  5.2716370  2.012768   5.010319 378.555400  0.6849522 20.817920
[46,] 31.474890  26.122640 10.0000000  2.000000   5.000000 378.555400  0.8649522 20.817920
[47,] 31.492570  26.108280  9.9823220  2.035355   5.000000 378.555400  0.9759867 20.817920
[48,] 31.495790  26.104240  9.9756250  2.039904  17.846387 100.000000  0.4545225 16.939420
[49,] 46.207660  25.265810  6.3655280 10.000000  15.386567 177.650100  0.4138925 16.119370
[50,] 41.499080  25.114180  6.4623590  6.536111  15.588043 179.447800  0.4518192 16.271500
[51,] 42.906590  24.983870  6.6090650  6.193784  15.588043 199.447800  0.1705472 16.271500
[52,] 42.906590  24.983870  6.6090650  6.293784  18.457908 100.000000  0.5817512 16.956430
[53,] 44.148580  25.433440  7.2868980  9.856126  18.457908 100.000000  0.6042512 16.956430
[54,] 44.148580  25.433440  7.2868980  9.856126  10.632078 386.312800  0.9914321 20.672440
[55,] 37.868740  25.502780  7.7034150  2.060340  10.643797 386.312800  0.9914321 20.672440
[56,] 37.870310  25.502780  7.7038060  2.060340  10.627825 386.300700  0.9914660 20.668190
[57,] 37.778610  25.729680  7.7031660  2.057858  10.629263 386.306000  0.9914294 20.670740
[58,] 37.863530  25.643900  7.7032970  2.058563  10.702999 386.371600  0.9912384 20.650360
[59,] 37.709880  25.714270  7.7090500  2.052989  10.670031 385.964000  0.9923117 20.656990
[60,] 37.633820  25.724870  7.7117110  2.058674  10.703259 386.402100  0.9902474 20.646130
[61,] 37.703900  25.708530  7.7096060  2.050262  10.661026 387.342400  0.9886321 20.679550
[62,] 37.648690  25.760850  7.7012780  2.054395  10.661026 387.342400  1.0000000 20.679550
[63,] 37.648690  25.760850  7.7012780  2.054395  10.654221 386.544900  0.9904279 20.671100
[64,] 37.652690  25.679740  7.7133170  2.058471  10.678354 386.477700  0.9928248 20.665390
[65,] 37.652240  25.696860  7.7115400  2.051646  10.649671 386.070500  0.9927502 20.658850
[66,] 37.640590  25.752880  7.7165680  2.061294  10.649671 386.070500  1.0000000 20.658850
[67,] 37.640590  25.752880  7.7165680  2.061294  10.642337 380.428400  0.9700950 20.675410
[68,] 37.642810  25.647110  7.7464680  2.005871  10.736087 380.428400  0.9700950 20.675410
[69,] 37.655310  25.606480  7.7464680  2.043371  10.645862 381.304800  0.9925321 20.671460
[70,] 37.648570  25.693910  7.7437820  2.032759  10.645862 381.304800  1.0000000 20.671460
[71,] 37.648570  25.693910  7.7437820  2.032759  10.646379 381.296900  0.9929145 20.673000
[72,] 37.649960  25.650750  7.7425400  2.036894  10.646922 381.061900  0.9919108 20.675750
[73,] 37.664040  25.607930  7.7441610  2.032192  10.646922 380.925100  0.9917922 20.676650
[74,] 37.662580  25.565960  7.7442630  2.032299  10.646922 380.925100  0.9917922 20.676650
[75,] 37.662580  25.525340  7.7442630  2.032299  10.651474 377.591100  0.9855958 20.834510
[76,] 37.644200  25.643010  7.7428740  2.032301  10.652053 377.965400  0.9902457 20.815340
[77,] 37.649120  25.658140  7.7453860  2.027586  10.651138 376.590700  0.9844674 20.887260
[78,] 37.644770  25.647500  7.7427690  2.032512  10.652532 376.423800  0.9878923 20.884210
[79,] 37.651580  25.641770  7.7431790  2.032239  10.652786 376.456300  0.9894236 20.883870
            [,9]
 [1,]   2.012768
 [2,]   2.000000
 [3,]   2.035355
 [4,]   2.039904
 [5,]  10.000000
 [6,]   6.536111
 [7,]   6.193784
 [8,]   6.293784
 [9,]   9.856126
[10,]   9.856126
[11,]   2.060340
[12,]   2.060340
[13,]   2.057858
[14,]   2.058563
[15,]   2.052989
[16,]   2.058674
[17,]   2.050262
[18,]   2.054395
[19,]   2.054395
[20,]   2.058471
[21,]   2.051646
[22,]   2.061294
[23,]   2.061294
[24,]   2.005871
[25,]   2.043371
[26,]   2.032759
[27,]   2.032759
[28,]   2.036894
[29,]   2.032192
[30,]   2.032299
[31,]   2.032299
[32,]   2.032301
[33,]   2.027586
[34,]   2.032512
[35,]   2.032239
[36,]   2.032146
[37,]   2.032146
[38,]   2.010325
[39,]   2.010325
[40,]   3.124805
[41,]   3.251722
[42,]   3.072508
[43,]   3.078131
[44,] 285.875700
[45,] 284.118200
[46,] 284.003300
[47,] 284.012700
[48,] 286.740000
[49,] 285.837400
[50,] 286.587700
[51,] 286.550100
[52,] 286.709400
[53,] 286.709400
[54,] 286.726600
[55,] 286.707900
[56,] 286.730000
[57,] 286.726300
[58,] 286.732000
[59,] 286.723000
[60,] 286.735800
[61,] 286.723200
[62,] 286.723200
[63,] 286.713800
[64,] 286.715300
[65,] 286.723000
[66,] 286.723000
[67,] 286.725800
[68,] 286.725800
[69,] 286.713900
[70,] 286.713900
[71,] 286.711200
[72,] 286.708600
[73,] 286.707900
[74,] 286.707900
[75,] 286.710000
[76,] 286.710900
[77,] 286.709900
[78,] 286.709900
[79,] 286.709900

$neval
 [1]   106   265   388   957  1098  1376  1651  1897 10742 10815 13945 14036 14173 14317 14601
[16] 15019 15157 15435 15508 15784 16454 16589 16929 20622 20716 24392 24465 25026 25301 25576
[31] 25926 26890 27502 27639 27774 28043 28812 30055 30056

$fbest
[1] 1773.727

$xbest
 [1]  10.663584 374.002817   1.000000  21.056100 286.711615  37.662562  25.566187   7.742996
 [9]   2.010325   3.078875

$numeval
[1] 30056

$cpu_time
[1] 435.47

