$f
 [1] 2766.8212 1327.6840  806.6441  798.9531  784.5313  781.6997  774.3785  713.8681  711.5816
[10]  706.3507  705.1302  704.9618  704.3993  703.5174  702.4514  701.5937  700.9410  700.5017
[19]  699.7378  699.0990  698.5990  698.4774  698.3837  694.8472  683.4635  679.3906  678.6458
[28]  677.0799  676.2483  673.9080  673.7604  672.7865  672.3281  672.3281

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]     [,8]
 [1,]   8.035429 218.5845000  0.6728785  29.881370 285.510000 39.607460 37.191580 4.131284
 [2,]  20.984214 290.3828000  0.5470257  18.631990 286.090600 36.678500 30.239770 6.568338
 [3,]  20.984214 310.3828000  0.6867441  18.631990 286.090600 36.678500 29.811550 6.568338
 [4,]  20.963954 308.0289000  0.6947260  18.413930 286.238500 36.024530 30.312670 6.560399
 [5,]  20.963650 278.7507000  0.7224268  18.913650 286.262900 36.445180 30.159490 6.523781
 [6,]  20.984476 321.9170000  0.6759381  18.564160 286.174100 36.183480 30.118590 6.533918
 [7,]  21.030444 308.6692000  0.8133838  18.455130 286.235800 36.720280 29.758600 6.560042
 [8,]  21.030444 308.6692000  0.9654915  18.170000 286.235800 36.725030 30.408600 6.561230
 [9,]  21.003643 315.1360000  1.0000000  18.426610 286.204300 36.786560 29.960510 6.559363
[10,]  21.003643 315.1360000  0.8875000  18.426610 286.204300 36.786560 29.960510 6.559363
[11,]  21.118045 318.4323000  0.9963583  18.359640 286.204400 36.742770 29.968390 6.555571
[12,]  21.118045 318.4323000  1.0000000  18.359640 286.204400 36.742770 29.968390 6.555571
[13,]  21.123043 316.6072000  0.9822852  18.394060 286.202500 36.786100 29.955130 6.559774
[14,]  21.109255 316.3545000  0.9447135  18.394950 286.203400 36.798250 29.953560 6.559625
[15,]  21.093041 317.1195000  0.9482459  18.404230 286.204100 36.777650 29.956180 6.555224
[16,]  21.093041 317.1195000  0.9482459  18.402760 286.204100 36.777650 29.956180 6.555224
[17,]  21.124290 317.1305000  0.9565562  18.397380 286.203800 36.781060 29.965330 6.553974
[18,]  21.134482 317.1373000  0.9540753  18.398050 286.203900 36.769200 29.970370 6.551679
[19,]  21.140612 317.1866000  0.9518391  18.398120 286.204000 36.760070 29.977350 6.552825
[20,]  21.140612 317.1866000  0.9743391  18.399580 286.203700 36.760070 29.977350 6.552825
[21,]  21.086245 317.4977000  0.9460758  18.400440 286.206900 36.802150 29.961490 6.553561
[22,]  21.128174 317.0045000  0.9559115  18.399920 286.204400 36.775710 29.963650 6.552901
[23,]  21.128174 317.0045000  0.9559115  18.400650 286.204400 36.775710 29.963650 6.552901
[24,]  21.089411 316.7570000  0.9404083  18.458070 286.308600 36.769240 29.938010 6.543185
[25,]  21.101130 316.7570000  0.9629083  18.440490 286.313300 36.769240 29.938010 6.543283
[26,]  21.100827 315.4510000  0.9382486  18.473940 286.286800 36.769680 29.916160 6.547988
[27,]  21.100827 315.4510000  0.9607486  18.473940 286.286800 36.769680 29.916160 6.547988
[28,]  21.019379 313.2199000  0.8973348  18.452040 286.278600 36.946270 29.805750 6.558458
[29,]  21.019379 313.2199000  0.9423348  18.452040 286.278600 36.946270 29.805750 6.558458
[30,]  21.064124 311.6186000  0.8571872  18.543010 286.276000 36.903000 29.794910 6.556734
[31,]  21.064124 311.5796000  0.8571872  18.543010 286.276000 36.903000 29.794910 6.556734
[32,]  21.069178 312.8389000  0.8613561  18.487090 286.275100 36.923160 29.791420 6.557603
[33,]  21.069178 312.9170000  0.8613561  18.487090 286.275100 36.923160 29.791420 6.557603
[34,]  21.069178 312.9170000  0.8613561  18.487090 286.275100 36.923160 29.791420 6.557603
[35,]  10.000000   4.3753730  2.5867970   2.704354   2.745935  2.617036  2.726897 2.673438
[36,]   2.659147   2.6502410  2.6674300   2.667430   2.654247  2.652474  2.654749 2.653265
[37,]   2.653706   2.6529870  2.6529870   2.653780   2.655451  2.654709  2.446702 2.440765
[38,]   2.438841   2.3618420  2.3648110   2.371394   2.371394  2.372678  2.372678 2.372678
[39,] 218.584500   0.6728785 29.8813700 285.510000  39.607460 37.191580  4.131284 6.983807
[40,] 290.382800   0.5470257 18.6319900 286.090600  36.678500 30.239770  6.568338 7.017866
[41,] 310.382800   0.6867441 18.6319900 286.090600  36.678500 29.811550  6.568338 7.217866
[42,] 308.028900   0.6947260 18.4139300 286.238500  36.024530 30.312670  6.560399 7.713562
[43,] 278.750700   0.7224268 18.9136500 286.262900  36.445180 30.159490  6.523781 8.250328
[44,] 321.917000   0.6759381 18.5641600 286.174100  36.183480 30.118590  6.533918 7.302369
[45,] 308.669200   0.8133838 18.4551300 286.235800  36.720280 29.758600  6.560042 7.741521
[46,] 308.669200   0.9654915 18.1700000 286.235800  36.725030 30.408600  6.561230 7.797359
[47,] 315.136000   1.0000000 18.4266100 286.204300  36.786560 29.960510  6.559363 7.571808
[48,] 315.136000   0.8875000 18.4266100 286.204300  36.786560 29.960510  6.559363 7.571808
[49,] 318.432300   0.9963583 18.3596400 286.204400  36.742770 29.968390  6.555571 7.511049
[50,] 318.432300   1.0000000 18.3596400 286.204400  36.742770 29.968390  6.555571 7.511049
[51,] 316.607200   0.9822852 18.3940600 286.202500  36.786100 29.955130  6.559774 7.538314
[52,] 316.354500   0.9447135 18.3949500 286.203400  36.798250 29.953560  6.559625 7.539661
[53,] 317.119500   0.9482459 18.4042300 286.204100  36.777650 29.956180  6.555224 7.514648
[54,] 317.119500   0.9482459 18.4027600 286.204100  36.777650 29.956180  6.555224 7.514648
[55,] 317.130500   0.9565562 18.3973800 286.203800  36.781060 29.965330  6.553974 7.511811
[56,] 317.137300   0.9540753 18.3980500 286.203900  36.769200 29.970370  6.551679 7.511561
[57,] 317.186600   0.9518391 18.3981200 286.204000  36.760070 29.977350  6.552825 7.506058
[58,] 317.186600   0.9743391 18.3995800 286.203700  36.760070 29.977350  6.552825 7.506058
[59,] 317.497700   0.9460758 18.4004400 286.206900  36.802150 29.961490  6.553561 7.515979
[60,] 317.004500   0.9559115 18.3999200 286.204400  36.775710 29.963650  6.552901 7.513659
[61,] 317.004500   0.9559115 18.4006500 286.204400  36.775710 29.963650  6.552901 7.513659
[62,] 316.757000   0.9404083 18.4580700 286.308600  36.769240 29.938010  6.543185 7.518689
[63,] 316.757000   0.9629083 18.4404900 286.313300  36.769240 29.938010  6.543283 7.534314
[64,] 315.451000   0.9382486 18.4739400 286.286800  36.769680 29.916160  6.547988 7.517044
[65,] 315.451000   0.9607486 18.4739400 286.286800  36.769680 29.916160  6.547988 7.517044
[66,] 313.219900   0.8973348 18.4520400 286.278600  36.946270 29.805750  6.558458 7.580880
[67,] 313.219900   0.9423348 18.4520400 286.278600  36.946270 29.805750  6.558458 7.580880
[68,] 311.618600   0.8571872 18.5430100 286.276000  36.903000 29.794910  6.556734 7.547493
[69,] 311.579600   0.8571872 18.5430100 286.276000  36.903000 29.794910  6.556734 7.547493
           [,9]
 [1,]  6.983807
 [2,]  7.017866
 [3,]  7.217866
 [4,]  7.713562
 [5,]  8.250328
 [6,]  7.302369
 [7,]  7.741521
 [8,]  7.797359
 [9,]  7.571808
[10,]  7.571808
[11,]  7.511049
[12,]  7.511049
