$f
 [1] 2335.1128 1144.0747  803.7101  802.7813  733.1858  703.8941  610.8385  563.6302  554.2431
[10]  549.5642  548.1285  544.9809  534.2830  533.3281  529.1406  528.4549  528.1128  526.9132
[19]  520.7986  519.3802  518.2135  515.0799  514.0139  513.0990  512.8924  512.8073  512.5972
[28]  512.4722  512.2986  512.2865  512.2622  511.9931  511.9167  511.9167

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]   7.321332 293.6509000  0.9850138  27.292760 284.528500 33.942490 33.450680  6.448818
 [2,]   8.236979 286.1111000  0.8243817  28.382080 286.082300 38.234280 33.511700 10.000000
 [3,]   7.486979 286.1111000  0.4517254  28.358640 286.082300 36.862230 33.163990 10.000000
 [4,]  10.229555 302.9445000  0.9790081  27.739130 286.169700 40.988750 25.698020  7.246220
 [5,]   9.158065 342.9970000  0.9864927  27.277850 286.118100 42.752860 26.401580  7.206226
 [6,]   6.909634 460.3838000  1.0000000  24.237140 285.717000 43.350720 27.072220  7.307714
 [7,]   8.086000 303.6392000  0.6278082  27.937790 285.894700 40.750240 29.589020  7.175028
 [8,]   8.086000 303.6392000  0.6053082  27.937790 285.898200 40.750240 29.589020  7.175028
 [9,]   8.080114 303.6698000  0.5430571  27.975850 285.896800 40.710520 29.500060  7.176308
[10,]   8.126989 303.6698000  0.5648540  27.975850 285.896800 40.710520 29.494980  7.176308
[11,]   8.461047 303.5070000  0.6646979  27.958850 285.911100 40.663320 29.718810  7.178539
[12,]   8.453164 303.5904000  0.6649426  27.961170 285.910200 40.663340 29.723700  7.176632
[13,]   8.453164 304.2545000  0.6002551  27.961170 285.910200 40.663340 29.723700  7.176632
[14,]   8.262473 301.5623000  0.6656906  28.022930 285.925400 40.628050 29.766570  7.176494
[15,]   8.310085 300.0399000  0.5962011  27.960240 285.911800 40.656700 29.762210  7.178318
[16,]   8.310085 299.9618000  0.5958496  27.960240 285.911800 40.656700 29.762210  7.178318
[17,]   8.232798 301.3402000  0.5048818  27.955020 285.914400 40.655490 29.721240  7.178150
[18,]   8.246957 301.3599000  0.5163589  27.954160 285.914300 40.667950 29.761940  7.177735
[19,]   8.183478 302.1312000  0.4731343  27.954940 285.916000 40.656320 29.722750  7.178171
[20,]   8.246565 300.7615000  0.5000934  27.956060 285.914000 40.668930 29.731170  7.177905
[21,]   8.246070 300.7281000  0.4979424  27.950590 285.911900 40.665040 29.732040  7.177788
[22,]   8.184644 302.1609000  0.4873848  27.954580 285.915600 40.658010 29.721510  7.178089
[23,]   8.190844 302.1946000  0.4870249  27.953230 285.916700 40.659510 29.718630  7.178099
[24,]   8.190844 302.1555000  0.4870249  27.951760 285.916700 40.659510 29.718630  7.178099
[25,]   8.186675 301.3616000  0.4689684  27.917530 285.913600 40.715860 29.726020  7.179662
[26,]   8.189604 301.3616000  0.4689684  27.917530 285.913600 40.715860 29.726020  7.179662
[27,]   8.205564 301.4525000  0.4651376  27.916320 285.911200 40.715980 29.728970  7.179296
[28,]   8.185075 301.4994000  0.4681819  27.943830 285.913800 40.712080 29.731360  7.179754
[29,]   8.203490 301.3752000  0.4634062  27.929930 285.913100 40.713760 29.731940  7.179474
[30,]   8.186580 301.4765000  0.4664342  27.934380 285.912000 40.714900 29.728670  7.179291
[31,]   8.176079 301.5323000  0.4686489  27.946500 285.913400 40.710460 29.728720  7.180056
[32,]   8.196296 301.3921000  0.4624079  27.922340 285.912400 40.715460 29.730120  7.179387
[33,]   8.214818 301.3878000  0.4647414  27.927590 285.913100 40.712990 29.732220  7.179533
[34,]   8.214818 301.3878000  0.4647414  27.927590 285.913100 40.712990 29.732220  7.179533
[35,]  10.000000   3.0113480  2.5285450   2.492920   3.580574  3.401164  2.985343  2.562510
[36,]   2.588217   2.5837640  2.6037010   2.605117   2.605117  2.612568  2.610053  2.609311
[37,]   2.609887   2.6100370  2.6100860   2.609916   2.610022  2.610135  2.610135  2.610482
[38,]   2.612099   2.6093940  2.6104940   2.610734   2.608631  2.611916  2.611111  2.611111
[39,] 293.650900   0.9850138 27.2927600 284.528500  33.942490 33.450680  6.448818  2.516668
[40,] 286.111100   0.8243817 28.3820800 286.082300  38.234280 33.511700 10.000000  2.594738
[41,] 286.111100   0.4517254 28.3586400 286.082300  36.862230 33.163990 10.000000  2.744738
[42,] 302.944500   0.9790081 27.7391300 286.169700  40.988750 25.698020  7.246220  2.952742
[43,] 342.997000   0.9864927 27.2778500 286.118100  42.752860 26.401580  7.206226  2.717515
[44,] 460.383800   1.0000000 24.2371400 285.717000  43.350720 27.072220  7.307714  2.000000
[45,] 303.639200   0.6278082 27.9377900 285.894700  40.750240 29.589020  7.175028  3.011363
[46,] 303.639200   0.6053082 27.9377900 285.898200  40.750240 29.589020  7.175028  3.011363
[47,] 303.669800   0.5430571 27.9758500 285.896800  40.710520 29.500060  7.176308  2.868485
[48,] 303.669800   0.5648540 27.9758500 285.896800  40.710520 29.494980  7.176308  2.868485
[49,] 303.507000   0.6646979 27.9588500 285.911100  40.663320 29.718810  7.178539  2.795079
[50,] 303.590400   0.6649426 27.9611700 285.910200  40.663340 29.723700  7.176632  2.815562
[51,] 304.254500   0.6002551 27.9611700 285.910200  40.663340 29.723700  7.176632  2.842124
[52,] 301.562300   0.6656906 28.0229300 285.925400  40.628050 29.766570  7.176494  2.963164
[53,] 300.039900   0.5962011 27.9602400 285.911800  40.656700 29.762210  7.178318  2.939026
[54,] 299.961800   0.5958496 27.9602400 285.911800  40.656700 29.762210  7.178318  2.939026
[55,] 301.340200   0.5048818 27.9550200 285.914400  40.655490 29.721240  7.178150  2.778381
[56,] 301.359900   0.5163589 27.9541600 285.914300  40.667950 29.761940  7.177735  2.794866
[57,] 302.131200   0.4731343 27.9549400 285.916000  40.656320 29.722750  7.178171  2.668197
[58,] 300.761500   0.5000934 27.9560600 285.914000  40.668930 29.731170  7.177905  2.740592
[59,] 300.728100   0.4979424 27.9505900 285.911900  40.665040 29.732040  7.177788  2.742346
[60,] 302.160900   0.4873848 27.9545800 285.915600  40.658010 29.721510  7.178089  2.673531
[61,] 302.194600   0.4870249 27.9532300 285.916700  40.659510 29.718630  7.178099  2.669645
[62,] 302.155500   0.4870249 27.9517600 285.916700  40.659510 29.718630  7.178099  2.672770
[63,] 301.361600   0.4689684 27.9175300 285.913600  40.715860 29.726020  7.179662  2.658577
[64,] 301.361600   0.4689684 27.9175300 285.913600  40.715860 29.726020  7.179662  2.658577
[65,] 301.452500   0.4651376 27.9163200 285.911200  40.715980 29.728970  7.179296  2.638215
[66,] 301.499400   0.4681819 27.9438300 285.913800  40.712080 29.731360  7.179754  2.637270
[67,] 301.375200   0.4634062 27.9299300 285.913100  40.713760 29.731940  7.179474  2.627778
[68,] 301.476500   0.4664342 27.9343800 285.912000  40.714900 29.728670  7.179291  2.638349
[69,] 301.532300   0.4686489 27.9465000 285.913400  40.710460 29.728720  7.180056  2.638889
           [,9]
 [1,]  2.516668
 [2,]  2.594738
 [3,]  2.744738
