$f
 [1] 3590.5174 1393.4983  867.6476  810.9375  805.3160  789.9740  694.5990  657.0208  610.4896
[10]  598.6875  571.2795  540.8542  534.4063  531.0521  529.3333  525.7934  524.7292  514.4878
[19]  513.3750  513.0226  511.5469  510.7153  510.4462  510.2778  510.1528  506.8420  506.5677
[28]  506.2014  503.9809  503.3559  503.3559

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]   9.280992 440.516900  0.4934742 15.857720 284.768600 34.386900  31.508270 4.2121320
 [2,]   8.319342 369.865600  0.8941407 24.835980 285.502600 36.665710  31.018670 6.1669320
 [3,]   8.319342 369.865600  0.9696079 25.210400 285.657800 35.715380  31.018670 6.3905390
 [4,]  15.697465 322.366100  0.3975361 16.109190 286.374200 42.303440  27.078600 7.0848700
 [5,]  14.041788 336.098100  0.2684468 16.929470 286.684500 39.170700  27.133670 7.5048630
 [6,]  14.464872 316.309400  0.3957803 16.599000 286.343700 42.259570  26.935640 7.0861310
 [7,]  12.174303 311.320900  0.2730785 16.749680 286.209100 42.479350  27.275060 7.1862000
 [8,]  12.174303 331.320900  0.2730785 16.374680 286.209100 42.479350  27.275060 7.1862000
 [9,]  11.620854 321.771200  0.3571222 17.831090 286.346200 42.317190  27.731710 7.3037940
[10,]  11.650578 312.317100  0.2484931 17.641520 286.284200 42.755220  27.787280 7.3574190
[11,]  12.924860 327.199000  0.2756911 15.691710 286.299200 42.179290  28.423790 7.3001840
[12,]  11.617857 315.253500  0.3536117 17.882900 286.300900 42.520760  27.760540 7.3264400
[13,]  11.629576 315.253500  0.3536117 17.882900 286.300900 42.720760  27.760540 7.3264400
[14,]  12.185437 312.633200  0.2830904 17.246010 286.301000 42.538070  27.706050 7.3019950
[15,]  12.185437 312.633200  0.2830904 17.246010 286.301000 42.538070  27.624800 7.3019950
[16,]  12.185410 313.963900  0.2821540 17.221990 286.302300 42.510300  27.702760 7.3014980
[17,]  12.184806 318.755900  0.3056149 17.254400 286.296000 42.499030  27.696060 7.3028790
[18,]  12.098149 314.268100  0.2867050 17.320540 286.290800 42.623330  27.697110 7.3255190
[19,]  12.110494 314.277300  0.2863103 17.321260 286.290800 42.623460  27.699880 7.3251860
[20,]  12.110494 314.277300  0.2863103 17.133760 286.290800 42.623460  27.699880 7.3251860
[21,]  12.091137 313.709000  0.2976487 17.408880 286.292700 42.651420  27.725660 7.3287250
[22,]  12.091137 313.787200  0.2976487 17.408880 286.292700 42.651420  27.685040 7.3287250
[23,]  12.123552 313.813900  0.2975792 17.382360 286.292700 42.654820  27.726000 7.3285900
[24,]  12.122308 313.635600  0.2978112 17.391580 286.295400 42.657550  27.743500 7.3287930
[25,]  12.109812 314.399900  0.2963186 17.363860 286.290000 42.651130  27.656620 7.3286920
[26,]  12.121531 314.399900  0.2963186 17.176360 286.290000 42.651130  27.656620 7.3286920
[27,]  12.103406 314.215300  0.3517681 17.384660 286.292200 42.640580  27.699740 7.3281730
[28,]  12.103406 314.215300  0.3517901 17.384660 286.292200 42.640580  27.699740 7.3281970
[29,]  12.094985 313.919400  0.3522374 17.391460 286.292300 42.649260  27.715570 7.3271090
[30,]  12.092055 313.919400  0.3522374 17.392190 286.292300 42.649260  27.715570 7.3270600
[31,]  12.092055 313.919400  0.3522374 17.392190 286.292300 42.649260  27.715570 7.3270600
[32,]  10.000000   4.040752  3.8726430  3.646940   4.299926  4.012190   4.245381 3.7274430
[33,]   3.569575   3.550276  3.6401030  3.557284   3.557284  3.683871   3.683871 3.6874460
[34,]   3.691948   3.691853  3.6918530  3.669530   3.669530  3.668953   3.667859 3.6734900
[35,]   3.673211   3.673211  3.6806690  3.680669   3.680669  9.280992 440.516900 0.4934742
[36,] 284.768600  34.386900 31.5082700  4.212132   2.074135  8.319342 369.865600 0.8941407
[37,] 285.502600  36.665710 31.0186700  6.166932   3.314510  8.319342 369.865600 0.9696079
[38,] 285.657800  35.715380 31.0186700  6.390539   3.745277 15.697465 322.366100 0.3975361
[39,] 286.374200  42.303440 27.0786000  7.084870   7.392750 14.041788 336.098100 0.2684468
[40,] 286.684500  39.170700 27.1336700  7.504863   7.989797 14.464872 316.309400 0.3957803
[41,] 286.343700  42.259570 26.9356400  7.086131   7.400765 12.174303 311.320900 0.2730785
[42,] 286.209100  42.479350 27.2750600  7.186200   7.600930 12.174303 331.320900 0.2730785
[43,] 286.209100  42.479350 27.2750600  7.186200   7.625930 11.620854 321.771200 0.3571222
[44,] 286.346200  42.317190 27.7317100  7.303794   7.608110 11.650578 312.317100 0.2484931
[45,] 286.284200  42.755220 27.7872800  7.357419   7.305527 12.924860 327.199000 0.2756911
[46,] 286.299200  42.179290 28.4237900  7.300184   7.966588 11.617857 315.253500 0.3536117
[47,] 286.300900  42.520760 27.7605400  7.326440   7.647764 11.629576 315.253500 0.3536117
[48,] 286.300900  42.720760 27.7605400  7.326440   7.647764 12.185437 312.633200 0.2830904
[49,] 286.301000  42.538070 27.7060500  7.301995   7.542516 12.185437 312.633200 0.2830904
[50,] 286.301000  42.538070 27.6248000  7.301995   7.542516 12.185410 313.963900 0.2821540
[51,] 286.302300  42.510300 27.7027600  7.301498   7.735890 12.184806 318.755900 0.3056149
[52,] 286.296000  42.499030 27.6960600  7.302879   7.527631 12.098149 314.268100 0.2867050
[53,] 286.290800  42.623330 27.6971100  7.325519   7.648887 12.110494 314.277300 0.2863103
[54,] 286.290800  42.623460 27.6998800  7.325186   7.648909 12.110494 314.277300 0.2863103
[55,] 286.290800  42.623460 27.6998800  7.325186   7.648909 12.091137 313.709000 0.2976487
[56,] 286.292700  42.651420 27.7256600  7.328725   7.619976 12.091137 313.787200 0.2976487
[57,] 286.292700  42.651420 27.6850400  7.328725   7.619976 12.123552 313.813900 0.2975792
[58,] 286.292700  42.654820 27.7260000  7.328590   7.622630 12.122308 313.635600 0.2978112
[59,] 286.295400  42.657550 27.7435000  7.328793   7.622959 12.109812 314.399900 0.2963186
[60,] 286.290000  42.651130 27.6566200  7.328692   7.623470 12.121531 314.399900 0.2963186
[61,] 286.290000  42.651130 27.6566200  7.328692   7.623470 12.103406 314.215300 0.3517681
[62,] 286.292200  42.640580 27.6997400  7.328173   7.633901 12.103406 314.215300 0.3517901
[63,] 286.292200  42.640580 27.6997400  7.328197   7.633901 12.094985 313.919400 0.3522374
           [,9]
 [1,]  2.074135
 [2,]  3.314510
 [3,]  3.745277
 [4,]  7.392750
 [5,]  7.989797
 [6,]  7.400765
 [7,]  7.600930
 [8,]  7.625930
 [9,]  7.608110
[10,]  7.305527
[11,]  7.966588
[12,]  7.647764
[13,]  7.647764
[14,]  7.542516
[15,]  7.542516
[16,]  7.735890
[17,]  7.527631
[18,]  7.648887
[19,]  7.648909
[20,]  7.648909
[21,]  7.619976
[22,]  7.619976
[23,]  7.622630
[24,]  7.622959
[25,]  7.623470
[26,]  7.623470
[27,]  7.633901
[28,]  7.633901
[29,]  7.648699
[30,]  7.648699
[31,]  7.648699
[32,]  3.727443
[33,]  3.668896
[34,]  3.673490
[35,] 15.857720
[36,] 24.835980
[37,] 25.210400
[38,] 16.109190
[39,] 16.929470
[40,] 16.599000
[41,] 16.749680
[42,] 16.374680
[43,] 17.831090
[44,] 17.641520
[45,] 15.691710
[46,] 17.882900
[47,] 17.882900
[48,] 17.246010
[49,] 17.246010
[50,] 17.221990
[51,] 17.254400
[52,] 17.320540
[53,] 17.321260
[54,] 17.133760
[55,] 17.408880
[56,] 17.408880
[57,] 17.382360
[58,] 17.391580
[59,] 17.363860
[60,] 17.176360
[61,] 17.384660
[62,] 17.384660
[63,] 17.391460

$neval
 [1]   106   259   402   827  1102  1239  1377  1867  2268  2538  2941  3078  3295  5322  5396
[16]  5809  6217  6353  6764  6838  9125  9204 11502 11707 11842 13010 16572 16651 17468 18093
[31] 30011

$fbest
[1] 503.3559

$xbest
 [1]  12.0920549 313.9194100   0.3522374  17.3921917 286.2923336  42.6492621  27.7155701
 [8]   7.3270600   7.6486989   3.6806694

$numeval
[1] 30011

$cpu_time
[1] 431.17

