$f
 [1] 3025.4010 2064.0781 1496.3368 1490.1910 1398.4097 1395.2674 1366.9375 1325.6806 1285.8003
[10] 1284.9097 1188.5694 1187.0434 1098.8368 1024.1736  998.9323  979.9010  973.3819  961.4028
[19]  932.8750  913.6302  911.6076  907.3038  907.0139  906.7153  906.7066  905.5903  905.3333
[28]  904.0972  903.9983  903.1771  903.0434  901.7101  898.9531  897.6875  897.4931  897.4792
[37]  896.7986  896.6510  896.1753  896.0955  896.0955

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 13.109186 202.240700  0.8377443 18.908240 286.298700 47.095920 40.997590   3.329421
 [2,]  5.353616 174.263400  0.1185353 23.542400 284.184900 40.629640 37.135980   8.184673
 [3,]  5.000000 174.263400  0.1572464 23.303820 284.247800 46.796210 37.135980   8.269641
 [4,] 22.454736 202.586800  0.5883224 19.813950 286.331900 32.042550 24.000000   6.332160
 [5,] 23.341362 173.866100  0.5810677 20.012070 286.320700 32.137510 24.000000   8.166983
 [6,] 24.785250 136.488000  0.5857987 20.726250 286.297500 28.912910 24.000000   7.418848
 [7,] 21.257832 182.294500  0.4556566 20.650340 286.348900 32.555030 24.028720   7.327814
 [8,] 18.733918 251.514700  0.7313793 18.671120 286.663400 38.919570 24.000000   5.541367
 [9,] 18.733918 270.889700  0.7313793 18.671120 286.663400 38.907070 24.000000   5.528867
[10,] 16.725916 307.664400  0.6471649 17.207290 286.674300 37.863940 24.006230   6.359083
[11,] 15.212628 363.692700  0.6042975 16.815610 286.678700 38.177510 24.007130   6.510862
[12,] 16.513493 314.118200  0.6071697 16.714230 286.642800 38.635160 24.896810   6.564707
[13,] 17.009085 328.192300  0.6737021 17.018420 286.687100 38.769060 24.005990   6.493115
[14,] 15.661145 325.071600  0.6279361 15.990940 286.633600 39.411890 24.207130   6.555608
[15,] 15.614270 346.321600  0.5829361 15.990940 286.633600 39.399390 24.207130   6.555608
[16,] 15.499145 335.700900  0.6266653 17.068870 286.673900 39.449430 24.019430   6.533177
[17,] 15.499145 336.325900  0.6801028 17.068870 286.673900 39.449430 24.019430   6.533177
[18,] 15.517458 319.467000  0.6212439 17.586460 286.660100 38.646450 24.804420   6.527667
[19,] 15.517458 319.467000  0.5649939 17.586460 286.660100 38.646450 24.804420   6.527667
[20,] 15.887972 324.606000  0.8547877 17.411490 286.676800 38.650420 24.912410   6.535408
[21,] 15.887972 324.606000  0.8547877 17.411490 286.676800 38.650420 24.912410   6.535408
[22,] 15.916782 323.721800  1.0000000 17.290650 286.678100 38.650620 24.899460   6.535374
[23,] 15.915794 323.740800  0.9375325 17.304120 286.677100 38.652310 24.909700   6.535409
[24,] 15.904071 321.085200  0.9148464 17.081470 286.670700 38.650590 24.947590   6.535008
