$f
 [1] 1894.7813  511.7587  420.8698  405.0330  391.4948  387.8906  348.1597  309.9201  245.8003
[10]  212.2760  207.7969  191.6163  156.8628  147.5035  145.6944  145.1910  144.8611  144.0642
[19]  144.0087  143.7448  142.4809  142.0260  141.8264  141.4392  141.2309  141.0226  140.9722
[28]  140.8681  140.3837  139.4566  137.3993  135.5052  135.5052  135.4896  130.4149  128.5608
[37]  127.4010  126.2795  125.2969  125.2222  125.1997  125.0399  124.8611  124.7361  124.6684
[46]  124.5885  124.5885

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  5.107672 427.140900 0.6227937 16.760290 285.089300 33.4730000 33.322130   6.008011
 [2,] 24.798364 143.581700 0.6791614 15.624320 286.578000 41.8232900 25.794790   2.449045
 [3,] 24.379101 151.425600 0.7822370 15.624320 286.503000 41.8232900 25.794790   2.449045
 [4,] 22.111287 219.658200 0.8100107 18.051690 286.512400 40.1683500 29.129640   2.053390
 [5,] 17.533701 173.957700 0.7152813 20.177610 286.452400 41.5207200 28.303720   6.008451
 [6,] 20.240100 178.306300 0.7150069 18.971970 286.646400 41.8805100 24.555620   6.031264
 [7,] 19.060381 172.824000 0.7152060 20.228370 286.529700 41.5973100 28.774120   6.015959
 [8,] 18.615698 169.988000 0.7152406 20.256150 286.546100 41.4848500 31.027240   6.003505
 [9,] 18.541528 169.380600 0.6906769 19.681890 286.538100 41.2170800 31.419230   5.939087
[10,] 18.609003 169.020100 0.7868251 20.465550 286.521100 41.4640600 31.254500   6.010815
[11,] 18.632440 169.020100 0.8089735 20.078830 286.521100 41.4640600 31.254500   6.010815
[12,] 19.544377 217.034300 0.5827364 18.254510 286.582900 38.5044400 24.197070   6.866565
[13,] 19.638127 217.034300 0.6192989 19.192010 286.582900 38.5044400 24.359570   6.816565
[14,] 19.685988 239.216700 0.5890428 17.296460 286.585700 38.5064400 24.111810   6.883062
[15,] 19.685988 238.904200 0.6340428 17.296460 286.586900 38.5064400 24.111810   6.883062
[16,] 19.708788 238.512900 0.6279570 17.269580 286.600400 38.5587700 24.190490   6.881882
[17,] 19.708788 238.512900 0.6279570 17.269580 286.600400 38.5587700 24.231120   6.881882
[18,] 19.790419 238.600500 0.7100536 17.261810 286.604100 38.5569200 24.207930   6.884328
[19,] 19.811346 237.413500 0.6877975 17.298320 286.602700 38.5697700 24.184520   6.885531
[20,] 19.768657 238.498600 0.6524567 17.264840 286.600400 38.5568200 24.194700   6.882265
[21,] 19.880315 236.598200 0.7198896 17.322040 286.601800 38.5741000 24.171940   6.886753
[22,] 19.937767 236.163200 0.6553194 17.225710 286.585600 38.5647000 24.041830   6.885524
[23,] 20.037419 236.007900 0.6541954 17.191590 286.577700 38.5660700 24.018520   6.887224
[24,] 19.954237 234.073900 0.7068703 17.240770 286.602100 38.5650100 24.102950   6.885377
[25,] 19.925650 234.105600 0.6976332 17.239960 286.603100 38.5645900 24.098880   6.885359
[26,] 19.945870 234.055700 0.7071932 17.239170 286.603000 38.5763900 24.094050   6.885556
[27,] 19.988008 235.037800 0.6966884 17.240420 286.605100 38.5822000 24.064120   6.884847
[28,] 20.044734 234.346600 0.6962458 17.237270 286.605900 38.5816900 24.023920   6.884861
[29,] 19.994351 235.310800 0.6982937 17.249760 286.605300 38.5871000 24.068900   6.884740
[30,] 20.258137 232.584100 0.6891433 17.223610 286.606500 38.5862300 24.000000   6.885553
[31,] 20.367156 229.183500 0.6755716 17.213630 286.607900 38.5974900 24.001450   6.886469
[32,] 20.367156 229.183500 0.8246268 17.213630 286.607900 38.5974900 24.001450   6.886469
[33,] 20.216138 233.095800 0.7205582 17.211680 286.589800 38.5746600 24.095400   6.886886
[34,] 20.216138 233.095800 0.7205582 17.211680 286.589800 38.5746600 24.095400   6.886886
[35,] 20.688673 227.143600 0.7132633 17.225090 286.587000 38.5444000 24.104650   6.886715
[36,] 20.898211 222.841600 0.7135690 17.224130 286.586800 38.5409200 24.104850   6.886596
[37,] 20.862180 223.313600 0.7059292 17.235990 286.585200 38.5430700 24.104840   6.886510
[38,] 20.802793 223.650400 0.7113152 17.232240 286.586900 38.5536400 24.101160   6.886751
[39,] 20.896858 222.437300 0.7112255 17.232770 286.586900 38.5528100 24.100930   6.886716
[40,] 20.837136 222.061600 0.7143037 17.228140 286.587600 38.5623700 24.098610   6.887241
[41,] 20.846925 221.532000 0.7195547 17.230180 286.588700 38.5681300 24.101070   6.886951
[42,] 20.842715 220.738700 0.7217099 17.229520 286.589700 38.5752800 24.100170   6.887445
[43,] 20.859060 222.766800 0.7115257 17.232200 286.586600 38.5558200 24.097980   6.886313
[44,] 20.897750 220.638400 0.7155224 17.235980 286.589300 38.5604800 24.100810   6.886974
[45,] 20.878086 220.783800 0.7168538 17.234280 286.589100 38.5676100 24.100350   6.887069
[46,] 20.883435 220.253000 0.7169932 17.238930 286.588800 38.5542500 24.102570   6.886891
[47,] 20.883435 220.253000 0.7169932 17.238930 286.588800 38.5542500 24.102570   6.886891
[48,] 10.000000   1.865083 1.2000000  1.200000   2.473537  2.1348790  1.965627   2.088171
[49,]  2.032580   2.169824 2.1698240  2.083542   2.083542  2.0132890  2.013289   2.026059
[50,]  2.017761   2.015695 2.0187850  2.014008   2.017906  2.0138640  2.008747   2.008658
[51,]  2.001683   2.001650 1.9975930  2.002357   2.001947  2.0019470  1.998223   1.998965
[52,]  1.994412   1.994607 1.9965250  1.996846   1.997131  1.9967130  1.996843   1.996341
[53,]  1.997364   1.997959 1.9979590  5.107672 427.140900  0.6227937 16.760290 285.089300
[54,] 33.322130   6.008011 7.9794550 24.798364 143.581700  0.6791614 15.624320 286.578000
[55,] 25.794790   2.449045 9.2767480 24.379101 151.425600  0.7822370 15.624320 286.503000
[56,] 25.794790   2.449045 9.1649450 22.111287 219.658200  0.8100107 18.051690 286.512400
[57,] 29.129640   2.053390 6.0463040 17.533701 173.957700  0.7152813 20.177610 286.452400
[58,] 28.303720   6.008451 7.8386840 20.240100 178.306300  0.7150069 18.971970 286.646400
[59,] 24.555620   6.031264 7.1861390 19.060381 172.824000  0.7152060 20.228370 286.529700
[60,] 28.774120   6.015959 7.8174860 18.615698 169.988000  0.7152406 20.256150 286.546100
[61,] 31.027240   6.003505 7.8221720 18.541528 169.380600  0.6906769 19.681890 286.538100
[62,] 31.419230   5.939087 7.8182700 18.609003 169.020100  0.7868251 20.465550 286.521100
[63,] 31.254500   6.010815 6.8492250 18.632440 169.020100  0.8089735 20.078830 286.521100
[64,] 31.254500   6.010815 6.8492250 19.544377 217.034300  0.5827364 18.254510 286.582900
[65,] 24.197070   6.866565 6.5881400 19.638127 217.034300  0.6192989 19.192010 286.582900
