$f
 [1] 2692.9167 1211.1233  939.7656  933.4045  932.8524  932.1372  854.4028  853.5417  840.3316
[10]  833.6146  796.8264  778.1059  772.5799  766.0330  751.1753  745.9844  736.3715  734.5729
[19]  733.6510  727.6215  727.0330  723.4757  719.7656  714.0087  711.3490  706.5243  697.6788
[28]  697.1701  689.6910  689.4740  689.3628  688.5556  688.5191  687.9844  687.9722  687.8628
[37]  685.5833  683.6094  682.2639

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 14.040030 139.260400 0.5766170 21.020620 286.338500  45.234390 26.0882300  4.107221
 [2,] 18.516330 129.717500 0.4364231 22.629980 286.580400  45.003940 24.0000000  4.432110
 [3,] 18.516330 109.717500 0.8414231 22.618260 286.275700  45.003940 24.0000000  4.432110
 [4,] 18.524650 110.180700 0.9375511 21.917650 286.278600  44.879520 24.0000000  4.423101
 [5,] 18.524650 110.180700 0.9375511 21.917650 286.278600  44.879520 24.0000000  4.423101
 [6,] 18.089350 103.912900 0.9148609 22.245650 286.353700  46.333560 24.3490600  5.392488
 [7,] 18.089350 100.000000 0.3494620 22.245650 286.353700  46.333560 24.3490600  5.392488
 [8,] 17.444960 100.000000 0.8101008 22.711780 286.332200  46.328750 24.4028700  5.390757
 [9,] 17.444960 100.000000 0.8101008 22.711780 286.351000  46.328750 24.5653700  5.390757
[10,] 17.994340 105.773400 0.8484290 21.934240 286.295800  44.642440 24.3529700  4.881528
[11,] 17.510910 103.551200 0.7856308 21.872420 286.295700  44.550350 24.3284700  5.318770
[12,] 17.510910 103.551200 0.7856308 22.253280 286.294600  44.350350 24.6534700  5.318770
[13,] 17.810190 103.715400 0.8033886 21.780760 286.304900  44.753300 24.2865100  5.163597
[14,] 17.810190 103.715400 0.8483886 21.771970 286.304900  44.753300 24.2052600  5.163597
[15,] 17.981070 103.374700 0.8250901 19.379550 286.588300  45.098150 24.1182500  5.108125
[16,] 17.975210 103.374700 0.8475901 19.379550 286.588300  45.098150 24.1182500  5.108125
[17,] 18.070460 101.758200 0.9086359 19.713440 286.618600  44.964090 24.1460600  5.041163
[18,] 18.090040 101.780000 0.9106870 19.723930 286.619800  44.996560 24.1446700  5.042725
[19,] 18.097740 102.329600 0.9815206 19.709840 286.624900  44.899220 24.1755200  5.046549
[20,] 18.086960 101.866600 0.9117439 19.900060 286.626500  44.996620 24.1428100  5.039801
[21,] 18.030090 102.718400 0.9232898 19.654350 286.611600  44.997590 24.1175400  5.066846
[22,] 18.030090 102.718400 1.0000000 19.654350 286.611600  44.997590 24.1175400  5.066846
[23,] 18.082310 102.317000 0.9501525 19.528900 286.626500  44.926190 24.2102700  5.063088
[24,] 18.082310 102.317000 0.9951525 19.528900 286.626500  44.926190 24.2102700  5.063088
[25,] 18.427560 101.130100 0.9012424 19.696690 286.629900  44.816920 24.2198900  5.002629
[26,] 18.427560 100.817600 1.0000000 19.696690 286.629900  44.816920 24.2198900  5.002629
[27,] 18.448530 101.149000 0.8912824 19.693550 286.630300  44.906160 24.2246100  5.011051
[28,] 18.437750 100.955000 0.8913904 19.692740 286.631100  44.911420 24.2219600  5.011786
[29,] 18.423610 101.190300 0.8744814 19.645110 286.630900  44.898270 24.2177200  5.036437
[30,] 18.413630 101.168700 0.8831602 19.654140 286.630800  44.903150 24.2103100  5.042295
[31,] 18.407320 101.073800 0.8816348 19.638540 286.630700  44.898270 24.2003800  5.041169
[32,] 18.395020 101.055600 0.8738514 19.610640 286.631300  44.890950 24.1940000  5.042142
[33,] 18.394360 101.050300 0.8805528 19.640870 286.631000  44.896930 24.2060900  5.039309
[34,] 18.424320 101.045400 0.8715191 19.555040 286.631300  44.897320 24.2030400  5.042892
[35,] 18.394910 100.980400 0.8804282 19.646110 286.631200  44.896370 24.2076000  5.039344
[36,] 18.419630 100.892100 0.8795708 19.580270 286.630600  44.899640 24.2079400  5.038636
[37,] 18.517970 100.850700 0.8796067 19.592060 286.629800  44.897670 24.2055700  5.039113
[38,] 18.517970 100.850700 0.9471067 19.592060 286.629800  44.897670 24.2055700  5.039113
[39,] 18.512110 100.694500 0.9696067 19.592060 286.629800  44.897670 24.2055700  5.039113
[40,] 10.000000   4.898811 4.9556720  4.602187   4.597679   4.597679  3.9529870  4.019841
[41,]  4.317550   2.282007 1.6765160  1.676516   1.811563   1.817500  1.8846830  1.884683
[42,]  1.901061   1.972014 1.8871990  1.949497   1.949497   1.932502  1.9443770  2.029992
[43,]  2.025616   2.017603 1.9555760  1.956000   1.961241   1.957138  1.9488800  1.941980
[44,]  1.954374   1.953603 1.9595410  1.959541  14.040030 139.260400  0.5766170 21.020620
[45,] 45.234390  26.088230 4.1072210  7.263139  18.516330 129.717500  0.4364231 22.629980
[46,] 45.003940  24.000000 4.4321100  7.222534  18.516330 109.717500  0.8414231 22.618260
[47,] 45.003940  24.000000 4.4321100  7.422534  18.524650 110.180700  0.9375511 21.917650
[48,] 44.879520  24.000000 4.4231010  7.914660  18.524650 110.180700  0.9375511 21.917650
[49,] 44.879520  24.000000 4.4231010  7.905285  18.089350 103.912900  0.9148609 22.245650
[50,] 46.333560  24.349060 5.3924880  7.856788  18.089350 100.000000  0.3494620 22.245650
[51,] 46.333560  24.349060 5.3924880  7.958616  17.444960 100.000000  0.8101008 22.711780
[52,] 46.328750  24.402870 5.3907570  8.277147  17.444960 100.000000  0.8101008 22.711780
[53,] 46.328750  24.565370 5.3907570  8.277147  17.994340 105.773400  0.8484290 21.934240
[54,] 44.642440  24.352970 4.8815280  7.699896  17.510910 103.551200  0.7856308 21.872420
[55,] 44.550350  24.328470 5.3187700  7.702776  17.510910 103.551200  0.7856308 22.253280
[56,] 44.350350  24.653470 5.3187700  7.703557  17.810190 103.715400  0.8033886 21.780760
[57,] 44.753300  24.286510 5.1635970  7.812319  17.810190 103.715400  0.8483886 21.771970
[58,] 44.753300  24.205260 5.1635970  7.812319  17.981070 103.374700  0.8250901 19.379550
[59,] 45.098150  24.118250 5.1081250 10.000000  17.975210 103.374700  0.8475901 19.379550
[60,] 45.098150  24.118250 5.1081250 10.000000  18.070460 101.758200  0.9086359 19.713440
[61,] 44.964090  24.146060 5.0411630  9.778842  18.090040 101.780000  0.9106870 19.723930
[62,] 44.996560  24.144670 5.0427250  9.780164  18.097740 102.329600  0.9815206 19.709840
[63,] 44.899220  24.175520 5.0465490  9.781599  18.086960 101.866600  0.9117439 19.900060
[64,] 44.996620  24.142810 5.0398010  9.726849  18.030090 102.718400  0.9232898 19.654350
[65,] 44.997590  24.117540 5.0668460  9.804604  18.030090 102.718400  1.0000000 19.654350
[66,] 44.997590  24.117540 5.0668460  9.829604  18.082310 102.317000  0.9501525 19.528900
[67,] 44.926190  24.210270 5.0630880  9.838245  18.082310 102.317000  0.9951525 19.528900
[68,] 44.926190  24.210270 5.0630880  9.850745  18.427560 101.130100  0.9012424 19.696690
[69,] 44.816920  24.219890 5.0026290  9.949739  18.427560 100.817600  1.0000000 19.696690
[70,] 44.816920  24.219890 5.0026290  9.949739  18.448530 101.149000  0.8912824 19.693550
[71,] 44.906160  24.224610 5.0110510  9.957209  18.437750 100.955000  0.8913904 19.692740
[72,] 44.911420  24.221960 5.0117860  9.974137  18.423610 101.190300  0.8744814 19.645110
[73,] 44.898270  24.217720 5.0364370  9.971132  18.413630 101.168700  0.8831602 19.654140
[74,] 44.903150  24.210310 5.0422950  9.970368  18.407320 101.073800  0.8816348 19.638540
[75,] 44.898270  24.200380 5.0411690  9.979676  18.395020 101.055600  0.8738514 19.610640
[76,] 44.890950  24.194000 5.0421420  9.986061  18.394360 101.050300  0.8805528 19.640870
[77,] 44.896930  24.206090 5.0393090  9.979866  18.424320 101.045400  0.8715191 19.555040
[78,] 44.897320  24.203040 5.0428920  9.981536  18.394910 100.980400  0.8804282 19.646110
[79,] 44.896370  24.207600 5.0393440  9.980894  18.419630 100.892100  0.8795708 19.580270
            [,9]
 [1,]   7.263139
 [2,]   7.222534
 [3,]   7.422534
 [4,]   7.914660
 [5,]   7.905285
 [6,]   7.856788
 [7,]   7.958616
 [8,]   8.277147
 [9,]   8.277147
[10,]   7.699896
[11,]   7.702776
[12,]   7.703557
[13,]   7.812319
[14,]   7.812319
[15,]  10.000000
[16,]  10.000000
[17,]   9.778842
[18,]   9.780164
[19,]   9.781599
[20,]   9.726849
[21,]   9.804604
[22,]   9.829604
[23,]   9.838245
[24,]   9.850745
[25,]   9.949739
[26,]   9.949739
[27,]   9.957209
[28,]   9.974137
[29,]   9.971132
[30,]   9.970368
[31,]   9.979676
[32,]   9.986061
[33,]   9.979866
[34,]   9.981536
[35,]   9.980894
[36,]   9.985716
[37,]   9.956864
[38,]   9.956864
[39,]   9.956864
[40,]   4.317550
[41,]   1.898719
[42,]   2.029992
[43,]   1.946207
[44,] 286.338500
[45,] 286.580400
[46,] 286.275700
[47,] 286.278600
[48,] 286.278600
[49,] 286.353700
[50,] 286.353700
[51,] 286.332200
[52,] 286.351000
[53,] 286.295800
[54,] 286.295700
[55,] 286.294600
[56,] 286.304900
[57,] 286.304900
[58,] 286.588300
[59,] 286.588300
[60,] 286.618600
[61,] 286.619800
[62,] 286.624900
[63,] 286.626500
[64,] 286.611600
[65,] 286.611600
[66,] 286.626500
[67,] 286.626500
[68,] 286.629900
[69,] 286.629900
[70,] 286.630300
[71,] 286.631100
[72,] 286.630900
[73,] 286.630800
[74,] 286.630700
[75,] 286.631300
[76,] 286.631000
[77,] 286.631300
[78,] 286.631200
[79,] 286.630600

$neval
 [1]   106   252   383  1232  1853  3743  3912  7449  7528  7663  7799  8976 13571 13662 15556
[16] 15634 15768 16180 16317 16593 16731 17089 17227 18535 22217 22319 22591 23411 23553 23689
[31] 23892 24031 24837 24970 25108 26665 27560 28179 30059

$fbest
[1] 682.2639

$xbest
 [1]  18.5121131 100.6944824   0.9696067  19.5920612 286.6297801  44.8976684  24.2055691
 [8]   5.0391130   9.9568641   1.9595406

$numeval
[1] 30059

$cpu_time
[1] 429.16

