$f
 [1] 2987.5521 1486.5122  851.0451  818.3090  806.5330  729.9670  699.6094  699.0486  688.0694
[10]  684.6163  682.0920  679.1059  674.6476  673.8646  667.2292  665.1562  661.8229  660.3681
[19]  659.0226  656.3941  656.2448  655.0295  651.4271  648.7535  629.5434  588.4097  588.4097

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 12.141560 304.969500   0.4840687 16.3334100 284.120600  27.839280 27.329040  2.598504
 [2,] 14.393160 180.049500   1.0000000 23.1879600 286.928400  47.798800 24.000000 10.000000
 [3,] 14.393160 190.053100   0.1183914 23.1879600 286.928400  48.000000 24.459680 10.000000
 [4,] 14.073540 193.828600   0.1333151 23.2336300 286.779600  47.037230 25.067900 10.000000
 [5,] 13.981770 174.302900   0.1680677 23.1175100 286.752000  46.297510 25.084280  9.914168
 [6,] 13.748040 142.746300   0.1000000 23.1996200 286.765700  46.699380 24.674880 10.000000
 [7,] 13.987510 166.883400   0.1315461 23.2156300 286.783600  47.099320 25.123450  9.987400
 [8,] 13.987510 166.883400   0.1315461 23.2156300 286.783600  47.099320 25.123450  9.987400
 [9,] 13.990100 176.870000   0.1128309 23.1043400 286.780000  47.164230 25.125330  9.998412
[10,] 13.990100 176.870000   0.1128309 23.1043400 286.780000  47.164230 25.125330  9.998412
[11,] 14.007930 176.290200   0.1141090 23.0452900 286.781300  47.146660 25.110050  9.999205
[12,] 14.007930 176.290200   0.1155152 23.0452900 286.781300  47.146660 25.058950  9.999205
[13,] 14.005220 176.970200   0.1139103 23.0088000 286.780900  47.142720 25.115050 10.000000
[14,] 14.005530 175.842700   0.1145251 23.0239000 286.779400  47.141800 25.123670  9.999981
[15,] 13.916270 177.306100   0.1322666 22.3289900 286.778800  47.186800 25.105850  9.999588
[16,] 13.904550 177.306100   0.1319150 22.3289900 286.778800  47.186800 25.105850  9.999588
[17,] 13.832070 178.343400   0.1333859 22.3959200 286.774300  47.286950 25.106580  9.998328
[18,] 13.832070 178.343400   0.1334737 22.3959200 286.774300  47.286950 25.106580  9.998328
[19,] 13.855430 178.268100   0.1343086 22.3741900 286.773800  47.299950 25.089910  9.998520
[20,] 13.931560 177.674200   0.1313614 22.3142700 286.769600  47.303200 25.029960  9.998660
[21,] 13.781690 179.215200   0.1351829 22.3647000 286.771500  47.321420 25.075750  9.999284
[22,] 13.781690 179.254200   0.1351829 22.3647000 286.771500  47.321420 25.075750  9.999284
[23,] 15.096610 143.207600   0.1237195 23.4011300 286.469700  42.812210 24.849260  9.999129
[24,] 15.096610 143.207600   0.1237195 23.4011300 286.469700  42.812210 24.849260  9.999129
[25,] 14.802410 143.915200   0.1256107 23.3731700 286.469700  42.832910 24.849740  9.999135
[26,] 14.533970 143.915200   0.1707090 22.6231700 286.469700  42.832910 24.872450  9.999135
[27,] 14.533970 143.915200   0.1707090 22.6231700 286.469700  42.832910 24.872450  9.999135
[28,] 10.000000   3.360398   2.8187670  2.8187670   2.777005   2.543953  1.568168  2.474630
[29,]  2.456015   2.453789   2.4342250  2.4342250   2.421421   2.422088  2.452811  2.452811
[30,]  2.420807   2.422507   2.4256940  2.4233220   2.423322   3.142140  3.142140  2.980671
