$f
 [1] 1516.905 1508.174 1375.410 1222.368 1201.661 1154.667 1147.007 1093.076 1027.500 1016.319
[11] 1014.556 1010.408 1006.319 1005.556 1004.212 1004.080 1004.021 1003.931 1003.689 1003.681
[21] 1003.439 1003.344 1003.340 1003.309 1003.293 1003.247 1003.212 1003.196 1003.196

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  9.750648 332.242100 0.4943888 20.784570 284.940000 44.7954300 29.242220   3.330432
 [2,] 15.681805 329.263100 0.3035837 20.471620 285.314500 36.4386200 28.431860   4.585554
 [3,] 15.681805 324.263100 0.3847086 20.471620 285.313300 36.4134200 28.594360   4.660359
 [4,] 19.198891 327.420800 0.3048692 20.155400 285.327000 31.4914800 26.646920   4.883989
 [5,] 19.135683 319.845400 0.3070402 20.397820 285.329300 31.5254400 27.016810   4.883929
 [6,] 15.419208 287.192600 0.4534371 22.886210 285.336500 37.9191100 26.324490   5.953166
 [7,] 14.346498 388.829200 0.4447075 20.663520 285.053700 32.0999400 24.000000   4.987334
 [8,] 15.958942 285.273600 0.4598591 22.880680 285.329200 37.9075400 26.109630   5.949897
 [9,] 15.771442 285.273600 0.4204841 22.880680 285.329200 38.1075400 26.109630   5.937397
[10,] 16.484521 367.264500 0.3826402 19.466390 285.064200 32.4167400 24.093070   4.852560
[11,] 16.484521 367.264500 0.3826402 19.463460 285.063100 32.3167400 24.093070   4.852560
[12,] 16.057988 382.486900 0.4867372 19.198180 285.060300 32.2603200 24.075940   4.852035
[13,] 16.081426 382.486900 0.4867372 19.198180 285.060300 32.2603200 24.075940   4.858285
[14,] 16.040592 382.124600 0.4928483 19.216490 285.059800 32.2787200 24.077390   4.864972
[15,] 16.040592 382.124600 0.4928483 19.216490 285.059800 32.2787200 24.077390   4.864972
[16,] 16.042949 381.827300 0.4907916 19.218760 285.059900 32.2888600 24.075860   4.862491
[17,] 16.068321 382.162500 0.4753317 19.214310 285.063500 32.2824600 24.113550   4.860953
[18,] 16.058854 382.174700 0.4775390 19.229420 285.063500 32.2759200 24.113200   4.861587
