$f
 [1] 3369.6389 2134.8177 1514.1076 1478.9757 1456.6892 1269.1979 1246.5538 1195.0295 1103.2101
[10] 1092.8681 1090.5382 1068.3160 1031.6806 1008.1319  995.3264  941.2135  936.9861  935.0417
[19]  933.8802  933.6007  932.5174  932.0920  930.2187  929.7847  928.8472  928.3177  928.2465
[28]  928.1042  927.7726  927.2500  927.1771  926.9115  926.8837  926.8663  926.0990  924.6406
[37]  924.5156  922.8889  922.7865  922.2361  921.8177  919.9427  919.8698  919.7760  919.6076
[46]  919.5451  919.2830  919.2830

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 15.239567 137.324300 0.1422195 17.020430 285.447000  38.811520 28.9245300  3.106881
 [2,] 15.978469 180.216600 0.9766325 17.051630 285.778400  25.436050 24.0000000  6.881174
 [3,] 15.978469 160.216600 0.2996875 16.765980 285.665900  26.236050 24.0000000  7.281174
 [4,] 11.460587 129.640500 0.1005632 16.115050 284.039000  47.912610 24.1693300  5.845131
 [5,]  9.331705 246.568100 0.5025656 15.322270 285.205800  41.181030 31.2017500  6.117852
 [6,] 11.282061 100.896900 0.1114108 15.000000 284.000000  47.818550 24.0000000  6.361483
 [7,]  8.014488 240.728700 0.4584647 15.069670 284.705000  42.606510 29.5965400  5.429011
 [8,] 10.635384 100.000000 0.1000000 15.000000 284.000000  47.632000 24.0000000  6.570847
 [9,] 10.668798 103.564100 0.1000000 15.017820 284.003600  48.000000 24.0000000  6.570847
[10,]  9.289311 163.354100 0.4018293 17.737340 284.811100  38.770820 29.0110500  6.225250
[11,]  8.362313 182.150800 0.4075213 17.845310 284.798000  39.291150 29.7036900  6.187752
[12,]  8.609805 177.469200 0.4060669 17.858960 284.791400  39.297460 29.8665600  6.183044
[13,]  9.210758 165.382500 0.4024304 17.814050 284.799700  38.979150 28.7707300  6.230946
[14,]  9.210758 165.382500 0.3799304 17.814050 284.800000  38.979150 28.7707300  6.230946
[15,]  8.253904 194.131900 0.4371074 18.900020 284.856600  40.014510 29.0381700  6.251425
[16,]  8.163084 193.585100 0.4483574 18.970340 284.847200  39.814510 29.0381700  6.238925
[17,]  8.281461 197.486100 0.4954601 18.896500 284.860400  39.679010 29.1915200  6.249281
[18,]  8.269742 197.486100 0.4954601 18.893570 284.860400  39.679010 29.1915200  6.249281
[19,]  8.260377 195.597100 0.4964645 18.944840 284.862400  39.720640 29.2173800  6.247841
[20,]  8.259085 195.573600 0.4974745 18.964600 284.862500  39.708530 29.2222100  6.247217
[21,]  8.258239 195.558800 0.5025504 18.970320 284.863600  39.747990 29.2237800  6.247286
[22,]  8.243664 193.501600 0.5046904 19.009060 284.860700  39.780550 29.1893900  6.248600
[23,]  8.219098 191.992600 0.5044636 19.026800 284.860700  39.810010 29.1863500  6.248440
[24,]  8.212639 191.985300 0.5053104 19.032170 284.860700  39.816750 29.1846600  6.248228
[25,]  8.233603 193.841600 0.5023215 18.980470 284.861000  39.814470 29.1897300  6.249388
[26,]  8.220523 192.869900 0.5036166 19.021010 284.860600  39.810670 29.1873600  6.249233
[27,]  8.246272 193.624300 0.5100013 19.026250 284.861300  39.799150 29.1741300  6.248063
[28,]  8.221500 192.756500 0.5071191 19.023210 284.860800  39.806040 29.1880500  6.248544
[29,]  8.209691 193.821700 0.5086589 19.033150 284.860000  39.813710 29.1748000  6.248297
[30,]  8.245163 194.285900 0.5079313 19.081420 284.859600  39.816430 29.1606200  6.248246
[31,]  8.242297 192.798800 0.5094139 19.224380 284.859200  39.741370 29.1591800  6.246527
[32,]  8.237909 193.097200 0.5094212 19.188060 284.859500  39.759160 29.1592000  6.247169
[33,]  8.237909 193.116700 0.5094212 19.188060 284.859500  39.759160 29.1592000  6.247169
[34,]  8.242881 192.613200 0.5098148 19.387410 284.859900  39.728550 29.1570700  6.244523
[35,]  8.246003 191.878700 0.5153070 19.389030 284.858900  39.710610 29.1705200  6.247669
[36,]  8.266944 191.571400 0.5117613 19.416630 284.861600  39.772750 29.1758000  6.246729
[37,]  8.261976 192.986700 0.5163279 19.388500 284.860400  39.708260 29.1666100  6.247621
[38,]  8.267563 193.150100 0.5208698 19.391010 284.862100  39.704680 29.1713000  6.248056
[39,]  8.267188 193.302600 0.5221877 19.394320 284.861800  39.747180 29.1610500  6.248265
[40,]  8.267188 193.380700 0.5221877 19.394320 284.861800  39.747180 29.1610500  6.248265
[41,]  8.265441 192.237600 0.5223579 19.384830 284.861700  39.758510 29.1690600  6.248654
[42,]  8.257838 192.730600 0.5287319 19.366400 284.860300  39.758870 29.1637300  6.248676
[43,]  8.259743 192.613400 0.5282361 19.358220 284.861200  39.760030 29.1669000  6.249141
[44,]  8.257647 192.671600 0.5288738 19.369590 284.860300  39.757830 29.1660100  6.248941
