$f
 [1] 1873.2934 1656.4167 1501.5590 1475.8142 1475.0851 1317.1528 1276.7934 1215.8646 1115.7274
[10] 1114.5868 1105.7812  944.7465  923.6146  897.8490  888.2708  887.1267  883.5191  870.7691
[19]  870.4132  864.5156  858.2274  857.4514  857.0017  856.9965  856.6753  855.0399  854.8403
[28]  854.8403

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,] 16.586624 126.102100  0.3588918  22.613830 286.1725000 38.493040  25.628610  7.468223
 [2,]  8.959188 245.297300  0.4717503  21.115980 286.1209000 35.892710  31.129670  5.339774
 [3,]  8.959188 265.297300  0.4717503  21.115980 286.1866000 35.892710  31.048420  5.439774
 [4,]  9.278852 213.043200  0.5403006  17.441910 286.3034000 42.344900  36.379220  6.808439
 [5,]  8.134900 254.037500  0.5675890  15.688270 286.3981000 45.556740  37.824530  6.348919
 [6,]  9.000310 259.905600  0.6470525  20.873380 286.1612000 35.410200  27.708200  6.551286
 [7,]  8.813009 246.408100  0.7842323  20.719670 286.0866000 34.866200  27.181600  6.722158
 [8,]  8.372623 269.012000  0.5455919  20.583270 286.0424000 34.906760  27.538140  6.647001
 [9,]  9.331741 268.793400  0.5723172  19.848960 286.0694000 35.248850  27.622420  6.548819
[10,]  8.816958 259.098700  0.6809086  20.276920 286.0652000 35.493130  27.663670  6.829813
[11,]  8.748770 265.184700  0.6917438  20.239510 286.0674000 36.645600  27.602070  6.825294
[12,]  8.842520 243.934700  0.5985798  20.110600 286.0486000 36.545600  27.520820  6.975294
[13,]  9.345950 270.795500  0.5744762  18.690310 286.0473000 37.262560  27.467220  6.987614
[14,]  9.345950 270.795500  0.5759677  18.690310 286.0456000 37.262560  27.467220  7.006364
[15,]  9.650900 261.609700  0.6811673  18.713210 286.0589000 36.535340  27.420320  6.898461
[16,]  9.616910 259.918100  0.6666848  18.899150 286.0605000 36.489770  27.629410  6.907450
[17,]  9.609485 261.977500  0.6535021  18.894630 286.0784000 36.534500  27.609640  6.902733
[18,]  9.608783 261.923300  0.6847917  18.930550 286.0490000 36.438740  27.626390  6.903204
[19,]  9.608783 261.923300  0.6847917  18.930550 286.0490000 36.438740  27.626390  6.903204
[20,]  9.651420 258.755300  0.6971679  18.869340 286.0498000 36.501730  27.620850  6.907825
[21,]  9.663139 258.755300  0.6971679  18.869340 286.0498000 36.501730  27.620850  6.907825
[22,]  9.680214 258.859100  0.7001636  18.907140 286.0410000 36.508050  27.574290  6.907560
[23,]  9.680214 258.859100  0.7001636  18.907140 286.0410000 36.508050  27.574290  6.907560
[24,]  9.666720 258.983900  0.7009745  18.910780 286.0416000 36.505750  27.579790  6.908687
[25,]  9.665812 258.993100  0.7009719  18.911060 286.0417000 36.506700  27.580820  6.908765
[26,]  9.633109 259.011700  0.7013917  18.611070 286.0419000 36.509300  27.579710  6.909166
[27,]  9.633109 259.011700  0.7013917  18.611070 286.0419000 36.509300  27.579710  6.909166
[28,]  9.633109 259.011700  0.7013917  18.611070 286.0419000 36.509300  27.579710  6.909166
[29,] 10.000000   4.708665  3.3421480   3.674648   2.7570250  2.314662   1.220470  1.200000
[30,]  1.518072   1.218757  1.2261790   1.398366   1.3971790  1.405216   1.453667  1.443643
[31,]  1.442843   1.442843  1.4421380   1.442880   1.4455750  1.446317   1.444888  1.444889
[32,]  1.443933   1.443933 16.5866240 126.102100   0.3588918 22.613830 286.172500 38.493040
[33,]  7.468223   5.211872  8.9591880 245.297300   0.4717503 21.115980 286.120900 35.892710
[34,]  5.339774   5.891831  8.9591880 265.297300   0.4717503 21.115980 286.186600 35.892710
[35,]  5.439774   5.891831  9.2788520 213.043200   0.5403006 17.441910 286.303400 42.344900
[36,]  6.808439   8.620203  8.1349000 254.037500   0.5675890 15.688270 286.398100 45.556740
[37,]  6.348919   9.704042  9.0003100 259.905600   0.6470525 20.873380 286.161200 35.410200
[38,]  6.551286   6.059809  8.8130090 246.408100   0.7842323 20.719670 286.086600 34.866200
[39,]  6.722158   6.149319  8.3726230 269.012000   0.5455919 20.583270 286.042400 34.906760
[40,]  6.647001   5.913491  9.3317410 268.793400   0.5723172 19.848960 286.069400 35.248850
[41,]  6.548819   6.106170  8.8169580 259.098700   0.6809086 20.276920 286.065200 35.493130
[42,]  6.829813   6.270900  8.7487700 265.184700   0.6917438 20.239510 286.067400 36.645600
[43,]  6.825294   6.331675  8.8425200 243.934700   0.5985798 20.110600 286.048600 36.545600
[44,]  6.975294   6.656675  9.3459500 270.795500   0.5744762 18.690310 286.047300 37.262560
[45,]  6.987614   6.354936  9.3459500 270.795500   0.5759677 18.690310 286.045600 37.262560
[46,]  7.006364   6.352726  9.6509000 261.609700   0.6811673 18.713210 286.058900 36.535340
[47,]  6.898461   6.744529  9.6169100 259.918100   0.6666848 18.899150 286.060500 36.489770
[48,]  6.907450   6.658055  9.6094850 261.977500   0.6535021 18.894630 286.078400 36.534500
[49,]  6.902733   6.654054  9.6087830 261.923300   0.6847917 18.930550 286.049000 36.438740
[50,]  6.903204   6.606772  9.6087830 261.923300   0.6847917 18.930550 286.049000 36.438740
[51,]  6.903204   6.609897  9.6514200 258.755300   0.6971679 18.869340 286.049800 36.501730
[52,]  6.907825   6.699014  9.6631390 258.755300   0.6971679 18.869340 286.049800 36.501730
[53,]  6.907825   6.699014  9.6802140 258.859100   0.7001636 18.907140 286.041000 36.508050
[54,]  6.907560   6.651487  9.6802140 258.859100   0.7001636 18.907140 286.041000 36.508050
[55,]  6.907560   6.651487  9.6667200 258.983900   0.7009745 18.910780 286.041600 36.505750
[56,]  6.908687   6.658191  9.6658120 258.993100   0.7009719 18.911060 286.041700 36.506700
[57,]  6.908765   6.658735  9.6331090 259.011700   0.7013917 18.611070 286.041900 36.509300
           [,9]
 [1,]  5.211872
 [2,]  5.891831
 [3,]  5.891831
 [4,]  8.620203
 [5,]  9.704042
 [6,]  6.059809
 [7,]  6.149319
 [8,]  5.913491
 [9,]  6.106170
[10,]  6.270900
[11,]  6.331675
[12,]  6.656675
[13,]  6.354936
[14,]  6.352726
[15,]  6.744529
[16,]  6.658055
[17,]  6.654054
[18,]  6.606772
[19,]  6.609897
[20,]  6.699014
[21,]  6.699014
[22,]  6.651487
[23,]  6.651487
[24,]  6.658191
[25,]  6.658735
[26,]  6.907782
[27,]  6.907782
[28,]  6.907782
[29,]  1.361019
[30,]  1.449393
[31,]  1.444675
[32,] 25.628610
[33,] 31.129670
[34,] 31.048420
[35,] 36.379220
[36,] 37.824530
[37,] 27.708200
[38,] 27.181600
[39,] 27.538140
[40,] 27.622420
[41,] 27.663670
[42,] 27.602070
[43,] 27.520820
[44,] 27.467220
[45,] 27.467220
[46,] 27.420320
[47,] 27.629410
[48,] 27.609640
[49,] 27.626390
[50,] 27.626390
[51,] 27.620850
[52,] 27.620850
[53,] 27.574290
[54,] 27.574290
[55,] 27.579790
[56,] 27.580820
[57,] 27.579710

$neval
