$f
 [1] 2006.7865 1239.8611  814.9983  788.4219  742.4965  734.3160  712.3455  645.6684  645.2517
[10]  645.1042  643.9323  642.4115  641.9653  641.6719  638.2014  636.0052  634.9010  633.6649
[19]  631.8542  629.7552  629.0451  627.3559  626.3524  625.7170  625.5382  625.2865  625.1753
[28]  624.0816  623.9167  623.6580  623.4271  622.4392  621.6632  620.5052  620.3906  620.0642
[37]  619.6528  619.6528

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  8.641849 390.954900 0.4808722 17.785610 285.165400 39.5237500 35.403770   4.350084
 [2,] 19.969649 254.156100 0.4476331 19.657680 286.740400 43.7522200 24.311180   6.000731
 [3,] 18.469649 276.582500 0.4676446 19.779760 286.681100 45.3522200 24.261480   5.959986
 [4,] 18.935156 259.706300 0.4506310 19.693300 286.722000 45.7877200 24.684840   6.379482
 [5,] 20.400624 253.974800 0.5995413 19.264770 286.595400 45.9668900 24.332370   6.449482
 [6,] 18.561264 259.962200 0.5227835 19.663260 286.662700 45.8974400 24.564630   6.412043
 [7,] 20.722777 237.161000 0.6085673 19.113110 286.627900 45.9870000 24.357430   6.443863
 [8,] 20.457612 237.161000 0.6535673 19.044750 286.553800 45.9870000 24.000000   6.452701
 [9,] 19.701625 272.846400 0.6828822 18.625890 286.653900 45.8605800 24.339670   6.437716
[10,] 19.701625 272.846400 0.6828822 18.625890 286.653900 45.8605800 24.339670   6.437716
[11,] 19.750431 270.207100 0.7081341 18.599350 286.654700 45.8569300 24.348450   6.437066
[12,] 19.726986 273.307800 0.7491478 18.655090 286.654700 45.8569800 24.348380   6.437020
[13,] 19.725318 276.080400 0.7420380 18.305740 286.654700 45.8568800 24.348840   6.436724
[14,] 19.781348 273.859700 0.9141591 18.135050 286.655600 45.8645900 24.369180   6.437565
[15,] 19.828223 293.859700 1.0000000 18.135050 286.655600 45.8614600 24.369180   6.436784
[16,] 19.750509 271.136600 0.9509289 18.634230 286.655200 45.8553200 24.362900   6.437680
[17,] 19.795557 269.041100 0.9719788 18.880230 286.655600 45.8607100 24.362280   6.437424
[18,] 19.807441 269.313200 0.9796194 18.909060 286.655700 45.8599400 24.363430   6.437413
[19,] 19.792199 270.595100 1.0000000 19.069790 286.655700 45.8620800 24.363360   6.437254
[20,] 19.792224 270.850400 0.9980118 19.079490 286.655800 45.8638400 24.363330   6.437262
[21,] 19.792224 270.850400 1.0000000 19.079490 286.655800 45.8638400 24.363330   6.437262
[22,] 19.747836 270.339800 0.9965818 18.922260 286.655100 45.8667300 24.366880   6.437771
[23,] 19.747836 270.339800 0.9965818 18.922260 286.655100 45.8667300 24.366880   6.437771
[24,] 19.725021 267.388100 0.9979189 19.056320 286.655000 45.8660700 24.373820   6.437795
[25,] 19.763284 267.794200 0.9971207 18.936040 286.654800 45.8645800 24.354320   6.437913
[26,] 19.764030 267.940900 0.9971348 18.930870 286.654800 45.8636500 24.356600   6.438010
[27,] 19.762929 269.949500 0.9976930 18.965440 286.655000 45.8661100 24.364510   6.437004
[28,] 19.761743 267.502800 0.9975585 18.937390 286.654600 45.8642800 24.348130   6.438081
[29,] 19.764728 267.978400 0.9963237 18.944570 286.654400 45.8665800 24.349590   6.437196
[30,] 19.764728 267.978400 0.9963237 18.944570 286.654400 45.8665800 24.349590   6.437196
[31,] 19.757390 267.384300 0.9954269 18.942180 286.654600 45.8658500 24.354490   6.436939
[32,] 19.705882 269.424600 0.9971693 18.988770 286.654400 45.8558500 24.358670   6.445920
[33,] 19.688587 268.736900 0.9947515 18.941420 286.654500 45.8555100 24.348260   6.445582
[34,] 19.712427 269.092100 0.9972571 18.959450 286.653600 45.8363100 24.359630   6.445416
[35,] 19.712808 269.026600 0.9988797 18.964200 286.653800 45.8251400 24.364460   6.445440
[36,] 19.695877 268.660200 0.9956957 18.952230 286.653100 45.8542700 24.349880   6.445788
[37,] 19.713155 268.548600 0.9975155 18.941310 286.652900 45.8539100 24.350520   6.445991
[38,] 19.713155 268.548600 0.9975155 18.941310 286.652900 45.8539100 24.350520   6.445991
[39,] 10.000000   4.850244 1.4532580  1.453258   2.003786  2.2493610  1.949623   2.208206
[40,]  2.141492   2.141492 2.1410630  2.141073   2.141086  2.1395790  2.139579   2.140575
[41,]  2.144237   2.144170 2.1441270  2.144127   2.142611  2.1426110  2.144179   2.140911
[42,]  2.141785   2.141231 2.1407760  2.141518   2.141557  2.1941570  2.193685   2.199156
[43,]  2.194172   2.194421 2.1944210  8.641849 390.954900  0.4808722 17.785610 285.165400
[44,] 35.403770   4.350084 6.8534890 19.969649 254.156100  0.4476331 19.657680 286.740400
[45,] 24.311180   6.000731 4.0817860 18.469649 276.582500  0.4676446 19.779760 286.681100
[46,] 24.261480   5.959986 3.0390840 18.935156 259.706300  0.4506310 19.693300 286.722000
[47,] 24.684840   6.379482 3.7572950 20.400624 253.974800  0.5995413 19.264770 286.595400
[48,] 24.332370   6.449482 2.2146870 18.561264 259.962200  0.5227835 19.663260 286.662700
[49,] 24.564630   6.412043 3.7965800 20.722777 237.161000  0.6085673 19.113110 286.627900
[50,] 24.357430   6.443863 2.4400080 20.457612 237.161000  0.6535673 19.044750 286.553800
[51,] 24.000000   6.452701 2.5725900 19.701625 272.846400  0.6828822 18.625890 286.653900
[52,] 24.339670   6.437716 2.7401820 19.701625 272.846400  0.6828822 18.625890 286.653900
[53,] 24.339670   6.437716 2.7370570 19.750431 270.207100  0.7081341 18.599350 286.654700
[54,] 24.348450   6.437066 2.8335210 19.726986 273.307800  0.7491478 18.655090 286.654700
[55,] 24.348380   6.437020 2.8340810 19.725318 276.080400  0.7420380 18.305740 286.654700
[56,] 24.348840   6.436724 2.8709400 19.781348 273.859700  0.9141591 18.135050 286.655600
[57,] 24.369180   6.437565 2.8692630 19.828223 293.859700  1.0000000 18.135050 286.655600
[58,] 24.369180   6.436784 2.8692630 19.750509 271.136600  0.9509289 18.634230 286.655200
[59,] 24.362900   6.437680 2.8852930 19.795557 269.041100  0.9719788 18.880230 286.655600
[60,] 24.362280   6.437424 2.8636810 19.807441 269.313200  0.9796194 18.909060 286.655700
[61,] 24.363430   6.437413 2.8738920 19.792199 270.595100  1.0000000 19.069790 286.655700
[62,] 24.363360   6.437254 2.8626850 19.792224 270.850400  0.9980118 19.079490 286.655800
[63,] 24.363330   6.437262 2.8610990 19.792224 270.850400  1.0000000 19.079490 286.655800
[64,] 24.363330   6.437262 2.8610990 19.747836 270.339800  0.9965818 18.922260 286.655100
[65,] 24.366880   6.437771 3.0505290 19.747836 270.339800  0.9965818 18.922260 286.655100
[66,] 24.366880   6.437771 3.0567790 19.725021 267.388100  0.9979189 19.056320 286.655000
[67,] 24.373820   6.437795 3.0945920 19.763284 267.794200  0.9971207 18.936040 286.654800
[68,] 24.354320   6.437913 3.1425580 19.764030 267.940900  0.9971348 18.930870 286.654800
[69,] 24.356600   6.438010 3.1454480 19.762929 269.949500  0.9976930 18.965440 286.655000
[70,] 24.364510   6.437004 3.0188270 19.761743 267.502800  0.9975585 18.937390 286.654600
[71,] 24.348130   6.438081 3.1401070 19.764728 267.978400  0.9963237 18.944570 286.654400
[72,] 24.349590   6.437196 3.1348540 19.764728 267.978400  0.9963237 18.944570 286.654400
[73,] 24.349590   6.437196 3.1348540 19.757390 267.384300  0.9954269 18.942180 286.654600
[74,] 24.354490   6.436939 3.1569110 19.705882 269.424600  0.9971693 18.988770 286.654400
[75,] 24.358670   6.445920 3.0915860 19.688587 268.736900  0.9947515 18.941420 286.654500
[76,] 24.348260   6.445582 3.1492340 19.712427 269.092100  0.9972571 18.959450 286.653600
[77,] 24.359630   6.445416 3.0933970 19.712808 269.026600  0.9988797 18.964200 286.653800
           [,9]
 [1,]  6.853489
 [2,]  4.081786
 [3,]  3.039084
 [4,]  3.757295
 [5,]  2.214687
 [6,]  3.796580
 [7,]  2.440008
 [8,]  2.572590
 [9,]  2.740182
[10,]  2.737057
[11,]  2.833521
[12,]  2.834081
[13,]  2.870940
[14,]  2.869263
[15,]  2.869263
[16,]  2.885293
[17,]  2.863681
[18,]  2.873892
[19,]  2.862685
[20,]  2.861099
[21,]  2.861099
[22,]  3.050529
[23,]  3.056779
[24,]  3.094592
[25,]  3.142558
[26,]  3.145448
[27,]  3.018827
[28,]  3.140107
[29,]  3.134854
[30,]  3.134854
[31,]  3.156911
[32,]  3.091586
[33,]  3.149234
[34,]  3.093397
[35,]  3.066383
[36,]  3.095334
[37,]  3.096099
[38,]  3.096099
[39,]  2.208206
[40,]  2.144071
[41,]  2.140611
[42,]  2.202219
[43,] 39.523750
[44,] 43.752220
[45,] 45.352220
[46,] 45.787720
[47,] 45.966890
[48,] 45.897440
[49,] 45.987000
[50,] 45.987000
[51,] 45.860580
[52,] 45.860580
[53,] 45.856930
[54,] 45.856980
[55,] 45.856880
[56,] 45.864590
[57,] 45.861460
[58,] 45.855320
[59,] 45.860710
[60,] 45.859940
[61,] 45.862080
[62,] 45.863840
[63,] 45.863840
[64,] 45.866730
[65,] 45.866730
[66,] 45.866070
[67,] 45.864580
[68,] 45.863650
[69,] 45.866110
[70,] 45.864280
[71,] 45.866580
[72,] 45.866580
[73,] 45.865850
[74,] 45.855850
[75,] 45.855510
[76,] 45.836310
[77,] 45.825140

$neval
 [1]   106   257   439  1155  1293  1432  1573  1973  7429  7503  8180  8315  8587  8861  8957
[16]  9367  9649  9787  9927 10344 10417 13961 14034 14580 14994 15133 15271 15409 16817 16890
[31] 20412 24317 24947 25220 25356 25766 27863 30008

$fbest
[1] 619.6528

$xbest
 [1]  19.7131553 268.5486126   0.9975155  18.9413080 286.6529337  45.8539075  24.3505168
 [8]   6.4459908   3.0960988   2.1944208

$numeval
[1] 30008

$cpu_time
[1] 446.11

