$f
 [1] 2183.792 1954.948 1922.193 1901.462 1884.740 1884.417 1856.319 1797.255 1784.087 1764.663
[11] 1751.059 1739.151 1574.795 1561.188 1530.349 1363.611 1357.608 1356.102 1345.998 1313.200
[21] 1304.102 1288.069 1284.957 1279.252 1276.095 1275.995 1275.455 1274.392 1274.182 1274.182

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 11.180910 265.686400  0.1943157 21.092920 285.636300  38.217590 35.0207500  3.591699
 [2,] 13.678460 274.939200  0.5252427 28.709790 286.466600  38.633280 30.3279700  2.001497
 [3,] 13.675530 274.939200  0.5702427 28.733230 286.424400  38.633280 30.3279700  2.001497
 [4,] 13.768820 358.585300  0.9152454 16.080090 286.138200  38.365090 34.3876200  2.237983
 [5,] 13.820430 277.881200  0.5686866 28.164280 286.428600  38.599900 30.4945300  2.000456
 [6,] 13.807880 276.347000  0.5711144 28.310220 286.428600  38.525430 30.5434200  2.000360
 [7,] 14.111760 271.736900  0.5510868 27.525880 286.441100  37.618360 32.9092000  2.315899
 [8,] 13.403470 361.137500  0.7099892 16.975330 286.079800  38.048140 35.0140200  2.394957
 [9,] 13.403470 361.137500  0.7549892 16.975330 286.079800  38.048140 35.0140200  2.382457
[10,] 14.793650 359.268500  0.6508561 16.763180 285.954400  34.567540 32.1916600  3.771615
[11,] 14.793650 359.268500  0.6508561 16.763180 285.959100  34.567540 32.2322800  3.796615
[12,] 13.741540 276.286000  0.5679009 28.414330 286.412800  38.600600 29.6335200  5.376547
[13,] 18.684800 332.761500  0.1026725 16.481550 286.164500  37.516190 24.0000000 10.000000
[14,] 18.798760 319.442100  0.1000000 15.000000 286.163300  42.193720 24.0000000 10.000000
[15,] 17.479820 310.704200  0.1000000 17.769460 286.131600  42.604270 24.3988100 10.000000
[16,] 17.479820 290.861700  0.1000000 18.472590 286.131300  42.604270 24.3169300  9.950000
[17,] 12.328280 276.297100  0.6709438 28.217700 286.257800  38.493740 28.7139300  7.156359
[18,] 12.281410 276.297100  0.6709438 28.217700 286.257800  38.493740 28.6733100  7.156359
[19,] 13.122640 274.219400  0.6577002 26.996040 286.321300  38.633590 28.7007400  7.154804
[20,] 13.128490 274.219400  0.4777002 26.996040 286.317800  38.633590 28.7007400  7.154804
[21,] 13.285990 278.997200  0.4350660 26.205130 286.324300  38.527740 28.8930600  7.152523
[22,] 13.285990 278.997200  0.4125660 26.205130 286.324300  38.527740 28.8930600  7.152523
[23,] 13.282490 278.667500  0.3818407 26.253650 286.338600  38.502360 29.0980100  7.151591
[24,] 13.282490 278.667500  0.3818407 26.253650 286.338600  38.502360 29.0167600  7.151591
[25,] 13.258230 279.429900  0.3929393 26.169820 286.337400  38.496660 29.0322000  7.151451
[26,] 13.259460 279.585900  0.3973491 26.178910 286.337500  38.496550 29.0330500  7.151451
[27,] 13.264700 279.477500  0.3980043 26.177710 286.337500  38.497010 29.0326200  7.151539
[28,] 13.271420 279.496500  0.3986784 26.177630 286.337900  38.500430 29.0309200  7.151609
[29,] 13.277840 279.462100  0.3985067 26.177500 286.337900  38.500410 29.0308400  7.151573
[30,] 13.277840 279.462100  0.3985067 26.177500 286.337900  38.500410 29.0308400  7.151573
[31,] 10.000000   3.412487  4.6874600  4.711210   3.042511   4.611160  4.6184650  4.763972
[32,]  2.243423   3.396289  3.4437890  4.669193   4.962745   4.981899  4.9189350  4.918935
[33,]  4.329110   4.258929  4.2826790  4.258636   4.258636   4.270568  4.2705680  4.265772
[34,]  4.266956   4.267367  4.2673450  4.267345  11.180910 265.686400  0.1943157 21.092920
[35,] 38.217590  35.020750  3.5916990  5.516348  13.678460 274.939200  0.5252427 28.709790
[36,] 38.633280  30.327970  2.0014970  2.325277  13.675530 274.939200  0.5702427 28.733230
[37,] 38.633280  30.327970  2.0014970  2.300277  13.768820 358.585300  0.9152454 16.080090
[38,] 38.365090  34.387620  2.2379830  6.649331  13.820430 277.881200  0.5686866 28.164280
[39,] 38.599900  30.494530  2.0004560  2.372474  13.807880 276.347000  0.5711144 28.310220
[40,] 38.525430  30.543420  2.0003600  2.333608  14.111760 271.736900  0.5510868 27.525880
[41,] 37.618360  32.909200  2.3158990  2.652305  13.403470 361.137500  0.7099892 16.975330
[42,] 38.048140  35.014020  2.3949570  5.617758  13.403470 361.137500  0.7549892 16.975330
[43,] 38.048140  35.014020  2.3824570  5.617758  14.793650 359.268500  0.6508561 16.763180
[44,] 34.567540  32.191660  3.7716150  5.906649  14.793650 359.268500  0.6508561 16.763180
[45,] 34.567540  32.232280  3.7966150  5.955086  13.741540 276.286000  0.5679009 28.414330
[46,] 38.600600  29.633520  5.3765470  2.216660  18.684800 332.761500  0.1026725 16.481550
[47,] 37.516190  24.000000 10.0000000  2.009391  18.798760 319.442100  0.1000000 15.000000
[48,] 42.193720  24.000000 10.0000000  2.000000  17.479820 310.704200  0.1000000 17.769460
[49,] 42.604270  24.398810 10.0000000  2.062650  17.479820 290.861700  0.1000000 18.472590
[50,] 42.604270  24.316930  9.9500000  2.000000  12.328280 276.297100  0.6709438 28.217700
[51,] 38.493740  28.713930  7.1563590  2.354858  12.281410 276.297100  0.6709438 28.217700
[52,] 38.493740  28.673310  7.1563590  2.354858  13.122640 274.219400  0.6577002 26.996040
[53,] 38.633590  28.700740  7.1548040  2.433672  13.128490 274.219400  0.4777002 26.996040
[54,] 38.633590  28.700740  7.1548040  2.407110  13.285990 278.997200  0.4350660 26.205130
[55,] 38.527740  28.893060  7.1525230  2.254214  13.285990 278.997200  0.4125660 26.205130
[56,] 38.527740  28.893060  7.1525230  2.216714  13.282490 278.667500  0.3818407 26.253650
[57,] 38.502360  29.098010  7.1515910  2.121448  13.282490 278.667500  0.3818407 26.253650
[58,] 38.502360  29.016760  7.1515910  2.102698  13.258230 279.429900  0.3929393 26.169820
[59,] 38.496660  29.032200  7.1514510  2.187291  13.259460 279.585900  0.3973491 26.178910
[60,] 38.496550  29.033050  7.1514510  2.189263  13.264700 279.477500  0.3980043 26.177710
[61,] 38.497010  29.032620  7.1515390  2.188636  13.271420 279.496500  0.3986784 26.177630
            [,9]
 [1,]   5.516348
 [2,]   2.325277
 [3,]   2.300277
 [4,]   6.649331
 [5,]   2.372474
 [6,]   2.333608
 [7,]   2.652305
 [8,]   5.617758
 [9,]   5.617758
[10,]   5.906649
[11,]   5.955086
[12,]   2.216660
[13,]   2.009391
[14,]   2.000000
[15,]   2.062650
[16,]   2.000000
[17,]   2.354858
[18,]   2.354858
[19,]   2.433672
[20,]   2.407110
[21,]   2.254214
[22,]   2.216714
[23,]   2.121448
[24,]   2.102698
[25,]   2.187291
[26,]   2.189263
[27,]   2.188636
[28,]   2.186834
[29,]   2.184225
[30,]   2.184225
[31,]   2.243423
[32,]   4.332079
[33,]   4.265561
[34,] 285.636300
[35,] 286.466600
[36,] 286.424400
[37,] 286.138200
[38,] 286.428600
[39,] 286.428600
[40,] 286.441100
[41,] 286.079800
[42,] 286.079800
[43,] 285.954400
[44,] 285.959100
[45,] 286.412800
[46,] 286.164500
[47,] 286.163300
[48,] 286.131600
[49,] 286.131300
[50,] 286.257800
[51,] 286.257800
[52,] 286.321300
[53,] 286.317800
[54,] 286.324300
[55,] 286.324300
[56,] 286.338600
[57,] 286.338600
[58,] 286.337400
[59,] 286.337500
[60,] 286.337500
[61,] 286.337900

$neval
 [1]   106   263   369   800   945  1220  1356  1631  1843  4125  4227  4627  4762  5168  5575
[16]  5692 13412 13498 17567 17676 20545 20628 21592 22084 22773 23655 24068 24475 25906 30087

$fbest
[1] 1274.182

$xbest
 [1]  13.2778379 279.4620552   0.3985067  26.1774978 286.3379004  38.5004117  29.0308395
 [8]   7.1515727   2.1842248   4.2673448

$numeval
[1] 30087

$cpu_time
[1] 426.53

