$f
 [1] 1352.3247 1090.5295  737.4792  725.3351  611.1736  504.0104  465.2674  449.9566  447.2760
[10]  393.2448  316.5156  295.3437  271.7517  269.9566  269.6406  260.8212  260.2274  256.6649
[19]  256.3229  255.9566  255.8819  255.8681  255.7031  255.4271  255.1719  255.1337  255.0139
[28]  254.9670  254.8524  254.8073  254.7257  254.6840  254.6476  254.6476

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]     [,8]
 [1,]   8.196423 251.1096000  0.5517512  27.980020 284.948200 43.002870 26.078500 4.731787
 [2,]  20.312430 100.0000000  0.1827453  28.463070 286.561500 47.759910 27.086120 3.543220
 [3,]  20.312430 121.2115000  0.1407666  28.470030 286.543900 46.800000 26.978860 3.728943
 [4,]  20.499806 100.0000000  0.1727431  30.000000 286.710000 47.863060 24.531640 3.382018
 [5,]  20.257348 270.1618000  0.1255134  20.582490 286.457700 33.471220 27.458380 3.824865
 [6,]  18.716022 215.5253000  0.1902575  24.014130 286.688200 39.218550 27.197340 3.742808
 [7,]  20.035685 265.4438000  0.1003966  22.076570 286.575100 35.625050 26.166140 3.293938
 [8,]  20.048137 277.1478000  0.1005894  21.394800 286.575700 35.483860 25.908660 2.756008
 [9,]  20.052399 283.5809000  0.1000000  21.206830 286.575300 35.480070 26.037930 2.711972
[10,]  19.435646 189.9915000  0.1537264  25.938040 286.668500 37.582470 25.428290 5.067628
[11,]  19.435135 188.7415000  0.1321053  25.938040 286.646300 35.982470 25.352120 5.067628
[12,]  19.528477 185.5185000  0.1093242  24.731790 286.627600 35.529980 26.631990 6.327366
[13,]  19.528477 185.5185000  0.1028125  24.684920 286.627600 35.529980 26.631990 6.327366
[14,]  18.655326 193.7212000  0.1187463  23.404480 286.628000 35.696310 26.253140 6.340175
[15,]  17.659794 142.0189000  0.1561200  29.752980 286.661300 35.900330 26.556800 5.199173
[16,]  17.612919 142.0189000  0.1561200  29.752980 286.661300 35.900330 26.556800 5.211673
[17,]  17.722128 139.5279000  0.1537485  29.323490 286.644700 35.975440 26.469110 5.292081
