$f
 [1] 2999.328 2387.486 2360.247 2194.347 2017.575 1999.917 1907.495 1906.628 1648.040 1370.590
[11] 1354.014 1254.745 1214.229 1171.627 1167.694 1157.203 1147.786 1147.710 1146.236 1144.507
[21] 1139.752 1114.016 1099.745 1087.701 1086.158 1081.425 1069.335 1065.401 1062.411 1061.720
[31] 1060.358 1060.188 1058.766

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 19.2180870 126.422200   0.2250807 15.003750 284.767800 39.874950 25.817330  2.709997
 [2,] 17.6032210 136.624800   0.7086498 24.264200 286.531300 36.352880 24.700660  2.026346
 [3,] 17.6032210 136.624800   0.6636498 24.264200 286.493800 36.352880 24.700660  2.026346
 [4,] 20.1190310 142.463900   0.8741991 19.535580 286.325900 35.755000 31.353960  2.689644
 [5,] 10.1149680 395.417600   0.8460030 15.995470 286.761100 41.306070 26.862430  7.258158
 [6,]  9.8418690 393.215300   0.8517100 15.933340 286.763000 41.383300 26.306270  8.816528
 [7,] 18.8554230 153.590500   0.6949138 16.662220 286.716800 38.574240 24.000000  7.005059
 [8,] 19.3078030 164.150100   0.7087875 15.000000 286.612400 40.167640 24.000000  6.948692
 [9,] 17.3441710 273.191900   0.7413844 15.656450 286.550000 36.717610 24.874860  6.658654
[10,] 18.0941710 245.812300   0.1015232 15.656450 286.559000 36.717610 24.835500  6.682808
[11,] 12.4747360 368.473700   0.5956220 15.352380 286.553300 37.195120 25.364610  9.102740
[12,] 12.4747360 387.223700   0.5506220 15.352380 286.553300 37.195120 25.364610  9.102740
[13,] 12.4640540 369.213100   0.5635637 15.383440 286.550200 37.111140 25.359520  9.124842
[14,] 12.4406170 388.588100   0.5748137 15.430310 286.522100 37.111140 25.359520  9.124842
[15,] 12.3103540 401.152000   0.6087103 15.368980 286.509800 37.056230 25.344320  9.089703
[16,] 12.3250020 401.933300   0.6069525 15.310380 286.509800 37.056230 25.344320  9.089703
[17,] 12.6786400 380.237000   0.5637910 15.399750 286.513400 37.110250 25.321210  9.128827
[18,] 12.6484440 380.798800   0.5547354 15.398870 286.513600 37.108690 25.325350  9.128647
[19,] 12.6816540 382.437100   0.5648903 15.399110 286.510600 37.110560 25.321220  9.130238
[20,] 12.6812820 383.000000   0.5650993 15.399150 286.509500 37.110630 25.321220  9.130935
[21,] 12.6812820 383.000000   0.5650993 15.399150 286.509500 37.110630 25.321220  9.130935
[22,] 12.7758590 364.591400   0.5169380 15.403880 286.503700 37.131470 25.308210  9.147562
[23,] 12.9633590 364.591400   0.5647505 15.403880 286.503700 37.131470 25.308210  9.147562
[24,] 12.7596380 370.609200   0.4441721 15.385920 286.500200 37.123900 25.324800  9.156566
