$f
 [1] 800.9010 591.3281 404.1076 385.9948 372.0538 356.5035 353.1979 349.3385 342.0069 340.7431
[11] 339.8819 339.5347 339.3229 335.7604 334.2535 330.7292 330.1649 324.2153 287.3160 275.6979
[21] 272.1510 266.7656 265.1840 256.3142 245.1007 237.0660 236.8837

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  9.453675 427.534300   0.3608618 23.5712900 285.496500  26.118390 24.031930  2.545782
 [2,] 11.175391 382.357200   0.3895725 23.2946300 285.359300  26.942160 24.146470  2.668017
 [3,] 11.175391 382.357200   0.3670725 23.2931600 285.574900  26.942160 25.446470  2.000000
 [4,] 13.789053 459.343300   0.2764235 19.8056200 286.338100  27.558600 24.066440  6.996275
 [5,] 12.868142 409.048100   0.3888140 22.0120600 286.384500  28.252550 25.032040  3.181701
 [6,] 14.006699 452.052900   0.2747007 19.6004400 286.228100  27.429430 24.148430  7.642341
 [7,] 13.941035 450.796600   0.3769823 20.6222000 286.373300  28.375670 24.775650  3.317761
 [8,] 13.941035 450.796600   0.3769823 20.6222000 286.354600  28.375670 24.775650  3.317761
 [9,] 11.095271 344.545300   0.4445994 22.7572500 285.918700  29.711290 26.919700  2.483503
[10,] 11.028133 345.075800   0.4455795 22.7738600 285.918800  29.708170 26.940580  2.473747
[11,] 11.028133 345.232000   0.4455795 22.7738600 285.918800  29.708170 26.940580  2.498747
[12,] 13.705607 427.376600   0.3747965 21.2918600 286.393300  28.314780 25.069080  3.204665
[13,] 13.705607 427.376600   0.3747965 21.2918600 286.393300  28.314780 25.069080  3.204665
[14,] 13.723931 426.996100   0.3735548 21.3466400 286.398000  28.362960 25.080260  3.214244
[15,] 13.838802 429.093900   0.3888786 21.3613400 286.406100  28.589070 24.954940  3.161041
[16,] 13.791927 429.093900   0.3888786 21.3613400 286.406100  28.589070 24.954940  3.154791
[17,] 13.450658 426.372500   0.4949101 21.8752000 286.403000  28.790440 24.591450  4.068514
[18,] 13.450658 426.372500   0.5174101 21.8752000 286.403000  28.790440 24.753950  4.068514
[19,] 12.293968 433.271800   0.3894274 21.7577600 286.338600  28.796130 24.433270  7.686490
[20,] 12.059593 432.021800   0.3669274 21.7577600 286.348000  28.796130 24.433270  7.686490
[21,] 11.995831 435.891500   0.3841519 21.6615800 286.336500  29.003020 24.192460  7.706019
