$f
 [1] 1874.4983 1132.1285  880.5556  878.1649  755.9722  680.7569  661.6580  621.1042  612.7587
[10]  600.2517  574.7726  571.2101  542.5694  540.6979  540.1823  537.8524  537.2899  536.9340
[19]  536.2951  536.0035  535.1198  535.1007  534.9583  534.3976  534.3264  534.1458  514.8611
[28]  496.6667  494.8906  455.7448  446.8281  431.1059  414.7986  410.1892  408.8194  405.6892
[37]  405.6892

$x
           [,1]       [,2]       [,3]       [,4]        [,5]      [,6]       [,7]      [,8]
 [1,]  9.498268 412.523100  0.1791356  18.773010 285.6175000 31.612660  28.922700  5.939460
 [2,] 11.370806 409.019900  0.1852089  18.573230 285.9889000 34.896980  27.289270  7.512695
 [3,] 11.183306 449.019900  0.1795839  18.198230 285.9889000 34.896980  27.289270  7.500195
 [4,] 12.973068 465.778100  0.2257604  16.789680 286.0456000 36.272620  25.863040  7.151684
 [5,] 12.802350 408.978100  0.2413706  18.889580 286.0288000 35.244410  26.649550  7.134891
 [6,] 11.668364 435.254000  0.2292229  18.751890 285.9801000 35.214680  26.330140  6.406248
 [7,] 11.668364 435.254000  0.2067229  18.751890 285.9801000 35.614680  26.330140  6.406248
 [8,] 12.264093 419.053900  0.1876924  18.277230 285.9410000 32.520720  26.441440  6.491664
 [9,] 12.264093 419.053900  0.1651924  18.277230 285.9410000 32.520720  26.441440  6.491664
[10,] 11.237416 413.844300  0.2045036  18.723930 286.1663000 35.157940  27.416620  6.870609
[11,] 11.237416 433.844300  0.2041520  18.348930 286.1674000 35.157940  27.416620  6.870609
[12,] 10.969364 424.422600  0.2129902  18.452590 285.9920000 34.651010  26.666720  6.671929
[13,] 10.967899 445.672600  0.2101777  18.077590 285.9920000 34.651010  26.666720  6.671929
[14,] 11.246284 415.667000  0.2042065  18.573180 285.9940000 34.925710  26.495870  6.944483
[15,] 11.246284 415.667000  0.2041186  18.573180 285.9940000 34.925710  26.495870  6.944483
[16,] 11.271866 416.042900  0.2137782  18.610540 285.9966000 34.938940  26.515580  6.942630
[17,] 11.265951 415.963800  0.2091534  18.643980 285.9955000 34.913420  26.495360  6.939601
[18,] 11.265951 415.963800  0.2091534  18.643980 285.9955000 34.913420  26.495360  6.939601
[19,] 11.266920 415.809900  0.2095525  18.649510 285.9956000 34.945880  26.486200  6.941401
[20,] 11.268453 415.533100  0.2098335  18.653590 285.9949000 34.939060  26.480810  6.941247
[21,] 11.268222 415.339400  0.2102138  18.652960 285.9948000 34.945270  26.477410  6.941969
[22,] 11.267802 415.347200  0.2101052  18.651690 285.9947000 34.941380  26.483360  6.943350
[23,] 11.272268 415.133200  0.2104715  18.650690 285.9946000 34.942030  26.480350  6.943289
[24,] 11.274976 415.011500  0.2105686  18.649130 285.9945000 34.940840  26.480460  6.943775
[25,] 11.266375 414.659100  0.2111814  18.661470 285.9948000 34.944700  26.475140  6.944425
[26,] 11.256072 415.015600  0.2116183  18.662200 285.9949000 34.944740  26.475060  6.944410
[27,] 11.934025 443.850600  0.2218326  17.369000 286.6584000 42.341280  25.323520  7.334038
[28,] 11.934025 443.850600  0.1761294  17.392440 286.6584000 42.341280  25.323520  7.334038
[29,] 11.864350 441.000900  0.2110590  17.107290 286.6826000 42.583730  25.195020  7.313866
[30,] 11.860444 441.218000  0.2100559  17.100100 286.7049000 42.635920  25.133740  7.314257
[31,] 11.626260 442.256300  0.2054558  17.445290 286.6862000 42.699660  25.139640  7.313194
[32,] 11.626260 442.256300  0.1604558  17.445290 286.6862000 42.699660  25.058390  7.313194
[33,] 11.776910 442.612300  0.2048583  17.656940 286.6548000 41.997290  25.249760  7.289578
[34,] 11.870660 442.612300  0.2048583  17.656940 286.6548000 41.997290  25.249760  7.289578
[35,] 11.699140 453.374800  0.2199616  17.497160 286.6475000 41.874920  25.310440  7.286779
[36,] 11.699140 453.531000  0.2206647  17.497160 286.6498000 41.874920  25.310440  7.286779
[37,] 11.699140 453.531000  0.2206647  17.497160 286.6498000 41.874920  25.310440  7.286779
[38,] 10.000000   4.130692  4.6129090   4.707909   4.5348670  4.099936   2.479205  2.526705
[39,]  2.293350   1.858009  1.8580090   1.909976   1.9099760  1.867194   1.867194  1.870337
[40,]  1.871333   1.869477  1.8699640   1.869984   1.8698950  1.870147   1.870179  1.868982
[41,]  2.295384   2.289447  2.1029740   2.054524   2.0500510  2.055988   2.160214  2.160214
[42,]  2.176481   2.176481  9.4982680 412.523100   0.1791356 18.773010 285.617500 31.612660
[43,]  5.939460   3.484631 11.3708060 409.019900   0.1852089 18.573230 285.988900 34.896980
[44,]  7.512695   2.839863 11.1833060 449.019900   0.1795839 18.198230 285.988900 34.896980
[45,]  7.500195   2.596113 12.9730680 465.778100   0.2257604 16.789680 286.045600 36.272620
