$f
 [1] 1268.2413 1067.6372  906.4757  867.3125  718.9931  644.0903  522.4774  427.3403  423.5312
[10]  422.8056  417.0365  410.4722  410.3247  409.8247  404.6719  403.1684  402.1788  400.9479
[19]  399.4236  399.3385  399.2465  398.7865  398.6858  398.6042  397.7865  397.7813  397.4688
[28]  396.3142  395.5191  395.2882  394.6649  394.6649

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 11.218795 302.507600  0.7142469 22.752890 284.998600 31.129390 26.674910   3.233614
 [2,] 17.942364 334.477400  0.1000000 19.764530 285.485400 38.672450 25.258720   4.397748
 [3,] 17.604343 334.477400  0.1000000 19.389530 285.577300 39.033000 24.006470   4.393764
 [4,] 17.046062 346.401400  0.2320016 21.682550 286.186300 37.051700 24.003040   5.816670
 [5,] 16.953338 348.326100  0.2834739 21.086960 286.433100 37.435460 24.000760   6.249093
 [6,] 15.500709 303.841900  0.1606765 21.829430 285.508900 33.358410 25.497140   6.078589
 [7,]  8.951699 276.237000  1.0000000 24.892460 285.274300 38.614320 24.000530   7.283192
 [8,]  8.951699 276.237000  0.9557031 24.880740 285.323500 38.814320 24.244280   7.283192
 [9,] 13.699333 336.139600  0.3952003 22.947050 286.680500 36.343000 25.425030   7.428628
[10,] 13.699333 336.139600  0.3952003 22.947050 286.680500 36.343000 25.425030   7.428628
[11,] 13.682637 341.591700  0.4355669 22.957630 286.675500 36.353240 25.422200   7.434186
[12,] 13.682637 341.591700  0.4355669 22.957630 286.675500 36.353240 25.503450   7.434186
[13,] 14.132590 301.832200  0.4152946 24.271320 286.671300 36.348530 25.510390   7.436637
[14,] 14.132590 301.832200  0.4152946 24.271320 286.671300 36.348530 25.551010   7.436637
[15,] 14.263790 300.434800  0.4326626 24.329630 286.671100 36.350570 25.521850   7.437216
[16,] 13.149450 302.562800  0.7362027 25.083050 286.670800 36.382550 25.483760   7.437403
[17,] 13.084969 302.239500  0.6982141 25.144570 286.671000 36.399040 25.473220   7.437390
[18,] 13.030831 310.496700  0.7130622 25.252050 286.668400 36.345160 25.556500   7.438175
[19,] 13.030831 310.496700  0.7127107 25.252050 286.668400 36.345160 25.553970   7.438175
[20,] 13.030266 310.701400  0.7392875 25.288650 286.668400 36.344220 25.565830   7.438325
[21,] 13.036125 310.701400  0.7392875 25.288650 286.668400 36.344220 25.565830   7.438325
[22,] 13.157883 309.815500  0.6216544 25.067450 286.668300 36.343910 25.552870   7.437470
[23,] 13.224989 309.978800  0.6399974 25.049690 286.669000 36.348210 25.536060   7.437045
[24,] 13.224989 309.978800  0.6399974 25.049690 286.669000 36.348210 25.536060   7.437045
[25,] 12.837165 310.546000  0.7489845 25.416970 286.661600 36.535470 25.518000   7.296107
[26,] 12.834235 310.546000  0.7489845 25.416970 286.661600 36.535470 25.518000   7.296107
[27,] 12.890533 307.405800  0.7386660 25.397360 286.634300 36.516600 25.163030   7.291201
[28,] 12.890533 307.405800  0.7386660 25.394430 286.634300 36.516600 25.122410   7.291201
[29,] 12.892936 306.290700  0.7369360 25.399550 286.614400 36.495800 24.994500   7.291010
[30,] 12.893622 304.840700  0.7316899 25.403500 286.522000 36.547500 24.231890   7.297144
[31,] 12.893622 304.840700  0.7541899 25.403500 286.522000 36.547500 24.231890   7.297144
[32,] 12.893622 304.840700  0.7541899 25.403500 286.522000 36.547500 24.231890   7.297144
[33,] 10.000000   4.140788  2.4507050  2.493521   3.433094  3.407063  3.150060   3.309259
[34,]  4.124209   4.124209  4.1201680  4.120168   4.112822  4.112822  4.124646   4.102726
[35,]  4.112982   4.112982  4.1182550  4.118255   4.113589  4.098739  4.097997   4.057710
[36,]  4.080088   4.080088  4.0788420  4.078038   4.078038  4.078038 11.218795 302.507600
[37,] 22.752890 284.998600 31.1293900 26.674910   3.233614  7.119724 17.942364 334.477400
[38,] 19.764530 285.485400 38.6724500 25.258720   4.397748  2.341207 17.604343 334.477400
[39,] 19.389530 285.577300 39.0330000 24.006470   4.393764  3.116681 17.046062 346.401400
[40,] 21.682550 286.186300 37.0517000 24.003040   5.816670  3.654465 16.953338 348.326100
[41,] 21.086960 286.433100 37.4354600 24.000760   6.249093  3.794261 15.500709 303.841900
[42,] 21.829430 285.508900 33.3584100 25.497140   6.078589  4.192970  8.951699 276.237000
[43,] 24.892460 285.274300 38.6143200 24.000530   7.283192  6.012817  8.951699 276.237000
[44,] 24.880740 285.323500 38.8143200 24.244280   7.283192  5.916854 13.699333 336.139600
[45,] 22.947050 286.680500 36.3430000 25.425030   7.428628  4.807490 13.699333 336.139600
[46,] 22.947050 286.680500 36.3430000 25.425030   7.428628  4.810615 13.682637 341.591700
[47,] 22.957630 286.675500 36.3532400 25.422200   7.434186  4.809479 13.682637 341.591700
[48,] 22.957630 286.675500 36.3532400 25.503450   7.434186  4.809479 14.132590 301.832200
[49,] 24.271320 286.671300 36.3485300 25.510390   7.436637  4.789047 14.132590 301.832200
[50,] 24.271320 286.671300 36.3485300 25.551010   7.436637  4.789047 14.263790 300.434800
[51,] 24.329630 286.671100 36.3505700 25.521850   7.437216  4.789144 13.149450 302.562800
[52,] 25.083050 286.670800 36.3825500 25.483760   7.437403  5.089153 13.084969 302.239500
[53,] 25.144570 286.671000 36.3990400 25.473220   7.437390  5.063279 13.030831 310.496700
[54,] 25.252050 286.668400 36.3451600 25.556500   7.438175  4.781645 13.030831 310.496700
[55,] 25.252050 286.668400 36.3451600 25.553970   7.438175  4.778520 13.030266 310.701400
[56,] 25.288650 286.668400 36.3442200 25.565830   7.438325  4.778327 13.036125 310.701400
[57,] 25.288650 286.668400 36.3442200 25.565830   7.438325  4.778327 13.157883 309.815500
[58,] 25.067450 286.668300 36.3439100 25.552870   7.437470  4.779675 13.224989 309.978800
[59,] 25.049690 286.669000 36.3482100 25.536060   7.437045  4.780305 13.224989 309.978800
[60,] 25.049690 286.669000 36.3482100 25.536060   7.437045  4.780305 12.837165 310.546000
[61,] 25.416970 286.661600 36.5354700 25.518000   7.296107  4.743699 12.834235 310.546000
[62,] 25.416970 286.661600 36.5354700 25.518000   7.296107  4.743699 12.890533 307.405800
[63,] 25.397360 286.634300 36.5166000 25.163030   7.291201  4.852509 12.890533 307.405800
[64,] 25.394430 286.634300 36.5166000 25.122410   7.291201  4.840009 12.892936 306.290700
[65,] 25.399550 286.614400 36.4958000 24.994500   7.291010  4.861183 12.893622 304.840700
           [,9]
 [1,] 7.1197240
 [2,] 2.3412070
 [3,] 3.1166810
 [4,] 3.6544650
 [5,] 3.7942610
 [6,] 4.1929700
 [7,] 6.0128170
 [8,] 5.9168540
 [9,] 4.8074900
[10,] 4.8106150
[11,] 4.8094790
[12,] 4.8094790
[13,] 4.7890470
[14,] 4.7890470
[15,] 4.7891440
[16,] 5.0891530
[17,] 5.0632790
[18,] 4.7816450
[19,] 4.7785200
[20,] 4.7783270
[21,] 4.7783270
[22,] 4.7796750
[23,] 4.7803050
[24,] 4.7803050
[25,] 4.7436990
[26,] 4.7436990
[27,] 4.8525090
[28,] 4.8400090
[29,] 4.8611830
[30,] 4.8726230
[31,] 4.8726230
[32,] 4.8726230
[33,] 3.3092590
[34,] 4.1014320
[35,] 4.0577100
[36,] 0.7142469
[37,] 0.1000000
[38,] 0.1000000
[39,] 0.2320016
[40,] 0.2834739
[41,] 0.1606765
[42,] 1.0000000
[43,] 0.9557031
[44,] 0.3952003
[45,] 0.3952003
