$f
 [1] 2492.3733 1448.9323 1384.9010 1203.9549 1175.4861 1152.2344  951.0191  938.9896  876.2083
[10]  802.9427  796.1667  757.8906  748.7396  742.4097  732.9184  731.0816  727.1545  716.9635
[19]  714.8628  714.0885  700.7500  684.1372  680.4323  679.7969  679.2083  678.8125  678.2292
[28]  678.1424  678.1128  677.9062  677.6285  677.1076  676.7674  676.7674

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  24.389780 137.0961000  0.7481349  21.049200 286.359400 28.107760 25.299580  3.067361
 [2,]  21.369570 109.4242000  0.9596178  19.383030 285.906600 29.142210 25.585350  5.062958
 [3,]  21.369570 100.0000000  0.8200000  19.383030 285.906600 29.142210 25.585350  5.062958
 [4,]  13.805400 234.3308000  0.9212043  21.116140 286.232600 37.074190 31.287050 10.000000
 [5,]  13.404910 227.0205000  0.7033529  18.329320 285.941400 40.774790 27.344140  7.279948
 [6,]  14.368150 218.4024000  0.3666313  18.554580 285.739100 41.093340 25.266300  5.852842
 [7,]  13.462370 215.5954000  0.5990380  18.333490 285.925000 42.379770 25.384020  7.202728
 [8,]  12.669320 221.5967000  0.3103857  19.211600 285.920700 42.277170 25.473340  7.299868
 [9,]  12.749110 223.8370000  0.3275890  19.203730 285.919300 42.259250 25.477690  7.328680
[10,]  12.737030 238.8370000  0.1925890  19.203730 285.919600 42.172140 25.477690  7.328680
[11,]  12.623330 210.6991000  0.7184579  18.663440 285.938800 42.169220 25.774950  7.238785
[12,]  12.623330 210.6991000  0.8984579  18.663440 285.938800 42.156720 25.815580  7.238785
[13,]  12.830350 217.4221000  0.7200295  18.799520 286.017400 41.460960 26.112510  7.290577
[14,]  12.830350 217.4221000  0.7651174  18.799520 286.017400 41.460960 26.112510  7.290577
[15,]  12.770050 216.9911000  0.7348501  18.808180 286.028300 41.569250 26.172230  7.294855
[16,]  12.772540 216.9362000  0.7355046  18.839520 286.035300 41.571660 26.172590  7.294174
[17,]  12.766810 216.3947000  0.7076269  18.804800 286.036600 41.560330 26.141040  7.293009
[18,]  12.766810 216.3947000  0.7526269  18.806260 286.036600 41.560330 26.141040  7.293009
[19,]  12.542600 212.9571000  0.7072827  18.804500 286.050500 41.471310 26.307820  7.300614
[20,]  12.542600 212.9571000  0.6847827  18.804500 286.050500 41.471310 26.307820  7.300614
[21,]  12.956350 182.8594000  0.7559707  18.717090 285.962100 41.950920 25.958990  7.350566
[22,]  12.953790 174.1630000  0.7727398  18.675100 285.960000 42.007430 25.779270  7.352151
[23,]  12.953790 174.1630000  0.7502398  18.675100 285.960000 42.007430 25.779270  7.352151
[24,]  12.821100 206.2788000  0.9980543  18.764360 286.068600 41.614150 26.322540  7.297459
[25,]  12.821100 206.2984000  0.9980543  18.764360 286.068600 41.614150 26.322540  7.297459
[26,]  12.836140 203.1982000  0.9960249  18.656960 286.064800 41.620220 26.332080  7.297963
[27,]  12.836140 203.1982000  0.9960249  18.656960 286.064800 41.620220 26.332080  7.297963
[28,]  12.791100 204.4057000  0.9827631  18.774010 286.069300 41.626580 26.354440  7.297138
[29,]  12.791100 204.4057000  0.9827631  18.774190 286.069300 41.626580 26.354440  7.297138
[30,]  12.806340 204.9416000  0.9890910  18.737960 286.067800 41.624190 26.354490  7.297525
[31,]  12.806280 203.9682000  0.9863621  18.709280 286.067800 41.620610 26.354410  7.297405
[32,]  12.806380 202.8682000  0.9813869  18.712890 286.067800 41.615670 26.353640  7.297349
[33,]  12.806380 202.8292000  0.9813869  18.712890 286.067800 41.615670 26.394270  7.297349
[34,]  12.806380 202.8292000  0.9813869  18.712890 286.067800 41.615670 26.394270  7.297349
[35,]  10.000000   2.2397020  1.2000000   1.200000   4.852346  3.175825  3.783250  3.185452
[36,]   2.476484   2.4757190  3.0991390   3.075389   2.480347  2.480347  2.453337  2.453781
[37,]   2.429925   2.4282600  2.4282600   2.335723   2.315977  2.315977  2.435265  2.435265
[38,]   2.435198   2.4330750  2.4330750   2.431900   2.431653  2.431742  2.431742  2.431742
[39,] 137.096100   0.7481349 21.0492000 286.359400  28.107760 25.299580  3.067361  9.281507
[40,] 109.424200   0.9596178 19.3830300 285.906600  29.142210 25.585350  5.062958  9.999745
[41,] 100.000000   0.8200000 19.3830300 285.906600  29.142210 25.585350  5.062958  9.999745
[42,] 234.330800   0.9212043 21.1161400 286.232600  37.074190 31.287050 10.000000  3.853225
[43,] 227.020500   0.7033529 18.3293200 285.941400  40.774790 27.344140  7.279948  5.061506
[44,] 218.402400   0.3666313 18.5545800 285.739100  41.093340 25.266300  5.852842  5.165712
[45,] 215.595400   0.5990380 18.3334900 285.925000  42.379770 25.384020  7.202728  6.186207
[46,] 221.596700   0.3103857 19.2116000 285.920700  42.277170 25.473340  7.299868  4.298081
[47,] 223.837000   0.3275890 19.2037300 285.919300  42.259250 25.477690  7.328680  3.280540
[48,] 238.837000   0.1925890 19.2037300 285.919600  42.172140 25.477690  7.328680  3.310121
[49,] 210.699100   0.7184579 18.6634400 285.938800  42.169220 25.774950  7.238785  6.470061
[50,] 210.699100   0.8984579 18.6634400 285.938800  42.156720 25.815580  7.238785  6.513811
[51,] 217.422100   0.7200295 18.7995200 286.017400  41.460960 26.112510  7.290577  5.836670
[52,] 217.422100   0.7651174 18.7995200 286.017400  41.460960 26.112510  7.290577  5.836670
[53,] 216.991100   0.7348501 18.8081800 286.028300  41.569250 26.172230  7.294855  5.626723
[54,] 216.936200   0.7355046 18.8395200 286.035300  41.571660 26.172590  7.294174  5.598876
[55,] 216.394700   0.7076269 18.8048000 286.036600  41.560330 26.141040  7.293009  5.889917
[56,] 216.394700   0.7526269 18.8062600 286.036600  41.560330 26.141040  7.293009  5.883667
[57,] 212.957100   0.7072827 18.8045000 286.050500  41.471310 26.307820  7.300614  6.022009
[58,] 212.957100   0.6847827 18.8045000 286.050500  41.471310 26.307820  7.300614  6.009509
[59,] 182.859400   0.7559707 18.7170900 285.962100  41.950920 25.958990  7.350566  6.376219
[60,] 174.163000   0.7727398 18.6751000 285.960000  42.007430 25.779270  7.352151  6.839721
[61,] 174.163000   0.7502398 18.6751000 285.960000  42.007430 25.779270  7.352151  6.852221
[62,] 206.278800   0.9980543 18.7643600 286.068600  41.614150 26.322540  7.297459  6.219815
[63,] 206.298400   0.9980543 18.7643600 286.068600  41.614150 26.322540  7.297459  6.219815
[64,] 203.198200   0.9960249 18.6569600 286.064800  41.620220 26.332080  7.297963  6.447155
[65,] 203.198200   0.9960249 18.6569600 286.064800  41.620220 26.332080  7.297963  6.450280
[66,] 204.405700   0.9827631 18.7740100 286.069300  41.626580 26.354440  7.297138  6.353954
[67,] 204.405700   0.9827631 18.7741900 286.069300  41.626580 26.354440  7.297138  6.353954
[68,] 204.941600   0.9890910 18.7379600 286.067800  41.624190 26.354490  7.297525  6.327303
[69,] 203.968200   0.9863621 18.7092800 286.067800  41.620610 26.354410  7.297405  6.397175
           [,9]
 [1,]  9.281507
 [2,]  9.999745
 [3,]  9.999745
 [4,]  3.853225
 [5,]  5.061506
 [6,]  5.165712
 [7,]  6.186207
 [8,]  4.298081
 [9,]  3.280540
[10,]  3.310121
[11,]  6.470061
[12,]  6.513811
[13,]  5.836670
[14,]  5.836670
[15,]  5.626723
[16,]  5.598876
[17,]  5.889917
[18,]  5.883667
[19,]  6.022009
[20,]  6.009509
[21,]  6.376219
[22,]  6.839721
[23,]  6.852221
[24,]  6.219815
[25,]  6.219815
[26,]  6.447155
[27,]  6.450280
[28,]  6.353954
[29,]  6.353954
[30,]  6.327303
[31,]  6.397175
[32,]  6.446074
[33,]  6.446074
[34,]  6.446074
[35,]  2.681916
[36,]  2.429925
[37,]  2.435198
[38,] 24.389780
[39,] 21.369570
[40,] 21.369570
[41,] 13.805400
[42,] 13.404910
[43,] 14.368150
[44,] 13.462370
[45,] 12.669320
[46,] 12.749110
[47,] 12.737030
[48,] 12.623330
[49,] 12.623330
[50,] 12.830350
[51,] 12.830350
[52,] 12.770050
[53,] 12.772540
[54,] 12.766810
[55,] 12.766810
[56,] 12.542600
[57,] 12.542600
[58,] 12.956350
[59,] 12.953790
[60,] 12.953790
[61,] 12.821100
[62,] 12.821100
[63,] 12.836140
[64,] 12.836140
[65,] 12.791100
[66,] 12.791100
[67,] 12.806340
[68,] 12.806280
[69,] 12.806380

$neval
 [1]   106   261   345   630   908  1052  1330  1602  1738  1884  4164  4274  6557  6636  7177
[16]  7581  7849  8066  9957 10037 10841 11380 11459 18158 18231 22292 22365 26570 26643 27201
[31] 27609 27878 28091 30119

$fbest
[1] 676.7674

$xbest
 [1]  12.8063767 202.8291757   0.9813869  18.7128911 286.0678033  41.6156744  26.3942671
 [8]   7.2973487   6.4460742   2.4317424

$numeval
[1] 30119

$cpu_time
[1] 459.22

