$f
 [1] 3508.194 2532.731 2139.674 2078.420 1868.927 1853.549 1639.219 1624.247 1596.776 1565.540
[11] 1564.760 1541.248 1540.661 1530.865 1530.845 1528.804 1528.611 1528.450 1528.021 1527.601
[21] 1523.068 1522.519 1521.892 1521.326 1518.674 1501.474 1501.076 1495.915 1495.891 1487.840
[31] 1477.229 1473.602 1471.589 1471.280 1466.578 1466.356 1464.326 1464.172 1464.116 1464.116

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]      [,8]
 [1,]   8.220982 333.238300  0.3525693 18.340730 285.072700 41.019890  39.139490 3.2352930
 [2,]  10.362665 355.549900  0.1000000 15.000000 284.172900 44.452240  25.904010 7.1525730
 [3,]  10.362665 373.049900  0.1000000 15.375000 284.230500 44.052240  25.904010 7.1525730
 [4,]   9.563713 385.394500  0.1000000 15.288470 284.306400 47.214110  25.767310 7.3872190
 [5,]   7.470815 314.657400  0.2031367 16.108140 284.000000 46.446110  26.354770 6.1855340
 [6,]   7.791960 327.390800  0.2796315 16.897120 284.061700 46.187010  26.810660 6.1264760
 [7,]   7.791960 347.625400  0.2796315 17.642720 284.059300 46.187010  26.810660 6.1077100
 [8,]   8.170557 328.306400  0.2795020 17.580020 284.061000 45.931640  26.839390 6.1154030
 [9,]   8.404667 328.188500  0.2795123 17.710810 284.060700 45.747960  26.845890 6.1156600
[10,]   8.404667 328.188500  0.2570123 17.710810 284.060700 45.747960  26.845890 6.1156600
[11,]   7.948774 333.068400  0.2889041 17.597450 284.033200 46.179980  26.698140 6.1359670
[12,]   7.901899 331.300700  0.2845538 17.597450 284.033200 46.079980  26.698140 6.1359670
[13,]   7.958676 332.121300  0.2873188 17.447860 284.038800 46.002420  26.684350 6.1269390
[14,]   7.958676 332.121300  0.2831000 17.447860 284.029400 45.902420  26.684350 6.1269390
[15,]   7.876326 327.746100  0.2797422 17.896500 284.034300 46.084750  26.670360 6.1335480
[16,]   7.876326 327.707100  0.2797422 17.896500 284.034300 46.084750  26.670360 6.1335480
[17,]   7.854301 326.427900  0.2855733 17.898860 284.034700 46.083500  26.681410 6.1293010
[18,]   7.854301 326.447400  0.2855733 17.898860 284.034700 46.083500  26.681410 6.1293010
[19,]   7.879951 327.746200  0.2805809 17.906650 284.034500 46.087660  26.663660 6.1335770
[20,]   7.879951 327.746200  0.2805809 17.906650 284.034500 46.087660  26.663660 6.1335770
[21,]   7.658049 325.938500  0.3139421 17.906280 284.024100 46.161830  26.584050 6.1333760
[22,]   7.658049 325.938500  0.3139421 17.906280 284.024100 46.061830  26.584050 6.1333760
[23,]   7.659483 325.115700  0.3292878 17.933130 284.020900 46.169190  26.577670 6.1336890
[24,]   7.592557 324.030800  0.3565352 18.078590 284.019900 46.183570  26.567000 6.1343200
[25,]   7.655117 323.947600  0.2997303 17.992300 284.021200 46.135840  26.562780 6.1337230
[26,]   7.350013 318.632200  0.3313462 18.485540 284.015800 46.155400  26.532990 6.1340890
[27,]   7.120262 321.080100  0.3824083 17.913840 284.010600 46.191730  26.544810 6.1420910
[28,]   7.309648 322.215000  0.3714019 18.384120 284.013600 46.182480  26.514900 6.1390790
[29,]   7.283226 322.438400  0.3893708 18.424980 284.010200 46.253160  26.432670 6.1390230
[30,]   7.157001 316.066100  0.4119900 18.336500 284.016200 46.176310  26.547900 6.1347920
[31,]   7.225646 316.974300  0.3814435 18.082660 284.014500 46.171340  26.560870 6.1391250
[32,]   7.225646 316.974300  0.3828497 18.082660 284.014500 46.196340  26.520240 6.1391250
[33,]   7.109530 306.348300  0.3864642 18.828530 284.010400 46.186820  26.441210 6.1367820
[34,]   7.048575 306.370000  0.3844683 18.832560 284.010700 46.181890  26.442460 6.1362500
[35,]   7.058894 306.342600  0.3865225 18.828720 284.010300 46.184660  26.441050 6.1364110
[36,]   7.056504 306.340700  0.3869364 18.826530 284.010200 46.184240  26.441230 6.1364220
[37,]   7.059397 306.341400  0.3882711 18.827320 284.010100 46.184670  26.441420 6.1364080
[38,]   7.057576 306.391100  0.3884759 18.829750 284.010400 46.177100  26.442130 6.1363020
[39,]   7.057576 306.391100  0.3884759 18.829750 284.010400 46.177100  26.442130 6.1363020
[40,]   7.057576 306.391100  0.3884759 18.829750 284.010400 46.177100  26.442130 6.1363020
[41,]  10.000000   3.532464  5.0000000  4.962973   4.957873  4.961741   4.965082 5.0000000
[42,]   4.821254   4.833129  4.7801030  4.786040   4.796227  4.825915   4.781895 4.7818950
[43,]   4.780673   4.780854  4.7808540  4.778193   4.778193  4.779506   4.779926 4.7805000
[44,]   4.755035   4.757905  4.7537980  4.782887   4.776559  4.788434   4.777468 4.7817880
[45,]   4.776542   4.774552  4.7760860  4.781282   4.781282  8.220982 333.238300 0.3525693
[46,] 285.072700  41.019890 39.1394900  3.235293   6.061813 10.362665 355.549900 0.1000000
[47,] 284.172900  44.452240 25.9040100  7.152573   2.277354 10.362665 373.049900 0.1000000
[48,] 284.230500  44.052240 25.9040100  7.152573   2.313378  9.563713 385.394500 0.1000000
[49,] 284.306400  47.214110 25.7673100  7.387219   2.474133  7.470815 314.657400 0.2031367
[50,] 284.000000  46.446110 26.3547700  6.185534   6.251308  7.791960 327.390800 0.2796315
[51,] 284.061700  46.187010 26.8106600  6.126476   4.355307  7.791960 347.625400 0.2796315
[52,] 284.059300  46.187010 26.8106600  6.107710   4.355307  8.170557 328.306400 0.2795020
[53,] 284.061000  45.931640 26.8393900  6.115403   4.243124  8.404667 328.188500 0.2795123
[54,] 284.060700  45.747960 26.8458900  6.115660   4.171323  8.404667 328.188500 0.2570123
[55,] 284.060700  45.747960 26.8458900  6.115660   4.158823  7.948774 333.068400 0.2889041
