$f
 [1] 7447.3038 1557.1684 1176.6163 1041.7795  722.6424  720.6788  660.3316  659.7691  654.6545
[10]  644.6910  639.6510  593.8698  586.8160  583.3420  581.5087  575.7795  573.7066  573.2465
[19]  568.6667  565.3646  564.7708  562.4705  545.8837  544.5799  543.4219  536.1094  534.3733
[28]  533.8438  533.5052  532.3160  531.4618  530.1788  529.8038  529.5885  526.5191  526.2413
[37]  525.6493  524.5833  524.3455  523.9045  523.3767  523.3177  522.9201  522.6372  522.0816
[46]  522.0694  521.9861  521.9861

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 11.229800 255.626700  0.3973016 16.859290 284.315200  39.131450 26.9766200  8.953386
 [2,]  5.000000 249.472100  0.3970179 16.942100 284.141700  37.279130 27.9253200 10.000000
 [3,]  5.000000 288.826600  0.3477992 16.930000 284.146500  37.382410 27.6735700 10.000000
 [4,]  5.000000 248.290400  0.3022302 16.737450 284.039200  36.506350 24.8718300 10.000000
 [5,] 13.005410 259.239700  0.6778645 20.773930 286.698800  37.418420 24.0599100  2.090440
 [6,] 13.010170 258.990800  0.6456418 20.874310 286.685800  37.393520 24.0154700  2.423768
 [7,] 13.436120 237.994500  0.6765145 20.162650 286.665500  36.990900 24.5762700  2.249487
 [8,] 12.006060 284.990200  0.5107935 20.212580 286.603400  36.780850 24.5722000  6.038859
 [9,] 13.204820 251.901700  0.6491816 20.731060 286.660900  37.146110 24.4000500  2.112568
[10,] 12.594900 280.582000  0.5982418 20.023540 286.653400  36.855530 24.8771700  6.073583
[11,] 12.571470 280.582000  0.6432418 20.023540 286.653400  36.855530 24.8771700  6.073583
[12,] 10.204250 306.330500  0.4963722 19.097690 286.651000  40.128650 26.4459900  9.918391
[13,] 10.204250 306.330500  0.4963722 19.097690 286.651000  40.128650 26.4866100  9.918391
[14,] 12.587010 287.446400  0.5399921 19.475530 286.625900  36.682870 24.5352100  6.435317
[15,] 12.587010 287.446400  0.5399921 19.475530 286.625900  36.682870 24.5352100  6.447817
[16,] 12.243860 289.915500  0.4878387 19.573930 286.583900  36.532380 24.2430200  6.607926
