$f
 [1] 2674.2361 2071.7413 1646.5938 1614.2795 1486.8403 1308.8333 1256.9288 1250.2743 1137.2049
[10] 1073.1233 1066.7396 1065.3351 1064.3142 1050.1528 1037.7622 1034.3073 1032.3264 1031.9688
[19] 1030.6701 1029.5122 1024.0903 1023.0469 1005.3698 1005.1927 1004.4688 1000.8420  985.5833
[28]  984.5990  984.1997  983.7326  983.5608  983.1701  983.1684  975.2604  975.1146  974.7465
[37]  974.3003  974.1927  970.2222  970.2222

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]       [,8]
 [1,]  16.857610 129.321200  0.9377088 18.678080 285.981700 36.467280  27.315850  8.0047890
 [2,]  20.309850 115.340300  0.9084616 20.137200 286.160900 32.907640  25.843350  9.7675230
 [3,]  20.309850 100.000000  0.5421726 20.137200 286.160900 33.131250  25.071210  9.7396820
 [4,]  19.043340 100.000000  0.2574823 30.000000 286.352500 42.831030  24.000000 10.0000000
 [5,]  21.631350 102.766200  0.6133371 22.766190 286.263200 28.802120  24.120990  9.9983290
 [6,]  19.393380 100.000000  0.1345769 30.000000 286.606700 46.754150  24.000000 10.0000000
 [7,]  19.950820 100.000000  0.1000000 30.000000 286.572400 46.684590  24.033950 10.0000000
 [8,]  19.921910 100.200000  0.1000000 29.825350 286.571400 46.330420  24.009720 10.0000000
 [9,]  19.921910 100.200000  0.1225000 29.435680 286.565500 46.230420  24.000000  9.9937010
[10,]  17.988160 105.930600  0.9664234 22.072350 286.396800 36.294000  24.122290  9.5656600
[11,]  17.988160 105.930600  0.9664234 22.072350 286.396800 36.294000  24.162920  9.5652690
[12,]  17.979560 105.793900  0.9608299 22.093030 286.396800 36.316660  24.041260  9.5673160
[13,]  17.979560 105.793900  0.9833299 22.093030 286.396800 36.316660  24.041260  9.5673160
[14,]  18.006940 103.600700  0.9737964 21.520490 286.410900 36.277290  24.231930  9.5621070
[15,]  18.005480 103.600700  0.9527027 21.497060 286.410900 36.277290  24.069430  9.5621070
[16,]  17.840620 104.216800  0.9905196 21.360330 286.417500 36.418130  24.100230  9.5693320
[17,]  17.840620 104.216800  0.9550000 21.360330 286.417500 36.418130  24.100230  9.5693320
[18,]  17.874220 104.078500  0.9721246 21.197540 286.403900 36.402530  24.074490  9.5663880
[19,]  17.874220 104.078500  0.9721246 21.197540 286.403900 36.402140  24.033870  9.5663880
[20,]  17.836120 104.084600  0.9716310 20.924730 286.403800 36.413610  24.000000  9.5672370
[21,]  17.754910 103.990800  0.9698285 20.709740 286.403600 36.445280  24.003510  9.5688830
[22,]  17.931480 101.677000  0.9703622 19.860650 286.409700 36.538690  24.003630  9.5748360
[23,]  17.654260 103.879300  0.9677926 20.070060 286.402400 36.466310  24.000000  9.5698700
[24,]  17.654260 103.879300  0.9452926 20.070060 286.402400 36.466310  24.000000  9.5698700
[25,]  17.535340 103.692700  0.9659910 19.537440 286.401400 36.487190  24.013040  9.5734010
[26,]  17.520930 103.662600  0.9603893 19.387690 286.398400 36.562150  24.000000  9.5785460
[27,]  17.718280 103.530600  0.9677084 19.305330 286.398800 36.336360  24.007880  9.5686440
[28,]  17.632160 103.268600  0.9703392 19.368340 286.393800 36.354410  24.003690  9.5684840
[29,]  17.643210 101.704000  0.9689366 19.542160 286.395000 36.308540  24.054630  9.5680970
