$f
 [1] 4347.342 2778.411 1460.807 1440.076 1371.986 1326.019 1296.910 1273.260 1259.491 1257.401
[11] 1254.677 1245.861 1214.017 1197.927 1190.217 1189.311 1151.925 1126.550 1121.731 1113.839
[21] 1109.783 1107.762 1103.248 1099.198 1098.566 1097.806 1097.396 1096.483 1095.892 1095.849
[31] 1095.745 1095.359 1095.332 1095.155 1095.021 1094.946 1093.844 1093.399 1093.212 1093.212

$x
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]       [,7]       [,8]
 [1,]  19.750595 115.083800  0.9037698 23.913290 286.765200 37.828990  25.242440  3.6968830
 [2,]  11.658853 500.000000  0.9306856 15.829140 286.537600 38.656020  24.000000  9.6108590
 [3,]   8.658853 500.000000  0.9292793 15.829140 286.537600 36.656020  24.000000  9.6108590
 [4,]   8.338333 491.120200  0.9956852 15.485620 286.652100 43.333720  24.631030 10.0000000
 [5,]   8.338333 500.000000  0.6400000 15.000000 286.652100 43.333720  24.631030 10.0000000
 [6,]   9.248496 496.305600  0.8903265 15.551080 286.539400 36.491040  24.866950  6.3958520
 [7,]   9.537428 497.623500  1.0000000 15.198910 286.543500 36.542430  24.853720  6.4139690
 [8,]   9.537428 500.000000  1.0000000 15.198910 286.543500 36.542430  24.853720  6.4139690
 [9,]  10.114957 500.000000  1.0000000 15.000000 286.658000 36.954450  24.367130  6.1514160
[10,]  10.114957 500.000000  0.9550000 15.000000 286.658000 36.954450  24.367130  6.1514160
[11,]  10.120844 489.406200  0.9657289 15.102960 286.625100 37.166320  24.000000  6.4820340
[12,]  10.120844 489.406200  0.9996484 15.102960 286.587600 37.166320  24.000000  6.4820340
[13,]  10.114349 492.188000  0.9703540 15.065310 286.635400 37.160790  24.004300  6.5026970
[14,]  10.117997 492.100600  0.9719715 15.076880 286.635500 37.158420  24.004620  6.5059490
[15,]  10.119625 498.879500  0.9814461 15.000000 286.654200 37.151020  24.000000  6.5067160
[16,]  10.119625 498.879500  0.9814461 15.000000 286.654200 37.151020  24.000000  6.5067160
[17,]  10.155397 489.622800  0.9787674 15.229880 286.627500 37.253070  24.007440  6.6913820
[18,]  10.155397 489.622800  1.0000000 15.000000 286.627500 37.253070  24.332440  6.6912840
[19,]  10.150402 489.736300  0.9792467 15.299080 286.628800 37.409850  24.000000  6.7186160
[20,]   9.851559 490.648200  0.9898630 15.167130 286.599300 37.253510  24.005520  6.7310880
[21,]   9.820949 490.501200  0.9853604 15.166650 286.602600 37.287870  24.005520  6.7287420
[22,]   9.805261 490.498500  0.9852009 15.164720 286.603300 37.296870  24.002620  6.7292560
[23,]  10.049684 489.522800  0.9853765 15.177270 286.607300 37.319290  24.013030  6.7132640
[24,]  10.044686 489.527100  0.9856840 15.207900 286.602100 37.340900  24.013120  6.7213980
[25,]  10.426138 489.260200  0.9974266 15.344870 286.627100 37.533700  24.000000  6.7427030
[26,]  10.040356 489.449600  0.9836678 15.204030 286.603200 37.347440  24.008940  6.7124150
[27,]   9.991715 489.438300  0.9848678 15.199660 286.602400 37.340970  24.012650  6.7234740
[28,]  10.021063 488.345800  0.9650233 15.205070 286.602300 37.337970  24.012350  6.7219350
[29,]  10.038202 487.838000  0.9524167 15.207970 286.602300 37.339420  24.012060  6.7203970
[30,]  10.003184 488.609300  0.9814338 15.202040 286.603400 37.349990  24.011670  6.7229130
[31,]  10.004668 489.280700  0.9817271 15.193230 286.603400 37.347960  24.011520  6.7210910
[32,]  10.002129 489.256000  0.9841658 15.190220 286.603700 37.359840  24.011810  6.7240240
[33,]  10.002210 489.240700  0.9845449 15.189960 286.603800 37.358900  24.012000  6.7247740
[34,]  10.006831 488.549900  0.9837515 15.187490 286.603800 37.362410  24.011570  6.7238490
