$f
 [1] 1222.0295 1156.5469  740.7396  707.7812  680.6528  668.9774  656.5938  654.7240  633.4045
[10]  629.5139  596.8733  577.0885  570.3403  567.6736  565.6788  505.3125  504.8264  503.3351
[19]  500.7292  500.2552  500.2257  499.9340  499.2882  498.6563  496.8872  496.8177  496.2014
[28]  496.1892  496.1042  496.0920  496.0903  496.0365  495.8194  495.6788  495.0278  494.5920
[37]  494.4497  494.3420  494.2934  494.2847  493.5642  493.5556

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  8.6949010 329.143600   0.6355185 21.236770 285.791700 40.253310 36.373800  7.095831
 [2,] 21.2494580 170.692800   0.6194596 29.885660 286.146300 32.895390 28.728140 10.000000
 [3,] 20.8081670 190.692800   0.4461289 30.000000 286.058100 33.178230 28.498330 10.000000
 [4,] 20.8341480 212.575100   0.4433620 30.000000 285.945300 33.499550 28.092510  7.480982
 [5,] 20.9155400 211.288300   0.4494618 29.997100 285.952300 33.392560 28.094020  7.443410
 [6,] 19.6798390 208.600200   0.5841160 27.844650 285.931200 35.929430 28.234980  7.471018
 [7,] 21.4337170 202.225900   0.4390576 30.000000 285.964700 33.423780 28.219250  7.448695
 [8,] 21.4750270 205.487900   0.4541919 29.998000 285.961200 33.424170 28.214270  7.451477
 [9,] 21.4746180 206.737900   0.4373169 29.625000 285.961200 33.424170 28.214270  7.451477
[10,] 20.7476670 208.369600   0.6013456 29.957710 285.961800 36.027960 28.190720  7.486974
[11,] 20.7476670 208.369600   0.5679418 29.957710 285.961800 36.027960 28.515720  7.486974
[12,] 20.6689500 207.684800   0.6141353 29.951370 285.956900 36.078740 28.030300  7.438692
[13,] 20.6689500 207.684800   0.6134321 29.951370 285.956900 36.078740 27.949050  7.438692
[14,] 20.3999990 207.949100   0.6142075 29.962280 285.960600 36.058040 28.131350  7.471152
[15,] 20.3999990 207.949100   0.5509262 30.000000 285.960600 36.058040 28.131350  7.471152
[16,] 20.6451930 210.130800   0.5450602 29.723190 286.101900 37.224780 28.136670  7.476180
[17,] 20.6451930 210.130800   0.5225602 29.723190 286.101900 37.224780 28.136670  7.476180
[18,] 20.5842060 210.168800   0.5346766 29.920560 286.097600 37.187330 28.125700  7.475107
[19,] 20.5842060 210.168800   0.5339735 29.920560 286.090600 37.087330 28.125700  7.475107
[20,] 20.7172140 210.477600   0.5281926 29.229560 286.106000 37.199410 28.142240  7.450883
[21,] 20.5667150 209.502000   0.5070180 29.790930 286.089000 36.967160 28.136820  7.473495
[22,] 20.6839270 210.127000   0.5348188 29.328590 286.107300 37.205350 28.129670  7.451005
[23,] 20.6391160 210.042600   0.5494555 29.780870 286.081700 36.962320 28.136690  7.473113
[24,] 20.5872170 209.887500   0.5284582 29.812500 286.082700 36.961500 28.136780  7.473513
[25,] 20.5572760 209.813000   0.5330211 29.819850 286.083100 36.961370 28.136760  7.473425
[26,] 20.5318740 209.780700   0.5234201 29.812360 286.083700 36.961300 28.136770  7.473401
