$f
 [1] 2116.5330 1808.3229 1568.6910 1568.2014 1560.7812 1467.2292 1428.3733 1371.2552 1346.1337
[10] 1092.0469 1083.5955 1065.9410 1064.5295 1060.8073 1031.0295  997.9149  996.4514  978.0295
[19]  970.0087  968.7882  962.1493  956.9201  952.7483  944.7535  944.4826  944.3212  943.4740
[28]  943.4444  942.9115  942.8281  942.4931  942.4931

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 10.750884 249.050600  0.8746453 25.475510 285.246900 30.131580 24.721940   6.107137
 [2,]  9.988616 253.721800  0.8768829 25.806970 285.262800 31.706870 24.288780   6.414710
 [3,]  9.988616 273.762400  1.0000000 25.813010 285.262800 30.106870 24.309880   6.421152
 [4,]  9.909036 271.346800  0.9386723 25.846410 285.280600 30.406790 24.317260   6.444890
 [5,]  9.909036 271.346800  0.8934966 25.846410 285.280600 30.206790 24.317260   6.444890
 [6,] 10.614927 252.490300  0.3143408 22.666650 286.873600 46.340280 25.689420   7.476348
 [7,] 10.167014 252.509600  0.3252973 22.716320 286.857000 48.000000 25.821430   7.473667
 [8,] 10.267275 261.316400  0.5106355 20.892200 285.796100 44.695100 26.059590   7.453144
 [9,] 11.021169 244.032600  0.4441596 24.103870 286.598700 43.326570 25.815920   7.541046
[10,] 12.526451 244.032600  0.5084906 23.596840 286.590300 44.036410 25.815920   7.574848
[11,] 11.274112 270.556300  0.4111141 20.824970 286.429500 44.161670 26.112750   7.332384
[12,] 11.274112 270.556300  0.4081258 20.824970 286.410800 44.011670 26.112750   7.332384
[13,] 11.367669 267.064700  0.4126370 20.822300 286.432300 44.184680 26.139000   7.341944
[14,] 11.260765 267.507100  0.4130791 20.628790 286.427300 44.180930 26.123700   7.346443
[15,] 11.863406 255.685100  0.4105055 20.799720 286.420300 44.191330 26.110210   7.341336
[16,] 11.863406 255.685100  0.4105055 20.987220 286.420300 44.191330 26.110210   7.341336
[17,] 12.048098 269.043400  0.4103732 20.635020 286.420300 44.084090 26.175770   7.341500
[18,] 12.021948 267.813200  0.4104175 20.770450 286.423400 44.100760 26.178170   7.341781
[19,] 12.019257 268.243000  0.4104397 20.678680 286.422800 44.103900 26.179290   7.341867
[20,] 12.019257 268.243000  0.4104397 20.678680 286.422800 44.003900 26.179290   7.341867
[21,] 12.164481 258.050400  0.4036460 20.793080 286.416400 44.116860 26.171290   7.341252
[22,] 12.164481 258.050400  0.3811460 20.756490 286.416400 44.116860 26.171290   7.341252
[23,] 13.072493 228.354700  0.3993673 21.024120 286.371800 43.953250 25.908500   7.330444
[24,] 13.072493 228.354700  0.3547188 21.024120 286.371800 43.953250 25.908500   7.330444
[25,] 12.198743 266.637800  0.4233217 20.344990 286.412900 44.069890 26.165690   7.338013
[26,] 12.198743 266.637800  0.4233217 20.344990 286.412900 44.069890 26.165690   7.338013
[27,] 12.194101 270.550600  0.4174280 20.102740 286.412600 44.070180 26.163710   7.337382
[28,] 12.190213 269.248100  0.4206397 20.167390 286.412500 44.070870 26.164930   7.337451
[29,] 12.188884 269.361800  0.4202410 20.167900 286.412300 44.071200 26.162850   7.341400
[30,] 12.194743 269.361800  0.4202410 20.167900 286.412300 44.071200 26.162850   7.341400
[31,] 12.230718 268.343100  0.4117914 20.164120 286.412000 44.069770 26.161190   7.337448
[32,] 12.230718 268.343100  0.4117914 20.164120 286.412000 44.069770 26.161190   7.337448
[33,] 10.000000   3.732273  4.2068120  4.010964   3.894257  3.894257  4.480652   4.451186
[34,]  4.213013   4.213013  3.3043130  3.280563   3.311519  3.302277  3.300921   3.324671
[35,]  3.305039   3.300362  3.3003620  3.311127   3.323002  3.443156  3.443156   3.339313
[36,]  3.341558   3.341691  3.3201280  3.320128   3.343608  3.343608 10.750884 249.050600
[37,] 25.475510 285.246900 30.1315800 24.721940   6.107137  3.250713  9.988616 253.721800
[38,] 25.806970 285.262800 31.7068700 24.288780   6.414710  3.081048  9.988616 273.762400
[39,] 25.813010 285.262800 30.1068700 24.309880   6.421152  2.836238  9.909036 271.346800
[40,] 25.846410 285.280600 30.4067900 24.317260   6.444890  2.818125  9.909036 271.346800
[41,] 25.846410 285.280600 30.2067900 24.317260   6.444890  2.818125 10.614927 252.490300
[42,] 22.666650 286.873600 46.3402800 25.689420   7.476348  2.782275 10.167014 252.509600
[43,] 22.716320 286.857000 48.0000000 25.821430   7.473667  2.518770 10.267275 261.316400
[44,] 20.892200 285.796100 44.6951000 26.059590   7.453144  3.283422 11.021169 244.032600
[45,] 24.103870 286.598700 43.3265700 25.815920   7.541046  2.946458 12.526451 244.032600
[46,] 23.596840 286.590300 44.0364100 25.815920   7.574848  2.187307 11.274112 270.556300
[47,] 20.824970 286.429500 44.1616700 26.112750   7.332384  3.057826 11.274112 270.556300
[48,] 20.824970 286.410800 44.0116700 26.112750   7.332384  3.157826 11.367669 267.064700
[49,] 20.822300 286.432300 44.1846800 26.139000   7.341944  2.965363 11.260765 267.507100
[50,] 20.628790 286.427300 44.1809300 26.123700   7.346443  2.759879 11.863406 255.685100
[51,] 20.799720 286.420300 44.1913300 26.110210   7.341336  2.673259 11.863406 255.685100
