$f
 [1] 1213.0278  769.3212  661.1563  635.5486  579.4410  522.2812  486.3802  435.8663  431.1146
[10]  423.5833  418.8976  415.5764  414.3594  414.1042  408.7917  393.9080  393.6632  393.6354
[19]  393.3507  392.6979  392.3906  392.3750  392.0417  391.7257  391.3802  391.1215  391.1094
[28]  390.9566  390.7014  390.7014

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,]  9.468412 245.288700 0.8428168 19.222520 284.705200  35.527960 27.4159100  6.221685
 [2,] 15.635362 207.927700 0.6880070 19.080380 285.353800  31.694740 30.2681400  8.936005
 [3,] 15.635362 219.452200 0.7555070 19.080380 285.353800  31.694740 30.7556400  8.938706
 [4,] 15.635362 216.906600 0.7549406 19.080380 285.353800  31.694740 30.6336800  8.939238
 [5,] 12.069570 278.151000 0.7337184 18.750350 285.622300  37.682620 35.4985300  7.485747
 [6,] 12.101833 259.025200 0.7394946 19.714190 285.492200  36.843450 33.7840600  7.274448
 [7,] 11.868043 278.376800 0.8121656 19.043850 285.497100  35.975820 34.2000200  7.486970
 [8,] 12.068645 278.726100 0.9037378 19.137600 285.494500  35.875820 34.1056500  7.486970
 [9,] 12.452332 262.338200 0.6889184 20.308860 285.523600  37.196400 34.6113300  6.377083
[10,] 12.440613 262.260100 0.6664184 20.305930 285.523300  37.196400 34.6087900  6.381771
[11,] 12.372533 269.338700 0.6795848 20.420110 285.530900  36.441480 34.5387500  6.358865
[12,] 12.284309 270.494600 0.6749605 20.161700 285.528300  36.575410 34.5406900  6.362976
[13,] 12.327363 269.973000 0.6705689 20.114010 285.526800  36.602540 34.5403100  6.364415
[14,] 12.330293 269.973000 0.6705689 20.114010 285.526800  36.602540 34.5403100  6.364415
[15,] 12.461311 265.715500 0.6939146 20.425970 285.536000  36.769060 33.7431000  6.390670
[16,] 12.437873 265.715500 0.6911021 20.425970 285.536000  36.819060 33.7431000  6.390670
[17,] 12.581039 267.173900 0.7113913 20.384140 285.540100  36.800730 33.7548900  6.388314
[18,] 12.538844 267.747900 0.7052247 20.382420 285.549800  36.790140 33.8469200  6.389009
[19,] 12.565337 267.603400 0.7063139 20.389910 285.548100  36.791230 33.8543300  6.384023
[20,] 12.563149 267.599100 0.7067228 20.394530 285.547300  36.791600 33.8562000  6.384313
[21,] 12.521195 267.124400 0.7056666 20.411000 285.544300  36.777470 33.8482100  6.389917
[22,] 12.542971 267.078100 0.7062327 20.387680 285.542100  36.784380 33.8356600  6.389780
[23,] 12.572246 266.706000 0.7080200 20.394120 285.539600  36.785230 33.7933300  6.389346
[24,] 12.579467 266.497100 0.7077230 20.393580 285.538200  36.786400 33.7862900  6.389345
[25,] 12.574005 266.647600 0.7078606 20.395790 285.539200  36.786470 33.7707400  6.389300
[26,] 12.563094 266.762100 0.7058117 20.397280 285.541100  36.786270 33.7998900  6.388881
[27,] 12.561762 266.777900 0.7055367 20.397780 285.543500  36.785880 33.8324900  6.388718
[28,] 12.547989 266.865500 0.7059125 20.390820 285.542500  36.782620 33.8183400  6.388988
[29,] 12.525265 267.150900 0.7059600 20.394280 285.543100  36.782690 33.8235100  6.388875
[30,] 12.525265 267.150900 0.7059600 20.394280 285.543100  36.782690 33.8235100  6.388875
[31,] 10.000000   4.099950 3.1616660  3.161666   3.161666   3.179035  3.2063440  3.198989
[32,]  3.697573   3.697573 3.6970730  3.704827   3.690371   3.690371  3.3697750  3.369775
[33,]  3.327737   3.328043 3.3280880  3.330653   3.351374   3.370255  3.3712690  3.371796
[34,]  3.372045   3.370605 3.3715350  3.371535   9.468412 245.288700  0.8428168 19.222520
[35,] 35.527960  27.415910 6.2216850  9.876484  15.635362 207.927700  0.6880070 19.080380
[36,] 31.694740  30.268140 8.9360050  6.468118  15.635362 219.452200  0.7555070 19.080380
[37,] 31.694740  30.755640 8.9387060  6.256561  15.635362 216.906600  0.7549406 19.080380
[38,] 31.694740  30.633680 8.9392380  6.295231  12.069570 278.151000  0.7337184 18.750350
[39,] 37.682620  35.498530 7.4857470  5.748073  12.101833 259.025200  0.7394946 19.714190
[40,] 36.843450  33.784060 7.2744480  5.632789  11.868043 278.376800  0.8121656 19.043850
[41,] 35.975820  34.200020 7.4869700  5.888839  12.068645 278.726100  0.9037378 19.137600
[42,] 35.875820  34.105650 7.4869700  5.902814  12.452332 262.338200  0.6889184 20.308860
[43,] 37.196400  34.611330 6.3770830  5.763031  12.440613 262.260100  0.6664184 20.305930
[44,] 37.196400  34.608790 6.3817710  5.769281  12.372533 269.338700  0.6795848 20.420110
