$f
 [1] 1943.049 1939.340 1783.944 1701.898 1551.172 1541.271 1449.880 1334.429 1236.286 1198.358
[11] 1162.030 1154.090 1150.858 1138.464 1137.189 1136.092 1126.024 1123.245 1107.417 1095.799
[21] 1095.783 1095.755 1095.623 1095.292 1095.095 1095.066 1094.097 1093.710 1093.642 1093.585
[31] 1093.528 1093.465 1093.194 1093.120 1093.052 1092.849 1092.781 1092.781

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  7.405260 493.673100 0.4689633 23.750100 285.083100 35.2300300 30.510170   5.379514
 [2,] 12.202487 334.439400 0.5370274 26.297280 285.797400 40.5228900 35.432190   6.703890
 [3,] 12.202487 334.283200 0.5145274 26.309000 285.801500 40.5728900 35.757190   6.803890
 [4,] 12.766276 340.902100 0.5032963 26.315600 285.816300 40.1790700 35.769780   7.100110
 [5,]  9.706984 479.447700 0.5809978 22.941410 285.477900 39.4774700 30.986170   6.711729
 [6,] 17.082411 333.791300 0.7075366 25.253050 285.435700 32.4521900 27.546420   5.968514
 [7,] 10.117877 342.895100 0.4062058 26.706220 285.801100 39.8978700 36.465000   9.916729
 [8,] 13.940552 325.326200 0.5657634 24.721490 285.372600 41.7115800 29.209020   7.294091
 [9,] 13.940552 325.326200 1.0000000 24.721490 285.372600 41.7176400 29.209020   7.294091
[10,] 18.310681 363.929400 0.8317445 21.399680 285.231600 32.5357000 25.798290   5.700526
[11,] 18.310681 363.929400 1.0000000 21.399680 285.231600 32.5732000 25.798290   5.697401
[12,] 18.017894 376.915900 0.8423410 20.224430 285.239600 32.7343300 25.959110   5.701206
[13,] 18.229530 370.692900 0.8274614 20.417860 285.237300 32.7226200 25.749440   5.700893
[14,] 18.229530 371.005400 1.0000000 20.417860 285.237300 32.7194900 25.749440   5.700893
[15,] 18.044565 325.372000 0.8535265 20.719210 285.238300 32.6785300 25.741500   5.755556
[16,] 18.044565 325.372000 0.8535265 20.718840 285.238300 32.6785300 25.782120   5.755556
[17,] 18.158570 346.351600 0.9888982 19.965650 285.215200 32.4840700 25.638640   5.712672
[18,] 18.171290 350.497900 0.9772812 19.818680 285.211600 32.5244300 25.588390   5.705351
[19,] 18.180269 360.070200 1.0000000 19.304960 285.183600 32.3893000 25.508260   5.705372
[20,] 18.180269 359.914000 1.0000000 19.304960 285.183600 32.4893000 25.508260   5.705372
[21,] 18.182502 344.518500 0.9827007 19.875530 285.208100 32.8401000 25.576870   5.715188
[22,] 18.181420 344.497900 0.9812228 19.875990 285.208200 32.8410600 25.567020   5.714774
