$f
 [1] 1773.9983 1773.1215 1345.8924 1281.1233 1257.0920 1229.1944 1218.5191 1207.3889 1156.8108
[10] 1138.8698 1064.8142 1043.3646 1042.2535 1040.3177 1039.5556 1035.1788 1031.1701 1029.8733
[19] 1027.9531 1003.6424 1002.5243  976.5417  974.7882  974.6267  973.1806  972.7014  972.5660
[28]  972.0382  971.8750  971.7066  971.6215  971.4965

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 14.224362 350.929400  0.2911306 17.961780 286.507800 36.841890 28.990690   4.187694
 [2,]  5.561307 370.987600  0.8827388 21.461520 285.188300 47.174400 44.549950   2.054553
 [3,]  5.561307 370.987600  0.8939888 22.211520 285.413300 47.174400 43.249950   2.054553
 [4,]  5.601669 364.869000  0.9849909 23.518120 285.185600 47.944270 40.791860   2.125749
 [5,]  5.588600 362.395500  0.9880939 23.143780 285.166300 47.873250 40.380970   2.152254
 [6,]  5.595156 364.031200  0.9995045 22.952950 285.073800 47.865340 39.057890   2.220289
 [7,]  5.595156 365.281200  0.9966920 22.952950 285.073800 48.000000 38.976640   2.070289
 [8,] 18.155340 102.424500  0.1451003 23.380990 285.088400 35.032110 24.314270   6.449621
 [9,] 18.155340 100.000000  0.1449245 23.386850 285.088400 35.032110 24.314270   6.474621
[10,] 16.293299 145.735000  0.1749506 23.981130 285.201000 36.430540 24.888260   6.508374
[11,] 16.293299 145.735000  0.1749506 23.979660 285.182200 36.430540 24.888260   6.508374
[12,] 16.307615 146.350300  0.1761942 23.679970 285.190300 36.376060 24.902050   6.499655
[13,] 16.307615 146.350300  0.1762821 23.679970 285.190300 36.376060 24.902050   6.499655
[14,] 16.304753 143.616900  0.1825453 23.701580 285.187600 36.402500 24.852390   6.503761
[15,] 16.304753 143.616900  0.1825453 23.701580 285.187600 36.402500 24.852390   6.503761
[16,] 16.063186 144.721300  0.1797126 23.715180 285.180200 36.450190 24.833150   6.525819
[17,] 15.979820 145.204500  0.1789134 23.718140 285.179100 36.445450 24.823880   6.526699
[18,] 15.979820 145.204500  0.1789134 23.718140 285.179100 36.445450 24.823880   6.526699
[19,] 16.312608 142.548700  0.1897220 23.479130 285.257700 36.456790 25.186010   6.492081
[20,] 16.312608 142.626800  0.2118705 23.479130 285.253000 36.456790 25.226630   6.492081
[21,] 16.194342 142.306800  0.1922003 23.446040 285.225400 36.525900 25.128770   6.511543
[22,] 16.194342 142.306800  0.2161066 23.446040 285.230100 36.525900 25.128770   6.511543
[23,] 16.268099 142.445200  0.2099459 23.313860 285.228900 36.563290 25.099550   6.518140
[24,] 16.268099 142.445200  0.2099459 23.314040 285.228900 36.563290 25.099550   6.518140
[25,] 16.267694 142.435900  0.2075848 23.332000 285.230000 36.566500 25.099790   6.517819
[26,] 16.267541 142.433400  0.2074437 23.325380 285.230000 36.566390 25.100270   6.517850
[27,] 16.267175 142.410400  0.2084913 23.340050 285.230400 36.566050 25.101170   6.517803
[28,] 16.268023 142.383700  0.2073882 23.350470 285.230000 36.566370 25.101810   6.517935
[29,] 16.265208 142.445800  0.2071126 23.339330 285.229700 36.565380 25.100900   6.517898
[30,] 16.295675 142.403900  0.2070692 23.341130 285.234800 36.568290 25.096580   6.517721
[31,] 16.295675 142.403900  0.2070692 23.341130 285.234800 36.568290 25.096580   6.517721
[32,] 16.298605 142.403900  0.2070692 23.341130 285.234800 36.568290 25.096580   6.517721
[33,] 10.000000   3.019976  3.9461650  3.946165   4.221885  4.355764  4.535545   4.535545
[34,]  1.379316   1.334381  1.3343810  1.336147   1.336147  1.333732  1.333732   1.319208
[35,]  1.314317   1.323516  1.3235160  1.315851   1.315851  1.313339  1.313339   1.313394
[36,]  1.313603   1.313072  1.3134760  1.312973   1.312973  1.312973 14.224362 350.929400
[37,] 17.961780 286.507800 36.8418900 28.990690   4.187694  5.396551  5.561307 370.987600
[38,] 21.461520 285.188300 47.1744000 44.549950   2.054553  3.715460  5.561307 370.987600
[39,] 22.211520 285.413300 47.1744000 43.249950   2.054553  4.115460  5.601669 364.869000
[40,] 23.518120 285.185600 47.9442700 40.791860   2.125749  3.668522  5.588600 362.395500
[41,] 23.143780 285.166300 47.8732500 40.380970   2.152254  3.531064  5.595156 364.031200
[42,] 22.952950 285.073800 47.8653400 39.057890   2.220289  3.631508  5.595156 365.281200
[43,] 22.952950 285.073800 48.0000000 38.976640   2.070289  3.631508 18.155340 102.424500
[44,] 23.380990 285.088400 35.0321100 24.314270   6.449621  7.134154 18.155340 100.000000
[45,] 23.386850 285.088400 35.0321100 24.314270   6.474621  7.134154 16.293299 145.735000
[46,] 23.981130 285.201000 36.4305400 24.888260   6.508374  4.421444 16.293299 145.735000
[47,] 23.979660 285.182200 36.4305400 24.888260   6.508374  4.433944 16.307615 146.350300
[48,] 23.679970 285.190300 36.3760600 24.902050   6.499655  4.634608 16.307615 146.350300
[49,] 23.679970 285.190300 36.3760600 24.902050   6.499655  4.640858 16.304753 143.616900
[50,] 23.701580 285.187600 36.4025000 24.852390   6.503761  4.735608 16.304753 143.616900
[51,] 23.701580 285.187600 36.4025000 24.852390   6.503761  4.732483 16.063186 144.721300
[52,] 23.715180 285.180200 36.4501900 24.833150   6.525819  4.810851 15.979820 145.204500
[53,] 23.718140 285.179100 36.4454500 24.823880   6.526699  4.850646 15.979820 145.204500
[54,] 23.718140 285.179100 36.4454500 24.823880   6.526699  4.853771 16.312608 142.548700
[55,] 23.479130 285.257700 36.4567900 25.186010   6.492081  4.886738 16.312608 142.626800
[56,] 23.479130 285.253000 36.4567900 25.226630   6.492081  4.873480 16.194342 142.306800
[57,] 23.446040 285.225400 36.5259000 25.128770   6.511543  4.952787 16.194342 142.306800
[58,] 23.446040 285.230100 36.5259000 25.128770   6.511543  4.909037 16.268099 142.445200
[59,] 23.313860 285.228900 36.5632900 25.099550   6.518140  4.928038 16.268099 142.445200
[60,] 23.314040 285.228900 36.5632900 25.099550   6.518140  4.928038 16.267694 142.435900
[61,] 23.332000 285.230000 36.5665000 25.099790   6.517819  4.918026 16.267541 142.433400
[62,] 23.325380 285.230000 36.5663900 25.100270   6.517850  4.918668 16.267175 142.410400
[63,] 23.340050 285.230400 36.5660500 25.101170   6.517803  4.914803 16.268023 142.383700
[64,] 23.350470 285.230000 36.5663700 25.101810   6.517935  4.910848 16.265208 142.445800
[65,] 23.339330 285.229700 36.5653800 25.100900   6.517898  4.918743 16.295675 142.403900
           [,9]
 [1,] 5.3965510
 [2,] 3.7154600
 [3,] 4.1154600
 [4,] 3.6685220
 [5,] 3.5310640
 [6,] 3.6315080
 [7,] 3.6315080
 [8,] 7.1341540
 [9,] 7.1341540
[10,] 4.4214440
[11,] 4.4339440
[12,] 4.6346080
[13,] 4.6408580
[14,] 4.7356080
[15,] 4.7324830
[16,] 4.8108510
[17,] 4.8506460
[18,] 4.8537710
[19,] 4.8867380
[20,] 4.8734800
[21,] 4.9527870
[22,] 4.9090370
[23,] 4.9280380
[24,] 4.9280380
[25,] 4.9180260
[26,] 4.9186680
[27,] 4.9148030
[28,] 4.9108480
[29,] 4.9187430
[30,] 4.8814660
[31,] 4.8783410
[32,] 4.8783410
[33,] 1.3793160
[34,] 1.3143170
[35,] 1.3132890
[36,] 0.2911306
[37,] 0.8827388
[38,] 0.8939888
[39,] 0.9849909
[40,] 0.9880939
[41,] 0.9995045
[42,] 0.9966920
[43,] 0.1451003
[44,] 0.1449245
[45,] 0.1749506
[46,] 0.1749506
[47,] 0.1761942
[48,] 0.1762821
[49,] 0.1825453
[50,] 0.1825453
[51,] 0.1797126
[52,] 0.1789134
[53,] 0.1789134
[54,] 0.1897220
[55,] 0.2118705
[56,] 0.1922003
[57,] 0.2161066
[58,] 0.2099459
[59,] 0.2099459
[60,] 0.2075848
[61,] 0.2074437
[62,] 0.2084913
[63,] 0.2073882
[64,] 0.2071126
[65,] 0.2070692

$neval
 [1]   106   255   367  1063  1608  1746  1843  3448  3537  4880  4964  6453  6532 10859 10933
[16] 12011 12751 13773 15264 15373 18794 18889 23114 23187 23324 23875 24152 24293 24571 27093
[31] 27167 30049

$fbest
[1] 971.4965

$xbest
 [1]  16.2986047 142.4038611   0.2070692  23.3411265 285.2348031  36.5682894  25.0965767
 [8]   6.5177214   4.8783405   1.3129731

$numeval
[1] 30049

$cpu_time
[1] 667.86

