$f
 [1] 3383.2483 1480.0399 1303.1788 1199.3403 1194.8559 1157.9080 1025.7431  935.5260  718.2135
[10]  713.3785  707.5347  706.0729  706.0573  705.5434  704.3420  703.0885  701.6615  700.6788
[19]  700.0590  699.3993  699.2344  698.4045  698.1354  698.0278  697.7326  697.3316  697.3316

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  7.517086 296.539900   0.1489111 17.6224600 284.075200  44.670150 35.077500  3.919824
 [2,] 21.860388 198.541800   0.1359540 24.2058400 286.171700  41.283810 26.938100  4.732622
 [3,] 21.860388 215.780000   0.1000000 24.3279300 286.165500  41.323330 26.938100  4.782622
 [4,] 19.837161 301.462300   0.1254948 23.9200500 286.548700  37.530720 28.006400  3.153750
 [5,] 18.400818 338.521900   0.1354298 23.6355900 286.596000  35.374180 27.924720  2.706681
 [6,] 12.608215 279.163100   0.1667551 27.1218300 286.463400  43.653970 24.100060  5.771810
 [7,] 11.009654 257.972400   0.1963645 28.6694200 286.416000  43.839290 24.000000  7.283911
 [8,] 10.352762 257.186200   0.2028679 29.9866200 286.773400  41.540150 24.000000  8.603037
 [9,]  9.602762 257.186200   0.2478679 30.0000000 286.764000  41.540150 24.000000  8.628037
[10,] 17.705664 224.778000   0.1547921 25.4520400 286.579600  44.374870 26.288630  5.746815
[11,] 17.705664 224.778000   0.1546164 25.4520400 286.579000  44.374870 26.288630  5.746815
[12,] 17.613955 226.865000   0.1568003 25.4205900 286.579100  44.409750 26.281490  5.762311
[13,] 17.611594 226.508600   0.1585301 25.4229600 286.579200  44.422170 26.280450  5.763853
[14,] 17.611594 226.430500   0.1585301 25.4229600 286.579200  44.422170 26.239830  5.763853
[15,] 17.613670 226.840600   0.1520460 25.4216000 286.579500  44.425220 26.281840  5.764738
[16,] 17.613030 226.876900   0.1515881 25.4208500 286.579500  44.445020 26.278200  5.764862
