$f
 [1] 1740.8750 1105.3941  928.1840  859.7500  796.4340  760.7691  751.4045  736.9010  711.9531
[10]  650.0087  639.8385  566.0000  563.0156  541.3090  538.4878  538.2049  537.6319  537.3976
[19]  537.3264  535.8038  535.5243  532.0694  530.4340  528.9757  528.8872  527.1042  526.7656
[28]  523.9028  485.0556  481.2483  480.9340  480.6910  476.5885  474.0434  473.7448  472.4010
[37]  471.9358  470.7951  470.0174  469.6927  469.5486  469.4444  469.2865  469.2656  469.2656

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  9.171129 176.663000   0.2221184 20.8488500 286.551900  35.758100 24.331780  6.008657
 [2,] 11.291615 492.226000   0.7640823 15.0000000 285.552400  29.361920 24.000000  5.171947
 [3,] 11.291615 460.000000   0.9609902 15.0000000 285.514900  29.361920 24.000000  5.171947
 [4,] 15.341119 100.000000   0.4178911 24.9134200 286.504600  33.091460 24.000000  9.307012
 [5,] 14.000633 119.273900   0.3231278 22.9423800 286.186900  32.540330 24.495290 10.000000
 [6,] 13.744244 128.388200   0.3538434 21.7310400 286.128900  32.423040 24.686130  9.809417
 [7,] 13.798750 128.741100   0.3553354 22.3222700 286.102700  32.935490 24.972450  9.747660
 [8,] 15.352587 118.155000   0.4317401 22.9894400 286.485200  33.059710 24.307590  9.591778
 [9,] 11.725897 338.837700   0.8804354 19.9631300 285.828700  28.608080 24.369300  6.989454
[10,] 11.516266 338.837700   0.9479354 19.9762300 285.748500  28.608080 24.369300  6.991201
[11,] 13.848269 150.564500   0.4698813 21.9308800 286.308700  32.536780 26.747030  9.779423
[12,] 13.848269 150.564500   0.4305063 21.9308800 286.383700  32.536780 26.422030  9.779423
[13,] 19.138437 100.406500   0.1099888 22.0606200 286.188200  30.878000 26.028750  9.720210
[14,] 19.138437 100.441900   0.1169494 21.7659300 286.186400  30.953260 26.028750  9.720210
[15,] 14.367189 143.452500   0.3837347 21.3279000 286.325600  32.152040 26.332350  9.787754
[16,] 14.367189 143.452500   0.3837347 21.3279000 286.325600  32.152040 26.291720  9.787754
[17,] 14.361304 143.217200   0.3654060 21.3345700 286.326600  32.153740 26.323730  9.787513
[18,] 14.355740 143.266800   0.3838466 21.3361100 286.314400  32.137190 26.144190  9.788123
[19,] 14.355740 143.266800   0.3838466 21.3361100 286.314400  32.137190 26.144190  9.788123
[20,] 14.354154 143.253500   0.3763306 21.3213400 286.313100  32.205590 26.104520  9.787866
[21,] 14.351225 143.253500   0.3763306 21.3213400 286.313100  32.205590 26.104520  9.787866
[22,] 14.455824 139.932300   0.3242791 21.3532000 286.326400  32.221720 26.283890  9.788630
[23,] 14.455824 139.932300   0.3242791 21.3532000 286.326400  32.221720 26.283890  9.788630
[24,] 14.464841 139.459100   0.3183484 21.3689700 286.317300  32.212580 26.188210  9.790593
[25,] 14.464841 139.459100   0.3183484 21.3689700 286.317300  32.212580 26.188210  9.790593
[26,] 14.434585 140.867600   0.3138791 21.3619000 286.328900  32.235280 26.232690  9.790427
[27,] 14.434585 140.867600   0.3138791 21.3619000 286.328900  32.235280 26.232690  9.790427
[28,] 14.978368 170.046000   0.3276176 18.5137700 286.328900  32.236890 26.272600  9.789373
[29,] 14.978368 167.546000   0.2374419 18.5137700 286.328900  32.236890 26.231970  9.789373
[30,] 14.888934 189.539800   0.2424268 17.4566100 286.323100  32.488860 26.237370  9.799200
[31,] 14.888934 189.500700   0.2424268 17.4566100 286.323100  32.488860 26.278000  9.799200
[32,] 14.582841 208.896900   0.3039976 16.1738200 286.329500  32.254110 26.195660  9.788268
[33,] 14.662153 207.515800   0.3008611 16.1290000 286.329500  32.253140 26.174130  9.788465
[34,] 14.661960 207.494900   0.3010365 16.1276000 286.329700  32.255440 26.173140  9.789568
[35,] 14.659044 207.541800   0.3022544 16.1170800 286.330100  32.260680 26.173000  9.790256
[36,] 14.659770 207.572900   0.3026219 16.0930500 286.329700  32.267490 26.173410  9.790847
[37,] 14.659770 207.572900   0.3026219 16.0930500 286.329700  32.267490 26.173410  9.790847
[38,] 14.840049 199.503600   0.2783098 16.5111100 286.328900  32.265810 26.184770  9.791255
[39,] 14.840049 199.503600   0.2783098 16.5111100 286.328900  32.265810 26.184770  9.791255
[40,] 14.848419 199.436200   0.2783647 16.5111200 286.328900  32.265000 26.185110  9.791260
[41,] 14.848355 199.510800   0.2775469 16.5083600 286.329000  32.265030 26.186260  9.791257
[42,] 14.835657 199.644000   0.2793592 16.5108500 286.328600  32.265580 26.180970  9.791196
[43,] 14.721310 202.853800   0.2945377 16.3774000 286.328500  32.265630 26.148770  9.792336
[44,] 14.842361 199.572400   0.2742951 16.5114400 286.329600  32.266990 26.183760  9.791263
[45,] 14.842361 199.572400   0.2742951 16.5114400 286.329600  32.266990 26.183760  9.791263
[46,] 10.000000   4.508614   5.0000000  4.9048150   4.619346   3.037805  3.517962  3.950549
[47,]  3.630771   3.644047   3.6290650  3.5815650   4.059726   4.057063  3.652458  3.652458
[48,]  3.650830   3.650830   3.6103130  3.6103130   3.567989   3.566505  3.569160  3.569160
[49,]  3.564809   3.582671   3.5470460  3.5821460   3.582146   3.573620  3.574640  3.574667
[50,]  3.582345   3.582345   3.5374510  3.5381930   3.538788   3.537098  3.539366  3.575278
[51,]  3.538174   9.171129 176.6630000  0.2221184  20.848850 286.551900 35.758100 24.331780
[52,]  8.537719  11.291615 492.2260000  0.7640823  15.000000 285.552400 29.361920 24.000000
[53,]  4.814245  11.291615 460.0000000  0.9609902  15.000000 285.514900 29.361920 24.000000
[54,]  4.842230  15.341119 100.0000000  0.4178911  24.913420 286.504600 33.091460 24.000000
[55,]  7.703434  14.000633 119.2739000  0.3231278  22.942380 286.186900 32.540330 24.495290
[56,]  7.627053  13.744244 128.3882000  0.3538434  21.731040 286.128900 32.423040 24.686130
[57,]  7.620391  13.798750 128.7411000  0.3553354  22.322270 286.102700 32.935490 24.972450
[58,]  7.618315  15.352587 118.1550000  0.4317401  22.989440 286.485200 33.059710 24.307590
[59,]  7.679900  11.725897 338.8377000  0.8804354  19.963130 285.828700 28.608080 24.369300
[60,]  3.966187  11.516266 338.8377000  0.9479354  19.976230 285.748500 28.608080 24.369300
[61,]  4.109435  13.848269 150.5645000  0.4698813  21.930880 286.308700 32.536780 26.747030
[62,]  6.839127  13.848269 150.5645000  0.4305063  21.930880 286.383700 32.536780 26.422030
[63,]  6.939127  19.138437 100.4065000  0.1099888  22.060620 286.188200 30.878000 26.028750
[64,]  7.281982  19.138437 100.4419000  0.1169494  21.765930 286.186400 30.953260 26.028750
[65,]  7.308529  14.367189 143.4525000  0.3837347  21.327900 286.325600 32.152040 26.332350
[66,]  7.577603  14.367189 143.4525000  0.3837347  21.327900 286.325600 32.152040 26.291720
[67,]  7.577603  14.361304 143.2172000  0.3654060  21.334570 286.326600 32.153740 26.323730
[68,]  7.577369  14.355740 143.2668000  0.3838466  21.336110 286.314400 32.137190 26.144190
[69,]  7.594487  14.355740 143.2668000  0.3838466  21.336110 286.314400 32.137190 26.144190
[70,]  7.597612  14.354154 143.2535000  0.3763306  21.321340 286.313100 32.205590 26.104520
[71,]  7.584528  14.351225 143.2535000  0.3763306  21.321340 286.313100 32.205590 26.104520
[72,]  7.584528  14.455824 139.9323000  0.3242791  21.353200 286.326400 32.221720 26.283890
[73,]  7.543273  14.455824 139.9323000  0.3242791  21.353200 286.326400 32.221720 26.283890
[74,]  7.537023  14.464841 139.4591000  0.3183484  21.368970 286.317300 32.212580 26.188210
[75,]  7.541938  14.464841 139.4591000  0.3183484  21.368970 286.317300 32.212580 26.188210
[76,]  7.545063  14.434585 140.8676000  0.3138791  21.361900 286.328900 32.235280 26.232690
[77,]  7.471749  14.434585 140.8676000  0.3138791  21.361900 286.328900 32.235280 26.232690
[78,]  7.471749  14.978368 170.0460000  0.3276176  18.513770 286.328900 32.236890 26.272600
[79,]  7.347035  14.978368 167.5460000  0.2374419  18.513770 286.328900 32.236890 26.231970
[80,]  7.384535  14.888934 189.5398000  0.2424268  17.456610 286.323100 32.488860 26.237370
[81,]  7.382338  14.888934 189.5007000  0.2424268  17.456610 286.323100 32.488860 26.278000
[82,]  7.382338  14.582841 208.8969000  0.3039976  16.173820 286.329500 32.254110 26.195660
[83,]  7.417766  14.662153 207.5158000  0.3008611  16.129000 286.329500 32.253140 26.174130
[84,]  7.446996  14.661960 207.4949000  0.3010365  16.127600 286.329700 32.255440 26.173140
[85,]  7.446141  14.659044 207.5418000  0.3022544  16.117080 286.330100 32.260680 26.173000
[86,]  7.449174  14.659770 207.5729000  0.3026219  16.093050 286.329700 32.267490 26.173410
[87,]  7.456789  14.659770 207.5729000  0.3026219  16.093050 286.329700 32.267490 26.173410
[88,]  7.459914  14.840049 199.5036000  0.2783098  16.511110 286.328900 32.265810 26.184770
[89,]  7.336033  14.840049 199.5036000  0.2783098  16.511110 286.328900 32.265810 26.184770
[90,]  7.336033  14.848419 199.4362000  0.2783647  16.511120 286.328900 32.265000 26.185110
[91,]  7.338374  14.848355 199.5108000  0.2775469  16.508360 286.329000 32.265030 26.186260
           [,9]
 [1,]  8.537719
 [2,]  4.814245
 [3,]  4.842230
 [4,]  7.703434
 [5,]  7.627053
 [6,]  7.620391
 [7,]  7.618315
 [8,]  7.679900
 [9,]  3.966187
[10,]  4.109435
[11,]  6.839127
[12,]  6.939127
[13,]  7.281982
[14,]  7.308529
[15,]  7.577603
[16,]  7.577603
[17,]  7.577369
[18,]  7.594487
[19,]  7.597612
[20,]  7.584528
[21,]  7.584528
[22,]  7.543273
[23,]  7.537023
[24,]  7.541938
[25,]  7.545063
[26,]  7.471749
[27,]  7.471749
[28,]  7.347035
[29,]  7.384535
[30,]  7.382338
[31,]  7.382338
[32,]  7.417766
[33,]  7.446996
[34,]  7.446141
[35,]  7.449174
[36,]  7.456789
[37,]  7.459914
[38,]  7.336033
[39,]  7.336033
[40,]  7.338374
[41,]  7.338257
[42,]  7.343850
[43,]  7.419998
[44,]  7.323845
[45,]  7.323845
[46,]  4.489357
[47,]  3.656869
[48,]  3.565551
[49,]  3.577270
[50,]  3.538174
[51,]  6.008657
[52,]  5.171947
[53,]  5.171947
[54,]  9.307012
[55,] 10.000000
[56,]  9.809417
[57,]  9.747660
[58,]  9.591778
[59,]  6.989454
[60,]  6.991201
[61,]  9.779423
[62,]  9.779423
[63,]  9.720210
[64,]  9.720210
[65,]  9.787754
[66,]  9.787754
[67,]  9.787513
[68,]  9.788123
[69,]  9.788123
[70,]  9.787866
[71,]  9.787866
[72,]  9.788630
[73,]  9.788630
[74,]  9.790593
[75,]  9.790593
[76,]  9.790427
[77,]  9.790427
[78,]  9.789373
[79,]  9.789373
[80,]  9.799200
[81,]  9.799200
[82,]  9.788268
[83,]  9.788465
[84,]  9.789568
[85,]  9.790256
[86,]  9.790847
[87,]  9.790847
[88,]  9.791255
[89,]  9.791255
[90,]  9.791260
[91,]  9.791257

$neval
 [1]   106   257   387   529   670   809  1088  1226  1364  1899  3775  3875  5760  5903  9183
[16]  9257  9393  9939 10692 12303 12377 13998 14080 15300 15515 16602 16946 18305 18422 19523
[31] 19875 20821 20956 21837 22375 22511 22722 24246 24319 25414 26976 27733 28148 28553 30109

$fbest
[1] 469.2656

$xbest
 [1]  14.8423610 199.5723570   0.2742951  16.5114356 286.3296481  32.2669879  26.1837569
 [8]   9.7912630   7.3238452   3.5381739

$numeval
[1] 30109

$cpu_time
[1] 619.49

