$f
 [1] 2917.5069 1907.1302 1726.9427 1359.8247 1188.7743 1161.0243 1090.9601 1075.3160 1055.5503
[10] 1047.7431 1017.3490 1017.2413 1014.6736 1010.6215  957.7309  948.8837  861.9010  855.9566
[19]  835.9774  835.0799  819.4097  817.1806  815.6736  799.9479  798.3906  791.2014  791.0156
[28]  788.4427  787.9063  786.9167  786.2622  786.0347  784.4913  784.4913

$x
            [,1]        [,2]       [,3]       [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  12.769000 416.8941000  0.8437890  18.511350 284.516200 34.797430 30.131220  2.553542
 [2,]  13.396120 327.2787000  0.5685817  18.460510 285.808800 43.785330 25.367280  7.944700
 [3,]  13.771120 327.2787000  0.5123317  18.460510 285.808800 43.585330 25.367280  7.944700
 [4,]  15.503840 235.9782000  0.6998942  19.680280 285.666800 41.249650 24.937480  5.842358
 [5,]  15.361060 170.5783000  0.6226448  19.420330 286.352200 46.921920 24.843710  7.296896
 [6,]  16.470170 309.2709000  0.6212225  16.894740 286.736400 44.300140 26.643720  6.700512
 [7,]  16.460800 304.3988000  0.6497843  18.487720 286.698700 42.590740 26.518670  6.707021
 [8,]  16.460800 304.3988000  0.6051359  18.487720 286.698700 42.590740 26.518670  6.707021
 [9,]  15.972840 325.3964000  0.6215223  18.154560 286.704100 42.636710 26.113180  6.639198
[10,]  15.929190 329.7943000  0.6220285  18.118110 286.704000 42.649550 26.073470  6.622888
[11,]  15.984360 322.6610000  0.6218136  18.138940 286.704300 42.625260 26.213170  6.643685
[12,]  16.021500 320.8405000  0.6216822  18.149290 286.704200 42.608220 26.310190  6.648591
[13,]  16.021500 320.8405000  0.5991822  18.148560 286.704200 42.608220 26.310190  6.648591
[14,]  15.546350 334.9036000  0.6447417  18.443660 286.655800 42.131250 26.145810  6.580965
[15,]  16.296350 334.5542000  0.6018027  18.443660 286.634900 42.131250 26.360790  6.580965
[16,]  17.522560 336.6003000  0.7589543  17.686220 286.466000 40.569160 26.139360  5.655252
[17,]  17.522560 336.6003000  0.8039543  17.334660 286.475400 40.569160 26.220610  5.655252
[18,]  16.864430 338.6481000  0.7993112  17.674390 286.512100 40.211810 26.663780  5.656486
[19,]  16.864430 339.1169000  0.8414987  17.674390 286.512100 40.211810 26.541910  5.656486
[20,]  17.308510 324.8843000  0.8646315  17.911590 286.565000 40.233580 27.557070  5.650891
[21,]  17.402260 324.8843000  1.0000000  17.911590 286.565000 40.233580 27.557070  5.650891
[22,]  17.054990 331.5756000  0.8798099  17.738820 286.534400 40.279980 26.914700  5.665526
[23,]  17.013530 331.4099000  0.9814613  17.754880 286.539300 40.289390 26.956900  5.665532
[24,]  17.013530 332.0349000  1.0000000  17.754880 286.539300 40.289390 26.956900  5.666314
[25,]  17.469610 321.2802000  0.8942937  18.499320 286.558200 40.095590 27.181930  5.643307
[26,]  17.469610 321.2802000  0.9167937  18.499320 286.558200 40.095590 27.100680  5.645650
[27,]  17.595860 322.6066000  0.8749383  18.170580 286.544000 40.084380 27.089290  5.642588
[28,]  17.595860 322.6066000  0.8974383  18.170580 286.544000 40.084380 27.089290  5.642588
[29,]  17.430880 315.1452000  0.9588378  18.376590 286.548600 40.070730 27.140230  5.639625
[30,]  17.425020 315.1452000  0.9813378  18.376590 286.548600 40.070730 27.140230  5.639625
[31,]  17.339390 323.0101000  0.9743591  18.260260 286.544800 40.097020 27.093620  5.645576
[32,]  17.363420 322.4852000  0.9807074  18.237750 286.544900 40.093550 27.092260  5.644930
[33,]  17.357560 322.4852000  1.0000000  18.237750 286.544900 40.093550 27.092260  5.644930
[34,]  17.357560 322.4852000  1.0000000  18.237750 286.544900 40.093550 27.092260  5.644930
[35,]  10.000000   4.0746440  4.1179080   4.141658   4.742050  4.903782  3.597704  3.605900
[36,]   3.864845   3.8622080  3.7133450   3.748264   3.748264  4.065124  4.112624  3.179816
[37,]   3.142318   3.1363800  3.1673430   3.167343   3.111752  3.106471  3.107956  3.134023
[38,]   3.138029   3.1365440  3.1568490   3.156849   3.129935  3.131573  3.131573  3.131573
[39,] 416.894100   0.8437890 18.5113500 284.516200  34.797430 30.131220  2.553542  3.483970
[40,] 327.278700   0.5685817 18.4605100 285.808800  43.785330 25.367280  7.944700  6.571258
[41,] 327.278700   0.5123317 18.4605100 285.808800  43.585330 25.367280  7.944700  6.546258
[42,] 235.978200   0.6998942 19.6802800 285.666800  41.249650 24.937480  5.842358  8.516193
[43,] 170.578300   0.6226448 19.4203300 286.352200  46.921920 24.843710  7.296896 10.000000
[44,] 309.270900   0.6212225 16.8947400 286.736400  44.300140 26.643720  6.700512  8.082079
[45,] 304.398800   0.6497843 18.4877200 286.698700  42.590740 26.518670  6.707021  7.586777
[46,] 304.398800   0.6051359 18.4877200 286.698700  42.590740 26.518670  6.707021  7.586777
[47,] 325.396400   0.6215223 18.1545600 286.704100  42.636710 26.113180  6.639198  7.475566
[48,] 329.794300   0.6220285 18.1181100 286.704000  42.649550 26.073470  6.622888  7.438178
[49,] 322.661000   0.6218136 18.1389400 286.704300  42.625260 26.213170  6.643685  7.523179
[50,] 320.840500   0.6216822 18.1492900 286.704200  42.608220 26.310190  6.648591  7.558212
[51,] 320.840500   0.5991822 18.1485600 286.704200  42.608220 26.310190  6.648591  7.558212
[52,] 334.903600   0.6447417 18.4436600 286.655800  42.131250 26.145810  6.580965  7.046780
[53,] 334.554200   0.6018027 18.4436600 286.634900  42.131250 26.360790  6.580965  7.074731
[54,] 336.600300   0.7589543 17.6862200 286.466000  40.569160 26.139360  5.655252  7.285070
[55,] 336.600300   0.8039543 17.3346600 286.475400  40.569160 26.220610  5.655252  7.385070
[56,] 338.648100   0.7993112 17.6743900 286.512100  40.211810 26.663780  5.656486  7.480098
[57,] 339.116900   0.8414987 17.6743900 286.512100  40.211810 26.541910  5.656486  7.480098
[58,] 324.884300   0.8646315 17.9115900 286.565000  40.233580 27.557070  5.650891  7.312447
[59,] 324.884300   1.0000000 17.9115900 286.565000  40.233580 27.557070  5.650891  7.334323
[60,] 331.575600   0.8798099 17.7388200 286.534400  40.279980 26.914700  5.665526  7.402610
[61,] 331.409900   0.9814613 17.7548800 286.539300  40.289390 26.956900  5.665532  7.402587
[62,] 332.034900   1.0000000 17.7548800 286.539300  40.289390 26.956900  5.666314  7.436962
[63,] 321.280200   0.8942937 18.4993200 286.558200  40.095590 27.181930  5.643307  7.037336
[64,] 321.280200   0.9167937 18.4993200 286.558200  40.095590 27.100680  5.645650  7.037336
[65,] 322.606600   0.8749383 18.1705800 286.544000  40.084380 27.089290  5.642588  7.175433
[66,] 322.606600   0.8974383 18.1705800 286.544000  40.084380 27.089290  5.642588  7.175433
[67,] 315.145200   0.9588378 18.3765900 286.548600  40.070730 27.140230  5.639625  7.221230
[68,] 315.145200   0.9813378 18.3765900 286.548600  40.070730 27.140230  5.639625  7.221230
[69,] 323.010100   0.9743591 18.2602600 286.544800  40.097020 27.093620  5.645576  7.121750
           [,9]
 [1,]  3.483970
 [2,]  6.571258
 [3,]  6.546258
 [4,]  8.516193
 [5,] 10.000000
 [6,]  8.082079
 [7,]  7.586777
 [8,]  7.586777
 [9,]  7.475566
[10,]  7.438178
[11,]  7.523179
[12,]  7.558212
[13,]  7.558212
[14,]  7.046780
[15,]  7.074731
[16,]  7.285070
[17,]  7.385070
[18,]  7.480098
[19,]  7.480098
[20,]  7.312447
[21,]  7.334323
[22,]  7.402610
[23,]  7.402587
[24,]  7.436962
[25,]  7.037336
[26,]  7.037336
[27,]  7.175433
[28,]  7.175433
[29,]  7.221230
[30,]  7.221230
[31,]  7.121750
[32,]  7.146696
[33,]  7.146696
[34,]  7.146696
[35,]  3.608869
[36,]  3.156066
[37,]  3.092461
[38,] 12.769000
[39,] 13.396120
[40,] 13.771120
[41,] 15.503840
[42,] 15.361060
[43,] 16.470170
[44,] 16.460800
[45,] 16.460800
[46,] 15.972840
[47,] 15.929190
[48,] 15.984360
