$f
 [1] 3902.087 2559.639 1582.898 1565.573 1560.207 1548.707 1544.297 1531.127 1523.634 1519.394
[11] 1518.665 1515.583 1515.516 1512.729 1511.056 1510.189 1508.835 1507.370 1505.717 1502.863
[21] 1501.385 1501.090 1500.050 1499.802 1499.188 1498.653 1498.474 1497.878 1497.698 1497.698

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 20.962796 131.355500 0.1718776 16.886420 284.507200  32.436390 24.6299600  4.941451
 [2,]  8.938527 475.257000 0.9876429 17.268090 286.552400  32.023990 25.1293900  6.444722
 [3,]  9.150202 435.257000 0.5367476 17.268090 286.552400  37.175240 24.0229300  6.563800
 [4,]  9.385190 488.559800 0.5336179 15.000000 286.550700  37.065690 24.0246600  6.522264
 [5,] 10.320147 500.000000 0.9202930 15.336350 286.546800  37.085570 24.0000000  6.496609
 [6,] 10.297964 474.563800 0.8755761 15.498460 286.546200  36.869820 24.0770100  6.495631
 [7,] 10.116013 464.766700 0.7690990 15.378690 286.582900  36.985820 24.0668100  6.516171
 [8,] 10.116013 464.766700 0.8396140 15.378690 286.582900  36.985820 24.0000400  6.516183
 [9,] 10.099784 493.235600 0.7629879 15.429660 286.541500  37.060830 24.0132900  6.559824
[10,] 10.099784 493.235600 0.7643942 15.429660 286.541500  37.085830 24.0132900  6.553574
[11,] 10.141253 493.509700 0.7448290 15.579790 286.537800  37.070320 24.0004500  6.573472
[12,] 10.141253 493.509700 0.7673290 15.579790 286.537800  37.070320 24.0004500  6.573472
[13,] 10.142352 490.951500 0.7658351 15.716580 286.536900  37.066580 24.0002700  6.551458
[14,] 10.142802 492.015400 0.7803241 15.740120 286.536000  37.065880 24.0002800  6.553605
[15,] 10.037105 487.783800 0.7361204 15.735100 286.536700  36.995340 24.0562600  6.563235
[16,] 10.112171 492.113200 0.7842651 15.740350 286.536200  37.084770 24.0000000  6.556984
[17,] 10.096148 491.119100 0.7687474 15.749180 286.536000  37.082190 24.0244500  6.569705
[18,] 10.092946 490.552900 0.7643358 15.757970 286.535900  37.075700 24.0256800  6.569284
[19,] 10.082726 485.548800 0.7598620 15.941310 286.537400  37.076220 24.0189500  6.568322
[20,] 10.071008 485.548800 0.7377136 15.941310 286.537400  37.076220 24.0189500  6.568322
[21,] 10.084810 485.574500 0.7557685 15.942000 286.537600  37.086730 24.0217600  6.568455
[22,] 10.087021 485.743000 0.7817208 15.972420 286.537600  37.080530 24.0154100  6.568267
[23,] 10.087021 485.723400 0.7817208 15.972420 286.537600  37.080530 24.0154100  6.568267
[24,] 10.106129 489.193500 0.9398863 15.990380 286.537400  37.099690 24.0196500  6.569280
[25,] 10.106129 489.193500 0.9398863 15.990380 286.537400  37.099690 24.0196500  6.569280
[26,] 10.109604 488.389500 0.9110613 15.990720 286.537400  37.102730 24.0186600  6.569221
[27,] 10.113658 488.954800 0.9481000 16.015510 286.537200  37.112310 24.0173100  6.569279
[28,] 10.117863 489.008200 0.9578430 16.014700 286.537200  37.112180 24.0178800  6.569148
[29,] 10.114125 489.003100 0.9604958 16.004280 286.536900  37.107410 24.0147500  6.569183
[30,] 10.114125 489.003100 0.9604958 16.004280 286.536900  37.107410 24.0147500  6.569183
[31,] 10.000000   3.759128 4.4213720  2.472725   2.591249   2.946174  2.6989220  2.698516
[32,]  2.571566   2.583441 2.5772600  2.575776   2.576929   2.576940  2.6008720  2.574005
[33,]  2.633782   2.625714 2.6257140  2.633306   2.618278   2.618278  2.6337870  2.633787
[34,]  2.634154   2.637455 2.6385880  2.638588  20.962796 131.355500  0.1718776 16.886420
[35,] 32.436390  24.629960 4.9414510  3.304564   8.938527 475.257000  0.9876429 17.268090
[36,] 32.023990  25.129390 6.4447220  5.505944   9.150202 435.257000  0.5367476 17.268090
[37,] 37.175240  24.022930 6.5638000  3.131712   9.385190 488.559800  0.5336179 15.000000
[38,] 37.065690  24.024660 6.5222640  3.112376  10.320147 500.000000  0.9202930 15.336350
[39,] 37.085570  24.000000 6.4966090  2.551013  10.297964 474.563800  0.8755761 15.498460
[40,] 36.869820  24.077010 6.4956310  2.757152  10.116013 464.766700  0.7690990 15.378690
[41,] 36.985820  24.066810 6.5161710  3.301840  10.116013 464.766700  0.8396140 15.378690
[42,] 36.985820  24.000040 6.5161830  3.316015  10.099784 493.235600  0.7629879 15.429660
[43,] 37.060830  24.013290 6.5598240  2.281762  10.099784 493.235600  0.7643942 15.429660
[44,] 37.085830  24.013290 6.5535740  2.294262  10.141253 493.509700  0.7448290 15.579790
[45,] 37.070320  24.000450 6.5734720  2.000000  10.141253 493.509700  0.7673290 15.579790
[46,] 37.070320  24.000450 6.5734720  2.000000  10.142352 490.951500  0.7658351 15.716580
[47,] 37.066580  24.000270 6.5514580  2.000000  10.142802 492.015400  0.7803241 15.740120
[48,] 37.065880  24.000280 6.5536050  2.000000  10.037105 487.783800  0.7361204 15.735100
[49,] 36.995340  24.056260 6.5632350  2.151022  10.112171 492.113200  0.7842651 15.740350
[50,] 37.084770  24.000000 6.5569840  2.019953  10.096148 491.119100  0.7687474 15.749180
[51,] 37.082190  24.024450 6.5697050  2.023647  10.092946 490.552900  0.7643358 15.757970
[52,] 37.075700  24.025680 6.5692840  2.027297  10.082726 485.548800  0.7598620 15.941310
[53,] 37.076220  24.018950 6.5683220  2.031534  10.071008 485.548800  0.7377136 15.941310
[54,] 37.076220  24.018950 6.5683220  2.031534  10.084810 485.574500  0.7557685 15.942000
[55,] 37.086730  24.021760 6.5684550  2.031787  10.087021 485.743000  0.7817208 15.972420
[56,] 37.080530  24.015410 6.5682670  2.030120  10.087021 485.723400  0.7817208 15.972420
[57,] 37.080530  24.015410 6.5682670  2.030120  10.106129 489.193500  0.9398863 15.990380
[58,] 37.099690  24.019650 6.5692800  2.036836  10.106129 489.193500  0.9398863 15.990380
[59,] 37.099690  24.019650 6.5692800  2.043086  10.109604 488.389500  0.9110613 15.990720
[60,] 37.102730  24.018660 6.5692210  2.037027  10.113658 488.954800  0.9481000 16.015510
[61,] 37.112310  24.017310 6.5692790  2.037496  10.117863 489.008200  0.9578430 16.014700
            [,9]
 [1,]   3.304564
 [2,]   5.505944
 [3,]   3.131712
 [4,]   3.112376
 [5,]   2.551013
 [6,]   2.757152
 [7,]   3.301840
 [8,]   3.316015
 [9,]   2.281762
[10,]   2.294262
[11,]   2.000000
[12,]   2.000000
[13,]   2.000000
[14,]   2.000000
[15,]   2.151022
[16,]   2.019953
[17,]   2.023647
[18,]   2.027297
[19,]   2.031534
[20,]   2.031534
[21,]   2.031787
[22,]   2.030120
[23,]   2.030120
[24,]   2.036836
[25,]   2.043086
[26,]   2.037027
[27,]   2.037496
[28,]   2.038104
[29,]   2.031149
[30,]   2.031149
[31,]   2.650647
[32,]   2.619025
[33,]   2.633937
[34,] 284.507200
[35,] 286.552400
[36,] 286.552400
[37,] 286.550700
[38,] 286.546800
[39,] 286.546200
[40,] 286.582900
[41,] 286.582900
[42,] 286.541500
[43,] 286.541500
[44,] 286.537800
[45,] 286.537800
[46,] 286.536900
[47,] 286.536000
[48,] 286.536700
[49,] 286.536200
[50,] 286.536000
[51,] 286.535900
[52,] 286.537400
[53,] 286.537400
[54,] 286.537600
[55,] 286.537600
[56,] 286.537600
[57,] 286.537400
[58,] 286.537400
[59,] 286.537400
[60,] 286.537200
[61,] 286.537200

$neval
 [1]   106   266   495  1501  1638  1774  1912  2044  4212  4309  6193  6271  6543  6812  7350
[16]  7486  8776  8913  9050  9135 10364 11932 12006 13380 13453 13858 13996 15132 21096 30136

$fbest
[1] 1497.698

$xbest
 [1]  10.1141247 489.0031017   0.9604958  16.0042815 286.5368663  37.1074094  24.0147474
 [8]   6.5691829   2.0311489   2.6385884

$numeval
[1] 30136

$cpu_time
[1] 447.59

