$f
 [1] 777.09375 412.80556 311.03819 188.66493 163.19271 147.19271 126.18576 103.71528  89.44792
[10]  88.15972  87.51042  87.26736  86.77257  86.72569  86.67882  86.61806  86.26389  85.53646
[19]  84.36806  81.30729  79.66146  78.68576  78.32292  77.56076  77.10764  76.65278  76.57813
[28]  76.50868  76.43056  76.38542  76.30382  76.26042  76.12674  76.05035  76.00347  76.00347

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 23.132650 166.728200   0.6032965 29.4015600 286.449700  39.065070 28.285850  9.484733
 [2,] 15.299680 173.546200   0.7356248 29.8572800 286.478900  46.842830 33.568920  8.974902
 [3,] 15.106410 173.546200   0.7907715 30.0000000 286.517600  46.442830 33.568920  8.949133
 [4,] 16.221390 167.202200   0.7660874 29.8873000 286.924900  47.960310 24.287010  9.872036
 [5,] 17.016230 167.079300   0.9698628 30.0000000 286.752900  48.000000 25.861860 10.000000
 [6,] 15.639670 166.165900   0.7751858 29.9095900 286.766500  48.000000 27.273420  9.806774
 [7,] 16.157670 167.123700   0.8488450 29.9391200 286.705500  47.653280 26.982150 10.000000
 [8,] 16.057630 168.490500   0.9174396 29.9347500 286.721800  47.429670 28.163530  9.995279
 [9,] 15.638370 168.490500   1.0000000 30.0000000 286.721800  47.429670 28.163530  9.995279
[10,] 14.948270 167.999700   0.5948686 29.9571200 286.693800  47.826980 27.579450  9.815362
[11,] 14.948270 167.999700   0.5948686 29.9571200 286.693500  47.826980 27.579450  9.815362
[12,] 15.010040 167.998800   0.5605710 29.9679000 286.697100  47.714930 27.775720  9.815872
[13,] 15.010040 167.998800   0.5830710 29.9985400 286.697100  47.714930 27.775720  9.815677
[14,] 14.962840 169.152400   0.5830379 29.9525300 286.703100  47.735680 27.787680  9.815265
[15,] 14.962840 169.152400   0.5830379 29.9525300 286.703100  47.735680 27.747050  9.815265
[16,] 14.959990 169.694600   0.5792055 29.9471200 286.702700  47.736690 27.790300  9.815254
[17,] 14.959410 169.916600   0.5630202 29.9494300 286.702000  47.738250 27.790180  9.815050
[18,] 14.951930 171.395200   0.5547253 29.9449000 286.702200  47.726650 27.784600  9.814658
[19,] 14.939300 174.246300   0.5573053 29.9457900 286.702800  47.727200 27.862690  9.814926
[20,] 14.938800 178.581200   0.4978004 29.9319600 286.700600  47.647450 27.878400  9.813263
[21,] 14.965880 177.228000   0.5301040 29.9605400 286.702200  47.707290 27.818590  9.813935
[22,] 14.957910 177.705100   0.5082692 29.9603200 286.702300  47.708960 27.827450  9.813902
[23,] 14.969630 177.705100   0.5082692 29.9603200 286.702300  47.708960 27.827450  9.813902
[24,] 14.949530 178.946100   0.5101007 29.9804200 286.700200  47.685660 27.812580  9.814229
[25,] 14.946080 181.167800   0.5105596 29.9852100 286.700400  47.691030 27.775900  9.813790
[26,] 14.961380 180.859100   0.5199259 29.9816800 286.701000  47.713510 27.835060  9.813966
[27,] 14.961380 180.878600   0.5199259 29.9816800 286.701000  47.713510 27.835060  9.813966
[28,] 14.992900 180.499300   0.5088932 29.9889000 286.699500  47.705880 27.837620  9.814909
[29,] 14.992900 180.499300   0.5088932 29.9889000 286.699500  47.705880 27.837620  9.814909
[30,] 14.990580 180.427900   0.5095903 29.9882100 286.699700  47.709340 27.830680  9.814856
[31,] 14.993890 180.407700   0.5099468 29.9853800 286.699900  47.712830 27.832710  9.814645
[32,] 14.991610 180.429300   0.5104322 29.9848900 286.700300  47.714200 27.823150  9.814736
[33,] 14.995500 180.390800   0.5100990 29.9843400 286.700000  47.752920 27.829510  9.815949
[34,] 14.996160 180.390000   0.5100292 29.9842900 286.700000  47.753960 27.829460  9.815814
[35,] 14.996160 180.370500   0.5100292 29.9842900 286.700000  47.753960 27.829460  9.815814
[36,] 14.996160 180.370500   0.5100292 29.9842900 286.700000  47.753960 27.829460  9.815814
[37,] 10.000000   3.985506   4.7428720  4.7428720   5.000000   4.900408  4.877115  5.000000
[38,]  4.992578   4.852490   4.8613960  4.8229680   4.822968   4.822417  4.822417  4.822949
[39,]  4.825053   4.823531   4.8474660  4.8307520   4.830745   4.830745  4.823750  4.834570
[40,]  4.834272   4.829977   4.8299770  4.8307090   4.828954   4.828186  4.824904  4.824936
[41,]  4.824936  23.132650 166.7282000  0.6032965  29.401560 286.449700 39.065070 28.285850
[42,]  2.941469  15.299680 173.5462000  0.7356248  29.857280 286.478900 46.842830 33.568920
[43,]  4.437789  15.106410 173.5462000  0.7907715  30.000000 286.517600 46.442830 33.568920
[44,]  4.592406  16.221390 167.2022000  0.7660874  29.887300 286.924900 47.960310 24.287010
[45,]  4.421528  17.016230 167.0793000  0.9698628  30.000000 286.752900 48.000000 25.861860
[46,]  3.704798  15.639670 166.1659000  0.7751858  29.909590 286.766500 48.000000 27.273420
[47,]  4.561811  16.157670 167.1237000  0.8488450  29.939120 286.705500 47.653280 26.982150
[48,]  4.432615  16.057630 168.4905000  0.9174396  29.934750 286.721800 47.429670 28.163530
[49,]  4.430861  15.638370 168.4905000  1.0000000  30.000000 286.721800 47.429670 28.163530
[50,]  4.670093  14.948270 167.9997000  0.5948686  29.957120 286.693800 47.826980 27.579450
[51,]  4.536655  14.948270 167.9997000  0.5948686  29.957120 286.693500 47.826980 27.579450
[52,]  4.539780  15.010040 167.9988000  0.5605710  29.967900 286.697100 47.714930 27.775720
[53,]  4.471776  15.010040 167.9988000  0.5830710  29.998540 286.697100 47.714930 27.775720
[54,]  4.471776  14.962840 169.1524000  0.5830379  29.952530 286.703100 47.735680 27.787680
[55,]  4.473909  14.962840 169.1524000  0.5830379  29.952530 286.703100 47.735680 27.747050
[56,]  4.473909  14.959990 169.6946000  0.5792055  29.947120 286.702700 47.736690 27.790300
[57,]  4.441461  14.959410 169.9166000  0.5630202  29.949430 286.702000 47.738250 27.790180
[58,]  4.424516  14.951930 171.3952000  0.5547253  29.944900 286.702200 47.726650 27.784600
[59,]  4.344645  14.939300 174.2463000  0.5573053  29.945790 286.702800 47.727200 27.862690
[60,]  4.229883  14.938800 178.5812000  0.4978004  29.931960 286.700600 47.647450 27.878400
[61,]  3.968513  14.965880 177.2280000  0.5301040  29.960540 286.702200 47.707290 27.818590
[62,]  4.020546  14.957910 177.7051000  0.5082692  29.960320 286.702300 47.708960 27.827450
[63,]  3.982911  14.969630 177.7051000  0.5082692  29.960320 286.702300 47.708960 27.827450
[64,]  3.986036  14.949530 178.9461000  0.5101007  29.980420 286.700200 47.685660 27.812580
[65,]  3.925141  14.946080 181.1678000  0.5105596  29.985210 286.700400 47.691030 27.775900
[66,]  3.813011  14.961380 180.8591000  0.5199259  29.981680 286.701000 47.713510 27.835060
[67,]  3.850355  14.961380 180.8786000  0.5199259  29.981680 286.701000 47.713510 27.835060
[68,]  3.850355  14.992900 180.4993000  0.5088932  29.988900 286.699500 47.705880 27.837620
