$f
 [1] 2078.0799 1531.7708 1466.2396 1219.9896 1158.2517 1042.8715 1018.4427 1013.8281 1009.5799
[10] 1002.2483  991.3455  941.7274  907.1736  875.8889  853.7639  800.5243  787.7587  778.6424
[19]  769.9705  766.8750  764.2743  742.4549  741.1267  740.5278  739.8542  739.7639  739.5434
[28]  738.7743  738.5608  738.5608

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,]  7.438101 262.332300 0.3749069 23.919260 286.411800  39.086920 29.3107800  8.024257
 [2,]  8.321813 157.529500 0.1951145 29.043820 284.814400  47.549950 28.3578700  2.000000
 [3,]  8.321813 157.451300 0.2197239 28.642450 284.805000  47.749950 28.3578700  2.000000
 [4,] 11.384221 239.983300 0.2012302 21.198980 285.414700  37.053770 29.4612900  2.518296
 [5,]  8.542822 183.109000 0.2407479 27.177090 284.210400  35.291030 25.4590700  6.276785
 [6,] 11.615307 266.060900 0.3959830 21.389250 286.410000  37.308120 24.0774200  9.793992
 [7,] 11.627220 274.008800 0.3976231 21.450170 286.439800  37.332290 24.0423000  9.796393
 [8,] 11.622244 270.440100 0.3954422 21.413580 286.412100  37.313250 24.0843200  9.794909
 [9,] 11.620354 270.403800 0.3959448 21.408030 286.412000  37.300010 24.1039000  9.794109
[10,] 11.623827 272.555100 0.3979786 21.432410 286.429900  37.332410 24.0621700  9.796629
[11,] 12.230335 263.772300 0.3912726 21.628960 286.433700  36.385060 24.0607600  9.662045
[12,] 12.243437 271.830000 0.4425616 21.629780 286.433700  36.785060 24.0454200  9.662045
[13,]  9.197648 198.709500 0.2137759 25.877680 285.190900  35.488780 29.8371300  6.325286
[14,]  9.174211 198.709500 0.2559634 25.877680 285.190900  35.488780 29.7558800  6.325286
[15,]  9.357565 197.879100 0.2139499 25.852150 285.163500  35.476720 29.4101200  6.331040
[16,]  9.357565 197.879100 0.2589499 25.852150 285.163500  35.276720 29.4101200  6.331040
[17,]  9.228330 200.557200 0.2482753 25.871550 285.108400  36.247170 28.7870800  6.370006
[18,]  9.228330 200.557200 0.2707753 25.871550 285.108400  36.247170 28.7870800  6.370006
[19,]  9.828836 200.657400 0.2173338 26.012100 285.144400  35.771650 29.1475300  6.343652
[20,]  9.818708 200.951800 0.2175136 25.957980 285.143000  35.740290 29.1491400  6.344795
[21,]  9.831218 201.144500 0.2178424 25.948470 285.140600  35.715120 29.1492000  6.344746
[22,]  9.824667 201.144500 0.2466313 25.948470 285.140600  35.715120 29.1492000  6.344746
[23,]  9.926964 198.949200 0.2358146 25.923840 285.146100  35.911200 29.1653400  6.347554
[24,]  9.926964 198.949200 0.2358146 25.923840 285.146100  35.911200 29.1653400  6.347554
[25,]  9.934638 198.724000 0.2355383 25.926930 285.146200  35.909840 29.1634200  6.349243
[26,]  9.934638 198.704500 0.2355383 25.926930 285.146200  35.909840 29.1634200  6.349243
[27,]  9.946794 198.708700 0.2353987 25.925010 285.146200  35.914160 29.1634700  6.349627
[28,]  9.949289 198.589800 0.2355617 25.924930 285.146200  35.914210 29.1630600  6.349625
[29,]  9.949289 198.589800 0.2355837 25.924930 285.146200  35.914210 29.1630600  6.349625
[30,]  9.949289 198.589800 0.2355837 25.924930 285.146200  35.914210 29.1630600  6.349625
[31,] 10.000000   4.525648 5.0000000  5.000000   3.819937   4.484318  3.5063920  3.439545
[32,]  3.495936   3.473645 3.4715140  3.519014   3.233614   3.233614  4.0874290  4.087429
[33,]  4.263352   4.231280 4.2363360  4.242636   4.148466   4.210514  4.2105140  4.196823
[34,]  4.195736   4.196690 4.1966900  4.196690   7.438101 262.332300  0.3749069 23.919260
[35,] 39.086920  29.310780 8.0242570  4.104734   8.321813 157.529500  0.1951145 29.043820
[36,] 47.549950  28.357870 2.0000000  2.698121   8.321813 157.451300  0.2197239 28.642450
[37,] 47.749950  28.357870 2.0000000  2.723121  11.384221 239.983300  0.2012302 21.198980
[38,] 37.053770  29.461290 2.5182960  2.509400   8.542822 183.109000  0.2407479 27.177090
[39,] 35.291030  25.459070 6.2767850  2.645416  11.615307 266.060900  0.3959830 21.389250
[40,] 37.308120  24.077420 9.7939920  2.354973  11.627220 274.008800  0.3976231 21.450170
[41,] 37.332290  24.042300 9.7963930  2.398268  11.622244 270.440100  0.3954422 21.413580
[42,] 37.313250  24.084320 9.7949090  2.343373  11.620354 270.403800  0.3959448 21.408030
[43,] 37.300010  24.103900 9.7941090  2.351516  11.623827 272.555100  0.3979786 21.432410
[44,] 37.332410  24.062170 9.7966290  2.443005  12.230335 263.772300  0.3912726 21.628960
[45,] 36.385060  24.060760 9.6620450  2.392398  12.243437 271.830000  0.4425616 21.629780
[46,] 36.785060  24.045420 9.6620450  2.392398   9.197648 198.709500  0.2137759 25.877680
[47,] 35.488780  29.837130 6.3252860  2.599220   9.174211 198.709500  0.2559634 25.877680
[48,] 35.488780  29.755880 6.3252860  2.599220   9.357565 197.879100  0.2139499 25.852150
[49,] 35.476720  29.410120 6.3310400  2.765280   9.357565 197.879100  0.2589499 25.852150
[50,] 35.276720  29.410120 6.3310400  2.765280   9.228330 200.557200  0.2482753 25.871550
[51,] 36.247170  28.787080 6.3700060  2.564518   9.228330 200.557200  0.2707753 25.871550
[52,] 36.247170  28.787080 6.3700060  2.564518   9.828836 200.657400  0.2173338 26.012100
[53,] 35.771650  29.147530 6.3436520  2.060347   9.818708 200.951800  0.2175136 25.957980
[54,] 35.740290  29.149140 6.3447950  2.058519   9.831218 201.144500  0.2178424 25.948470
[55,] 35.715120  29.149200 6.3447460  2.058586   9.824667 201.144500  0.2466313 25.948470
[56,] 35.715120  29.149200 6.3447460  2.001747   9.926964 198.949200  0.2358146 25.923840
[57,] 35.911200  29.165340 6.3475540  2.017889   9.926964 198.949200  0.2358146 25.923840
[58,] 35.911200  29.165340 6.3475540  2.014764   9.934638 198.724000  0.2355383 25.926930
[59,] 35.909840  29.163420 6.3492430  2.000000   9.934638 198.704500  0.2355383 25.926930
