$f
 [1] 3274.5417 1619.7274 1519.5955 1346.0365 1247.4531 1219.8854 1167.6250 1149.6042 1131.4688
[10] 1125.8194 1096.0226 1095.2049 1090.3333 1085.0833 1068.4896 1061.0625 1058.4618 1057.6910
[19] 1043.6319 1037.4010 1019.0868  939.3038  928.7500  890.5000  887.9913  880.3958  877.7847
[28]  877.4983  873.7170  873.3993  873.1875  872.8941  871.3003  869.6927  869.6059  868.7118
[37]  868.1649  866.8021  866.1719  866.1615  866.1441  866.1424  865.8889  865.8889

$x
           [,1]       [,2]      [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 15.832909 298.292200 0.5122597 25.871980 286.057600 40.372700 24.415530  4.045470
 [2,]  7.814596 345.113800 0.4329614 19.545110 285.835900 43.555950 28.243990  6.410055
 [3,]  7.814596 345.113800 0.4807739 19.545110 285.835900 43.555950 28.243990  6.410055
 [4,]  7.524853 364.470900 0.4466744 15.000000 285.844700 45.205710 25.493370  7.144073
 [5,]  8.437476 382.726300 0.5745348 15.512500 286.455800 40.606080 24.000000  9.952635
 [6,]  8.498054 382.135800 0.5344436 15.513500 286.413100 40.790690 24.106910  9.981161
 [7,]  9.187038 331.438200 0.4612187 15.919460 286.475600 43.478840 27.782380  7.248778
 [8,]  9.404571 392.844500 1.0000000 15.876860 286.526800 42.072550 24.000000 10.000000
 [9,]  9.398712 392.844500 1.0000000 16.064360 286.526800 42.072550 24.000000 10.000000
[10,]  9.644280 405.758800 0.7640999 15.410040 286.547700 40.930360 24.624050  9.977370
[11,]  9.530164 407.975500 0.7326399 15.408260 286.550900 40.898750 24.624370  9.976452
[12,]  9.530164 407.975500 0.7326399 15.408260 286.550900 40.898750 24.624370  9.976452
[13,]  7.736311 353.656900 0.4947109 15.829100 285.935600 40.492570 34.857340  6.637973
[14,]  7.662771 352.377800 0.4855228 15.817670 285.938800 40.520830 34.859830  6.624071
[15,]  7.662771 357.377800 0.4630228 15.817670 285.938800 40.530210 34.697330  6.630321
[16,]  7.856256 365.016900 0.4032702 15.118720 286.177700 41.181700 27.751070  7.833796
[17,]  7.879693 365.016900 0.4032702 15.118720 286.177700 41.181700 27.751070  7.833796
[18,]  7.447085 382.748700 0.4746200 15.451760 286.146400 46.194840 26.857460  7.950897
[19,]  8.097654 366.095500 0.4904506 15.715690 285.967700 43.258790 26.844130  7.883546
[20,]  7.789226 367.852100 0.4097254 15.148230 286.175300 42.584420 27.467720  7.889038
[21,]  7.464493 383.037700 0.4795512 15.365950 286.137500 46.120820 26.925500  7.926672
[22,]  7.464493 381.162700 0.5189262 15.365950 286.137500 46.220820 26.925500  7.951672
[23,]  6.546278 380.548500 0.4325636 15.232100 285.897800 43.119980 26.409000  7.889976
[24,]  6.550910 380.610400 0.4717526 15.232100 285.889800 43.519980 26.409000  7.894926
[25,]  7.076797 372.669300 0.4345766 15.231050 285.917000 43.453840 26.634220  7.882717
[26,]  7.045836 371.841500 0.4457540 15.169910 285.904200 43.269700 26.638630  7.879583
[27,]  7.039866 369.635900 0.4450211 15.221730 285.899700 43.250580 26.627160  7.880815
[28,]  7.060450 371.804100 0.4424287 15.224480 285.910200 43.305620 26.630270  7.881348
[29,]  7.070908 373.234300 0.4409694 15.225210 285.915200 43.333770 26.631450  7.881701
[30,]  7.067979 373.234300 0.4409694 15.225210 285.915200 43.333770 26.631450  7.881701
[31,]  7.065149 371.426800 0.4479678 15.209300 285.906800 43.324310 26.658400  7.881108
[32,]  7.068474 371.315300 0.4489697 15.226310 285.909800 43.324110 26.671880  7.881366
[33,]  7.064250 370.848200 0.4473655 15.195920 285.902900 43.304710 26.658030  7.884560
